# FILE DATA
ID : SDRW2100004389
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 대중교통 > 시골과 도시의 대중교통 차이

# SPEAKER_INFO
id : SD2102413
age : 50대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102414
age : 60대 이상
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 강원
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:요즘 시내뻐쓰 타고 다닌 적 있어? /
	
P0 	:아니죠. /
	 요새는 시내뻐쓰 탄 적이 없고 / 한 두 달 전에 제가 / 서울 딸네 집엘 갔어요. /
	 근데 / 딸네 집도 자주 가는 편이 아닌데 거기서 택시를 잡을려고 하닌까 / 시골 같지가 않은 거야 / 택시 승강장을 찾기도 힘들고 / 어 얼로 가야 될지도 모르겠고 그래서 / 딸한테 전화를 했드니 / 엄마 요새는 / 카카오 그 택시 불르는 게 있대 / 그래서 집에서 인제 기다리고 있으면 / 우리 딸이 전화를 해서 엄마 일 분 후에 나가면 택시가 집 앞에 서 있을 꺼야 / 그걸 타고 병원을 가면 돼 / 어머 그렇게 얘길 하는 거야 그래서 / 우리 시골 같으면은 뭐 나가서 / 이 삼 분 기다리고 뭐 사 분도 기다리고 추운데 막 발을 동동동 구르잖아요 근데 / 서울은 / 일 분 있다 나가면 돼 엄마. /
	 그러면 딱 진짜 그 시간이 일 분 안에 차가 오는 거야 택시가 그래서 / 야 스 시골하고 서울 차이가 이렇게 좋은 거구나 / 도시는 / 사람들이 /
	
P1 	:음 / 도시하고 도시는 또 그렇지. /
	 근데 시골에는 / 여기는 내 친구가 얼마 전에 / 아 / 뻐쓰 회사에 취직을 했잖아? /
	 근데 이 친구가 여기에서 다니는 데가 인제 화지리로 해서 / 대마리 월하리 대마리로 해서 / 갔다 오는 게 인제 코스가 한 시간 코스란 말이야. /
	 그릏게 하고 있는데 / 어 대부분 그거 / 저 승객들이 / 노인분들이야 / 어 / 젊은 사람이 타는 게 아니고 / 노인분들이 많이 타기 때문에 / 어 / 뭐 젊은 사람들은 다 그 자가용을 타고 댕기니까 / 그르니까 인제 노인분들이 운전을 못하고 그르니까 병원에 갈 때 뭐 / 이용을 하드나 아니면 시장을 갈 때 이용을 하든가 / 어 대중 시내뻐쓰를 타고 댕기는 게 / 요즘은 다 노인층들이 타고 댕기는 거 같애. /
	 그 시 / 시어머니가 지금 저쪽 / 그 이 / 어 어디야? /
	 신평동에 사시잖아? /
	 그믄 지 / 시어머니는 뭐 타고 시내에 뭐 타고 나오셔? /
	
P0 	:(()) / 거기도 뻐쓰가 하루에 / 두 대밖에 없어요 / 근데 지금 코로라로 인해서 / 노인분들이 뭐 / 차도 어 많이 안 타시고 불편하시니까 / 정부에서 / 그 택시를 이용하시라고 / 한 달에 / 한 열 매 정도 되는 그 택시 / 승차권을 주시는 거예요 / 그러면 / 노인분들이 택시 타고 다니기에는 금액이 너무 비싸잖아? /
