# FILE DATA
ID : SDRW2100003272
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220101
topic : 우정 > 친구의 성향, 친구와 함깨한 취미활동

# SPEAKER_INFO
id : SD2103137
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 인천
education : 대졸

id : SD2103138
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:우리가 우정에 대해서 이야기를 하려고 하는데 / 엄마가 먼저 이야기를 해보자면 / 엄마는 / 고등학교 친구 중에 / &name1& 라는 친구가 있어 너도 알지? /
	 그 이모하고 도서관에서 공부를 많이 했던 기억이 있어 / 왜냐면 / 그 친구가 공부에 되게 욕심이 많았거든 / 엄마는 그렇게 공부 욕심이 많진 않았는데 / 그 그 &name1& 이모 덕분에 / 엄마가 공부를 많이 하게 됐어 / 그래서 정말 학교 끝나면은 / &name2&야 같이 / 공부하러 가자 이렇게 손을 잡아 가지고 / 억지로 억지로 가서 공부를 많이 했던 기억이 있어 / 너는 어떤 기억이 있어? /
	
P1 	:나는 / 중학교 이 학년 때 / 엄청 친했던 &name3&이란 친구와 / 같이 일주일에 세 네 번은 기본으로 만나서 카페를 갔는데 / 그때마다 이제 &name3&이는 맨날 카라멜마끼아또를 마시고 나는 맨날 딸기 라떼를 마셨거든 / 이제 그렇게 마시면서 앉아서 같이 얘기했었던 / 되게 재밌었던 추억이 있어 /
	
P0 	:그렇구나 / 요즘에는 엠비티아이 라고 해서 / 그 / 본인의 성향을 네 가지 영역으로 나눠서 많이 하잖아 / 근데 엄마는 예전에 했을 때 / 아이엔에프제이가 나왔거든 / 근데 이제 그게 정확하게는 기억은 안 나는데 / 어쨌든 외양적인 거보다는 내향적이고 / 그다음에 쫌 더 이성적이고 / 뭐 분석적이고 요렇게 나오기는 했어 / 근데 / 꼭 엄마하고 똑같은 성향 말고는 다른 성향을 가진 / 친구와 쫌 더 맞는 거 같아 / 아이보다는 이가 좀 더 맞았던 거 같아 / 너는 어때? /
	
P1 	:어 나도 엠비티아이 검사를 해 봤었는데 / 나는 이에스에프피가 나왔었거든 / 근데 / 한 네 번 정도 했었는데 이제 계속 계속 바뀌다가 / 나중에는 이제 두 번 / 정도 이에스에프피가 나와서 / 이제 아 내 엠비티아이는 이건가 보다 하고 이렇게 지내다가 / 나랑 똑같은 엠비티아이를 가진 친구를 / 찾았는데 이 친구랑 나랑 / 대화를 해 보니까 / 진짜 잘 맞더라고 / 그래서 나도 엄마처럼 너무 반대인 건 아니지만 나는 /(note : 발화겹침) 엠비티아이가 쫌 같은 사람이랑 잘 맞는 거 같애 /
	
P0 	:오 너는 오히려 성향이 같은 사람하고 /
	
P1 	:응. /
	
P0 	:어 그럴 수도 있을 거 같아 / 근데 엄마는 친구들한테 엠비티아이가 뭐야 물어보진 않았어 / 엠비티아이가 뭐야라고 물어보진 않았어 한 번도 / 그건 그냥 만들어 낸 거 같고 그래도 재미 삼아 해 가지고 / 자기한테 맞는 성향을 가진 친구를 만나면 더 재밌을 거 같아 /
	
P1 	:되게 엠비티아이가 되게 과학적이라고 / 사람들이 굉장히 말을 많이 해 주시는데 / 나는 그거를 처음에는 안 믿었거든 / 근데 이제 계속 올라오는 게시물들이랑 / 그런 걸 보다 보니까 / 정말 엠비티아이는 과학이 맞는 거 같애 / 그 엠비티아이가 나온 성향대로 사람들을 살펴보면 / 정말 하나하나 다 맞더라고 그래서 그런 부분이 나는 굉장히 신기했어 /
	
P0 	:그렇게 해서 친구 / 를 같이 분석하고 만나면 훨씬 재미가 있을 거 같다. /
	 그 우정 여행을 한번 이야기를 해보면 / 엄마는 그 고등학교 때는 / 멀리 뭐 여행을 가거나 이런 적은 없었던 거 같고 / 대학교 다닐 때 / 어~ 친구들하고 / 지리산이라는 산이 있어 / 거기에 일박 이 일로 / 텐트 하고 전부 다 가져가서 지금처럼 캠핑이나 이런 게 활성화되기 전인데 / 다 가져가서 일박 이 일로 정말로 밥 다 해 먹고 / 그다음에 텐트도 다 치고 / 이렇게 해서 놀러 갔던 기억이 있거든 / 그게 굉장히 기억에 많이 남고 재밌었고 / 특히나 그때 비도 왔었는데 / 그때 비도 왔었는데 내가 / 엄마가 재밌게 그래도 재밌게 지냈던 기억이 있어 넌 어때? /
	
P1 	:나는 친구들이랑 초등학교 오 학년 때 우리 집에서 파자마를 했었을 때가 생각나 / 이제 그때는 다섯 명이서 같이 했었는데 우선 새벽까지 / 애들이랑 같이 잠도 안 자고 놀았던 게 너무 재밌었던 기억 있고 / 그때 다 같이 이제 치킨이랑 피자랑 우리 집에서 시켜 먹으면서 / 친구들이랑 재밌게 추억을 쌓았던 게 난 너무 그게 재밌었고 지금까지도 생각날 정도로 / 그때 굉장히 추억을 많이 쌓았던 것 같애 / 그때 새벽에 친구들이랑 다 같이 동그랗게 모여서 비밀 얘기랑 연애 얘기랑 이런 얘기들을 많이 했었거든 / 그런 얘기들을 하면서 그 친구들이랑 더 가까워진 거 같아서 난 쫌 더 / 재밌었어 /
	
P0 	:너가 말하니까 엄마도 그때 / 같이 중간에 쪼끔씩 / 어 사진도 찍어 주고 음식도 만들어 주고 했던 기억이 나네 / 그리고 엄마는 또 하나 기억이 나는 게 / 전라남도 목포라는 도시가 있는데 / 그때는 대학생이니까 돈이 많지 않아서 / 그 여행을 가기 위해서 당일치기 여행을 가기 위해서 경비를 친구들하고 모았어 한 달 동안 돈을 모아서 / 긍까 뭐 예를 들어서 매월 초에 / 돈을 모아서 그다음 달에 놀러 갔던 말이야 / 그래서 아침에 일찍 만나서 기차를 타고 / 놀러 갔다가 그다음에 산에도 올라가고 맛있는 것도 먹고 / 그랬었는데 그때 기억이 되게 많이 남아 의미가 있었던 거 같아 같이 아르바이트를 해서 돈을 모아서 / 그때 놀러 갔었거든 다섯 명이랑 / 그때가 굉장히 기억이 많이 남아 / 너는 또 파자마 파티 말고 또 다른 기억에 남는 게 있어? /
	
