# FILE DATA
ID : SDRW2100000294
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210903
topic : 관혼상제 > 결혼에 대한 조언

# SPEAKER_INFO
id : SD2100293
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100294
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  직장 동료


P1 	:언니 제가 결혼에 대해서 생각을 되게 많이 해 봤는데 사실 너무 고민되는 게 많아서 언니한테 물어 보고 싶었거든요? /
	 결혼하면 어때요? /
	
P0 	:결혼 / 결혼은 내가 해 봤긴 해 봤는데 / &name&는 / 어떤 게 고민이 있어서 물어보는 거야? /
	 응 /
	
P1 	:약간 끝까지 저를 이렇게 / 사실 이게 결혼이 현실적인 부분이 많다 보니까 / 사실 마음만 가지고 잘 안 되잖아요. /
	 근데 경제적인 것도 중요한데 / 사실 지금 / 이제 더 좋은 데를 갈려고 준비하고 있는 중이거든요. /
	 저희가 결혼 계획이 있는 상태인데 / 아직 / 자리가 잡히지 않는 상태다 보니까 이제 생각이 쫌 많아지기도 하고 / 또 이제 준비를 하는 기간에도 / 이제 / 뭐라고 해야 될까 이게 / 준비하는 자세도 이렇게 쫌 / 규칙적으로 체계적으로 하면 좋은데 / 이제 약간 쫌 / 비는 시간도 되게 많아 보이고 하다 보니까 / 좀 고민이 많이 돼요. /
	
P0 	:&name&가 나이가 몇 살이지? /
	
P1 	:저 서른 둘이요. /
	
P0 	:아직 안 가도 되겠다 {laughing} / 그냥 / 둘이 그냥 잘 지내다가 / 뭐 아직 자리도 안 잡았다며 / 근데 이제 자리도 잡고 / 하면은 뭐 천천히 가도 될 거 같은데 /(note : 발화겹침) 니가 연상이지? /
	
P1 	:네 /
	
P0 	:고민이 되긴 하겠다. /
	 근데 어쨌든 뭐 / 너는 어쨌든 직장을 다니고 있긴 하지만은 / 뭐 남자 친구가 없으니까 / 고민이 되긴 하겠네 / 근데 중요한 거는 니가 기다려 줄 수 있냐는 거지 /
	
P1 	:어 지금 상황이 / 기다려 줄 수밖에 없는 상황이라서 기다려 줄 수는 있는데 / 제 동생이랑 이제 남자친구 나이가 동갑이고 / 또 어떻게 하다 보니까 이제 / 뭐 잘할 거라고 믿어 주고 있긴 하지만 사실 쪼끔 불안한 부분도 있어서 / 좀 걱정이 많이 되는 거 같애요. /
	
P0 	:근데 물론 취업 준비하는 것도 필요하겠지만은 / 근데 시간이 너무 길어지면은 쫌 그럴 거 같네. /
	
P1 	:기 믿고 기다려 주는데 / 그냥 이 사람이 얼마나 얼만큼 생각이 있는지는 제가 잘 모르니까 근데 대화를 하는데 / 살짝 왜 남자들은 좀 자존심이 있잖아요 긍까 그거를 지켜주면서 말을 하고 싶은데 / 그냥 왠지 쫌 민감한 부분인 거 같아서 제가 함부로 이렇게 / 얘기하기가 알아서 잘 하고 / 있겠지 라고 생각은 하지만 / 쫌 가끔씩 궁금할 때도 -있-있어요. /
	 좀 어렵기도 하고 /
	
P0 	:그러면 만나 가주고 좀 진지하게 좀 대화를 해 봐야겠네 그런 부분에 대해서 / 근데 남자 친구가 / &name&랑 결혼하고 싶다고는 얘기를 한 거 하 해지 않았나? /
	
P1 	:어 저한테 말은 했어요 했는데 / 이제 자기가 준비가 안 됐다 보니까 당당하게 말을 저한테 못 하더라고요. /
	 까 / 할 건데 / 내가 어느 정도 준비가 돼야 너한테 말 하겠다 이렇게 말 하니까 / 저는 속에서 언제 준비가 되는 거지 약간 이런 생각이 좀 들기도 하고 /
	
P0 	:근데 준비한다 해 가주고 자신이 원하는 직장을 간다는 보장도 없고 / 몰라 그건 내 생각일 수 있는데 / 으음 / 사람이 모든 갖춰져서 할 순 없잖아. /
	 까 자신이 하고 싶은 거는 물론 있겠지만 / 그거를 당장 내가 현실에서 할 수 없는 부분도 있는 거고 / 그래도 지금은 / 정말 이제 앞으로를 생각했을 때 / 요즘은 결혼 할려면은 기본이 돈이잖아. /
	 요즘은 코로나 도니까 / 뭐 혼인신고하고 / 집만 얻어서 살면 / 어 비용도 좀 절약 될 거 같고 괜찮을 것 같다는 생각도 드는데 / 어쨌든 / 뭐 예식장도 빌려야 되고 식대비도 필요하고 돈 꽤 많이 들거든 뭐 드레스도 빌려야 되지 화장도 해야 되지 / 부수적인 게 많이 들잖아. /
	 뭐 그런 건 일단은 뭐 요즘은 다 두 번째로 미루더라도 뭐 살고 / 결혼하는 사람도 많잖아. /
	 근데 내가 봤을 때는 / 어 / 뭐 일을 그냥 가리지 않고 그냥 / 쫌 이것저것 하다가 / 진짜 자신이 원하는 그런 일이 있으면은 / 갔음 좋겠다란 생각이 들긴 하는데 / 근데 아직은 남 / 뭐 취업할 수 있는 / 그럼 기운이 있을 것 같긴 한데 요즘 또 코로나도 도는데 / 이게 시간이 많이 길어 버리면은 / 계속 쫌 생각 하기도 그렇고 /
	
P1 	:네 그래서 저도 쉬는 때라 준비를 하면서도 사실 다른 일도 했으면 좋겠는데 / 그거를 잘 안 하는 거 같더라고요 / 근데 그거를 또 말을 하면 너무 잔소리가 되는 거 같고 / 그래서 뭐 그냥 지켜봐 주고 있는데 한 번씩 말은 해주고 싶은데 / 자존심 상해 할까 봐 사실 또 말을 못 하는 게 많아 많이 있어요 제가 / 좀 살짝 눈치 보는? /
	
P0 	:근데 그렇다고 마냥 기다릴 순 없잖아. /
	 뭐 마냥 기다릴 수 있으면은 기다릴 수 있겠지만 / 뭐 / 니가 / 아무래도 생각도 많아지고 시간은 흐르고 나이도 먹고 / 하잖아. /
	 그지? /
	 그러면은 솔직하게 자존심 뭐 이런 거 생각하지 말고 / 그냥 얘기를 해야 되지 않을까? /
	
P1 	:어 그래서 이번에 만나면 한번 진지하게 대화를 해 볼 예정이거든요 또 지금 남자친구를 제가 맨날 볼 수 있는 게 아니고 / 이제 남자친구가 지방에 있다 보니까 / 그래서 / 더 / 쫌 얘기 할 기회가 많이 없긴 한데 이번에 보게 되면은 / 이제 말을 해 보야 될 거 같아요 진지하게 / 쫌 어떻게 계획이 되고 진행이 되고 있는지 / 아직 제가 알기로는 / 이제 그냥 시작하는 단계인 거 같더라고요. /
	
P0 	:그래 쫌 진지하게 대화도 좀 해 보고 / 너도 한번 쫌 생각해 보고 / 내가 결혼한 지 얼마 안 됐잖아. /
	 네 / 나는 뭐 / 아직은 뭐 큰 문제 없이는 살고는 있지 아직 이제 / 아이는 없으니까 지금은 괜찮아. /
	 근데 이제 나중에 이제 / 아이가 생기면 이제 그때부터 또 걱정과 고민이 많이 생기겠지 / 근데 이제 / 나는 요즘 사람들이 결혼을 많이 안 하는 사람도 있고 뭐 / 결혼을 포기하는 사람도 있잖아 그지 / 근데 꼭 결혼해 결혼을 해야 되나? /
	 이런 생각도 사실 들긴 해 / 뭐 결혼은 하고 후회 안 하고도 후회한다고 하는데 / 꼭 해야 되나 근데 내가 지금 당장 여 / 어 이케 남자친구 어떤 마음인지 모르겠지만 / 솔직히 쫌 너무 오래 걸리는 거 같애 기다리는 게 / 좀 생각 좀 해 봐야 되지 않을까 /
	
