# FILE DATA
ID : SDRW2100001612
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210924
topic : 우정 > 헬스 이야기, 우정의 정의와 범위에 대한 고찰

# SPEAKER_INFO
id : SD2101611
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 전북
education : 대재

id : SD2101612
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  대학 선후배


P0 	:&name& 우리 취미 / 뭐 있지 취미가 우리 / 운동 가는 거 아니야 헬스? /
	
P1 	:맞죠. /
	
P0 	:운동 가면은 일단 / 오늘 /(note : 발화겹침) 어깨 했잖아. /
	
P1 	:네. /
	
P0 	:일단 / 근데 오늘 하는 오늘 우리가 어깨 운동할 때 / 일단 무게도 중요한데 / 가동 범위에 좀 신경 써야 될 거 같애. /
	 신경 써야 될 거 같애 우리가 /
	
P1 	:아 그것도 뭐 동의는 하는데 / 저희가 좀 쉬었잖아요 한 / 이 삼 주 쉬었던 거 같은데 / 이 삼 주 쉬었으니까 저는 / 그냥 그 느낌이었죠. /
	 그냥 원래 했던 무게 그대로 / 다 어~ 한번 해 보자 / 라는 식이었거든요 그래서 이번 일주일은 / 가동 범위는 신경 안 쓰고 일단 / 원래 했던 무게로만 / 생각하고 있거든요 지금? /
	 그래서 되게 힘들었던 거 같애요. /
	
P0 	:우리 운동할 때 / 앞에 있던 사람 / 바 몸 봤어? /
	
P1 	:두 분? /
	
P0 	:어. /
	
P1 	:아니 체지방 진짜 없어 보이더라. /
	
P0 	:아 체지방이 진짜 없어. /
	
P1 	:좀 부럽긴 하드라. /
	
P0 	:이두 봤어? /
	
P1 	:아니요? /
	
P0 	:이두는 별로 안 나왔거든 근데 삼두랑 /
	
P1 	:네. /
	
P0 	:광배가 좀 잘 나왔더라고 /
	
P1 	:형도 열심히 하면 그렇게 될 수 있어요. /
	
P0 	:그래서 / 가 / 그래서 가면은 / 이게 신기하게 헬스장 가면은 이게 / 저 그니까 헬스장 가기 전에 / 분명히 여자가 / 있으면 여자한테 신경 쏠릴 것 같았거든? /
	
P1 	:네네. /
	
P0 	:근데 신경 하나도 안 쓰고 오히려 남자를 봐. /
	
P1 	:아 근데 저도 / 저 처음에 헬스장 갔을 때 / 그니까 이제 군대에서는 했었지만은 / 인제 사회에 나와서 처음으로 헬스장 갔을 때는 / 어 되게 어색한 거예요 그니까 뭐랄까 / 딱 들어가니까 / 사람들이 일단 쳐다보는 거 같애. /
	(note : 발화겹침) 뭔 느낌인지 알죠? /
	
P0 	:아 그 폐쇄 그 군대에서 / 폐쇄적인 공간 있었잖아. /
	
P1 	:네. /
	
P0 	:((매일매일)) 만나는 사람들만 만나고 /
	
P1 	:네 네 네. /
	
P0 	:그랬다가 / 이제 사회에서 나와 가지고 / 헬스장을 가면은 /(note : 발화겹침) 이런 사람도 저런 사람도 있고 /
	
P1 	:맞아 맞아. /
	
P0 	:오히려 약간 무의식적으로 / 눈치 보는 게 /(note : 발화겹침) 쫌 있지 /
	
P1 	:어 저 /
	
P0 	:쫌 생길 거 같애 내 생각도 어 /
	
P1 	:네 맞아요. /
	 저도 그랬었는데 / 막상 한 달 시작해 보니까 그때 / 한 몇 년 전 여친 / 한 / 며 / 어 저희 운동한 지 몇 년 됐죠? /
	
P0 	:우리 / 아 다닌 거는 / 이 년 됐는데 / 끊는 건 거의 육 개월? /
	
P1 	:응 이 년 아 그럼 이 년 전에 / 저희 그~ / 처음 갔을 땐 / 한 달 정도 다니니까 / 어 / 이게 사람을 신경 쓸 게 아니라 / 내 운동을 더 신경 쓰게 되더라고요. /
	 그래서 인제 /
	
P0 	:맞아. /
	
P1 	:지금은 인제 / 따른 운동기구들 사용하는 사람들 보면은 / 근데 만약에 쩌거 내가 사용해야 된다 / 하면은 그냥 보면은 / 아 언제 끝나지 /(note : 발화겹침) 아 기달려야 되는데 하면서 막 /
	
P0 	:가 가지고 그냥 물통으로 / 물통 던지고 싶어. /
	
P1 	:어 맞아요 빨리 끝났으면 좋겠어요. /
	 진짜 / 아무튼 요새 / 다시 운동 시작했으니까 / 그 추석 때문에 잠깐 쉰 거잖아요 / 그~ 코로나 백신도 맞고 그래서 / 근데 이제는 / 하루도 안 쉬고 / 하루는 하루는 쉬죠 어 /
	
P0 	:하루는 쉬는데 / 그래도 쉬지 말아야 되는데 추석 날 / 헬스장 갔어? /
	
P1 	:아이 그 닫아요 형. /
	
P0 	:아 거기 말고 따른 데 따른 데 이제 일일 / 일일 이용권으로 끊어 가지고 / 헬스장 연 데 있잖아. /
	 추석에도 연휴에도 추석 그 헬스장 여는데 / 가 봤어? /
	
P1 	:아니요 저 안 가 봤죠. /
	
P0 	:아직 멀었네. /
	
P1 	:형 갔어요? /
	
P0 	:난 / 난 그때 / 통나무 들고 있었어 일하느라 /
	
P1 	:아 전 집에서 누워 있었습니다. /
	
P0 	:근손실 나 근손실. /
	
