# FILE DATA
ID : SDRW2100003631
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 먹거리 > 좋아하는 요리,부모님의 입맛,오늘 저녁으로 먹고싶은 것,제일 좋아하는 음식,건강한 먹거리,좋아하는 과자

# SPEAKER_INFO
id : SD2103565
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103566
age : 20대
occupation : 기능원 및 관련 기능 종사자
sex : 남성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대학원 이상

# SETTING
relation  :  연인


P0 	:오빠는 뭐 먹을 때가 제일 제일 맛있는 거 같애? /
	
P1 	:나 면 요리를 먹는 게 제일 좋아하는 거 같애. /
	 면이 / 입에 착착 감겨서 / 엄청 맛있거든 / 그래서 면 요리를 제일 좋아하는 거 같애. /
	
P0 	:그러면 면 중에서 좀 / 아 이거 진짜 좋아한다 하는 게 뭐야? /
	
P1 	:베트남 쌀국수인 거 같기도 하고? /
	 그리고 / 짬뽕 볶음 짬뽕을 좋아하는 거 같애. /
	 면 요리 중에 그게 제일 맛있거든 / 그리고 / 하여튼 면 요리를 좋아하는데 &name1&는 뭐 좋아하는데? /
	
P0 	:응 / 나는 한식 중에서 김치찌개 / 제일 좋아하는 거 같고 / 김치 볶음밥도 진짜 좋아하고 / 음 그리고? /
	 옛날엔 치킨을 진짜 좋아했는데 / 요새는 나이가 / 좀 들어 가서 그런지 별로 먹고 싶은 생각은 안 들더라고? /
	
P1 	:응. /
	 김치 종류를 다 좋아하네? /
	
P0 	:근데 익은 김치만 좋아해. /
	
P1 	:아 김치전은? /
	
P0 	:완전 좋아하지. /
	
P1 	:음 / 한식 일식 양식 중에 -뭐- 뭐가 제일 좋아 그러면 한식이 제일 좋아? /
	
P0 	:어 한식이 / 약간 한식이 / 매일 먹는 밥 같으면 / 일식은 별미야. /
	 약간 그런 느낌으로 좋아해. /
	
P1 	:나는 고기 / 면이랑 고기면 다 좋아하는 거 같다. /
	 고기가 / 어 숯불에 구운 거 있잖아? /
