# FILE DATA
ID : SDRW2100000836
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 회사/학교 > 동아리생활 경험, 재학중인 특성화고 소개 및 장단점

# SPEAKER_INFO
id : SD2100641
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100642
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:내가 오늘 학교에서 있었던 일인데 / 나 동아리 홍보글 들어간 거 알고 있어? /
	
P1 	:알고 있지. /
	
P0 	:홍보부가 뭐 하는 동아리냐면은 / 이제 따른 학교로 대부분 중학교에 가서 / 우리 학교를 홍보하고 / 신입생들을 들여 오는 그런 동아린데 / 사실 그 동아리에 들어갔던 이유가 / 영상 편집을 배우기 위해 들어갔던 거거든. /
	 근데 / 영상편집을 배우지 못해서 요즘 너무 힘들어. /
	
P1 	:나도 일 학년 때는 홍보부를 했었는데 / 되게 / 일단 홍보를 / 좀 십 시월 달 십일 월 달 이런 / 이럴 때 나가다 보니까. /
	 기말고사 준비하기가 너무 힘들어 가지고 홍보부를 / 나오게 됐어. /
	
P0 	:지금 마침 딱 / 시월에서 십일 월로 넘어 왔잖아. /
	 그래서 딱 저번 주부터 / 이제 다 다음 주 다다음 주까지 굉장히 바쁜데 / 그래서 지금 벌써부터 너무 걱정이야. /
	
P1 	:근데 / 지금 살짝 후회를 홍보부를 나온 걸 후회를 하고 있는 게 / 이번에 교장쌤이 홍보부 애들만 / 이렇게 우리 학교 이름을 새긴 야구점퍼를 다 맞춰 주셔 가지고 / 근데 그게 너무 예뻐서 그게 / 가지고 싶어 가지고 홍보부를 나온 걸 살짝 / 후회 하는 중이야. /
	
P0 	:우리 학교 홍보부도 그런 / 점퍼 같은 걸 만들어 주면은 / 내가 더 열심히 했었을 텐데. /
	
P1 	:우리 일 학년 때는 / 교장쌤이 아이더 후리스를 단체복으로 / 맞춰 주셔서 지금도 / 잘 입고 다니고 있어. /
	
P0 	:내가 요즘 동아리에서 가장 열심히 하고 있는 게 / 이제 아무래도 십일 월은 내내 중학교를 홍보로 / 홍보를 나가야 해서 / 열심히 대본을 외우고 있는데. /
	 그게 너무 힘든 거 같아. /
	
