# FILE DATA
ID : SDRW2100001773
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 관혼상제 > 제사와 결혼

# SPEAKER_INFO
id : SD2101703
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101704
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:언니는 결혼 준비할 때 / 양가 부모님이 / 여자 집에서는 뭘 어느 정도 얼마를 해 와야 되고 / 남자 집은 뭘 준비해야 되고? /
	 이렇게 꼭 해 와야 되는 그런 걸 요구하신 게 있었어요? /
	
P0 	:아니 우리는 / 일단은 / 시작할 때. /
	 아빠가 우리는 돈이 없으니까. /
	 (()) / 시댁에서 다 해줘야 된다 이렇게 깔고 들어왔어. /
	 그래 가지고? /
	 정말 그냥 시댁에서 전세집 알아 준 거? /
	 그런 거 정도. /
	 그리고 / 어 그정도였어. /
	 너는? /
	
P1 	:어 저는. /
	 (()) / 저는 아직 결혼을 안 해서 모르기는 모르는데. /
	 언니 결혼할 때도 / 부모님 양가 부모님이 / 도와줄 수 있는 부분이 이제 넉넉하지 않다. /
	 그러니 너희들이 알아서 해라 혼수 이런 것도 없이. /
	 그냥 언니 네도 원룸에서부터 시작을 했어. /
	
P0 	:원룸에서 시작하는 거는 내 / 아는데 근데 너무 / (()) / 그렇게 부모님이 도와주지 않으시면은 너무 힘든 거 같애. /
	 새로 시작하기가. /
	
P1 	:맞아요 근데 요즘 / 되게 진짜 젊은이들이 살기 힘들다고 하잖아요. /
	 그런 부분은 많이 힘들 거 같애. /
	 그래서 언니네도 되게 초반에 많이 힘들어 했던 거 같아요 그래서. /
	 넉넉하지 않으니까. /
	
P0 	:&name& 네는 지금도 힘든 거 같아. /
	 그래서 아니 근데. /
	 &name& 네는 너는 / 지금 결혼 얘기가 많이 오갔잖아? /
