# FILE DATA
ID : SDRW2100003641
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 방송/연예 > 좋아하는 연예인,자주 보는 유투버,재밌게 본 드라마,잘 어울린다고 생각하는 드라마 속 커플, 스우파

# SPEAKER_INFO
id : SD2103571
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103572
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:연예인 누구 좋아해? /
	
P0 	:연예인 / 생각나는 사람 없는데 / 나는 / 나는 조승우 좋아 / 조승우 좋고 그리고 슬의생에 나왔던 조정석 / 니는 누가 좋은데? /
	
P1 	:나는 지금 생각난다 하는 사람은 유재석 / 유재석 좋고 / 전소민 좋고 / 그 예능에 나와서 / 같은 예능에 나와서 그 둘이 너무 케미가 잘 맞아서 좋은 거 같아 / 그거 봤나 / 그 제시랑 유재석이랑 / 그 진짜 가짜 찾아내는 프로그램 /
	
P0 	:식스센스 말하는 거재 그~ 봤는데 /
	
P1 	:음~ /
	
P0 	:뭐 유재석도 좋고 전소민도 좋지 / 음 나도 그 두 사람 다 좋다 / 니 유튜브 요즘 뭐 보고 있는데? /
	
P1 	:나는 &company-name1&라고 / 내랑 동갑 여자앤데 / 얘가 이제 결혼을 했어 신혼 생활하는 건데 / 남편이랑 티키타카가 되게 좋아 / 그리고 티키타가도 좋고 거기서 맘 / 여러 가지 음식 예쁘게 만들어서 먹고 하는데 / 그거 맨날 일요일 밤에 업로드 되거든 그거를 / 제일 좋아한다 / 유튜브 뭐 보는데? /
	
P0 	:나는 맨날 똑같은 거 보는데 / 니 저번에 내 옆에서 봤던 공범 그거 어젠가 그제 끝났고 / 그리고 난 맨날 &company-name2& 꺼 / 유튜브 보는 거 같고 / 그리고 유튜브 요즘 나는 / 그런 약간 / 대형 / 유튜버 / 그 뭐 달라 스튜디오라든지 그런데 있는 사람들 있잖아 / 예전에 와썹맨이나 이런 것처럼 / 그런 거 보고 / 별로 나는 크게 / 뭔가 다양하게 보지 않는 거 같네 / 유튜버 니가 재밌는 것중에 추천해 주고 싶은 거 있나? /
	
