# FILE DATA
ID : SDRW2100002547
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220127
topic : 원자력 발전소의 존폐 > 찬: 원자력발전소 때문에 사람들이 피해를 본적이 있다.

# SPEAKER_INFO
id : SD2101227
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 충남
current_residence : 경기
education : 대재

id : SD2101228
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101229
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:일단 요즘 사회에서 가장 필요한 자원 중에 / 어~ / 석유 자원 / 어 석탄 자원 이런 자원들이 있는데 / 이런 자원들은 하나같이 다 끝이 있거든요. /
	 언젠가는 다 동나 떨어진다는 소리에요 근데 이제 / 원자력이나 / 어 태양 에너지 바람 에너지 / 이런 에너지들을 봤을 때는 이 동력이 무한하다는 소리거든요. /
	 이런 경제적인 측면으로 봤었을 때 / 지금 현재는 / 뭐 석탄 에너지 석유 에너지가 저희 생활에서는 / 더 중요한 부분일 수 있어요 하지만 / 미래를 보고 / 오 년 십 년 이십 년 삼십 년 이런 미래를 봤었을 때는 / 경제적인 측면에서는 무조건 원자력 / 발전소를 설치할 수 밖에 없다 이런 의견입니다. /
	
P1 	:저는 / 원자력 발전소는 폐지해야 된다는 입장입니다. /
	 왜냐면 / 원자력 발전소를 만든 이유도 어떻게 보면 / 사람 살자고 하는 거기 때문에 / 근데 원자력 발전소 때문에 사람들이 피해를 입은 사례들이 있거든요. /
	 후쿠시마 / 원자력이 / 쓰나미 때문에 망가졌을 때도 / 많은 기형아들이 나왔고 / 사람들이 살자고 / 사람들이 좋게 살자고 만든 건데 / 이거 / 원자력 때문에 / 사람들이 피해를 받으면 / 안 되기 때문에 저는 폐지해야 된다고 봅니다. /
	
P2 	:저도 폐지를 찬성하는 입장입니다. /
	 왜냐하면 그 &name1& 씨가 말한 것처럼 / 원자력 발전소는 -인- 인류에 이제 쫌 / 도움이 되기 위한 -그런- 그런 걸로 만들었는데 / 자연 재해나 이제 뭐 어떤 사건 사고로 인해서 / 이게 폭파하거나 / 어떻게 뭐 되면은 / 방사능이 어마어마해 가지고 이게 인체 인체에도 해롭고 / 그 물에 사는 물고기들이나 / 나라 안의 곤충들 새 / ((이래 해서)) 너무 안 좋다는 거예요. /
	 제가 얼마 전에 / 그 페이스북에서 사진을 봤는데 / 말벌이 / 그~ 후쿠시마 방사능 때문에 / 부작용 때문에 사람 / 손 뭐 손의 거의 다섯 배처럼 커졌거든요. /
	 그런 / 그런 부작용들이 있는데도 불구하고 이거를 계속 / 냅둬야 되나 / 저는 싫습니다. /
	
P0 	:근데 일단 대를 위해서 소를 희생한다는 말이 있듯이 / 그런 부작용들 다 있는 거 맞습니다 하지만 / 이런 것들은 저희가 / 연구해 가지고 더 발전시켜서 이 방사능 / 긍까 이 원자력 발전소를 좀 더 효율적으로 쓸 생각을 해야지 / 그런 부작용들만 보고 미래를 두려워한다면은 / 저희는 일단 발전할 수 없다고 생각하고요. /
	 일단 제가 아까 말씀드린 석유 에너지나 석탄 에너지는 무조건 / 그 자원이 한정돼 있는 에너지기 때문에 / 언젠가는 다 쓸 수밖에 없거든요 근데 이제 그 상황에서 저희가 쓸 수 있는 / 어~ 에너지들 중에 한 개가 / 아 에너지들 중에 태양 에너지 / 뭐 바람 풍력 에너지 이런 것들이 있는데 이런 것들은 / 저희가 지금 쓰고 있는 에너지를 / 긍까 효율적으로 쓰질 못 해요. /
	 왜냐면면은 이제 그 / 어~ 원자력 같은 경우에는 이~ / 그 원자력을 / 발전소에서 실행했을 때 / 한 제가 알기로는 이게 한 몇 십 배 몇 백 배 이렇게 / 큰 효율을 내고 있다고 알고 있거든요. /
	 그렇기 때문에 저는 이제 이렇게 생각합니다. /
	
P1 	:제 생각에는 / 원자력 발전소를 폐지하고 / 굳이 / 원자력만 있는 건 아니거든요 세상에 / 전기 전기도 있고 요즘 / 전기차들이 많이 뜨고 있잖아요. /
	 저는 그래서 굳이 / 원자력에만 이렇게 목숨을 걸고 해야 되냐 / 해야 되나 / 예를 들어서 / 원자력 발전소에서 / 만들어진 에너지를 위해서 / 폐기물 / 원자력 폐기물이 나오는데 / 이게 이것 또한 상당히 위험한데 / 지금 대한민국에 이 폐기물이 엄청 쌓여 있는 걸로 알고 있어요. /
	 근데 이게 / 어떻게 처리해야 될지는 / 잘 몰르는 거죠. /
	 어떻게 보면 대를 위해서 소를 희생해야 되는데 / 어떻게 보면 저희 / 대한민국 땅이 엄청 좁은데 이 폐기물 / 어따 쌓아둬야 되는지 / 이 원자력 발전소가 / 어따 쌓아 둬야 되는지 생각합니다. /
	
P2 	:어~ 저는 일단 / &name2& 씨의 말도 어느 정도 이해가 되고 / 있긴 한데 / 일단 환경을 중요시 해야 되는 게 일단 첫 번째가 맞긴 한 거 같애요. /
	 뭐 상 향후 몇십 년 몇백 년 보면은 / 환경이 제대로 안 되어 있는데 저희가 그런 환경에 어떻게 맞춰 살아가야 되는지도 모르겠고 / 그럴라면 일단 가정이나 / 일반 이제 상업용 전기 절약 방안 이런 것도 되게 중요한데 / 사람들은 이제 코 그 콘센트에 그~ 있는 / 그 똑딱이 스위치를 / 제대로 안 끄는 거 같애요. /
	 근데 그런 거 그런 거 하나하나가 엄청 심하다는 거거든요. /
	 한 군데서 안한 안 한다 해 가지고 다른 곳에서는 한다 이런 건 없 / 이런 보장은 없거든요. /
	 모든 사람들이 이런 거를 이제 좀 / 환경을 중요시하게 생각하고 / 이런 것들도 되게 작 다 제대로 끄고 제대로 관리하면은 / 원자력도 / 있어도 되지 않나 싶습니다. /
	
P0 	:예 근데 앞서 말씀하셨던 그 폐기물 문제나 / 그 환경 문제 측면을 고려한다면은 일단 원자력 발전소는 저희가 좀 더 연구에 / 해가지고 이걸 더 발전시켜야 된다는 생각인데요. /
	 왜냐면 일단 환경 문제로 봤었을 때는 / 석유 석탄 에너지가 훨씬 더 환경엔 더 안 좋아요. /
	 거기서 나오는 탄소 뿐만 아니라 / 기후 변화에도 이게 많은 영향을 끼치거든요. /
	 근데 원자력 발전소는 그 폐기물만 저희가 / 잘 연구해 가지고 잘 처리한다면은 원자력 발전소는 / 어~ 석유나 석탄에 비해서 에너지 효율도 훨씬 높을 뿐만 아니라 / 저희가 이제 무한정으로 쓸 수 있는 에너지고 / 그리고 이제 기후 변화에서도 아까 말씀드렸듯이 기후 변화에서도 / 저희가 긍정적인 측면을 찾아볼 수 있기 때문에 / 어~ 원자력 발전소를 저는 / 조금 더 이제 발전시켜야 된다는 생각이 아직도 굳건하고요. /
	 그리고 이제 / 저희가 요즘 전기 요금이 많이 나오는데 이 전기 요금을 원자력을 통해서 / 저희가 많이 줄일 수도 있기 때문에 / 원자력 발전소에 대해서 아직도 찬성의 입장입니다. /
	
P1 	:저는 / 아직도 굳건하게 원자력 발전소는 폐지되야 된다고 생각합니다. /
	 그 한 또 이유는 / 대한민국이 오이시디 국가에서 / 이산화탄소 / 배출 / 배출량이 사 위입니다. /
	 다들 알다시피 이산화탄소가 좋은 / 그런 게 아닌데 / 어떻게 보면 &name2& 씨가 말한 것처럼 폐기물만 잘 처리하면 / 좋은 에너지가 될 수 있는 건 맞지만 / 폐기물을 어떻게 처리해야 되는지 연구를 해야 된단 말이죠. /
	 이 연구를 해야 되면 / 오 년이 걸리는지 십 년이 걸리는지 뭐 이십 년이 걸리는지 몰라요. /
	 이거 언제까지만 기달려야 됩니까 / 독일 정부는 / 이런 추세에 맞춰 가지고 요즘 / 기후 변화 대체 일환으로 / 수소 연료를 투자하고 있거든요. /
	 수소 연료는 / 이산화탄소도 배출 되지 않을 뿐더러 / 친환경적인 에너지라고 제가 알고 있습니다. /
	 이런 친환경적인 에너지가 많은데 굳이 / 폐기물 처리도 연구해야 되고 / 이산화탄소도 나오는 / 이 원자력 발전소를 / 계속 유지해야 되나 / 저는 빨리 폐지해야 된다고 봅니다. /
	
P2 	:저도 &name1& 씨 말에 급 공감하고요. /
	 원자력 말고도 대체할 수 있는 대체 에너지가 많은 걸로 알고 있는데 / 원자력을 다 그냥 없애고 / 이런 대체할 수 있는 대체 에너지로 만으로도 이제 / 생각을 할 수 있지 않나 싶어요. /
	 굳이 / 저희의 발전을 위해서 / 환경까지 이렇게 손해를 환경까지 이렇게 훼손을 시키면서 / 발전을 해야 되나 지금도 많이 발전됐는데 / 저는 사람들이 너무 / 야박하다 생각합니다. /
	 무조건 폐지해야 되는 게 맞구요. /
	 원자력을 대체할 수 있는 대체 에너지 중에서 / 더 새로운 걸 발견하면 되는 거고 / 더 새로운 거 만들어가면 되는 거예요 저는 그렇게 생각합니다. /
	
P0 	:음 일단 앞서 말씀하셨던 / 그 수소 에너지 이런 측면도 솔직히 제가 봤을 때는 / 그것도 뭐 석유 석탄 에너지에 비하면은 아주 / 좋은 에너진 건 맞다고 생각하는데요. /
	 근데 일단 그 수소 에너지는 원자력 / 에너지에 비해서 아직 그 연구된 기간이 더 짧거든요 근데 / 원자력 발전소는 어떻게 보면 저희가 지금 / 저희 나라 뿐만 아니라 해외에서도 연구 사례가 많고 지금 실제로 / 지금 현재에서도 원자력 발전소를 운행 중인 나라 / 우리나라 뿐만 아니라 운행 중인 나라가 많은데 / 이런 / 기간들을 버리고 / 수소 에너지를 선택한다는 것은 저는 좀 비효율적이라고 생각을 하거든요. /
	 일단 그리고 / 수소 에너지보단 원자력 / 에너지가 에너지 효율이 훨씬 높아요. /
	 폐기물 처리 아까 말씀하셨는데 폐기물 처리는 저희가 / 기술이 지금 여기서 더 발전한다면은 / 뭐 우주로 쓰레기를 내보내도 되고 아니면은 / 이건 어떤 방법들이 굉장히 무궁무진하거든요. /
	
P1 	:저희 대한민국도 이미 / 문재인 대통령 님이 당선되기 이전에 / 탈원전 / 원자력 발전소를 계속 폐지해야 된다고 / 주장하셨습니다. /
	 그래가지고 / 사례로는 월성 발전소를 조기 폐쇄를 / 하였거든요. /
