# FILE DATA
ID : SDRW2100000341
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 음악 > 좋아하는 음악

# SPEAKER_INFO
id : SD2100341
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 대재

id : SD2100342
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P0 	:오면서 노래 들었어? /
	
P1 	:안 들었어. /
	
P0 	:그러면 뭐 하면서 왔어? /
	
P1 	:게임. {laughing} /
	
P0 	:아 진짜? /
	
P1 	:어. {laughing} /(note : 발화겹침) 이어폰을 꽂기 귀찮아서 안 들었어. /
	
P0 	:아 그랬어? /
	
P1 	:어. /
	
P0 	:나 오면서 / 엔플라잉 노래 들었거든. /
	
P1 	:예뻤어. /
	
P0 	:어 그건 데이식스야. /
	
P1 	:엔플라잉? /
	(note : 발화겹침) 대표곡이 -뭐- 뭐야? /
	
P0 	:옥탑방 알아? /
	
P1 	:불러 봐. /
	
P0 	:{singing} /
	
P1 	:아 /
	
P0 	:그거 알지? /
	
P1 	:이천십팔 년에 나왔어? /
	
P0 	:어 어떻게 알았어? /
	
P1 	:그때 축제에서 들었어. /
	
P0 	:아 진짜? /
	
P1 	:그때 축제에서 한 우리 학 우리 학 / 교 밴드 애들이 / 그것만 주구장창 해서 /(note : 발화겹침) 저 노래는 뭘까 싶었던 기억이 나. /
	
P0 	:아 진짜? /
	
P1 	:어. /
	
P0 	:딴 노랜 뭐 했어? /
	
P1 	:참치. {laughing} / 그 그 / 동원참치 광고 조정석이 한 /
	
P0 	:아. {laughing} /
	
P1 	:{singing} / {singing} / 그거 /(note : 발화겹침) 학교 밴드 이름이 튜나라 가지고 /
	
P0 	:에. /
	
P1 	:팬 서비스 차원으로 / 참치송을 불렀대. /
	 끔찍했어. /
	
P0 	:축제 때 딴 가수들도 왔었어? /
	
P1 	:그~ / 오피셜리 미싱유 원곡자. /
	
P0 	:긱스? /
	
P1 	:어. /
	
P0 	:기타 쳤어? /
	
P1 	:나 그때 긱스가 / 누군지 몰라서 / 애들이 다 보고 싶어 하길래 일했어. /
	 왜? /
	
P0 	:아 진짜? /
	
P1 	:어. /
	
P0 	:딴 가수는? /
	
P1 	:내가 본 사람? /
	
P0 	:어. /
	
P1 	:십팔 년도 아님 십구 년도? /
	
P0 	:축제 때? /
	
P1 	:어 둘 다 합쳐서? /
	
P0 	:어. /
	
P1 	:트와이스는 왔는데 그때 난 놀러 갔고 / 트와이스를 안 보고 /
	
P0 	:어. /
	
P1 	:쪼끔 후회 중이야 지금. {laughing} /
	
P0 	:왜? /
	
P1 	:트와이스가 좋아질지 몰랐어. {laughing} /
	
P0 	:아 그땐 안 좋아했는데 지금 좋아졌어? /
	
P1 	:트와이스의 존재를 몰랐어. /
	
P0 	:아 언제부터 좋아했어? /
	
P1 	:좋아하는 건 모르겠는데 작년 / 갑자기 나연이 예뻐 보였어. /
	
P0 	:아 진짜? /
