# FILE DATA
ID : SDRW2100002125
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211204
topic : 휴가 > 휴가를 다녀왔던 곳 과 앞으로 가고 싶은 휴양지

# SPEAKER_INFO
id : SD2101905
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

id : SD2101906
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
education : 대졸

# SETTING
relation  :  친구


P0 	:너 / 너는 휴가 갔다 온 데 중에 어디가 제일 좋았어? /
	
P1 	:나는 {clearing} 대학교 때 갔던 하와이가 제일 좋았어 / 어 하와이가 내 첫 해외여행이기도 해서 더 특별한데 / 보통 하와이는 / 신혼여행으로 많이 가는데 어떻게 하다 보니까 나는 학생 때 교수님이랑 / 또 / 친구들이랑 같이 해서 어 학교에서 / 진행했던 글로벌 챌린저라는 프로그램을 통해서 가게 됐지. /
	 보통 하와이라고 하면 와이키키 해변이나 / 뭐 휴양지라고들만 많이 생각을 하는데 / 이제 내가 갔던 곳은 / 어 / 다른 섬을 가서 이제 많이 / 시간을 보내다 왔는데 / 이제 하와이가 아무래도 화산 섬이다 보니까 뭐 / 화산 관련된 / 그런 매력을 많이 느낄 수 있는 곳이거든 / 그래서 뭐 화산 / 을 트레킹하고 / 또 / 내 전공이 또 천문학이니까 / 그 / 천문대도 직접 / 이제 올라가서 일반인들이 관람할 수 없는 곳을 / 내가 가서 경험을 했던 게 정말 큰 매력으로 다가왔었던 거 같애. /
	 혹시 &name& / 이 너는 / -기- 기억에 남는 휴가가 있어? /
	
P0 	:아 나는 / 더위에 강한 편이니까 나는 항상 동남아를 자주 가는데 / 동남아 국가 중에서 제일 좋아하는 곳이 태국이거든 / 왜냐하면 일단 / 과일이 겁나 많아 / {laughing} 그리고 / 어 사 그 / 여행 컨텐츠가 굉장히 풍부하고 / 그 우리나라도 / 뭐 제주도도 있고 뭐 부산도 있고 그런 것처럼 / 태국도 / 도시마다 특색이 다양하고 그 도시별로 관광이 되게 / 어 개발이 많이 돼 있어서 / 섬 같은 것도 많고 그래서 / 태국 갔을 때 / 가족이랑도 한 번 갔고 / 혼자서도 한 번 갔고 / 사람이 바뀌'어도 좋았고 혼자 갔어도 좋았고 / 그래서 / 좋은 기억으로 남아 있지. /
	
P1 	:어 그러면 태국 방콕에 갔었던 거야? /
	
P0 	:어 그치 방콕도 갔었고 / 방콕에서 또 다른 도시로 간 적도 있고 / 근데 가서 이제 혼자 갔을 때 / 나는 생각보다 별로 많이 안 덥고 / 완전 거기 체질인가 봐 / 그래서 여기서 살고 싶다 이런 생각도 많이 했는데 / 생각보다 거기 한국인들도 많이 살고 좋더라고 / 근데 / 하와이에 천문대가 / 있다고 했잖아 / 그게 유명한 덴가? /
