# FILE DATA
ID : SDRW2100002460
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : AI의 직업 대체 > 찬: al가 현재 많은 연구와 직업대체 및 인건비 가 적다

# SPEAKER_INFO
id : SD2102066
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102067
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2102068
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P2 	:나는 / 에이아이가 직업 대체를 하는 것에 대해 찬성하는 입장이야. /
	 일단 지금 현재 상황으로는 에이아이가 / ((짐)) / 우리의 일자리를 지금 대체해 가고 있는 상황인 거잖아. /
	 그리고 지금 많은 기업들이 / 에이아이에 대해서 연구를 하고 있고 / 그리고 내가 알기로는 ((짐)) 테슬라라고 / 그 자동차 / 그 자율화된 자동차를 만드는 회사 있잖아. /
	 그 회사가 지금 / 공장을 / 자동화 로봇으로 ((만)) / 로봇으로 운영하고 있는 걸로 알고 있어. 그만큼 / 그 에이아이가 인공 인건비에 / 절약에 많은 도움이 된다는 거지. /
	
P1 	:나도 에이아이가 직업 대체하는 거에 찬성하는 / 찬성을 해. /
	 그 이유는 일단은 에이아이가 앞에 말한 것처럼 인건비를 줄이는 데도 도움이 되지만 / 사람들이 기피하는 직종 같은 게 있잖아. /
	 그리고 안전상에 / 쪼끔 우려가 되는 직업들도 있고 이거를 에이아이 기계가 / 대체함으로써 / 다른 사람들이 사실은 있어야 되지 기피하지만 있어야 되는 직업들을 에이아이가 다시 할 수 있고 / 그리고 안전 상에서도 더 도움이 된다고 생각을 해 가지고 / 에이아이가 직업을 대체해야 된다는 생각을 가지고 있어. /
	
P0 	:나는 어 에이아이가 직업을 대체해서는 안 된다고 생각을 하는데 / 그 이유가 / 우리나라에 최근에 공개된 정부 보고서에 / 우리나라 노동자가 이천삼백만 명인데 / 그 / 그 삼 분의 일에 달하는 칠백만 명이 / 향후의 이제 에이아이의 직업 대체로 인해 / 일자리를 / 잃을 / 수 있대. /
	 그래서 인건비는 절약되지만 다른 면으로 봤을 때는 / 우리나라 노동자의 삼 분의 일이나 되는 사람이 일자리를 잃는다는 거니까 / 그 면에서 봤을 때는 / 더 악영향이지 않을까 생각해. /
	
P2 	:내가 / 맞아. 그 / 에이아이의 / 직업 대체가 일어나면서 많은 사람들이 직 일자리를 잃게 되는 위험에 처하는 건 맞아. /
	 근데 / 내가 알기론 에이아이가 발전되면서 / 일자리가 사라지는 것만은 아닌 걸로 알고 있어. /
	 에이아이 직종과 관련된 일자리 또한 / 창출이 될 거고 / 그 예가 / 에이아이와 에이아이와 관련된 / 직 일자리겠지? /
	 개발자나 아니면 / 그거를 그거에 대한 엇 전문가 집단 / 일자리가 사라지는 것만은 아니라는 점에서 나는 / 에이아이가 -직- 직업을 대체하는 거에 대해서 긍정적으로 생각하고 있어. /
	
P1 	:맞아. 그 에이아이는 직업 / 실업자를 만들기도 하지만 새로운 직업을 만들어내기도 하거든? /
	 그리고 / 근데 이게 에이아이가 있음으로써 편한 게 / ((떤)) / 요즘 들어서도 자동화 기계가 많이 나오고 있어서 매표소에 사람 대신 / 온라인이나 아니면 기계 키오스크를 이용해 가지구 / 결제를 하거나 미리 주문을 하는 경우가 있잖아. /
	 그런 것처럼 / 일하는 사람들 입장에서는 주문도 받고 주문 받은 걸 만들기도 하고 다시 드리고 이런 거를 안 한다는 입장 / 생각 생각에서 이게 / 더 오히려 사람들에게 도움을 되고 있지 않나 라는 생각이 들어. 그리고 대체될 직업이라면 되게 직업은 / 많은 직업들이 새로 생겨나고 새로 없어지는 는 세계라고 생각을 해 굳이 에이아이가 아니더라도. /
	 그렇기 때문에 사람들은 다른 직업을 -차- 찾아야 되는 게 아닐까 싶어. 요즘 사람들을 살아가는 사람들은. /
	
P0 	:일자리가 줄어들지만 / 그거를 대안을 다른 일자리가 창출이 된다는 얘기잖아. /
	 근데 에이아이가 직업 대체하는 업무들의 대부분은 / 단순하고 반복적인 업무잖아. /
	 그런 업무들을 봤을 때 막 제조업이나 서비스 업종 / 이나 뭐 이런 노동 생산직이 대부분일 텐데 / 이런 그니까 / 새롭게 창출되는 일자리의 비율보다 기존에 잃고 있는 / 잃어 잃게 되는 직업의 비율이 훨씬 더 높다는 생각이 들어. /
	 ((까)) 새롭게 창출되는 / 일자리라고 해도 / 뭐 그 에이아이가 직업을 전부 대체하게 되면 그 에이아이를 관리하거나 뭐 수리하거나 / 뭐 그런 일자리가 대부분이지 않을까? /
	 그래서 / 에이아이가 직업을 대체하는 게 / 이 일자리 면을 뭐 / 해결을 해야 가능하지 않을까 라고 생각을 해. /
	
P2 	:아까 아침에 그 키오스크 얘길 했잖아. /
	 그 / 지금 엠제트 세대라고 하잖아. /
	 엠제트 세대에게는 약간 비대면으로 / 그런 일들을 처리하는 게 / 그런 일들을 처리하는 게 더 마케팅적으로 좋다고 하더라고. /
	 ((왜)) 비대면인 으로 / 그런 일을 하는 게 더 / 약간 무언갈 사거나 하는 게 쫌 더 친숙하고 더 선호하는 성향이 있대. /
	 그런 점에서 / 소비자 입장에서는 / 그런 식으로 일자리가 대체되는 게 더 긍정 / 적으로 생각되겠지. /
	 그리고 / 아 일자리에 대해서는 / 일자리에 대해서는 / 그 / 일자리를 잃더라도 지금은 그 국가에서 운영하는 / 그 교 / 그 교육 같은 게 있잖아. /
	 다시 일자리를 갖기 위한 교육. /
	 만약 에이아이에 의해서 직업이 대체된다 하더라도 / 국가가 그 / 일자릴 잃은 사람들을 위한 교육을 잘 마련해 놓으면 / 얼마든지 대처가 가능하다고 생각해. /
	
P1 	:나도 들었을 때 / 말해줬듯이 / 비대면을 선호하는 (()) 선호하는 영향이 있다 그랬잖아. /
	 그게 이렇게 맞다고 생각하는 게 코로나가 계속 지속이 되면서 아무래도 비대면인 상황들이 지금 많이 일어나고 있다고 봐. 그래서 / 에이아이 특히 중에서는 에이아이 면접이라고 들어 봤는지 모르겠는데 요즘 많은 기업들이 에이아이 면접을 선호하고 있거든. /
	 그래서 아무래도 / 직접 만나서 대면으로 면접을 보면은 코로나 같은 전염병에 대한 위험이 있기 위협이 있기 때문에 / 비대면으로 하는 거잖아. 그런 것처럼 사람들의 뭔가 / 안전적인 측면에서 도움도 되고 / 도움도 되고 / 사실 / 트렌드가 그쪽으로 간다고 볼 수 있는 거 트렌드가 그쪽으로 가는 거 같아. 에이아이 / 비대면으로 그래서 좋은 거 그런 거 같고 / 그리고 / 에이아이 기계에 대해서 또 말할 게 / 수술실에서 일어나는 일 중에서 수술이 기계로도 또 도입되는 걸로 알고 있어. 그러면 아무래도 의사분들은 한정돼 있고 / 수술할 수 있는 것도 한정돼 있기 때문에 그런 면에서 더 도움이 되지 않을까. /
	 생각해. /
	
P0 	:아 수술 얘기를 했는데 / 나는 / 어 이 부분에서 에이아이가 직업을 대체했을 경우 생기는 윤리적인 문제가 분명히 있다고 생각을 하거든. /
	 아까 얘기한 수술 얘기처럼 / 에이아이가 수술을 하거나 아니면 에이아이가 운전하는 / 자율주행 자동차 같은 거가 / 인명 사고를 냈을 때 그거는 누가 책임을 져야 하나. /
	 이 / 그리고 만약에 그런 상황이 발생했을 경우에 그 에이아이 / 그 에이아이에게 투자를 한 / 사람들도 또 누구한테 보상을 받아야 하나. /
	 그래서 / ((게)) 에이아이가 제어할 수 없는 이게 통제하고 제어할 수 없는 상황이 계속 발생을 할 거고 / 할 거라서 윤리적인 문제가 해결이 돼야 된다고 생각해. /
	
P2 	:아직 / 지금 에이아이 / 발전이 초기 단계잖아. /
	 그런 면에서 아직 그런 문제점이 발견할 수 아니 발생할 수 있긴 한데 / (()) / 내 생각에는 앞으로 계속 기술 발전 발전이 일어날 테니까 / 그리고 그런 거는 약간 법이랑 관련 있잖아. /
	 잘 법제화 해 가지고 해결을 하면 된다고 생각하고 / 그리고 아까 아침에 그 / 의료 의료 쪽에 에이아이가 대체하는 거에 대해서 말했잖아. /
	 의료 쪽에 에이아이가 대체하는 거에 대해서 말했잖아. /
	 그런 / 그 세밀한 세밀한 작업 / 수술 같은 세밀한 작업같은 면에서는 아무래도 인간보다는 프로그래밍 된 기계가 더 잘할 거 아니야. /
	 그런 점에서 / 난 에이아이가 쫌 더 유리하다고 생각해. /
	 그런 위험한 일에 대해서 /
	
P1 	:(()) / 아까 말한 것처럼 그리고 추가적으로 못 말한 게 있는데 / 의료 사고에 대해서 발생한 적 있었을걸. 얼마 전 / 얼마 전은 아니고 꽤 됐는데 뉴스에서 / 의사가 수술을 집행해야 되는데 간호사 분이 수술을 집행을 한다던가 / 요런 그거에 대해서 씨씨티비로 촬영 이러면서 많은 논란이 됐었던 게 있거든. /
	 그것처럼 의료 사고를 어쨌든 / 낼 수 있는 거잖아 의사가 수술을 안 하던가 그런 식으로. /
	 그래서 그런 피해를 줄일 수 있는 방법이라고 생각을 해. /
	 그래서 에이아이가 그런 직업은 대체해야 되 대체하는 식으로 발전해 가야 되고 / 또 에이아이가 대체 가능한 직업이 있지만 또 불가능한 직업도 있기 때문에 / 불가능한 직업에서 / 좀 하면 일자리 창출이 되면 되지 않을까 / 생각해. /
	
P0 	:나는 어. /
	 나는 가장 큰 문제가 개인 정보 침해라고 생각을 하거든. /
	 최근에 그 에이아이 안면 인식 기술이 / 장거리에서 사람의 감정을 인식할 수 있는 수준까지 발전을 했대. /
	 그러면은 수백만 명이 모인 곳에서 / 특정 사람의 인상착의를 확인하는 것까지 가능하다는 얘긴데 / 그러면은 / 너무 에이아이가 알 수 있는 범위가 넓지 않 / 넓다고 생각을 하고 / 그리고 이미 우리나라에서는 씨씨티비가 많잖아. /
	 대부분의 지역에 어딜 가도 씨씨티비가 있는데 / 그 씨씨티비를 활용해서 / (()) / 리 / ((게)) 감정을 인식 인식할 수 있는 정도의 수준이면 / 개인 정보 침해가 되게 심각하다고 생각해. /
	
P2 	:맞아. 근데 / 그 개인 정보 문제는 / 지금까지 되게 많이 문제가 되어 왔었지. /
	 근데 지금 현 지금은 점점 출생률이 줄어가고 있잖아. /
	 우리나라가 이제 곧 초고령화 사회가 된다고 내가 뉴스에서 들었는데 / 그러면 그 일자리를 가질 수 있는 사람 자체가 적어지는 거잖아. /
	 그런 그 적어진 사람들을 대체할 / 그 / 무언가가 필요한데 난 그게 에이아이라고 생각하거든. /
	
P1 	:그렇구나. 그리고 / 아까 말했듯이 씨씨티비가 많기 때문에 ((그더)) / 그것 때문에 개인 정보가 침해된다고 말을 해 줬는데 / 근데 이런 거는 이런 추적 기술 같은 경우에는 / 만약에 / 코로나? /
	 중에서 코로나 걸린 분이 -자- 자가 격리를 해야 되는데 이런 위반된 사람이 / 어디로 돌아다니는지 알아내거나 이럴 때 쓸 수 있을 거라고 생각해. 그리고 범죄 예방에도 도움이 될 거 같거든. /
	 그런 / 인상착의를 확인하는 기술이랑 아니면 얼굴 안면 기술이 늘어남에 따라서 사람 눈으로는 / 그 많은 씨씨티비를 볼 수가 없잖아. 그래서 / 에이아이 기계가 / 보면 보고 확인함으로써 그런 범죄율도 쫌 예방 되지 않을까 하는 측면에서 / 에이아이가 쫌 더 발전하는 방향으로 발 / 그렇게 시대가 변해야 된다고 생각해. /
	
P0 	:얘기를 들어 보니까 / 어. 에이아이가 직업을 대체했을 때에 / 그 유익한 점이 되게 많은 거 같고 / 그리고 아까 내가 앞에 얘기했던 부분들을 / 앞으로 더 / 보완해 나가면 되는 거니까 / 뭐 / ((케)) 에이아이의 통제 불능이나 그런 악용으로 인한 / 이런 부분은 법적으로 제대로 제정을 하면 되는 거니까 / 또 직업 대체 / ((깝)) / 필요한 부분이라고 생각해. /
