# FILE DATA
ID : SDRW2100004448
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220312
topic : 우정 > 친구 관계, 온라인 소모임을 통한 인간 관계 형성, 오해로 인한 친구와 다툼 고민, 취미

# SPEAKER_INFO
id : SD2102304
age : 50대
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대졸

id : SD2102305
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 경남
current_residence : 울산
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:&name1&이는 친구가 / 몇 명이나 되는지 / 내가 알기로 한 세 명 정도 되는 거 같은데 친구들 / 중에 누가 제일 좋고 그다음에 / 어 그 친구가 너한테 어떻게 대해 줬으면 좋을지 그런 거 생각해 본 적 있어? /
	
P1 	:일단 친구는 울산에 세 명이랑 / 대학교 친구가 다섯 명 / 있는데 / 어 누가 제일 좋은 그런 건 이제 없는 거 같애 / 막 가까우면 가까울수록 자꾸 싸우게 되더라고 / 그 싸운 거를 이제 화해를 하면 되는데 / 화해를 해도 / 그 예전처럼 그렇게 가까워지지가 않아 어색해지고 / 자꾸 / 그전보다 못한 사이가 되는 거 같아서 딱 / 어느 정도 거리를 두고 / 거리를 두고 대화하는 게 나는 맞는 거 같애. /
	 너무 기대고 싶지도 않고 / 그 너무 또 / 멀게 대하고 싶지도 않고 딱 적당한 거릴 유지하면서 대화하는 게 좋은 거 같애. /
	
P0 	:아 나도 나도 그 생각에 동의를 해. /
	 왜냐면 너무 / 그 사람에 대해서 많이 알고 알려 그러는 것도 안 좋은 거 같고 / 그 사람에 어떤 / 사생활도 있기 때문에 / 그 사람엣 / 뜻을 존중해 주고 그 사람이 바쁘든 바쁜 거 같으면 / 그냥 바쁜갑다 그리고 / 그 사람이 쫌 / 기분이 나쁜 거 같다 싶으믄 옆에 가서 뭐 안 좋은 일 있냐? /
	 뭐 예를 들어 그런 말이라도 / 해 주는 게 더 좋은 거 같고 / 그 친구랑 같이 뭐 / 어 밥을 먹고 싶은데 혹시 친구가 시간이 되는지 물어보고 / 뭐 쫌 적당한 거리가 좋은 거 같 / 기는 맞는 거 같애. /
	 왜냐하면 그 사람도 너무 / 막 기대고 / 너무 이렇게 / 기댈라 그러고 막 그 뭐라 그러지 그 어떤 / 어 집착 집착하는 거 이런 거 있으면 그 친구가 부담스러워하기 때문에 / 응 그게 좋은 거 같애. /
	
P1 	:어 나도 / 어 내 친구들은 요새 다 / 일하기 바쁘기 때문에 더 쫌 / 연락도 잘 안 하고 / 그런 거 같애. /
	
P0 	:주말 /
	
P1 	:앗 /
	
P0 	:주말 같은 날 만나자고 전화를 하든지 / 이라면 좋을 텐데 왜 / 주말에 / 주말에 혹시 시간 되냐고 며칠 전부터 얘기해 가주고 만나면 되지 않을까? /
	
P1 	:애들이 다 서울에 있기 때문에 / 그것 땜에 잠시 내려오는 것도 쫌 그렇고 애들 잘 안 내려오려고 하더라고 / 그래서 그냥 나중에 뭐 시간 날 때 다 같이 한 번에 만나고 그러면 될 꺼 같애. /
	 그 &name2&이는 이십삼 일에 / 걔는 걔네 집은 생일마다 / 내려오더라고 가족 생일마다 / 그래서 이십삼 일에 동생 생일이라고 이제 내려와 가주고 /
	
P0 	:어 /
	
P1 	:그때 한 번 만나기로 했어. /
	
P0 	:아 친구 생일 날은 아 동생 / 가족 생일은 내려오고 / 그 외에는 잘 내려오는 이유가 있겠네 그 / 왜냐면 한 번 내려올 때마다 이 경비가 많이 들잖아? /
	 뭐 케이티엑스비라든지 뭐 / 지하철이라든지 / 뻐쓰라든지 뭐 / 이 거기다가 생일 선물도 사야 될 꺼고 {laughing} 그렇게 / 막 돈이 많이 들고 이러니까 한 번 내려올 때 신중하게 해서 잘 안 내려오는 거 -같- / 같긴 하겠다. /
	 그른데 / 친구 또 무조건 관리를 쪼금은 해야 되지 않을까 하는 생각이 드네. /
	
P1 	:가끔 연락은 해 / 그리고 엄마는 요새 누구랑 가장 친하게 지내고 있어? /
	
P0 	:엄마는 친구가 엄마는 엄마 운동하는 / 데 가면 동생도 있고 언니도 있고 / 거기서 인제 시간 되면 점심도 먹고 / 그다음에 / 뭐 연습도 한 번씩 하고 / 그다음에 / 그 같이 라운딩도 한 번씩 하고 / 그러는 거 같애 / 거기서 쫌 섭섭해도 내가 참고 / 넘어가고 그다음 / 그럴려고 많이 노력을 하지 / 완벽한 사람은 없으니깐 노력을 많이 하지 / 기분 나빠도 참고 / 노력을 해야 되지 / 안 그러면은 / 기분 나쁘다고 표현을 막 하면 안 되잖아요? /
	 그런 거 잘하는 거 같애 내가 /
	
P1 	:어 내 친구는 / 울산에 살다가 서울 가 가주고 이제 서울에 친구가 아무도 없잖아? /
	 그래서 막 소모임이라고 인터넷에서 이제 / 모임을 이렇게 만들거든 / 뭐 술 모임이 / 술 모임이라든가 보드게임이라든가 이렇게 / 주제별로 이렇게 모임을 만들어서 놀더라고 /
	
P0 	:모르는 사람을? /
	
P1 	:응 /
	
P0 	:어 인터넷상에서? /
	
P1 	:어 /
	
P0 	:어 그런 것도 있어? /
	
P1 	:응 /
	
P0 	:몰랐네 / 소모임 그런 건데. /
	 근데 사람들이 어떤지도 모르면서 그렇게 같이 논다고 그러긴데 / 쫌 불안하지 않는지 모르겠네. /
	
