# FILE DATA
ID : SDRW2100000159
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 우정 > 여행갔을 때 친구들의 장단점

# SPEAKER_INFO
id : SD2100159
age : 60대 이상
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

id : SD2100160
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 중졸

# SETTING
relation  :  부부


P1 	:우리 다섯 집이 부부 동반 여행 갔잖아요. /
	
P0 	:어. /
	
P1 	:그때 /(note : 발화겹침) 엄청 재밌고 좋았죠? /
	
P0 	:예 맞아요. /
	
P1 	:근데 그 /
	
P0 	:응. /
	
P1 	:저기 뭐야 /(note : 발화겹침) 우리 어디 어디 갔지 울릉도 가고 /
	
P0 	:울릉도 독도 갔지. /
	
P1 	:그때 / 어우 배 탔는데 진짜 나 그때 / 너무 좋았어요 그냥. /
	
P0 	:나도 나도 좋았어 그때. /
	
P1 	:친구들 /(note : 발화겹침) 응 여럿이 가니까 /
	
P0 	:한 집이 가는 거보다 /(note : 발화겹침) 여럿이 이렇게 가는 게 좋지. /
	
P1 	:응 너무 재밌고 좋았어 근데 / 아우 가면서 멀미도 나고 / 쫌 저거 했어요 그냥 /
	
P0 	:아 나는 배 타고 기도 멀미는 안 해더라고 /
	
P1 	:나는 멀미를 하잖아 배멀미를 또 많이 /
	
P0 	:그러니까 어 /
	
P1 	:하더라고 나는 /(note : 발화겹침) 차멀미보다 /
	
P0 	:그치 배멀미가 원래 더 심해. /
	
P1 	:근데 /(note : 발화겹침) 근데 &name1&가 참 웃겼죠 거기서 아주 /
	
P0 	:그래 맞아 {laughing} 어 /
	
P1 	:배 안에서 ((아주)) {laughing} / 어 너무 그런 애가 있어야 진짜 재밌고 / &name2&는 쫌 아 그 /(note : 발화겹침) 성격이 /
	
P0 	:어 너무 외고집이지? /
	
P1 	:어 따른 애하고 좀 틀려 가지고 걔 비유 맞추기가 /
	
P0 	:어 /
	
P1 	:우리가 쫌 힘들었어요. /
	
P0 	:그래 놀러 가도 그런 집이 하나씩 꼭 껴. /
	
P1 	:그래요 그래도 / 다섯 집이 다 단합이 잘 되고 /(note : 발화겹침) 그래서 성격들이 다 좋아 가지고 /
	
P0 	:게 다 맞춰가면서 해서 그렇지 뭐 근데 /
	
P1 	:응 그니까 남편들은 /(note : 발화겹침) 다 사람들이 다 좋았어요 그냥 /
	
P0 	:어. /
	
P1 	:너무 / 인정도 많고 그냥 성격도 좋고 /(note : 발화겹침) &name3& 신랑 어땠어요? /
	
P0 	:거기는 진짜 좋아. /
	
P1 	:{laughing} /
	
P0 	:우리한테도 잘 해고 전부 다 이렇게 다 잘 해고 기니까 /
	
P1 	:&name3& 신랑은 기분파야. /
	
P0 	:어. /
	(note : 발화겹침) 맞어. /
	
P1 	:어디 가도 그냥 자기가 나서 가지고 / 진짜 /
	
P0 	:어. /
	(note : 발화겹침) 분위기 메이커 /
	
