# FILE DATA
ID : SDRW2100002802
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 쇼핑 > 집안 가전 구매(TV, 냉장고, 침대 ), 가전 중고구매와 대기업제품, 중소기업제품의 차이

# SPEAKER_INFO
id : SD2102248
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2102249
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 대학원 이상

# SETTING
relation  :  부부


P0 	:이번에 / 설 때도 그랬고 / 음 지난 추석 때도 그랬고 / 음 코로나 때문에 우리가 / 큰 집에 안 갔잖아. /
	 그까 제사를 지내러 안 갔는데 / 그니까 나는 솔직히 좋았어. /
	
P1 	:(()) /
	
P0 	:근데 당신은 / 어떤 생각을 하는지 솔직히 잘 모르겠거든. /
	 우리가 다 가야 된다고 생각하는 건지 / 아니면 상황이 그러니까 / 그렇다고 생각하는지 /
	
P1 	:음 / 당신은 안 갔는데 나는 갔잖아. /
	 아 난 가는 거지 / 물론 이제 큰 집에서 안 하고 해서 산소에서 지냈으니깐 / 가긴 갔는 건데 나는 / 그래도 / &name1&나 &name2&이나는 데려갔으면 더 / 좋았지 않았을까 / 요번 설도 보니까 이제 / &name3&이 하고 &name4&이 하고 / &name5&하고 &name6&하고 다 / 조카들이 다 왔으니깐 / 음 같이 와 / 가야지 / 걔네들도 또 서로 / 뭐 나중까지 다 못 보고 살지는 모르겠지만 / 그래도 아직 어렸을 땐 / 어릴 때고 / 어~ / 친척들이 있다는 것도 / 쫌 알려 주는 게 더 좋지 않을까 같이 가서 / 오늘 뭐 제사 지내고 이런 의미보다는 / 그런 거 같애. /
	
P0 	:나도 / 솔직히 다른 거는 모르겠는데 / 어 &name7&이랑 &name8&이랑 / 그~ 조카들 못 보는 게 쪼금 그렇거든 사실은 / 그까 뭐 근데 / 당신 알다시피 &name1& 진짜 가는 거 싫어하잖아 / 솔직히 / 뭐 예전 같으면 무조건 해야 된다고 이렇게 /
	
P1 	:{clearing} /
	
P0 	:이야기를 / 했지 / 할 수 있다기 할 수 있다는 게 아니고 / 근데 요즘에 당신도 알다시피 &name1&가 싫다카는 거는 죽어라고 안 하잖아 / 헌데 이제 좀 있으면 코로나가 인제 / 뭐 / 있더라도 아니면 나아지면은 이젠 다 같이 다시 / 모여서 할 수 있는 거야 할 수 있는 게 아니고 / 해야 될지도 모르잖아. /
	
P1 	:(()) /
	
P0 	:그때도 지금처럼 안 갈려고 하면 / 당신은 어떻게 했으면 좋겠어? /
	
P1 	:뭐 어 안 그럴 거야 아마 / 요번에도 갔다 와서 /
	
P0 	:음 /
	
P1 	:어 / 그 / &name5&하고 &name3&이 하고 다 왔었다고 하니깐 / 아 나도 갈걸 / 이라고 얘기하더라고 / 그런 걸 봤을 때는 / (()) / 그렇게 뭐 안 간다고 뭐 / 카지는 안 할 거 같애. /
	 어 갈 / 갈 것 같고 / 나는 / 그 이제 예전부터 나는 좀 그런 위주였거든 제사라 / 뭐 명절 이런 개념이 / 뭐 / 조상들의 대한 그런 / 어 차례를 지낸다거나 그런 의미보다는 / 물론 그것도 인제 / 어~ / 형식적으로 보여지는 / 어 관례니깐 그런 것도 있기는 있었지만 그런 것보다는 / 그 내면은 / 어 친척들끼리 자주 못 보니까 한번 얼굴 한번 보고 / 뭐 하 / 지내는 얘기하고 그런 게 / 어 제사나 명절에 더 큰 / 그런 쪽에 더 큰 의미를 / 둬야지 되지 않을까 싶어. /
	
P0 	:그렇지 뭐 / 예전에 뭐 그런 얘기한 적 있잖아 농담 삼아서 / 제사라는 게 / 솔직히 뭐 / 우리 세대는 / 어정쩡한 세대거든 솔직히 /
	
P1 	:(()) /
	
P0 	:어머니 같은 세대는 뭐 당연히 한다 해서 했던 세대일 수도 있고 / 내 때에 세대는 / 하기 싫은데 억지로 하는 세대고 그 밑에 세대는 안 하는 세대라 하더라고 근데 / 당신 말대로 / 남자들은 쫌 그런 부분을 생각 안 할 수도 있어. /
	 실제로 가서 하는 게 없잖아. /
	 근데 그게 별거 아닌 거 같은데 그게 되게 커 /
	
P1 	:(()) /
	
P0 	:지금 뭐 / 코로나 때문에 이혼율이 떨어진 이유가 / 명절 때 안 가고 제사를 안 지내서 그렇다고 그런 말도 있잖아. /
	 근데 그게 / 남자들 입장에서는 뭐 그게 뭐 그렇게 크다고 생각하는 부분이 있을 수 있지만은 /
	
P1 	:(()) /
	
P0 	:그거는 자기가 직접 / 그 사람이 아닌 거잖아. /
	 근데 매번 / 나는 잘 못 내가 /
	
P1 	:(()) /
	
P0 	:그까 &name1&가 / 그 이제 형들 만나고 하는 걸 하고 싶어서 / 그래서 가고 싶어 할 순 있어 그게 좋아서 그런 게 아니라 /
	
P1 	:음 그러니깐 / 자주 좀 / 만나면은 더 친해질 건데 / 또 그렇지 못한 점이 쫌 아쉬운 부분도 있고 / 또 그리고 지금도 조카들이 또 / 이제 다 커버렸으니깐 걔들도 이제 / 성인이 됐으니깐 / 또 &name1&하고 또 나이 차이가 좀 있으니깐 좀 / 어렸을 적에 더 많이 못 만났던 게. /
