# FILE DATA
ID : SDRW2100000029
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210810
topic : 가족 > 가족사

# SPEAKER_INFO
id : SD2100029
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 경기
education : 고졸

id : SD2100030
age : 50대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:아 우리 가족은 / 아빠랑 나랑 그리고 우리 아들이 있는데 / 아들 자체가 사춘기래 가지구 / 이제 집에서 요즘 학교도 안 가니깐 / 문을 이렇게 닫고 / 그리고 말을 아예 하지도 않고 그냥 / 밥도 그이 사식 하듯이 / 그냥 컴퓨터 자리에 올려 놓고 / 그리고 나가라고 그러고 / 그런 분위기고 아빠는 또 묵묵하게 / 티비만 보고 있고 아주 조용한 가족이고 / 그러는데 / 너무 또 조용하니까 어떻게 보면 숨이 막힐 거 같은 / 약간은 좀 숨을 틀 수 있고 자유로운 / 가족이면 좋은데. 분위기가 너무 이게 / 이게 잠잠하니까 조용하고 하니까. /
	 쫌 이게 개선을 해야겠다고 생각되는데 / 언니 가족은 어때요? /
	
P0 	:우리느 이게 딸 둘이고 남펴이랑 나랑 이게 사 인 가족인데 / 우리도 이케 말 많은 사람이 없고 / 특히 남편 같은 경우는 말이 너무 없어 가지고 옛날에 내가 / 이케 대화 한 번 답 이케 내가 말하면? /
	 그 답을 한번 들으레면 한 열 번 이상 질문을 해야만 그냥 / 뭐 됐다. /
	 조용히 해라. 뭐 이런 식으로 다 나오는 그런 형이라 / 내가 애초에 인제 대화하는 거는 내가 인제 포기했고 / 말이 너무 업사가 오죽하면은 / 자네는 / 니네 가족 중에 조상 중에 / 말 잘 하다 죽은 귀신이 있나 이럴 정도로 / 진짜 말이 없는 그래서 내가 / 너무 답답해 가지고 옛날에 막 그러다 지금은 / 이게 뭐 만성이 돼 가지고 / 뭐 인제 뭐 / 묻지도 않커니와 대화 자체도 없거든. /
	 인제 이 나이에는 뭐 / ((이게)) 그 부부간의 사이가 좋아서 대화를 많이 하면 좋겠지만 / 너무 젊었을 때부터 안 해가지고 지금 이제 할 말이 없는 거야. /
	 그리고 애들 키울 때 애들 얘기를 / 서로 의논하고 이랬으면 좋았을 텐데. /
	 그런 게 너무 부족하다 보니까 이제 막 서로 / 이케 뭐 / 공통 뭐 대화 뭐 / 화젯거리가 없어져 가지고 점점 말을 안 하게 되고 / 이러거든. 그래서 나는 / 요즘은 인제 애들하고 말하는데. 애들도 이제 크다 보니까. /
	 내가 이케 뭐 쉽게 사사로이 가서 / 어 말을 할 순 있겠지만 / 걔네들이랑 나랑 이렇게 생각하는 게 다르기 때문에 / 막 깊은 대화는 못 하는 거 같고 / 그냥 일상적인 대화만 쫌 살짝살짝 하고 / 요즘은 다 개인 중이라 이제 지네들도 각 뭐 각자 살고 / 나도 나대로 살고 이러코 이제 서로 간섭 안 하고 / 이제 막 피해 안 주고 이렇게 사는 게 / 그냥 가족인 거 같아. 내가 볼 때 요즘은 / 그래서 쫌 답 / 물로 답답하지 그렇지만 / 이번 같은 경우 올림픽 이 주 동안 이서 가지고 / 다들 인제 뭐 우리는 이제 요즘 / 휴가를 별로 안 가는 그런 시기니까. /
	 휴가 대신 우리는 올림픽을 보면서 / 배달 음식 시켜 놓고 / 그 에어컨 틀어 놓고 우리 이제 휴다 휴가다 이러면서 / 우리가 이제 이 주 동안 주말마다 그렇게 보냈거든. /
