# FILE DATA
ID : SDRW2100001807
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211108
topic : 건강/다이어트 > 지금 나이에 건강 관리

# SPEAKER_INFO
id : SD2101719
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101720
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:요즘에 인제 우리 나이가 / 어 오십을 가까워지면서 / 여기저기 아픈 데가 생기기 시작했잖아. /
	 나 같은 경우두 / 여러 군데 아프그든. /
	 자기는 몸은 어때? /
	
P1 	:저는 삼 년 전에 당뇨 진단받았어요. /
	 그까는 /
	
P0 	:당 그럼 당뇨 같은 경우는 음식으로 조절하나? /
	
P1 	:음식 운동 / 체중 조절 / 다 해야 돼요. /
	
P0 	:그럼 체중 조절을 어트게 하고 있어 그러면 /
	
P1 	:그까는 진짜 / 원래 당뇨는 인제 규칙적으로 먹어야 되는 / 근데 내가 그게 안 되는 거예요 폭식 / 그까는 이제 / 실제적으로 하루 뭐 많 다른 사람보다 뭐 절대로 더 먹고 그렇지는 않은데 / 그까는 / 혈액 혈행에 문젠 거 같애 그까는 이제 운동 운동을 열심히 해서 피 순환을 잘 그까 / 잘 안 움직이구 / 그냥 뭐 규칙적으로 못 먹구 뭐 이런 식으루 / 몸도 쪼금 안 좋았었고 그까 갑자기 / 이르케 온 거 같드라구요 주변 주변에 제 그까 당뇨 있는 사람이 없는데 /
	
P0 	:그르치 당뇨 있는 사람 이게 유전도 있다고는 하는데 내가 볼 때는 / 당뇨는 음식하고 그 / 다이어트하고 되게 중요할 거 같다는 생각이 들그든. /
	 나는 -당- 당뇨는 없어 당뇨는 없는데 / 콜레스테롤 수치가 높아. /
	 그래서 약을 먹고 있그든. /
	 그게 홀몬하고두 영향이 있다는 소리가 있어. /
	 긍까 음식을 쪼꼼 그 트랜스지방이나 지방이 쪼금 많이 들어간 걸 좀 먹으면은 안 좋다고 얘기하더라고. /
	
P1 	:그까는 요즘 / 그까는 우리 나이 또래가 이제 고지혈증 약을 다 많이 먹어요. /
	 이게 / 몸무게하구 뭐 -지- 지방을 먹어서 그런 건 절대 아니라고 하드라구요 그까는 인제 / 우리 호르몬 때문에 폐경 가까워지면은 이게 또 치솟는다 하드라구요 그리고 약을 먹어야지 떨어지고 / 그까는 인제 / 따른 집사님 &name1& 집사님도 약을 먹어야 된다 하드라구. /
	(note : 발화겹침) 따른 거 아무것도 없는데 /
	
P0 	:거기두 콜레스테롤 약 먹어요? /
	
P1 	:먹어야지 된다 하드라구. /
	
P0 	:그러면 자기 콜레스테롤 약은 뭐 먹어 나는 노제숫가 로수젯인가 하튼 그거 먹그든. /
	(note : 발화겹침) 하루에 한 번 /
	
P1 	:난 /(note : 발화겹침) 나도 나는 뭣이 뭔지 모르지만 당뇨약하구 그 당뇨약 한 알하구 고거하구 같이 먹어요 그까는 먹으면은 / 뭐 이백에서 사백으로 확 떨어지는데 / 이백까지는 안 갔는데 뭐 백팔십 뭐 이르케 더 넘어갈까 봐 미리 예방 차원에서 먹는 거예요 그까 낮은 수치는 아닌데 /
	
P0 	:아 나 같은 경우두 / 이백 넘거든 /
	
P1 	:(()) /
	
P0 	:이백사십 / 이백사십 정도 됐든 거 같애 그래서 / 약을 안 먹고 운동을 해 보자고 의사가 계속 기회를 줬는데 / 운동을 해도 수치가 안 내려가니까 결국에는 /(note : 발화겹침) 약을 먹고 있어 나도 /
	
P1 	:고혈압 약? /
	
P0 	:아니 그 고지혈증 약 /
	
P1 	:아니 고지혈증은 운동하고 상관이 없다니까 /
	
P0 	:아니 근데 간 내과 의사가 그 얘기하드라고. /
	
P1 	:(()) /
	
P0 	:그게 / 그 /
	
P1 	:아주 없지는 않은데 / 그래도 그거하고 상관이 없어요. /
	 뚱뚱하고 / 먹는 거하고 / 아 그냥 호르몬 영향이 / 더 크대요 그게 / 고지혈증은 /
	
P0 	:나 같은 경우는 홀몬제도 먹구 있그든. /
	
P1 	:(()) /
	
P0 	:근데 인제 이게 홀몬제 같은 경우도 오래 먹으면 /
	
P1 	:(()) /
	
P0 	:부작용들이 많아서 / 좀 걱정을 하긴 했는데 / 그래도 / 나 지금 사 년짼가 오 년째 먹구 있그든. /
	 {clearing} 옛날에 나는 수술을 해 갖고 / 난소 쪽을 수술을 해서 / 홀몬이 너무 안 나와서 / 그러면 인제 모든 기능이 다 안 좋아지고 노화가 빨리 오고 / 골다공증 같은 게 오기 때문에 그래서 먹고 있어 그래서 내가 옛날부터 그래서 / 빨리 몸이 피곤하고 안 좋은 거 같애. /
	
P1 	:아 / 그까는 한마디루 말해서 폐경 이후에 먹어야 될 / 그 이제 -호- 호르몬제를 미리 먹는 거 먹은 거네. /
	 그쵸? /
	
P0 	:그르치 /
	
P1 	:음 그까는 저는 요즘에 막 이제 호르몬 치 실 폐경 가까이 오면 호르몬 치료 해야 된다 그르잖아. /
	 그게 왜냐면 골다공증이 온대요. /
	 그까는 그 이제 안 먹는 거보다 안 먹어서 / 아파지구 수치 높아지는 거보다 먹어 먹는 이익이 더 많다 하드라구. /
	(note : 발화겹침) 그까 그것도 안 생각해 볼 수가 없드라구. /
	
P0 	:그까 우리 그 나 주치의도 그 얘기를 하드라구. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:득보다 아니 실보다 득이 크기 때문에 / 나 같은 상황은 먹어야 된다. /
	 그래서 남들 하는 평균까지는 먹어 줘야 노후가 / 훨씬 더 좋다구 그래서 먹고 있어 약을 /(note : 발화겹침) 자기 같은 경우는 그러면 다이어트를 운동은 아예 안 하나? /
	
P1 	:(()) /(note : 발화겹침) 운동은 주로 그냥 나는 뭐 이르케 / 걷는 거 /(note : 발화겹침) 그까는 인제 하루에 만 보씩 걸을려고 하거든요 -최- 최대한 근데 이제 /
	
P0 	:그러면 만 보를 걷는 거야? /
	
P1 	:네 만 보 이상 교회까지 왔다 갔다 하면 딱 십삼만 십삼만 보 / (()) /
	
P0 	:그믄 /(note : 발화겹침) 그러면 교회까지 걸어가? /
	
P1 	:네 /
	
P0 	:매일? /
	
P1 	:아니 그까는 이제 날 좋을 때 새벽 예배를 갔 걸어갔다 걸어와요. /
	
P0 	:와 거기 거리 장난 아닌데 /
	
P1 	:예 / 딱 좋아 그럼 하루 다 걸은 거야. /
	
P0 	:거기 두 시간 넘게 걸릴 텐데 /
	
P1 	:두 시간 안 걸려 오십 분 / 집에서 우리 집에서 교회까지 오십 분 한 시간 쬐끔 안 걸려요 한 시간 가까이 오십 분 오십오 분 전 천천히 걷거든요 천천히 걸어도 오십에서 오십오 분 /
	
P0 	:그러면은 오고 가고 하면 거의 두 시간이잖아. /
	
P1 	:(()) /(note : 발화겹침) 그 대신 중간에 예배 보고 앉아서 쉬잖아. /
	
P0 	:와 대단한데 /
	
P1 	:하 그까는 그게 근데 일 년에 한두 달 / 날 좋을 때 /
	
P0 	:그럼 오늘 같은 날은 못 했겠네. /
	
P1 	:각 그까는 예전에 이제 / 차량이 돌 때는 새벽 예배 때 차를 타고 갔다가 예배 드리고 걸어와요. /
	 한 번이라두 와 / 그믄 한 칠 팔 팔천 보 /
	
P0 	:그래두 자기는 나는 애들 때문에 그게 안 되그든 애들을 아침에 밥 멕여 보내야 돼서 /
	
P1 	:(()) /(note : 발화겹침) 그까 그것도 / 그까는 이제 / 그르니까는 할 수 있는 시간이 그르케 여유롭지 않아요 애들이 이제 / 뭐 이케 &name2&가 집에 있거나 학교를 안 학교 갈 땐 또 힘들지 빨리 와야 되니까 /
	
P0 	:그러면은 / 그 나 같은 경우는 걷는 거 말고 의사가 헬스를 하라고 그랬그든 왜냐면은 인제 / 근력이 너무 약해서 /
	
P1 	:(()) /
	
P0 	:그래서 / 오히려 몸에 훨씬 안 좋기 때문에 즉 / 그 뭐야 / 답 그 /(note : 발화겹침) 근력이 진짜 보통 사람들보다 많이 부족하다 하드라구 근데 내가 볼 때 자기두 체형을 보니까 근력이 많이 부족할 거 같은데 /
	
P1 	:(()) /(note : 발화겹침) 많이 저 아주 많이 부족해요 저는 기초대사량도 낮구 그까는 뼈대는 얇구 지방이 많은 스타일이야 이게 내 다 지방 때문에 생긴 병이야. /
	
P0 	:그러면은 근력 운동 같은 건 안 하나? /
	
P1 	:그까는 이제 옛날에는 뭐 그 처음에는 이르케 삼십 분 순환 뭐 이게 이런 거 있잖아요 근력 운동 하구 하는 거 /
	
P0 	:아아 그거를 했었구나 헬스가 좋대. /
	
P1 	:근데 /(note : 발화겹침) 그까는 헬스 그 헬스 뭐 이르케 뭐 / 그 뭐 / 이케 막 뛰고 뭐 이런 거 이게 나랑은 체질적으로 너무 안 맞어 간신히 했어. /
	
P0 	:아아 헬스가 인제 지겹지 헬스가 지겹기는 쫌 힘들지 체력적으로 /
	
P1 	:응 /(note : 발화겹침) (()) /
	
P0 	:그러면 계단 오르기도 되게 좋다 그러던데 /
	
P1 	:예 그까는 저희 우리 집이 십일 층이라 올라가는데 그 진짜 일주일에 마음먹어야 한두 번 가지 못 해요 잘 / 그까는 생각날 때 (()) 그깐 /
	
P0 	:나하고 그러면 언제 같이 계단 오르기 하자. /
	
P1 	:(()) /
	
P0 	:계단 오르기 해서 우리 둘 다 건강해져야 되겠다 야 /
	
P1 	:그까는 옛날에는 진짜 우리 / 전도지 들고 이십 층까지 삼십 층까지도 올라가잖아요 저도 올라가는 거 괜찮아요 힘들어서 그렇지. /
	
P0 	:나도 올라가는 거는 지금은 이제 근력 때문에 쪼금씩 할라고 우리 집이 십구 층이잖아. /
	 근데 한 한 달은 한 거 같애. /
	 매일 인제 한 번씩 저녁에 저녁 먹고 내려가서 한 번 걸어 올라오는 거야 십구 층까지 /
	
P1 	:(()) /
	
P0 	:그러면 확실히 다리가 딴딴해지구 근력이 생기드라고 그 계단 오르기가 /(note : 발화겹침) 내가 볼 때는 진짜 괜찮아 내려가는 건 안 되고 /
	
P1 	:(()) /(note : 발화겹침) 그까 겨울에는 못 걷구 아침에 못 다니구 할 때는 그냥 실내 계단이라두 / 한 번씩 왔다 갔다 해야 돼요 그까 그르케 하라고 의사가 얘기를 하는데 / 그게 이제 일주일에 한두 번 하면 잘 할까 말까야 이게 잘 생각처럼 안 되잖아 운동을 워낙 싫어 해 가지고 /
	
P0 	:운동 안 하면 늙어서 고생해. /
	
P1 	:알아요 우리 엄마 맨날 그래 너 이제 그 다리 큰일 났다고 /
	
P0 	:그럼 엄마도 몸이 안 좋으신가? /
	
P1 	:우리 엄마도 뭐 / 외할머니 나 뭐 / 엄마 나 이르케 다 그께 하체가 약해요. /
	
P0 	:나도 하체가 쫌 약한 편인데 그래도 나는 / 헬스 오래 했잖아. /
	 수영두 많이 하구 / 그래서 그르케 약하지는 않거든. /
	 그럼에도 불구하고 자빠지고 하잖아 약해서 근데 나이 들면은 -근- 근력이 다리부터 빠진다 하드라고. /
	
P1 	:(()) /
	
P0 	:그까는 해야 될 거 같애. /
	
P1 	:그까 근력 운동을 하는데 진짜 나 이제 할머니들이 하는 운동부터 시작해야 되니까 따른 뭐 / 내 나이 또래 따른 사람 운동하듯이를 못 해요 이게 안 돼 가지구 유연성도 없고 안 돼 가지고 / 나 진짜 코로나 끝나서 다 이제 / 되면은 /
	
P0 	:그러면은 그거 하면 좋을 거 같애. /
	
P1 	:(()) /
	
P0 	:그 물에서 하는 에어로빅 있잖아. /
	
P1 	:(()) /
	
P0 	:그 할머니들 하는 거 /
	
P1 	:그까 아쿠아로빅부터 시작을 하던지 수영복부터 하던지 이제 -나- 나는 인제 코로나에서 풀리면 당장 그거부터 할 거야. /
	
P0 	:응 / 자기 수영할 줄 알아? /
	
P1 	:수영은 다 배웠죠 저는 -임- 임신해서도 배영하고 그랬어요 이제 오히려 진짜 구 개월 때가 더 잘 떠 / 배영이 더 잘 되는 거야. {laughing} /
	
P0 	:아 그러면 나중에 수영을 같이 다니면 좋을 거 같다. /
	 나도 수영 한 십 년 다녀 갖구 근데 난 다리가 아파 갖고 접영하고 평영은 못 해. /
	 다리를 수술해 갖고 한 번 찼다가 / 한 일주일 아파 갖고 되게 고생했거든. /
	 그래서 인제 / 자유형하고 / 배영만 하그든 나중에 시간 되면 /(note : 발화겹침) 같이 수영 다니자. /
	
P1 	:나는 지금 가면은 이제 처음부터 다시 뭐 이르케 초급 / 뭐 중급 코스든지 하든지 어느 정도 몇 달은 해야 이제 이제 다 차근차근 올라가지 않을까 싶어요. /
	
P0 	:수영을 얼마나 다녔는데? /
	
P1 	:저는 / 그까 어렸을 때하고 뭐 초 그 이제 이십 대 초까지는 쪼끔 했었어요. /
	
P0 	:아 그러면은 자유형 해도 얼마든지 할 수 있을 텐데 안 배워두 /
	
P1 	:(()) / -하- 하기는 하죠. /
	 다 하기는 하는데 잘은 못 해. /
	 그까는 우리 집 앞에 / 옛날에 서울에 살 때 / 그 / 와이엠시에이 -그- 그게 가까웠어. /
	 걸어서 한 오 분 십 분 거리밖에 안 됐었어. /
	 우리 엄마는 그 섬에두 가요 오리발 하구 /
	
P0 	:수영을 잘하시네 우리 /
	
P1 	:아니 그까는 그거를 한 십 년을 넘게 꾸준히 다니시니까 /
	
P0 	:우리 시어머니두 / 수영을 되게 잘하시그든. /
	
P1 	:(()) /
	
P0 	:근데 오리발로 하면 확실히 잘 나가드라구 그서 / 그 수영이 좋은 점이 뭐냐면 /
	
P1 	:(()) /
	
P0 	:그 근력 운동이 되게 많이 돼 다리를 계속 젓고 하기 때문에 어깨두 훨씬 안 아프그든 오십견도 안 와 수영하면 /
	
P1 	:(()) /
	
P0 	:내가 볼 때는 에어로빅이나 이런 거보다는 수영이 좋은 거 같애. /
	
P1 	:그까는 이번에 진짜 끝나면은 수영 꼭 다시 할라고. /
	 그까는 우리 엄마는 오십 대 때 그르케 십 년 이상을 -했- -했- 했는데도 지금 다리 아프다고 하는데 나는 그것도 하나두 안 하구 진짜 걱정된다니깐요. /
	
P0 	:근데 /
	
P1 	:(()) /
	
P0 	:그 나 아는 수영 같이 다니던 다니시든 분들 중에 / 관절에 무리가 있어서 /
	
P1 	:(()) /
	
P0 	:치료하다 치료하다 안 돼서 / 수영을 하고 많이 좋아졌다는 분들이 있는데 / 실제로 그 무릎 그 허벅지하고 무릎 쪽에 근력이 강화가 되면 연골두 좀 들 아프그든. /
	
P1 	:(()) /
	
P0 	:내가 그거 어트게 아냐면 내가 / 연골이 안 좋잖아. /
	 근데 계단을 내가 몇 번 걸어 봤더니 다리가 들 아프드라구. /
	
P1 	:(()) /
	
P0 	:올라가는 것만 했어 내려가는 건 안 하고 / 근력을 키워야 돼 그래서 /
	
P1 	:다 근력이고 나이 들어서도 근력이고 / 뭐든지 근력이야. /
	
P0 	:근데 왜 운동을 안 해 해야지 /
	
P1 	:나 운동이 싫어. /
	 그까는 아는데 하기가 싫은 거지 해 나는 다른 사람보다 더 해야 되는 거거든요. /
	
P0 	:나중 /
	
P1 	:(()) /
	
P0 	:나중에 침대에 누워 있을 거라고 생각해 봐. /
	
P1 	:{laughing} /
	
P0 	:그러면은 그거 생각하면 정신 버쩍 나서 해야지 같이 하고 다니자 운동 안 되겠다. /
	
P1 	:그까는 인제 / 틈틈이 -걷- 걷는 거 그래도 걷는 건 쫌 난데 그까 이제 진짜 누가 계기가 있어서 같이 나가자 그러면 전 두 시간도 걸어요. /
	(note : 발화겹침) 근데 이제 안 해서 그렇지. /
	
P0 	:근데 걷는 거는 근력 운동이 많이 되진 않아. /
	
P1 	:운동을 해야지 운동을 / 그리구 또 요가도 좋아요. /
	 그까 스트레칭 하고 / 요가가 좋아. /
	
P0 	:맞어 스트레칭은 진짜 좋은 거 같애. /
	 허리가 인제 아픈 경우에도 /
	
P1 	:(()) /
	
P0 	:여기 다리 뒤쪽에 / 그 스트레칭이 안 돼서 그쪽이 땡기면서 허리에 무리가 가서 허리가 아픈 경우가 많다 하드라구. /
	
P1 	:(()) /
	
P0 	:나두 도수 치료 다니면서 얘기해 줘서 인제 / 스트레칭 하는 거를 쫌 하는데 어깨 같은 경우두 우리 오십견두 오구 하잖아 스트레칭이 정말 중요하다 하드라구. /
	
P1 	:나 이쪽 옷 왔구 내 마흔 오십견을 마흔다섯에 왔잖아. /
	 그 딱 이거 낫고 되니까 이 년 동안 그 이거 다 풀어진 지 이 년 딱 되니까 마흔일곱 되니까 이쪽 오드라고 나 지금 이거 안 올라가잖아. /
	 근데 옛날만큼 그르케 치료 안 받으러 다녀 (()) 진짜 아팠을 때 / 주사 한 번 맞으면 또 풀리는 거야 그까 이쪽이 자연스럽게 풀려지니까 이게 풀린다는 거 알고 있는데 안 올라가 지금 일 년 반 정 반까지 갔어요. /
	
P0 	:근데 이거 안 풀릴 수두 있다. /
	
