# FILE DATA
ID : SDRW2100000425
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210924
topic : 음악 > 선호가수, 선호 노래

# SPEAKER_INFO
id : SD2100425
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2110426
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:내가 오늘 오면서 있지 / 내가 오늘 오면서 있지 내가 오늘 오면서 있지 노래 들었잖아 로꼬라고 / 이게 오늘 그 / 인 / 미국 / 시간대에 맞춰서 나왔더라고 / 제이와이피가 요즘 미국 노리잖아. /
	 근데 너는 / 있지 노래 중에 어떤 게 제일 좋았어? /
	
P1 	:어 나는 그 달라 달라 /(note : 발화겹침) 그거랑 /
	
P0 	:어 달 으 /
	
P1 	:그거랑 / 그 제목이 기억이 안 나는데 / 그 낫 샤이? /
	
P0 	:아 맞아 야 낫 샤이 맞아 그게 그거였나 /(note : 발화겹침) 그 류진이가 어깨 춤 하면서 시작하는 게 낫 샤이였나? /
	
P1 	:어. /
	
P0 	:아 그거는 다른 거였나? /
	 그 다음 곡 /(note : 발화겹침) 낫 샤이? /
	
P1 	:나는 근데 춤은 잘 모르겠어 사실은 /(note : 발화겹침) 어 /
	
P0 	:있지? /
	(note : 발화겹침) 있지는 /
	
P1 	:무대 영상을 많이 보지 않아 가지고 /
	
P0 	:음 / 왜냐 너는 있지에서는 좋아하는 멤버가 없잖아 /(note : 발화겹침) 노래 좋아하잖아. /
	
P1 	:아 /
	
P0 	:나는 예지가 좋아서 / 무대 영상도 많이 보거든 낫 샤이 그거는 약간 / 그 류진이가 / 거기에서 그때 / 교복 같은 걸 입었거든. /
	 그게 예뻤었어. /
	
P1 	:응. /
	
P0 	:나도 근 나도 로코가 이번에 좋다고 했지만 / 달라 달라를 확실히 더 좋아하거든. /
	
P1 	:달라 달라 데뷔 곡인가? /
	
P0 	:응 달라 달라 데뷔 곡이야. /
	 나는 그거 다음 나는 달라 달라 다음에 아이씨 좋아해. /
	
P1 	:아이씨 / 근데 아이씨는 나 많이 안 들어봤어 노래도 잘 몰라. /
	 그래서 / 있지 노래 중에서는 그냥 낫 샤이 / 낫 샤이 많이 들었고 /
	
P0 	:음 /
	
P1 	:딱히 좋아하는 멤버는 없는데 / 그중에서 이제 / 그 이름 뭐더라? /
	 그 /(note : 발화겹침) 이름이 뭐더라 그 기억이 안 나는데 /
	
P0 	:예지? /
	
P1 	:눈 큰 애 /
	
P0 	:그 /(note : 발화겹침) 막내 말하는 거지? /
	
P1 	:모르겠어. /
	
P0 	:어 거기에서 제일 어리고 눈 크고 약간 / 객관적으로 예쁘게 생긴 애가 /
	
P1 	:어. /
	
P0 	:막내거든 내가 /(note : 발화겹침) 실제로 보고 눈 밖에 안 보여서 예뻤다는 애 있잖아. /
	
P1 	:어 어 어 어. /
	
P0 	:그럼 너는 제이와이피 다른 그룹은 안 좋아해? /
	
P1 	:트와이스 / 트와이스 좋아하고 /
	
P0 	:응 /
	
P1 	:선미는 지금 다른 그 그룹 갔지? /
	 그러면은 / 그냥 제이와이피 말고 요즘에 에스파 /
	
P0 	:아 야 에스파 이번에 티저 사진 뜬 거 봤어? /
	
P1 	:아 뭐 또 나와? /
	
P0 	:어 이번에 또 나오잖아. /
	
P1 	:몰라 넥스트 레벨까지만 봤던 거 같애. /
	
P0 	:이번에 블랙맘바 그거 이어 가지고 / 나오거든 그래서 이번에 오늘 / 카리나랑 지젤 떴고 / 어제 링링이랑 /(note : 발화겹침) 윈터 떴어. /
	
P1 	:응 / 윈터가 나는 제일 예쁜 거 같애. /
	 보는 거기 중에서는 /
	
P0 	:나는 카리나가 제일 좋은데 / 얼굴은 카리나가 제일 좋은데 /(note : 발화겹침) 지젤이 제일 좋은 거 같애. /
	
P1 	:너 아 /(note : 발화겹침) 아 그래 응 /
	
P0 	:호감도로 따지면은 /
	
P1 	:다 성격이나 이런 거 포함해서? /
	
P0 	:응 응 응. /
	
P1 	:근데 그 노래 중에선 뭐가 제일 좋은데? /
	
P0 	:나도 넥스트 레벨 사실 /
	
P1 	:응 /
	
P0 	:블랙맘바는 / 조금 / 애매한 편이 있었는데 /(note : 발화겹침) 아 좋긴 좋은데 애매했는데 넥스트 레벨이 더 좋았어. /
	
P1 	:어 /(note : 발화겹침) 아 / 그러면 남자 그룹 중에서는 / 요즘에 듣는 노래는 없어? /
	
P0 	:사실 요즘 /(note : 발화겹침) 남자 아이돌 노랜 잘 안 듣게 돼 가지구 /
	
P1 	:나도 남 /
	
P0 	:너는 누구 듣는데? /
	
P1 	:나도 남자 아이돌은 잘 안 듣는 거 같애. /
	 여자 아니면 솔로 이런 거 많이 듣고 요즘에 / 듣는 노래는 / 그 / 아이즈원의 권은비가 / 솔로로 나왔거든. /
	 노래가 좋더라. /
	 그래서 무대도 많이 보고 / 그러고 있어. /
	
P0 	:아 진짜? /
	 권은비 솔로 나온 건 알고 있었는데 내가 아직 노래를 못 들어 봤다. /
	 근데 내가 최근에 솔로 노래 중에서 / 되게 기억에 남는 게 / 그 러블리즈의 류수정인가 걔가 낸 / 타이거 아이디라고 있거든. /
	 그거 좋더라고 / 그거 말고 확실히 솔로 노래 중에서 전체적으로 다 좋다고 생각 드는 거는 선미 / 너도 아까 선미 얘기했잖아. /
	 넌 선미 어떤 곡이 제일 좋은데? /
	
P1 	:선미? /
	 선미 노래 잘 -모르- 선미 / 가시나 가시나가 제일 유명하지 않나 /
	
P0 	:음 /
	
P1 	:가시나랑 주인공 그것도 좋아하고 / 또 / 류수정 얘기했는데 / 나도 러블리즈 중에서는 / 류수정이 제일 좋다고 생각하고 / 노래는 근데 안 들어봤어. /
	 그렇게 막 관심이 있는 편은 아니라서 /
	
P0 	:나는 러블리즈 그 솔로 말고 / 그룹 중에서 / 삼각형이라고 -타- 수록곡이 하나 있거든 / 이번 내가 저번에 퀸덤 보다가 / 그걸로 스페셜 무대 해 가지구 /(note : 발화겹침) 알고 있었는데 좋더라고 /
	
P1 	:어 어 응 / 퀸덤 / 퀸덤이 그런가 여자 아이들 여자 아이돌 나와 가지고 /(note : 발화겹침) 무대 막 하는 거? /
	
P0 	:응 킹덤 전에 나온 거. /
	
P1 	:응 /(note : 발화겹침) 사실 보지는 않았는데 / 그거 거기서 그 아이들? /
	 걔네가 엄청 뭐 잘했다고 들었어. /
	 또 / 뭐가 있 /
	
P0 	:다른 무대 본 건 없어? /
	
P1 	:어 무대를 많이 본 편은 아니라서 /
	
P0 	:너 아이들 노래 좋아해? /
	
P1 	:아이들 노래 좋아하지 그 덤디덤디 / 거기서 / 그 미연이 너무 이뻐 가지고 무대를 진짜 많이 봤거든. /
	
P0 	:음 / 나도 덤디덤디 엄청 좋아해. /
	 덤디덤디 전에도 노래 좋아했는데 / 덤디덤디가 아이들 중에서 / 약간 컨셉을 발랄하게 바꾼 / 느낌인데 그게 너무 좋았어 나한테는 /
	
P1 	:응 /(note : 발화겹침) 아 / 응 / 맞아 근데 이번에 그 아이들에서 / 수진 걔 / 탈퇴했잖아. /
	
P0 	:맞아 사실 수진 음색이 약간 차지하는 비중이 많았어서 조금 아쉽다 /
	
P1 	:어 /
	
P0 	:그러면 너는 미연 / 처럼 / -좋- 얼굴이 좋아서 관심 갖게 된 그 가수 있어? /
	
P1 	:얼굴이 좋아서? /
	 나는 / 가수는 솔직히 막 / 엄청 관심이 있진 않거든 근데 / 아이유를 제일 좋아해 아이유가 얼굴도 이쁜데 / 이제 / 노래도 잘하잖아. /
	 그래서 / 좋아하고 /
	
P0 	:최근에 아이유 노래 낸 거 중에 좋은 거 있어? /
	 옛날 것도 괜찮아. /
	
P1 	:옛날 거는 제일 좋아하는 건 블루밍 / 그리고 /
	
P0 	:응 /
	
P1 	:또 / 내 손을 잡아도 요즘 많이 듣고 있고 / 셀레브리티 그것도 엄청 많이 듣고 있어. /
	
P0 	:음 그 노래 뮤비 나올 때 처음에 아이유가 / 약간 희미한 색 옷 입고 시작하다가 마지막에는 / 빨간색 옷 입잖아. /
	 나는 그 변화가 되게 좋았다 /
	
P1 	:응 되게 관찰력이 / 대단하다 그것까지는 생각을 못 했거든 아 /
	
P0 	:아니 사실 나도 누가 알려 줘서 알았어 / 내가 그걸 관찰할 수 있을 리가 /
	
P1 	:아 진짜? /
	
P0 	:그런 /
	
P1 	:근데 그거에 의미가 있는 거야 . /
	(note : 발화겹침) 옷 색깔이 변하는 거에? /
	
P0 	:응 그게 의미가 있더라고 내가 그걸 본지가 조금 오래돼서 / 설명이 하기까지는 조금 힘든데 /(note : 발화겹침) 그게 아무튼 아이유의 어떤 변화를 의미하는 거였어 색깔이 /
	
P1 	:어~ / 연하고 진하고니까 좀 /
	
P0 	:그러고 /
	
P1 	:뭐지 /(note : 발화겹침) 나중에 강렬해진다 이런 거야 뭐지 /
	
P0 	:약간 그런 거랑 비슷한 느낌이었어. /
	
P1 	:응~ /
	
P0 	:나는 뮤이 중에서 / 뭔가 해석이 기억에 남은 거 아이유는 / 그 / 분홍신 / 이 좋더라고 넌 분홍신 뮤비 봤어? /
	
P1 	:분홍신? /
	 분홍신 뮤비 봤지 근데 / 좀 오래 나온 거라 오래 전에 나온 거라서 / 잘 / 기억은 안 나는데 그 막 구두가 / 혼자 걸어가는 씬이 있다 말이야. /
	 그 씬이 되게 좀 무섭더라고 나는 /
	
P0 	:거기 뮤비에 유희열 나오는 거 알아? /
	
P1 	:어 알아 알아 거기 유희열 나온대. /
	 그리고 또 정 정기하 누구지? /
	 장기용 걔도 나오잖아 맞나? /
	
P0 	:장기하? /
	(note : 발화겹침) 아 어 / 장기용 맞아. /
	(note : 발화겹침) 내가 이름을 까먹고 있었거든 장기용 맞아. /
	
P1 	:-맞- /(note : 발화겹침) 거기서 그 남자도 되게 잘 생기게 나오더라고 / 그래서 / 좋았어. /
	 그리고 /
	
P0 	:장기용이 나중에 아이유 뮤비에 한 번 더 나온다고 들은 거 같은데 /
	
P1 	:금요일에 만나요 아닌가 아 그건 아니다. /
	 그거는 따른 앤가 맞나? /
	
P0 	:그거 / 박보검 같은 애였는데 이현우였나? /
	
P1 	:그거는 너랑 날걸? /
	(note : 발화겹침) 너랑 나에서 이현우가 나왔을 거야. /
	
P0 	:아 진짜? /
	
P1 	:어. /
	
P0 	:그 금요일에 만나요에서두 / 분명 내가 아는 사람이 나왔거든 근데 장기용이 / 아니었던 거 같은데 / 근데 내가 헷갈려서 그런 걸 수도 있어. /
	
P1 	:응 /
	
P0 	:이번에 낙하 노래 들었어? /
	
