# FILE DATA
ID : SDRW2100001308
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 공공 공간의 CCTV 설치 > cctv 설치의 장단점

# SPEAKER_INFO
id : SD2110729
age : 40대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100730
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:나는 공공기관에 씨씨티비 설치하는 거는 / 아니라고 생각해. /
	 수술실 같은 경우에도 / 만약에 씨씨티비가 있으면 좋긴 하겠지만 / 의사들이나 이런 사람들이 / 수술하면서 너무 그걸 의식해서 / 오히려 사각지대라는 게 생기지 않을까라는 생각이 들어서 / 나는 쫌 반대하는 의견이 더 강한 거 같애. /
	 언니 생각은 어때? /
	
P1 	:난 씨씨티비는 무조건 찬성이야. /
	 예전에 나 혼자 살았을 때 / 도둑이 들어온 거지. /
	 근데 그거를 훅 그까 도둑이 집 안으로 들어 침입을 한 건 아닌데 / 혼자 살다 보니까 샤워를 하고 하잖아 씻는데 / 그때 창문이 스윽 하면서 열리는 그 / 창문이 보인 거야 난 너무 소름 끼친 거지. /
	 그서 그때 나가서 / 확인을 바로 하고 싶었는데 확인을 못 하겠는 거야 무서워서. /
	 한참 있다가 또 누가 있나? /
	 나가서 확인을 해 봤는데 뭐 누가 있지는 않았지. /
	 근데 난 그게 너무 소름이 돋는 거야. /
	 근데 그 건물에 씨씨티비가 없었어. /
	 그래서 잡을 수가 없잖아. /
	 그래서 나는 무조건 있어야 된다라고 생각해. /
	
P0 	:그런 곳에 씨씨티비가 있으면 좋긴 하겠지만 / 그런 게 범죄만 예방하는 게 아니라 / 그 씨씨티비를 악용하는 사람들이 있잖아. /
	 뭐 만약에 / 행동패턴을 파악해서 그 사람을 타겟으로 잡는다거나 / 나는 그런 부분이 있어서 / 아무래도 씨씨티비는 / 무슨 모든 공간에다가 씨씨티비를 / 설치하는 건 아닌 거 같애. /
	
P1 	:안 되지 범죄에 그렇게 / 그런 거는 그런 게 / 발생이 되면 / 그럼 범죄에 대해서는 완강하게 처벌을 내려 줘야지. /
	 하지만 그렇지 않은 / 거에 대해서는 보통 사생활 / 보호 뭐 이런 취지로 말을 많이 하는데 / 그것보다도 / 보호를 / 받아야 하잖아. /
	
P0 	:나는 씨씨티비가 보호보다는 지금은 / 지금 현재로 본다면 침해하는 게 더 많은 / 거 같애. /
	 내가 자유롭 / 일할 때도 회사에 만약에 내 뒤에 씨씨티비가 설치되어 있다고 생각하면 / 원래 내가 하던 일도 / 괜히 의식해서 / 그 일을 못 할 것 같애 나는. /
	 그래서 적당한 / 장소에 / 있어야 되지 않을까 싶어. /
	
P1 	:근데 없다면 / 억울한 점도 되게 많이 있을 수도 있잖아. /
	 그런 문제가 발생했을 때 / 그거를 못 보잖아 알 수가 없잖아. /
	 억울한 점이 많은 사람들도 있을 거고 / 그런 거를 대비하자라는 거지. /
	 그리고 / 씨씨티비를 볼 수 있는 / 어린이집만 해도 원장이 / 원장만 그 권리를 갖는다라고 나는 듣기는 했었거든. /
	 그래서 왜 한참 뉴스에서도 많이 나왔었잖아. /
	
P0 	:근데 그 씨씨티비 때문에 / 진짜 사각지대가 생겨서 / 씨씨티비를 설치했지만 / 안 보이는 곳에서 애들을 많이 학대 하는 것도 / 있었잖아 이번에 많이 나오잖아 요즘에도. /
