# FILE DATA
ID : SDRW2100004439
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 우정 > 우정의 의미와 비중, 남녀 사이의 우정 관계, 베스트 프렌드의 의미, 우정에 관한 영화, 1인 가구 시대에 대한 우정의 중요성, 동물과 우정 관계

# SPEAKER_INFO
id : SD2102298
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 울산
education : 대졸

id : SD2102299
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 울산
principal_residence : 경북
current_residence : 울산
education : 대졸

# SETTING
relation  :  연인


P1 	:우정이란 무엇일까 혹시 알고 있어? /
	
P0 	:아니 나는 잘 모르지. /
	 우정은 뭐 보편적인 / 우리 모두가 가지고 있는 감정 아니야? /
	
P1 	:음 정확히 어떤 감정인데? /
	
P0 	:나는 사랑이랑 비슷하다 생각해. /
	
P1 	:사랑이랑 비슷한 감정이라고 생각해? /
	
P0 	:음. /
	 어떤 뭐 남자 여자 무조건 상관없이 / 우정이라는 감정을 동물들한테서 생겨날 수 있는 감정 아니야? /
	
P1 	:그렇겠지 우정이라는 건 그냥 자연스럽게 생긴 어떤 그런 감정 중에 하나겠지? /
	
P0 	:오빠는 / 우정 하면 생각나는 일화 있어? /
	
P1 	:혹시 너는 있어 난 아직 생각이 잘 안 나서 그래 /
	
P0 	:어 나도 지금 생각이 안 나는데 / (()) / 우정 나는 근데 우정을. /
	 십 대 때는 정말 중요하게 생각을 했었다. /
	 근데 나이가 점점 들고 나서는 / 내 개인에 더 집중을 하게 되는 거 같애 어쩔 수 없이. /
	
P1 	:우정을 포기하고 자기 자신을 선택했다는 말이야? /
	
P0 	:포기를 했다기보다는 자연스럽게 쫌 멀리 하게 된 거 같애. /
	 그렇다고 해서 내가 / 우정을 느끼게끔 생기는 사람들이 생긴다면 / 나는 또 그 사람들한테 최선을 다하겠지? /
	
P1 	:그렇구나. /
	 어 우정보다 이제 자기 자식 우선순위가 좀 바뀌'었다는 얘기인 거야? /
	
P0 	:이제는 그렇게 된 거 같애 어릴 때 엄마가 나한테 진짜 많이 했던 말이 / 막 맨날 밖에서 놀고 들어오면은 / 아 지금은 친구들이 최고인 거 같지 이런 말을 진짜 많이 했었거든 / 근데 그때는 이해가 안 됐어 당연히 인생의 전부가 / 거의 친구였으니까 / 근데 이십 대가 되고 나서부터는 / 점점 그 비중이 작아지더라고 엄마 말이 이해가 되기 시작했어. /
	
P1 	:응 그렇구나. /
	 이제 우정이 다가 아니라는 말을 이해하게 된 거야? /
	
P0 	:그런 거지 오빠는 어떻게 생각해 십 대 때 우정은 어땠어? /
	
P1 	:십 대 때 우정은 잘 생각은 안 나 그냥 / 마음 맞으면 같이 놀고 / 맛있는 거 먹으러 다니고 그랬던 거 같아. /
	 아직까지 깊게 생각해 본 적은 한 번도 없는 거 같아. /
	
P0 	:그러면 오빠는 남사친과 여사친에 대해서 어떻게 생각해? /
	
P1 	:그냥 뭐 평범하다고 생각해. /
	
P0 	:어 그러면 남녀 사이에 친구가 될 수 있다고 생각하는 거야? /
	
P1 	:친구는 될 수 있지. /
	
P0 	:그래 / 그러면 만약에 / 여자 친구가 / 뭐 / 어 그 뭐 남자의 그 여사친을 싫어한다. /
	 그러면 오빠는 어떻게 해야 될 거 같애? /
	
P1 	:멀리하는 게 맞지 않을까 당연히? /
	
P0 	:음 / 나는 사실 남사친 여사친이 있다고 생각하는 중이거든 / 근데 그~ 만약에 여자 친구가 / 뭐 그 여사친 마음에 안 들어 한다라고 생각한다면 / 그거는 그 남자가 중간에서 어떤 행동을 잘못했기 때문에 / 그렇게 된 거 같애. /
	 그러면은 / 쪼끔 여사친 멀리해야 되지 않을까라고 생각해. /
	
P1 	:그렇구나 선을 넘으면 안 된다는 말이야? /
	
P0 	:선이라기보다 어떤 -여- 여자를 불안하게 하는 우정은 / 우정이 아니지 않을까? /
	
P1 	:그런 게 정확히 어떤 우정이야? /
	
P0 	:어 뭐 -여여- 여자 친구가 / 여자 친구를 불안하게 하는 우정인 거지. /
	
P1 	:아 근까 속이고 뭐 거짓말하고 뭐 요런 것 때문에 그러는 거야? /
	
P0 	:음 그런 거일 거 같애. /
	 나는 그래서 여사친 남사친이 있다고 생각하긴 하는데 / 어떤 거리를 적당히 유지하는 게 중요한 거 같애. /
	
P1 	:그렇구나 여자친구가 있거나. /
	 남자친구가 있거나 하면 당연히 나도 거리를 둬야 된다고 생각해. /
	
P0 	:그래 나도 그래서 / 그~ 얼마 전에 / 그~ 학교 선배가 정말 진지하게. /
	 내 걱정 때문에 연락을 했었거든 / 또 오빠가 되게 기분이 안 좋았었잖아. /
	 그게 이해가 가더라고 / 그래서 나도 / 되게 미안하게 생각하고 있어. /
	
P1 	:아 그렇구나. /
	 내가 왜 기분이 나빴는지 혹시 넌 알고 있어? /
	
P0 	:일단 오빠는 그때 / 우정이라는 거에 대해서 잘 / 쫌 적응을 못 했던 거 같애 오빠는 어떻게 학교 선배가 / 그 연락을 하지 이런 생각이 있지 않았을까? /
	
P1 	:어 쪼끔 뭐 그렇게 생각했던 거 같아. /
	
P0 	:오빠가 진짜로 그때 기분 나빴던 거 뭐였는데? /
	
P1 	:어 뭐 그냥 / 기분이 좋지 않았던 거 같아 입장 바뀌'어서 생각해 보면 / 너도 그랬을 거 같아. /
	
P0 	:어 / 진짜 미안하게 생각하고 있어. /
	 앞으로 우리 각자의 우정에 서로 해치지 않게 / 잘 지켜내 보도록 하자. /
	
P1 	:그래. /
	 너는 우정에 대해서 / 베스트 프렌드라는 게 어떤 의미인 거 같아? /
	
P0 	:예전에는 / 쫌 한 사람과의 깊은 관계를 엄청 중요하게 생각했었거든 / 무엇을 하든 그 사람이랑 해야지 / 라는 게 있었어 나는. /
	 근데 / 점점 / 시간이 갈수록 / 그런 베스트 프렌드라는 게 / 나 같은 사람한테 맞지 않을 거라 생각이 들어. /
	 ((그러)) 예를 들어서 다양한 장르를 / 쫌 다양한 사람들과 하는 거야 / 뭐 게임 친구 따로 있고 밥 친구 따로 있듯이 / 쫌 나는 -얕- 얕고 넓은 관계들을 가지는 게 나한텐 좋은 거 같애. /
	 오빠는 어때? /
	
P1 	:나는 얕고 넓은 관계보다는 / 한 사람과 쪼금 더. /
	 진한 우정을 가지는 게 나는 더 좋을 거라고 생각해. /
	
P0 	:근데 뭔가 여기서도 성향이 나오는 거 같은 게 / 나는 엠비티아가 이잖아. /
	 그래서 뭔가 쫌 더 그런 성향을 추구하는 거 같고 / 오빠는 엠비티아이가 앞자리가 아이라서 그런 거 같지 않아? /
	
P1 	:아 뭐 그런 걸 수도 있는 거 같아. /
	(note : 발화겹침) 엠비티아이는 별로 관심이 없어서 잘은 모르겠어. /
	
P0 	:어 나는 관심이 진짜 많거든. /
	 근데 사실 엠비티아이도 그렇게 신뢰하면 안 되는 거 같은 게 / 뭐 예를 들어서 오빠랑 나랑 엠비티아이가 상극이라고 하잖아. /
	 근데 / 어~ 잘 맞으면은 / 또 막 근데 우리가 또 그렇게 막 / 안 맞는 거 같지도 않고 또 좋아하는 마음 있으면 잘 맞는 거 같애. /
	
P1 	:아 그렇구나. /
	
P0 	:오빠는 그러면 우정과 사랑 중에서 선택하라면 뭘 선택할 거야? /
	
P1 	:사랑을 선택해야지. /
	
P0 	:그래 / 어 나도 그럴 거 같애. /
	 우정이라는 건 진짜 / 뭐 선택을 해야 될 문제는 아닌 거 같애. /
	
P1 	:그래 진정한 우정이라면 내가 사랑을 탁 / 택해서 / 떠나더라도 친구들은 이해해 주겠지. /
	
P0 	:어 그리고 나는 그 우정이라는 생각 / 기 그 개념이 / 뭐 쫌 예전에는 / 진짜 뭐 / 어떤 실로 이어지는 것처럼 끈끈한 관계라 생각했는데 / 어떤 한 사람만 노력하는 관계는 지속될 수 없는 우정이더라고 / 그래서 아무리 친한 사이여도 아무리 깊은 사이여도 / 서로 존중을 해야 된다는 걸 요즘 깨닫고 있어. /
	
P1 	:친할수록 더 함부로 대하지 말고 / 더 이케 아껴 줘야 된다 존중해 줘야 된다 이런 얘기야? /
	
P0 	:어 오빠는 뭐 그런 경험 없어? /
	
