# FILE DATA
ID : SDRW2100003559
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 음악 > 최근에 꽂힌 노래, 해보고싶은 악기,배워본 악기, 불러보고싶은 노래

# SPEAKER_INFO
id : SD2103529
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103530
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  연인


P1 	:나 시간을 거슬러 요새 빠졌어. /
	
P0 	:맞아 그 노래 진짜 좋아. /
	 그 린이 원래 부른 거잖아. /
	 근데 최근에 케이윌이 불러 가지고 / 지금 그 노래 다시 떴던데? /
	
P1 	:맞아 그거 근데 나온 지는 좀 됐더라 팔 월 달인가? /
	 그때 나왔던데? /
	
P0 	:그랬구나. /
	
P1 	:그래 가지고 나는 / 생각보다 아 오래된 노래인데 지금 들어도 좋구나 했는데? /
	 그게 노래방 가도 일 위더라 /
	
P0 	:그니까 / 요즘 그 노래가 되게 많이 뜬 거 같애. /
	 그 웹툰 오에스티로 해 가지고 /
	
P1 	:해 가지고? /
	
P0 	:그렇다고 /
	
P1 	:아 난 말을 끝까지 안 하길래 무슨 말을 하는지 했네. /
	 일단은 / 근데 요새 나도 노래를 / 난 좋아하지 않는 거 같애. /
	 왜냐면 / 분명히 노래를 듣긴 듣는데 / 난 한 노래를 지겹도록 듣고 그 다음에 / 안 듣거든 또 / 그래서 막 그 / 재생 목록 이런 걸 만들어 놓잖아. /
	 근데 나는 내가 넣어 놓고 내가 빼. /
	 엄청 많이 듣고 질려 가지고 /
	
P0 	:나도 근데 뭐 하나 딱 꽂히면 / 약간 질릴 때까지 듣는 스타일이어 가지고 / 그 최근에 / 갯마을 차차차 오에스티 있거든? /
	 그 최유리의 바람이었나? /
	 응. /
	 그 노래도 진짜 좋거든 / 그래 가지고 일부러 막 / 집에서 뭐 요리할 때나 샤워 할 때도 막 그 노래 막 / 무한 반복 틀어 놓고 계속 듣고 막 그러거든? /
	 근데 그 노래도 되게 잔잔하고? /
	 가사가 특히 좀 와 닿는 / 응 뭔가 공감할 / 거리도 되게 뭔가 많아 가지고 /(note : 발화겹침) 그거 그냥 가볍게 한 번 들어 봐도 좋을 거 같애. /
	
P1 	:응 근데 좋아하는 가수가 / 딱히 없지 않아 저번에도 그냥 / 두루두루 다 좋아하는 거 같던데? /
	
P0 	:응. /
	 난 그냥 가수 / 옛날에는 막 가수 한 명한테 꽂히면 / 그 사람 / 앨범에 있는 노래 싹 다 듣고 막 그랬는데 / 요즘은 그냥 내가 / 끌리는 노래 있으면은 그냥 그런 노래만 듣고 / 그런 거 같애. /
	
P1 	:나도 약간 그런 스타일이거든 약간 / 뭔가 가사나 / 뭐 부른 가수가 중요한 게 아니라 / 내가 듣고 좋은 노래. /
	 약간 이런 거에 꽂히더라고 / 쓰 어 근데 확실히 / 이게 노래를 잘 불러야 아무래도 듣기 좋은 거 같애. /
	 그래서 나 진지하게 / 보컬 학원도 다녀 보고 싶어 싶더라고 /
	
P0 	:응 근데 그런 것도 / 한 번 배워 보는 것도 괜찮을 것 같애. /
	 나도 맨날 노래 들어 보면서도? /
	 와 이거는 진짜 내가 따라 부를 수 없는 노래다. /
	 이렇게 부를 수 있는 사람은 너무 대단한 거 같다 막 이렇게 생각했었는데 /
	
P1 	:그런 노래가 좀 누구 어떤 노래가 있어? /
	
P0 	:하 내가 / 소향 노래 소향이라는 가수 엄청 좋아하거든 / 그 소향이 나비라는 노래 부른 거랑 / 그리고 / 그 조용필 노래 뭐 부른 거 있었는데? /
	(note : 발화겹침) 그 조용필 노래 리메이크한 게 있었거든? /
	
P1 	:아 저번에 나한테 얘기해 줬던 거 같은데? /
	
P0 	:그니까 그거 그 노래 엄청 좋다고 했던 거 /
	
P1 	:아 뭐지 기억 안 난다. /
	(note : 발화겹침) 아무튼 그 노래? /
	
P0 	:아 어 / 아 어 / 가사가 살면서 알게 될까 / 언젠가는 /(note : 발화겹침) 뭐 하면서 막 하는 거였는데 /
	
P1 	:어 잘 모르겠어. /
	 아니 근데 / 나는 그런 뭔가 / 고음이나 이런 거 막 지른다고 좋은 느낌 잘 안 들더라고? /
	 뭔가 / 듣다 보면 뭔가 마음이 울리고 / 어 사색에 잠길 수 있는 노래 / 아 난 그런 노래가 오히려 더 끌리더라고 / 그래서 / 어 사실 그런 게 딱 이거 / 이 장르 이렇게 정해진 건 없는데 / 요새는 시간을 거슬러 이런 거랑 / 그 다음에 그 / 그 에스지 워너비의 그 보컬 있잖아. /
	 이름 기억 안 나는데 그 젊은 사람 / 그 사람 노래 좀 많이 들었어. /
	
P0 	:응. /
