# FILE DATA
ID : SDRW2100000018
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210809
topic : 건강/다이어트 > 아침 운동 권유

# SPEAKER_INFO
id : SD2100017
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
education : 고졸

id : SD2100018
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘 / 내가 / 혈압이 쫌 높아졌다고 말했잖아. /
	 그래서 얼마 전부터 / 진짜 웬만하면 간을 쫌 싱겁게 먹으려고 / 노력을 하고는 있는데 / 이게 한 번 혈압이 쪼끔 높아지니까 / 떨어지는 건 안 떨어져. /
	 그러니깐 건강할 때 지켜야 되는 게 맞는 거 같아. /
	
P0 	:나도 예전에는 / 혈압이 백이 안 넘었는데 / 요즘은 살이 일 키로 이 키로 찌니까. /
	 같이 혈압도 같이 올라가드라구요 그래서 / 지금은 백 백사 뭐 이렇게 나오는데 / 병원 가도 병원 가면 딱히 뭐 몸에 이상이 있거나 그런 건 아닌데 / 혈압은 약간 쫌 낮게 나온 편이었어요. /
	 그래서 / 저번에는 / 장내 미생물을 / 검사할 수 있는 그게 기회가 있어서 했는데 / 다른 건 다 괜찮은데 한 가지 미생물이 약간 좀 / 주의로 나오더라고요 이게 그 미생물이 많으면 / 나중에 염증 장 / 어 장에 염증을 일으킬 수가 있다고 좀 주의를 요하드라 요하고 / 그리고 먹는 거는 / 김치나 뭐 식단 조절 하라고 이렇게 / 해서 우편이 날라와서 / 깜짝 놀라긴 했어요. /
	 언니는 그런 거 없죠? /
	
P1 	:아니 나는 그런 거는 / 안 해 봤는데 내가 스읍 / 종합 건강 검진을 한 번 해 보니까 / 간이 지방간이 있다고 그게 나왔드라고 / 그서 인제 그 병원에 / 방문을 해서 보니깐 / 약을 먹긴 먹어야 될 정도의 지방간인 거야. /
	 그래서 그걸 먹기 시작을 하니까 / 근데 그 지방간이 생기면서 콜레스테롤도 높아져. /
	 그서 / 지금 현재 내가 지방간 약이랑 / 콜레스테롤 약을 먹구 있지. /
	 근데 한번 / 스읍 우리가 / 검사를 / 이제 진짜 우리도 거의 지금 오십이잖아. /
	 아 그러니까 검사를 주기적으로 해서 / 빨리 빨리 발견을 해서 / 빨리 빨리 치료를 하는 게 / 정말 좋은 거 같애 근데 / 그르케 뭐 섬세하게 세세하게 이렇게 미생물 검사 이런 거는 / 아직 할 기회가 없으니깐 / 안 해 봤는데 / 기회가 되면 쫌 해 보면 좋지. /
	
P0 	:딱히 뭐 / 미생물 검사 안 해 봐도 되는데 / 가장 기본적으로 알 수 있는 게 / 내가 변을 / 정상적으로 잘 보는지 / 그리구 불편하지는 않은지 이것만 / 잘 체크 해도 / 그렇게 크게 이상은 없을 것 같다라는 생각은 들어요. /
	
P1 	:근데 인제 슬슬 우리가 갱년기가 오기 시작을 하잖아? /
	 그 이게 지금 어쩔 때는 헷갈리는 게 / 갱년기 증상인지 내 몸이 이상이 있는지를 / 약간씩 쫌 헷갈릴 때가 있드라고 / 그럴 때마다 병 그리고 사실 사람이 / 병원을 잘 안 가게 되잖아. /
	 그러니까는 / 그걸 미루다 미루다 보니까 / 병이 나중에 커지는 경우가 좀 있드라고 / 긍까 이거를 내가 결정을 하면 안 되는데 / 우리 사람들 대부분이 / 내가 스스로 결정을 해서 이걸 안 가도 된다 이런 생각을 하니까 / 우리가 사실은 이 년에 한 번씩 위내시경도 해야 되는 게 맞는 건데 / 그걸 잘 안 하게 되잖아. /
	
