# FILE DATA
ID : SDRW2100003070
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 대중교통 > 대중교통 이용경험, 대중교통 경로 찾는 방법

# SPEAKER_INFO
id : SD2103035
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103036
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:집에서 / ((강면)) / 터미널까지 고속 터미널까지 / 어떻게 가는 게 제일 편할까? /
	
P1 	:뻐쓰 타는 거. /
	
P0 	:그냥 계속 뻐쓰 타는 거 근데 집 앞에 칠 호선이 있잖아. /
	
P1 	:응 근데 나는 지하철로 가는 것 보다 /(note : 발화겹침) 버스를 타고 지하철로 갈아타는 게 편하다((더라고)) /
	
P0 	:왜 버스 타면 버스에서 또 내려서 내려서 또 지하철 가야 되잖아? /
	
P1 	:어차피 지할철 타도 지하철 갈아타야 돼. /
	
P0 	:지하철 갈아타는 거면은 지하철 역사 안에서 갈아 타는 건데 / 버스는 버스에 내려서 계단에 내려가 가지고 또 가야 되잖아. /
	
P1 	:근데 버스를 타면은 / 제끼고 누울 수가 있잖아. /
	
P0 	:그러면은 어떻게 가는 돼? /
	
P1 	:나는 보통 버스를 타고 환승은 하지 지하철로 /
	
P0 	:몇 번 뻐쓰를 타? /
	
P1 	:천 번이나 육천육백이십팔 번 /
	
P0 	:육천육백이십팔 번이 뭐야? /
	
P1 	:그거는 출퇴근 뻐쓴데. /
	(note : 발화겹침) 그래서 아침 시간 때랑 퇴근 시간 때만 운행을 해. /
	
P0 	:아침에 몇 시부터 몇 시까지? /
	
P1 	:그거까진 모르지 내가 /
	
P0 	:아 저녁에도 / 밤 / 뭐 여섯 시 이후에만 운행하는 건가? /
	
P1 	:그런 거 같아. /
	
P0 	:그거 거 타서 어디서 내려? /
	
P1 	:그거는 / 그 육천육백이십팔 번은 신촌 까지밖에 안 갈 거야. /
	 그거 타면은 강제적으로 / 합정역에서 내려야 해. /
	
P0 	:신촌까지밖에 안 가니까 신촌에서 내리면 되잖아. /
	
P1 	:응. /
	(note : 발화겹침) 거기서 내리느니 합정이 나아. /
	
P0 	:왜? /
	
P1 	:복잡해. /
	
P0 	:신촌은 거리가 복잡해서? /
	
P1 	:응. /
	
P0 	:그면은 천 번 타고 가면 어디서 내려? /
	
P1 	:시간대에 따라 달라. /
	
P0 	:어떻게 다른 데? /
	
P1 	:쫌 널널하다 싶으면 충정로까지 가고 / 쫌 빡세다 싶으면은 합정에서 내려. /
	
P0 	:왜? /
	
P1 	:뻐 뻐쓰가 / 쪼금 느리긴 해 서울 진입을 하면 막혀서 /
	
P0 	:아 지하철 타고 가면 더 빠르니까? /
	
P1 	:응 조금 더 빠르더라고. /
	
P0 	:그러면 거기서부터 그다음엔 어떻게 가는데? /
	
P1 	:그다음부턴 이 호선 타고 가. /
	
P0 	:이 호선 타고 한 번에 중간에 갈아타지 않고 /(note : 발화겹침) 그 강변역에서 내리면 되는 건가? /
	
P1 	:어 그러면 돼. /
	
P0 	:칠 / 그 칠 호선 타고 가면 우리 그 우리 집 앞이 종점인 거니까 거기가 / 거기서 타면은 / 어. /
	 어린이 대공원까지 쭉 가서 거기서 이 호선 갈아타면 돼서 / 별로 (()) 종점이라서 앉아서 쭉 계속 갈 수 있어서 별로 안 복잡한데? /
	
P1 	:복잡한 걸 떠나서 /
	
P0 	:제끼고 누울 수 없어서? /
	
P1 	:어 제끼고 누울 수가 없어. /
	 내가 가는 시간이 출근 시간 이후라서 / 쫌 편안하거든. /
	 그 재끼고 누울 수 있는 게 / 사람이 덜 타서. /
	 그래서 나는 버스 타고 지하철 타. /
	
P0 	:그래서 거기 가면 터미널에서 홍천 가는 시외버스를 타는 거고? /
	
P1 	:응. /
	
P0 	:근데 인천에서 홍천 가는 거 생겼잖아. /
	
P1 	:시간대가 맞지 않아. /
	
P0 	:그면은 /(note : 발화겹침) 시간 때 맞으면은 ((그)) 인천 터미널 가 가지고 /(note : 발화겹침) 가는 게 더 편하겠네? /
	
P1 	:어 난 무조건 제끼는 {laughing} /
	
P0 	:아 그면 아 그럼 인천 터미널까지 또 인자 버스 타고 가고? /
	 그래서 거기서 홍천까지 /
	
P1 	:응. /
	
P0 	:((참)) 그럼 그게 제일 편하겠네. /
	 인천 터미널에 만약에 시간이 맞으면 거기서 가는 게 /
	
P1 	:그치. /
	 나는 근데 / 뭐 굳이 /
	
P0 	:((근데)) 집에 칠 호선 생겨 거기 앞에 칠 호선 생겨서 되게 / 편해지긴 했어. /
	
P1 	:나는 지하철 타는 걸 막 좋아하지 않아. /
	
P0 	:지하철 타는 거 지하철 타면 장점이 있어. /
	
P1 	:뭐? /
	
P0 	:정시 / 출발 정시 도착이 가능하다고 시간을 예측해서 /
	
P1 	:어 그럴 때는 타긴 해. /
	
P0 	:정시 출발 정시 도착? /
	
P1 	:응. /
	 근데 나는 막 / 가면서 {clearing} 차 타고 가면서 자기도 하지만 / 이거저거 찾아보는 거 좋아해서 /
	
P0 	:아 밖에 버스 타고 가면은 경치 쳐다보니까? /
	
P1 	:응. /
	
P0 	:근데 무슨 경치 고속도로 경치가 무슨 경치가 있어? /
	
P1 	:경치라기 보다는 그냥 이거저거 쳐다 보는 거를 /
	
P0 	:뭐 쳐다보는데? /
	
P1 	:그냥 나 원래 걷다가 걸으면서도 / 나 사방을 쳐다보면서 걷잖아. /
	 습관인 것 같아. /
	 어릴 때부터 습관 /
	
P0 	:아 내 지하철은 안이 답답하니까? /
	
P1 	:쳐다볼 데가 없으니까 핸드폰만 쳐다보니까 목이 아파. /
	
P0 	:아 그렇구나. /
	(note : 발화겹침) 핸드폰 맞어 그렇게 너 말이 맞다 버스 타면은 밖에를 쳐다보게 되니까. /
	
P1 	:응. /
	
P0 	:버스 타고 밖에를 잘 안 쳐다보는 거 같애. /
	
P1 	:왜? /
	
P0 	:어 버스 타고 가는 길에도 해야 될 게 많아. /
	
P1 	:뭘 하는데? /
	
P0 	:이것저것 일 /
	
P1 	:일 /
	
P0 	:응 {laughing} / 애들 애들 꺼 빨리 뭘 해서 보내 줘야 되고 / 그래서 잘 안 보고 거의 / 태블릿 많이 보는 거 같애 핸드폰이랑 태블릿 / 그리고 나는 가는 길 내내도 / 어떻게 어떻게 가야 될지 그 계획을 세우 세우면서 갈 가 가니까. /
	 내가 그 지금 지하철 타고 있는 이 {laughing} 순간에도 / 가면서 계속 점검하면서 / 어떻게 갈지 계속 점검하면서 가느라 계속 핸드폰과 태블릿을 / 놓지 않아 그래서 밖을 잘 안 보게 되더라고 /
	
P1 	:언닌 면허 딸 생각이 전혀 없구나. /
	
P0 	:나? /
	 그럼 면허 면허 딸 생각이 없지. /
	 나 운전하면 큰일 나. /
	 알잖아. /
	
P1 	:그럴 거 같긴 하다. /
	
P0 	:응 그리고 난 겁이 많아서 안 돼 난 아직도 그러더라고 / 고까 도로를 지나가잖아. /
	 차를 타고 고까 도로를 지나가면은 가슴이 두근거려. /
	
P1 	:아 고까 도로에서 왜? /
	
P0 	:무서워. /
	
P1 	:뭐가? /
	
P0 	:고까 도로 {laughing} 지나가는 게 무서워. /
	
P1 	:음 버 버스가 높아서 무서운 게 아닐까? /
	
P0 	:버스 아니고 그냥 차도 뭔가 두근거려. /
	 우리 집 그 옆에 있잖아 그 / 그 케이시시 홈씨씨 아 케이시시 홈씨씨인가? /
	 케이시시 홈씨씨. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:거기 그 트레이더스 그쪽 /(note : 발화겹침) 거기 막 고까 도로가 거기 막 있잖아. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:난 거기 지나갈 때 / 그 {laughing} 고까 도로 타고 내려가고 올라가고 할 때 가슴이 두근두근 거려. /
	
P1 	:언니 뭐 딴 거 하느라 밖을 안 본다매? /
	
P0 	:만약에 보 까 보게 되면은 /
	
P1 	:안 보고 있으면 되겠네. /
	
P0 	:그럼 운전할 때 밖을 어떻게 안 봐 앞을 봐야 되는데. /
	
P1 	:아 운전하지 마. /
	
P0 	:그러니까 / 그런데 아 그런 게 쫌 난 두근두근 거리고 무서운 게 있어서 / 뭔가 무서워. /
	(note : 발화겹침) 그래서 운전하기가 무서워 그래서 아직 면허 따는 것도 생각이 없고 /
	
P1 	:한 번도 언니가 고까 도로가 무섭다라고 생각 / 한다고 생각해 본 적이 없는데 그렇구나. /
	 근데 언니는 주로 몇 번 뻐쓰를 타? /
	
P0 	:나? /
	 나는 청라 가는 거 / 아무거나 다 타지. /
	
P1 	:아 그렇구나. /
	
P0 	:나는 주로 항상 루트가 집에서 청라 가는 거 / 버스 타는 거 / 아니면은 집에서 이제 송도 간 거 /
	
P1 	:응 가끔 우리 집 앞에 / 킥보드랑 /(note : 발화겹침) 자전거가 세워져 있던데 언니까 갖다 놓은 거야? /
	
P0 	:응 맞아. /
