# FILE DATA
ID : SDRW2100001774
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 휴가 > 최근에 간 여행지

# SPEAKER_INFO
id : SD2101703
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101704
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:내가 얼마 전에 얼마 정도 아니지. /
	 한 / 저번 주 저번 주 토요일 날에 홍천에 갔다 왔다? /
	 근데 홍천에 / 알파카 랜드가 있어. /
	 (()) / 알파카 랜드가 있는데 알파카 랜드에 / 진짜 알파카를 그냥 풀어 놔. /
	 내가 거기서 알파카를 막 만지고 노는 거야 애들이랑. /
	 너무 괜찮더라. /
	 진짜 너도 한 번 가봐. /
	
P1 	:그러면은 아이들이랑 알파카 만지고 / 먹이도 주고 하는 그런 체험 농장인 거예요? /
	
P0 	:어 맞아 거기 가면은 / 일단은 들어가자마자 초입에 알파카가 있어. /
	 그래 갖고 알파카들이 막 앉아 있거든? /
	 그러면은 가서 그냥 막 만져. /
	 이렇게 만지는데. /
	 얘네가 얼마나 순한가 / 진짜 아무 소리도 안 한다? /
	 조금 불쌍하더라 지친 거 같아 갖고. /
	
P1 	:애들이 근데 진짜 좋아했겠다. /
	 &name& 안 울었어요? /
	
P0 	:맞아 &name&는 안 울고 &name& 근데 조금 무서워 하긴 했는데. /
	 너무 순해 갖고 그 알파카들이 너무 순해서 다 너무 잘 있었어. /
	 그런데 가 본 적 없어? /
	
P1 	:어 체험농장 이런 데는 안 가 봤던 거 같아요. /
	 그냥 보통 그냥 / 뭐 바다를 간다던지. /
	 최근에는 가평으로 / 글램핑장 다녀왔었어요. /
	
P0 	:맞아 그때 얘기 들었던 거 같애. /
	 글램핑 우리도 애들 있으니까. /
	 글램핑을 다녀오려고 그랬었는데. /
	 (()) / 근데 우리는 이렇게 잘 안 다니던 집이다 보니까. /
	 갑자기 그렇게 갈려고 하는 게 좀 어려운 거 같아. /
	
P1 	:맞아요 특히나 캠핑이나 여행이나 좀 / 장비나 챙겨 가야 될 게 되게 많잖아요. /
	 그래서 / (()) / 쉽게 여행을 자주 다니는 사람이 아니면은 좀. /
	 뭐라고 해야 되지 짐이 될 수도 있을 거 같애요. /
	
P0 	:그래 맞어 그게. /
	 진짜 캠핑 캠핑 짐이 막 / 욕심이 많은 사람들은 진짜 크게 하더라. /
	 그렇게 하면은 한 번 일 년에 한 번 두 번 갈 거면은 / 그렇게 하면은 안 되지. /
	 (()) / 근데 우리는 일 년에 한두 번 갈 건데. /
	 그렇게 하기가 좀 그래 가고 싶은 마음은 좀 큰데. /
	 가면은 너무 저거 할 것 같애. /
	 힘들 거 같애. /
	
P1 	:맞아. /
	 (()) / 저도 아 캠핑 다니면은 / 정말 좋겠다 싶긴 한데 일단 장비가 없고. /
	 장비를 살려면은 이제 너무 많은 돈이 들고 / 그래서 그냥 유튜브로 캠핑 다니는 사람들 영상 보면서 그냥 / 대리 만족하고 있어요. /
	
P0 	:(()) /
	
P1 	:언니는 여행 뭐 유튜버나 영상 좋아하는 거 있어요? /
	
P0 	:나는 사실 유튜브로 그렇게 보는 게 / 아 별로 그거 해 그 어 내가 홍천에 갔을 때. /
