# FILE DATA
ID : SDRW2100004108
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : 원자력 발전소의 존폐 > 반대 : 자체적으로 다른연료를 생산하기 힘들어 철폐는 이르다.

# SPEAKER_INFO
id : SD2100959
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100960
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:난 일단 / 어 원전을 폐지하는 거에 대해서 / 장기적인 관점에서 봤을 때는 폐지하는 게 맞다고 생각해. /
	 근데 단기적으로 봤을 때 당장 / 딱 진짜 그만둘 순 없지 왜냐면 / 그만두고 나서 그 원전을 중지시키고 나서 드는 비용도 상당하고 / 당장 그렇게 됐을 때 그쪽 연구하는 인력들이라든지 / 해외로 빠져나갈 가능성도 너무 많고 / 정지를 했을 때도 해야 되는 과정들이 있는데 / 그 인재들이 나가버리면 해결할 수가 없잖아. /
	 딱 칼 무 자르듯이 끝내는 건 아닌 거 같은데 / 장기적인 관점을 봤을 때는 무조건 사실 원전은 / 인류에게 좋지 않다고 생각해. /
	
P1 	:원전이 필요한 게 우리나라는 우리나라로 봤을 때는 / 자원이 부족하잖아. /
	 뭐 지금 이렇게 볼 봤을 때 러시아 쪽에서 / 유럽 쪽으로 가는 천연가스 관이 있는데 / 그거를 차단을 시켜 버리는 거야. /
	 그러면 유럽에서 가스를 쓸려고 해도 / 못 쓰게 되는 거지. /
	 그니까 러시아 쪽에서 원하는 거를 할 수밖에 없는 / 그런 위치에 대하는 거야. /
	 이게 자원이 항상 / 부족한 상황이잖아 우리나라 같은 경우에는 / 뭐 석 석탄은 뭐 쪼금 났지만 석유가 나지도 않지 / 그러니까 전기는 필요한 거야. /
	 전기는 사람이 살아가면서 / 어 필요한 전기기 때문에 / 나는 원전을 세워서 / 그 전기 충당을 해야 된다고 생각을 해. /
	 왜냐면은 수입을 하는 것도 한계가 있는 거잖아 뭐든지 / 엄마가 / 유럽에 갔을 때 / 전기 이야기 할게 네가 먼저 또 다시 이야기 해. /
	
P0 	:응 맞아 근데 우리가 석탄이나 석유 / 석유가 안 나는 나라니까 / 자원에 한정적이라는 거에 대해서 되게 / 어떻게 보면 공포감도 있고 / 해외에서 유가 오른다 이러면 되게 타격을 너무 많이 받기도 하고 그래서 막 / 맞는 말이긴 해 근데 / 어 원전에 너무 투자를 많이 하기에는 / 지금 쫌 신재생에너지라던지 다른 나라 유럽에서 / 신재생에너지에 드리는 공에 비해서 / 그쪽은 한 칠십 프로까지 개발을 했어 / 하고 그 유지를 하려고 노력 중인데 우리나라는 아직 / 그쪽에 내가 기사를 읽었을 때 칠 프로 밖에 / 발전을 못 시켰대 그래서 아직 / 해 보지도 않고 너무 원전에 매달리는 게 아닌가란 생각하을 하는 거지 난 /
	
P1 	:근데 원전에 매달리는 게 아니라 / 우리나라가 가지고 있는 원전에 대한 기술력이 / 나는 엄마는 -굉- 굉장하다고 듣고 있거든. /
	 근데 그 기술자들이 지금 그 원전을 지금 뭐 폐지한다는 둥 뭐 / 하지 않는다는 둥 이런 것 때문에 그 기술자들이 / 지금 할 일이 없어진 거야. /
	 그리고 이거 원전 기술을 수출하는 게 우리나라한테 막대한 자금을 / 갖고 올 수 있다고 엄마는 알고 있거든. /
	 근데 이게 원전 수출 기술을 하면은 / 뭐 다른 나라에서 못 하는 거를 우리나라 / 기술자들이 엄청난 기술력을 가지고 있대. /
	 그래서 / 엄청난 돈을 벌 수 있는 기횐데 / 이게 원전 뭐 폐지라는 말 때문에 / 그 기술 수출을 할 수 없는 상황에 까지 / 지금 도달했다고 난 알고 있거든. /
	
P0 	:근데 그 원전에 대한 기술이 되게 / 보장이 됐다는 것도 / 이게 안전성이랑 바로 연관이 있어야 되는 거잖아 근데 / 내 어디서 또 그 본 거는 / 뭐라할까 우리나라 활성단층 이런 얘기를 봤어. /
	 지진 왜냐면 지진에 예민할 수밖에 없는 게 / 후쿠시마 그런 일도 있었고 완전 터졌던 일도 있었고 / 근데 사실 그게 지진에 / 대한 직접적인 영향은 아니고 쓰나미 때문이라고는 하지만 사실 / 밑에 까지 그 폐기물 저장하는 곳 / 지하까지 연관이 있는 건데 지진은 / 근데 우리나라 기술이 지금 / 지진 규모 육점오 / 칠 까지만 보호를 할 수 있대. /
	 근데 그 이상이 안 날거라는 보장은 없는 거잖아. /
	 그 새로 짓고 지으려고 하는 원전은 / 칠까지 막을 수 있고 / 예전 거는 육까진데 / 뭐 계속 보완을 하고 있다고는 하는데 백 프로 안전을 보장할 수 없는 거잖아. /
	 근데 따른 거에 비해서 어떤 에너지원에 비해서 원전은 / 안전성이 진짜 백 구십구점구도 아니고 / 백 프로 보장되지 않으면 / 그냥 완전히 인류가 다 망할 수 있는 거잖아. /
	
P1 	:근데 원전이 다들 뭐 불안하다고 / 하고 이랬는데 의외로 안전한 게 / 원전일 수 있다는 기사를 어디서 본 거 같애 엄마가. /
	 근데 사람들이 뭐 원전이 뭐 이렇게 어 / 구리 이쪽에도 원전 세우고 할 때도 사람들이 엄청나게 반대를 했었거든. /
	 이렇게 되면 뭐 사람들이 어떻게 된다 뭐 어 / 기형아가 나온다 뭐 어떤다 이렇게 했는데 / 그만큼 안전한 게 원전일 수 있다는 기사를 엄마가 읽었던 것 같애. /
	
P0 	:근데 그 원전 주변에서 인근 주민들 한테서 / 암이 많이 발견이 되고 기형아가 나온다는 거는 사실이잖아. /
	
P1 	:근데 그게 폭발이 안 일어나는 이상은 /(note : 발화겹침) 그런 일이 없었지 않나? /
	
P0 	:근데 내가 본 거는 그쪽에서 / 어 방사물 폐기 진짜 그런 물질적인 방사물 폐기는 / 보관하는 곳이 따로 있고 / 그 나중에 원전을 중지했을 때 그걸 또 폐기를 처리 한 과정이 또 있대 근데 / 그런 증기 관련 된 장치가 있는데 / 그거를 / 어느 정도의 필터링을 해서 원전 밖으로 내보내는데 / 그게 백 프로 필터링이 안 된다는 거지. /
