# FILE DATA
ID : SDRW2100002924
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220303
topic : 취직 > 각자의 취직 경험담

# SPEAKER_INFO
id : SD2102335
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 고졸

id : SD2102336
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:원래 정년퇴임이 / 정해져 있는 나이가 있는데 / 제가 아는 곳에서는 정년퇴임 나이가 됐는데 / 일단 표면적으로는 사퇴하지만 / 계속 일을 하시는 분들이 있거든요. /
	 그런 분들 때문에 / 청년 일자리가 계속 줄어들고 있는데 / 혹시 / 취업을 한다면 / 어떤 쪽에 하고 싶어요? /
	 그렇게 정년이 정해져 있는 곳에 하고 싶은 가요? /
	 아니면 / 어 정년 / 이 / 정년의 나이가 되어도 / 계속 일을 하고 할 수 있는 곳에서 취업을 하고 싶어요? /
	
P1 	:저는 / 그렇게 정년이 보장되어 있는가 / 아닌가에 대해서는 사실 / 크게 생각해 본 적이 없구 / 저는 그냥 / 월급을 많이 주는 데 취직하고 싶어요. /
	 그래서 {clearing} 정년 / 이 다 되었는데도 / 퇴직하지 않는 분들이 계시나요? /
	
P0 	:난 / 네 있어요. /
	 제가 알기로는 제가 아시는 분이 있구요. /
	 그냥 돈 -막- 막연히 돈을 많이 주는 곳에 / 취직하고 싶다라고 하면 / 사실 요즘 가장 돈을 많이 버는 / 직업은 사실 제 생각에는 / 배달 기사 같거든요. /
	 그럼 배달 기사를 할 생각이 있어요? /
	
P1 	:어~ / 배달 기사는 근데 / 그 / 보통연 오토바이를 많이 타고 / 그러시잖아요. /
	 ((근데)) 저는 / 오토바이나 / 이제 차 타는 거에 그르케 / 관심 있지 않아서 / 돈을 아무리 많이 / 벌더라두 / 그렇게 / 뭔가 / 그런 / 하구 싶지 않은 일을 하구 하구 싶진 않아요. /
	
P0 	:그러면 / 하고 싶은 일과 / 해야 하는 일 중에 / 는 / 하고 싶은 일인 거예요? /
	
P1 	:어~ / 뭐라고 해야 되지? /
	 꼭 / 반드시 / 하고 싶은 일이다 / 라고 / 딱 단정 지어서 얘기할 순 없지만 / 그양 돈 많이 주는 것들 중에 / 그나마 내가 하고 싶은 일 / 이제 해야겠다 싶은 거죠. /
	 하고 싶은 일이라기보다 그냥 / 저는 사무직 / 을 하고 싶어요. /
	 그냥 앉어서 하는 일. /
	
P0 	:어~ 제가 / 알바몬 같은 곳을 찾아보면 사실 지금두 / 사무직 뽑는 데는 굉장히 많거든요. /
	 근데 왜 졸업 유예하고 취직을 안 하시는 거예요? /
	
P1 	:어 저는 / 음~ 저는 / 자격증을 일단 / 준비할려고 / 하구 있구요. /
	 자격증 시험에만 이제 / 붙을 수 있다면 / 그다음부터는 이제 취직이 쉬우니까 / 어 전 자격증 준비할려고 졸업 유예를 해 놓은 상태구 / 만약에 자격증 공부를 하다가 정말 / 아 이건 너무 어려워서 못 하겠다 / 싶으면은 그냥 그때부터는 공무원을 / 준비할려고 하구 있어요. /
	
P0 	:근데 / 아무튼 자격증이라는 건 하나잖아요. /
	 일단 / 취직을 하구 경력을 쌓으면 / 그 경력이 더 도움이 될 수두 있는데 / 왜 / 어 경력은 안 쌓고 자격증에만 / 몰두를 하는 거에요? /
	
P1 	:그 자격증 자체가 / 제가 공부할려고 하는 자격증이 회계사 자격증인데 / 회계사 자격증 자체가 / 그 / 합격하기가 정말 너무너무 어려운 시험이어서 / 으 몇 년의 경력이 / 중요하지 않더라고요 제가 알기로는. /
