# FILE DATA
ID : SDRW2100001138
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 회사/학교 > 학회장 선거, 코로나 때문에 학교생활의 부재, 학교시험, 후배들, 선배후배 관계

# SPEAKER_INFO
id : SD2101073
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 전북
education : 대재

id : SD2101074
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:이번에 학회장이랑 부학회장 / 투표하는 거 봤어? /
	
P0 	:어 이번엔 보기도 했고 투표도 했어. /
	
P1 	:아 이번에 그 / 추천 / 을 위주로 진행을 하고 / 그리고 지원은 한 친구가 있었는데 / 오늘 아까 그 학회장 / 후보인 &name1& 있잖아 &name1&한테 / 카톡이 왔거든 / 이게 / 자기 의사는 / 반영할 수가 없냐 이런 식으로 왔었는데 / 내가 일단은 / &name1&가 안 한다 하면 지원한 사람이 아무도 없어서 / 어 작년에도 그런데 / 추천 받은 사람은 일단은 투표는 진행했다. /
	 이렇게 말을 했거든? /
	 근데 / &name1&가 / 정말 하기 싫어 하면 어떻게 해야 될 / 될 지가 조금 고민이라서 / 약간 머리가 아프네. /
	
P0 	:그 저번에 / 너 이전에 &name2& 형 이제 학회장 할 때 / 그때도 이제 나도 &name1& 같은 / 고민을 되게 많이 했었거든 / 형들도 막 하라 그러고 / 뭐 약간 / 원래 &name3&가 되게 / 유력한 후보였는데 / 잘 빠져나가면서 이제 / 내가 되게 / 유력한 후보처럼 떠올랐던 말이야. 그래서 내가 / 그때 당시 학회장이었던 &name4& 형한테 전화를 해서 / 하기 싫다고 찡찡댔는데 / 안 먹히더라고 / 다들 근데 / 그렇게 해야만 해. 안 그러면 / 우리 과 특성 상 / 아무도 안 하고 결국에는 / 다른 더 안 좋은 결과가 나올게 / 뻔하기는 해. /
	 &name1&한테 매우 미안하고 / 안 된 일이지만 / 그렇게 이전처럼 / 진행 하는 게 제일 좋지 않을까 싶어. /
	
P1 	:맞아 나도 / &name1& 입장이 이해가 안 되는 건 아닌데 / 왜냐면 나도 작년에 같은 입장이었으니까? /
	 그런데 여기서 내가 / 그 입장을 다 받아 주다 보면 / 정말 아무도 안 해서 공석으로 남을 거고 / 부학회장은 / 뽑히는 와중에 학회장이 공석이면 / 정말 이게 학과 이미지에도 / 굉장히 안 좋을 거 같애서 / 일단은 / 그 &name1& 혼자 단일 후보니까 / 찬성표가 많이 나온다면 / 그냥 그대로 진행 시킬 거 같긴 해. /
	 근데 이제 또 헬스장에서 마주치고 하는데 / &name1&가 약간 섭섭하게 / 반응을 하면 어떡할까 / 그런 걱정이 조금 생기긴 하더라 /
	
P0 	:아니면 오늘 혹시 부학회장 / 그 / 자기가 추천 말고 / 자발적으로 나온 친구가 누구야? /
	
P1 	:그 이공 학번 친구가 자발적으로 나왔고 / 그 &name5&는 또 / &name1&랑 같이 세트로 추천이 됐어. /
	
P0 	:그러면 / 그 이공 친구 / 한테 의견을 물어봐서 / 그 친구가 학회장이 되는 건 / 어떨까 싶네? /
	 만약에 &name1&가 너무 하기 싫다면 / 어차피 자기가 하고 싶어 하는 사람이 있는데 / 그 사람이 / 그냥 하 / 부학회장이 아닌 학회장을 하는 것도 / 하나의 방법이지 않을까 싶어서 /
	
P1 	:아 나도 / 하고 싶은 사람이 있다면 그 생각을 / 해 보기는 했거든? /
	 그런데 / 조금 꺼려지는 게 / 그 친구가 이공 학번이라서 / 그 학과 생활에 대한 경험 같은 게 / 또 많이 부족할 텐데 / 이제 내년부터는 뭐 위드 코로나 해서 / ((청사진도)) 아마 다 같이 / 재개 될 거 같고 / 그 엠티나 오티 / 대면식 이런 거 다 진행을 해야 될 거 같은데 / 아무것도 모르는 상태에서 / 그 리더 역할을 하기에는 / 그 친구한테 너무 / 힘들지 않을까 이런 생각이 조금 들더라고 /
	
P0 	:좀 부담스럽긴 하네 아무래도 / 이공 학번이면 / 코로나가 / 발생한 이후의 학번이니까 / 학교의 이제 전반적인 행사에 대해서 / 아무런 정보가 없는 상태에서 / 학회장을 하는 거는 / 아무래도 좀 힘들 것 같기는 하다. /
	
P1 	:음 맞아 그 / 댐 가 좀 기초적인 / 뭐 엠티 같은 큰 행사는 아니라도 / 그 오티나 대면식이라도 해 봤으면 / 그 경험 / 을 좀 극대화 시키라고 / 라도 할텐데 / 그것 조차 아니니까 / 참 / 앞으로 우리 과가 어떤 / 방향으로 갈지를 잘 모르겠네. /
	
P0 	:그렇게 되면 / 학회장 하는 사람이 / 고학년 고학번인 게 좋은데 / 그 중에서는 / 하고 싶다는 사람이 없으니까 / 근데 이 문제는 / 전 전 전 전 / 전 내가 알기론 &name6&때부터 그랬어. /
	 그 전에 일일 &name7& 형은 / 자발이었던 거 같은데 / 일이 &name8& 형 / &name8& 형 때부터 / 계속 / 이런 상황이었을 거야. 하기 싫어도 / 추천 받아서 투표해 갖고 / 거의 / 그냥 강제지. /
	 강제적으로 이제 학회장을 하는 운명인 거지. /
	
