# FILE DATA
ID : SDRW2100003678
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 반려동물 > 키우는 고양이 인상, 개와 고양이 성격차이, 강아지 배변훈련, 내보낸 강아지와 집나간 고양이, 반려동물의 병, 다음에 데려올 강아지, 비숑의 장단점

# SPEAKER_INFO
id : SD2103589
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 울산
current_residence : 부산
education : 대재

id : SD2103590
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 울산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:블랑이 이제 면 몇 살이지? /
	
P0 	:블랑이 이제 나랑 스무 살 때부터 지냈으니깐 / 네 살? /
	 네 살 정도? /
	
P1 	:블랑이가 엄마 맞제? /
	
P0 	:맞아. 엄마 엄마고 모리가 이제 아들인데 / 근데 / 언니 언제 블랑이 한 번 봤었더라? /
	
P1 	:작년 여름인가? 가을인가? /
	
P0 	:그쯤 그때 딱 / 그때 연애하고 있을 때? /
	
P1 	:그 ((모하빌에서)) /
	
P0 	:맞네. 맞네. 그때 / 그 지금은 / 그때 완전 언니 한 번 막 때린 적 있었지 않았나 약간? /
	
P1 	:블랑이가? /
	 나를? /
	
P0 	:냥펀치 /
	
P1 	:나를 때렸나? /
	 ((몰라.)) 기억이 없는데 난 그냥 블랑이를 너무 예뻐했던 기억밖에 없는데 내가. /
	
P0 	:맞지. 약간 고양이 다들 보면은 / 블랑이 다들 좋아하긴 하거든. /
	 근데 블랑인 뭔가 사진 찍으면 사진발이 안 나와서 / 주변 사람들한테 뭔가 쫌 보여 주고 싶거든? 근데 내가 사진이 잘 안 나오니깐 / 뭔가 다 항상 애가 화가 나 있는 표정이야. 그래서 보여 줄 수가 없어 잘. /
	
P1 	:고양이가 원래 그 햇빛이라 해야 되나? 빛 / 비추면 눈동자가 작아지잖아. /
	 그러니까 그렇게 찍음 무조건 화가 나 보이게 찍히더라고. /
	
P0 	:맞아. 약간 좀 그것도 있고 약간 애가 인상이 또 살짝 화가 나 있는 인상처럼 생겼단 말이야. 근데 / (()) 사진 찍으면 유독 더 막 그렇게 보여 가지고 / 그렇긴 한데 요즘은 애가 많이 순해졌더라. /
	
P1 	:왜지? /
	 니랑 같이 안 있어서 그런 거 아니야? 엄마 아빠가 막 ((쪼끔)) 안 챙겨 주고 이러니까 /
	
P0 	:고양이가 쫌 많이 사람이 너무 애교 부리잖아? 사람이 애교 부리면 반대로 고양이들이 / 쫌 / 약간 나쁘게 나오는 거 같고 / 막 / 좀 고양이들한테 차갑게 대하면 고양이들이 오히려 사람한테 다가오는 거 같더라. /
	 강아지는 어떤 거 같애? /
	
P1 	:강아지? /
	 강아지는 쪼끔 / 그냥 무조건 치근덕이거든 나한테. /
	 치근덕인데 / (()) / 치근덕대면 또 / 맨날 (()) 그러면은 / 쪼금 살짝 짜증 내면은 눈치 봐. /
	 그 모습 보면서 너무 마음이 아파 가지구 / 아니야. 미안해. 이러면서 내가 미안해 이러지. /
	
P0 	:뭐야 이거는 아니 그 강아지한테 처음에는 / 약간 쫌 / 막 엄청 데려 왔을 때는 진짜 귀여우니까 막 세상 잘해 주잖아. /
	 그러다가 / 강아지가 항상 한없이 되게 막 와 가지고 애교 부리고 막 이러니까 / 나중에는 내가 근데 오래 안 키워 봐서 그런가? /
	 귀찮아지고 그렇게 되는지 잘 모르겠 /
	
P1 	:니 몇 개월 키웠지? /
	
P0 	:((내)) 한 두세 달 잠깐 보다가 / 보냈던 거 같은데 그게 왜 보냈냐면 / 똥오줌을 못 가리는데 그거를 / 집에 뭐지? 관리해 주는 사람이 아무도 없었어 그때. /
	 뭐 나도 학생이었고 / 부모님도 일 이제 맞벌이 하시다 보니까 / 집에 온 천지에 거실에 똥이 너무 많아 가지고 그것 때문에 이제 스트레스 받았어. /
	 응. /
	 보냈는데 나는 안 보내길 바랬는데 어쨌든 /
	
P1 	:그거 / 아마 애기 때 / 왜 처음에 그 동물병원이나 이런 데서 데려 오잖아. /
	 그때 / 애기니까 똥오줌 못 가리니까 그거를 가둬 놓으라 한단 말이야. /
	 안 가둬 놨었어? /
	
P0 	:그때 가둬 놓다가 이제 한 번씩 걔네들이 막 / 나올려고 해 가지고 답답하 하 해 답답해 해 가지고 이제 살짝 꺼내 놓으면 / 이제 그러고 있다가 그 막 실수한 경우도 있었고 아니면은 지네들이 알아서 그 담을 넘는 거야. /
	 그래 가지고 담 넘어서 나와서 한 경우도 있었는데 / 근데 나는 솔직히 쫌 그랬던 게 / 강아지 한 마리가 아니라 두 마리였었는데 그 한 마리가 이제 보내지면서 / 그 지역에서 이제 사고 당해 가지고 강아지가 죽었단 말이야. 그래서 그거에 (()) 되게 많이 / 부모님한테는 쪼금 / 살짝 살짝의 원망? 살짝 안 보냈으면 했는데 약간 이런 느낌은 있었어. /
	
P1 	:나도 고양이 / 보냈잖아 엄마 아빠가. /
	 그 털이 너무 많이 날린다는 거야 엄마 아빠가. /
	 원래 강아지가 많이 날리는줄 알았는데 고양이가 이렇게 많이 날리는줄 몰랐다면서 / 그러고 약간 / 그 / 처음 반려동물을 키워 봤을 때니까 / 걔네가 뭐 중성화 이런 걸 해야 된다 이런 것도 모르고 / 강아지 고양이들이 생리한다 뭐 이런 것도 몰라 가지고 / 너무 당황스러운 거야. 그래서 / 엄마 아빠가 이건 도저히 케어를 못 해 준다. /
	 그래 가지고 보냈는데 / 걔도 집 나갔대. /
	
P0 	:음 쫌 / 그 집에서 키우시다가 그 애가 나간 거야? /
	
P1 	:아니 그 / 할머니 지인한테 보냈는데 할머니 / 할머니 친구 분의 자녀 / 분한테 보냈는데 / (()) 주택 오픈 돼 있고 이러니까 / 다른 밖에서 사는 고양이가 와 가지고 / 애기 낳았다 그래 가지고 / 놓고 / 그러고 없어졌대. /
	
P0 	:그러고 나갔나 보다. 애 애기 애기 놓고 -고- 고양이 근데 약간 좀 바깥 고양이로 키우셨나 보다. /
	
P1 	:고양이들 뭐 / 산책 아닐까? 난 산책하는 거 때매 강아지가 더 좋은 거 같은데 /
	
P0 	:어~ 나도 약간 솔직히 말하면 산책에 대한 로망이 있거든 약간 강아지랑. /
	 근데 그거를 한 번도 못 해 보고 그때 완전 새끼 때 간 거라서 걔네들이 / 산책을 못 해 봤는데 / 광안리나 뭐 해운대 가면은 강아지 델꼬 많이 나오잖아. /
	 근데 그것 때문에 항상 뭔가 / 강아지 키우고 싶다 이런 생각은 드는데 / 막상 또 이제 / 케어하고 내가 가 이제 책임을 져야 되니까 그거는 좀 힘들 것 같아서 항상 그냥 / 부러워하기만 하고. /
	 언닌 나중에 혼자 살면은 강아지도 키울 생각 있어? /
	
P1 	:나? /
	 음~ / 근데 한번 키워 보니까 / 아프면 돈이 진짜 많이 깨지대. /
	 한 번 막 입원 하루 하는데 막 기본이 삼십오만 원 뭐 / 이런데 아프면 한 최소 삼 일에서 오 일은 입원해야 되니까 / 근데 내가 그 돈을 / 못 할 거 같은데 /
	
P0 	:강아지는 어디 아프면은 어디 쪽이 제일 아픈 거야? 난 모르겠어 강아지가 왜 갑자기 아파지는 건지. /
	
P1 	:강아지 뿐만 아니야. 고양이도 그럴걸. /
	 근데 고양이는 약간 / 물을 많이 안 마시니까 신장이 많이 망가지고 / 강아지는 뭐가 일 위였지? /
	 심장이었나? /
	
