# FILE DATA
ID : SDRW2100002175
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211218
topic : AI의 직업 대체 > 반 : 아직까지는 사람의 서비스가 필요하다

# SPEAKER_INFO
id : SD2101939
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2101940
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:요새 / 에이아이 에이아이 / 화두가 된지도 굉장히 오래 된 거 같애. /
	 최소 뭐 오 륙 년 / 아니면 뭐 쫌 앞선 사람들은 / 십 년 이전부터 생각을 했겠지. /
	 일상생활에서 잘 못 느끼다가 / 요새 나는 인제 항공사라서 그런지 몰라도 / 사람이 없어. /
	 그래서 어떻게 보면은 사람이 / 지금 출근율이 한 삼십 퍼센트 정도를 유지하고 있거든. /
	 삼분의 일로 줄어들었는데 신기한 거는 / 그 잘 굴러가. /
	 문득 생각이 드는 거야 어 그러면 여태까지 이 많은 사람들이 왜 필요했을까 / 내가 하는 일로 봤더니 / 그렇게 창의력을 요하지도 않고 / 그냥 / 정형화만 되면 될 수 있는 것들이야. /
	 그래서 진짜 미래 직업이 / 정말 / 몇 개 안 남겠구나 에이아이가 / 일상 생활에 도입되는 게 피부로 느껴지고 있어. /
	 나는 / 뭐 직업을 대체한다는 거에 대해서는 / 찬성하게 되더라고 / 내 일자리가 없어진다 하더라도 / 너는 이거에 대해서 어떻게 생각해? /
	
P1 	:에아아이가 수많은 직업 대체를 하겠지 근데 / 나는 이 상황을 / 산업 혁명과 비슷하다고 생각을 해. /
	 그때 당시만 하더라도 / 많은 / 장 기술 장인들이 / 차티스트 운동 내가지고 뭐 / 막 기계파괴운동 같은 거 했었잖아. /
	 근데 결국에는 / 기계를 막을 수가 없었지. /
	 기계로 대표되는 공장들을 막을 수 없었는데 / 물론 그 / 순간 수많은 사람들이 직장을 잃은 것도 사실이야. /
	 근데 / 재밌게도 / 대장장이 / 재봉사 / 이런 사람도 아직까지 있어. /
	 그치 그찮아 우리 아직 / 수제로 만드는 양복이 / 공장에서 나온 것보다 더 고급으로 치는 세상이고 / 대장 뭐 대장간 대장장이도 / 기계에서 찍어내는 칼보다 그들이 만들어 내는 걸 더 고급으로 쳐 줘. /
	 물론 / 그들이 쓰는 재료나 이런 것들이 일반 공산품과 다르기 때문도 있겠지만 / 그들이 그 직업이 계속 유지되고 있거든. /
	 이게 나는 봤을 때 / 어 에이아이가 어 우리 / 생활에 많은 편의를 주고 / 도움이 되고 많은 직업이 대체 되겠지만 / 결국 / 인간의 자리에게 위협할 정도는 아니라고 생각을 해. /
	
P0 	:어 너가 예를 든 거를 생각해 보니까 / 딱 떠오른 게 있는데 / 내가 뭐 취미로 한때 / 승마를 했었잖아. /
	 누가 이러더라고 아니 요새 / 뭐 유에임이나 뭐다 특히 뭐 / 일론 머스크나 / 그런 아마존에서는 지금 / 천 / 대기권 밖으로까지 나갔다 오는 그런 세대잖아 그 여행이나 / 교통수단의 혁명이 일어나고 있는데 / 이런 이십일 세기에도 말을 타 사람들이 / 왜 탈까 이거는 레저고 / 그까 말이라는 게 교통이나 이런 / 수단에서 레저로 완전히 바뀌'어버린거야. /
	 그런 의미에서 자동차도 앞으로 그러더라고 / 수많은 메이커가 있잖아 우리나라도 현대 기아부터 해서 / 뭐 벤츠 비엠더블유 많지만 이 중에 / 뭐 람보르기니나 페라리 같은 / 그런 스포츠 / 카 업체만 남는다는 거야 왜냐 / 자동차가 메이커들이 / 교통수단으로써의 또 역할을 잃어버리는 거지. /
	 그리고 인제 수제 스포츠카는 사람들 유희로 남는 거야. /
	 그런 것처럼 직업도 / 어 너가 말하는 대장장이나 재봉사가 남아도 고급만 살아남잖아. /
	 그냥은 이런 공산품을 이길 수가 없잖아. /
	 이런 영역이 인제 제조업에서 / 서비스업으로까지 만약에 확대가 된다 하면은 / 물론 그 중에서도 / 어 그걸 심사할 수 있는 사람은 살아남겠지만 / 수많은 / 소위 말하는 전문직이라는 것도 대체가 되지 않을까 / 양극화가 돼서 / 정말 뛰어난 사람 몇 명 / 나머지는 대체 / 이런 흐름을 과연 먹을 수 있을까 그런 생각이 들어. /
	
P1 	:그런 흐름을 / 그런 흐름이 언제까지 지속될 것이냐라고 / 볼 수가 있는 게 / 내가 병원을 자주 다니잖아. /
	 병원을 자주 다니면은 / 약국에 가요 약국에 가면은 / 요즘에 키오스크 형태로 돼 있는 약국들이 많어. /
	 거기다가 / 어 / 처방전을 넣고 / 그다음에 / 약을 받아 오고 이런 경우가 많은데 / 근데 이게 / 나 같은 사람들이 / 그니까 그걸 사는 데 아무 문제가 없어요. /
	 그리고 복약지도서 받는 것도 아무 문제가 없어. /
	 근데 나이 많은 어르신들을 생각해 봤을 때 / 이 분들은 키오스크 만지는 거에서부터 시작이야 문제가 / 그래 가지고 / 키오스크 만지는 거 도와주는 / 상담직원이 다 따로 있어. /
	 그리고 / 나도 받았으면 / 받았으면은 / 이게 / 복약지도서도 봐야 되는데 / 이거를 다 설명을 해 줘야 돼. /
