# FILE DATA
ID : SDRW2100003170
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 경제/재테크 > 부동산 경제, 경제지식

# SPEAKER_INFO
id : SD2103085
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2103086
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 고졸

# SETTING
relation  :  부부


P1 	:지금 우리가 이 모든 것이 지금 / 부동산 집 값이 너무 많이 올라 가지고 / 때를 좀 놓쳤어. /
	 그래서 응? 이번 참에 / 옮겨야 돼 하면서 못 못 옮겼잖아. /
	 응? 어디 알아보는 데 있어? /
	
P0 	:지금은 아파트 가비 / 하늘 무서운 줄 모르고 / 너무 지독 치솟게 올라가지고 / 너무 그렇고 정말 / 어~ 뭐 / 우리 형편에는 / 빌라나 갈 수밖에 없 없어. /
	 그렇게 새로 생기는 뭐 신도시 라든가 택지지구 이런 / 개발된 / 아파트는 보통 / 우리 인천만 기준 해도 / 어 송도 신도시 / 뭐 인천 청라지구 이런데 / 뭐 송도 신도시는 아예 생각지도 못하고 / 청라지구만 해도 아파트 가비 / 뭐 삼십 평 대 기준이 / 뭐 한 오 억씩 그러니 / 이거 뭐 우리는 엄두가 안 나는 거지. /
	
P1 	:아니 그 임대도 많아. 임대 / 응? 그걸 찾아 보면 / 그 / 뭐든지 그 오피스텔을 짓든 짓든지 / 뭐를 하던지 거기 임대가 꼭 들어와 있더라고 / 몰랐어. 근데 / 그 그거를 / 알아보면 괜찮을 거 같더라고 / 임대는 / 싸. /
	 그거를 몰라서 그러는데 찾아보고 / 알면 돼 그까 지역마다 지금 짓는 곳마다 / 임대 수가 정해져 있더라고 / 그건 아주 잘 돼 있더라고 나 몰랐는데? /
	
P0 	:긍까 이번 정부가 / 이 문재인 정부가 / 부동산 가격은 너무 많이 / 한마디로 올 올라 올라가게 이제 만들었지만 / 또 그런 뭐 / 엘에이치나 도시공사? /
	 뭐 이런 뭐 임대주택 이런 거는 / 또 이 문제인 정부가 / 또 없는 사람들을 위해서 / 잘 이케 / 그 해 놓은 거 같애. /
	 그래서 어떠한 / 신도시 어떤 택지지구? /
	 그런 데는 꼭 임대주택이 들어갈 수 있게끔 / 그런 제도를 만들어 놓은 거 같애. /
	
P1 	:그래 근데 그러 그러면 뭐 해 지금 응? /
	 지금 완전히 거품이지. 이거 너무 많이 올라 가지고 / 집을 어떻게 살 거며 / 젊은 애들도 지금 힘들어 가지고 그러는데 / 응? 정책을 그렇게 많이 바꿔 버리고 / 응? 도대체 / 너무 /
	
P0 	:그러니깐 뭐 / 우리 이 세들은 / 이제 돈을 많이 벌지 않는 한 / 뭐 아파트 / 참 / 구입하기가 힘들 거 같고 / 이제 뭐 인제 이 세들은 우리 이 세들은 알아서 하는 거고 / 우리가 우리가 인제 중요한데 우리가 진짜 / 어 임대 임대주택을 들어갔느냐 / 아니면 정말 이렇게 뭐 빌라 같은 거라도 / 싼 거 이렇게 사서 들어갈 수 있는 걸 / 생각을 해 봐야 돼. /
	
P1 	:그래 / 막 / 거품이야. 다 / 거품이래서 그런 걸 빼고 / 거품을 빠 빠진 그런 거를 / 해 사 한 걸 사서 차라리 / 뭐 수리를 좀 해서 살든가 / 그런 식으로들도 생각을 해 봐야 되고 / ((또)) 지금 살고 있는 곳이 십 년을 살았는데 / 너무 그냥 응? 집이 또 그렇고 또 / 팔리지도 않고 / 아주 걱정이 태산이여. /
	
