# FILE DATA
ID : SDRW2100004023
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 반려동물 > 강아지와 고양이의 매력, 반려동물을 키우는 이유, 반려동물로 들이고싶은 동물

# SPEAKER_INFO
id : SD2100939
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100940
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:동물 좋아해? /
	
P1 	:응. /
	
P0 	:어떤 동물 좋아해? /
	
P1 	:고양이랑 강아지. /
	
P0 	:고양이랑 강아지 왜 좋아해? /
	
P1 	:귀여우니까. /
	
P0 	:어떤 모습이 가장 귀여워? /
	
P1 	:고양이는 / 생긴 것도 귀엽고 행동도 귀엽고 / 강아지도 똑같이 /
	
P0 	:고양이 어떤 색깔 털 가지고 있는 고양이 가장 좋아해? /
	
P1 	:지금 키우고 있는 키키 같이 / 검정 색깔 /
	
P0 	:검정색 검 /
	
P1 	:흰 색까깔 /
	
P0 	:검정 색깔 고양이 가장 좋아해? /
	
P1 	:응. /
	
P0 	:나는 검정색이랑 하얀색이 같이 있는 고양이 좋아해. /
	
P1 	:((xx)) 턱시도 고양이? /
	
P0 	:맞아. /
	 강아지는 왜 좋아해? /
	
P1 	:귀여우니까. /
	
P0 	:강아지의 어떤 모습이 가장 귀여워? /
	
P1 	:음. /
	 애교 부릴 때 /
	
P0 	:애교 부릴 때가 가장 귀여워? /
	 이제 나한테 질문해도 돼. /
	
P1 	:어떤 동물 제일 좋아해? /
	
P0 	:나는 강아지 좋아해 /
	
P1 	:강아지? /
	 근데 고양이도 좋아하잖아? /
	
P0 	:고양이도 엄청 엄청 좋아해. /
	
P1 	:왜? /
	
P0 	:고양이는 / 사실 처음에는 엄청 무서워했는데. /
	 같이 지내다 보니깐. /
	 애교도 많고 사랑스럽고 / 웃긴 모습들도 많았고 / 강아지는 / 모두가 알다시피 애교도 많고 / 주인을 사랑한다는 느낌이 들어서 좋아해. /
	 물고기 키워 본 적 있어? /
	
P1 	:물고기는 키워 본 적 없어. /
	
P0 	:나는 물고기를 오랫동안 키워 본 적이 있는데. /
	 밥 주는 시간 외에는 / 할 수 있는 게 아무것도 없어. /
	
P1 	:맞어 쪼끔 외롭지. /
	 키우기 /
	
P0 	:맞아. /
	 키워 보고 싶은 동물 있어? /
	
P1 	:아니 지금 키키 잘 키우고 있어서 / 더 이상 다른 동물 키우고 싶은 생각은 없어. /
	
P0 	:고양이 키우는 거 좋아? /
	
P1 	:응. /
	
P0 	:키워 보니깐 어때? /
	
P1 	:아 생각보다 너무 ((아깽이어)) 가지고 / 쫌 / 해 줘야 될 게 생각보다 많은데. /
	 왜 고양이는 쫌 / 시크해 가지고 사람 손 별로 안 갈 거 같았은데. /
	 지금 / 키키가 ((똥 스키를 타서)) / {laughing} 그게 쪼금 / 힘들어. /
	
P0 	:제일 힘든 점은 뭐야? /
	
P1 	:지금 말한 거 그니까 건강하지 않고 아플 때 / 그 이유를 모르겠으니까 말을 안 해주니까. /
	
P0 	:동물을 키울 때 / 생각보다 비용이 많이 든다라고 들었는데. /
	 그 부분에 대해서는 어떻게 생각해? /
	
P1 	:맞아 많이 든다고 생각해 평균 한 달로 한 / 이십만 원은 생각하고 / 키워야 되는 거 같애. /
	
P0 	:만약에 이십만 원 이상 비용이 들게 되면? /
	 병원 많이 아프게 되는 상황에서는? /
	
P1 	:그래도 마련해서 해야지. /
	
P0 	:그게 바로 사랑이구나. /
	
P1 	:그렇지. /
	
P0 	:나한테 물어볼 거 있어? /
	
P1 	:앞으로 / 키우고 싶은 동물 있어? /
	
P0 	:앞으로 동물을 키우게 된다면 / 강아지를 키우고 싶어. /
	 왜냐하면 /
	
P1 	:왜? /
	
P0 	:강아지랑 같이 밖에 산책도 다니고 싶고 / 강아지랑 소통도 하고 싶고 교감도 하고 싶어. /
	
P1 	:너는 강아지가 더 잘 맞을 것 같기는 해. /
	
P0 	:왜 그렇게 생각해? /
	
P1 	:쫌 활발한 / 밖에 나가서 같이 산책할 수 있는 친구가 생기면은 더 좋을 것 같아서. /
	
P0 	:나도 강아지랑 같이 산책도 하고 싶고 여행도 다니고 싶어. /
	
P1 	:맞어 고양이는 그게 힘드니까. /
	
P0 	:그럼 고양이랑 강아지랑 비교했을 때 / 어떤 동물이 쪼금 더 키우기 편할까? /
	
P1 	:편한 건 없는 거 같애 나도 강아지도 키워 봤고 / 고양이도 지금 키우고 있지만 / 둘 다 / 키우기 힘들긴 힘들어 왜냐면 다 어쨌든 / 책임이 따르는 거고 / 강아지도 / 뭐 고양이보다 / 사람들이 더 많이 키우고 있기는 하지만 / 음. /
	 둘 다 힘든 거 같애 키우기 /
	
P0 	:고양이는 어떻게 만나게 됐어? /
	
P1 	:구조하게 됐어. /
	
P0 	:구조하게 됐어 어디서 구조했어? /
	
P1 	:동네에서 길 가다가 / 고양이가 새끼 고양이 울음 소리가 들리는 거야. /
	 그래서 / 밑에 이렇게 쳐다 봤는데. /
	 차 밑에서 소리가 나는데 차 밑에는 없어. /
	 그래서 봤더니 차 안에 들어가 있는 거야. /
	(note : 발화겹침) 본 /
	
P0 	:차 안에 들어가 있었어? /
	
P1 	:응 본넷뜨 안쪽에 / 그래서 꺼내서 구조했지. /
	
P0 	:그래서 지금 고양이는 몇 살이야? /
	
P1 	:지금 이제 삼 개월 정도 /
	
P0 	:아기 고양이네? /
	
P1 	:완전 아깽이 /
	
P0 	:고양이는 /
	
P1 	:고양 /
	
P0 	:여행을 같이 갈 수 없다고 했는데. /
	 그럼 앞으로 여행 갈 계획의 있으면 / 고양이는 어떻게 할 계획이야? /
	
P1 	:어 / 지금 이제 칠 월 달 되면은 집에 내려갈 거니까. /
	 뭐 엄마랑 둘이 같이 여행을 가지 않는 한은 / 집에 사람이 있겠지? /
	
P0 	:그럼 같이 여행 가는 거는 쉽지 않겠네? /
	
P1 	:그렇지 아무래도 다른 가 저 쫌 / (()) / 동생이라던가 / 자주 얼굴을 보는 사람이 있으면은 맡기고 가도 되고 / 음. /
	 친구들 보니까는 근데 그렇게 하더라고. /
	
P0 	:친구들 중에서도 고양이를 많이 키워? /
	
P1 	:어 김해 친구들 중에서는 한 명 빼고 다 키워. /
	
P0 	:내 친구들은 대부분 강아지를 기르고 있거든. /
	 고양이랑 강아지 중에 / 요즘 사람들이 어떤 동물을 더 많이 키우는 거 같아? /
	
P1 	:다 많이 키우는 거 같애. /
	 전반적으로 왜 친구들하고 얘기하다 보면은 / 나만 고양이 없어 나만 강아지 없어 하잖아? /
	 그 다 많이 키우는 거 같애. /
	
P0 	:그런데 요즘 사람들은 왜 반려동물을 많이 키우게 될까? /
	
P1 	:음. /
	 외로움도 있을 것 같고 / 왜냐면 가구 수가 일단 많이 줄기도 했고 / 그리고 반려동물에 대한 생각도 많이 달라졌고 / 그리고 일단 같이 있어 보면은 / 되게 위로가 많이 되고 / 힘이 될 때가 많아. /
	
P0 	:강아지랑 고양이는 / 유명한 반려동물이잖아? /
	(note : 발화겹침) 혹시 다른 동물 중에서 키워 보고 싶은 동물 있었어? /
	
P1 	:없어. /
	 다른 동물 키우고 싶은 동물 있어? /
	
P0 	:나는 만약에 키우게 된다면 / 물고기를 또 한번 더 키워 보고 싶어. /
	
P1 	:왜 그때 물고기는 쫌 / 하이 해줄 수 있는 게 없다고 했었잖아? /
	
P0 	:그럼에도 불구하고 물고기가 움직이고 있는 모습을 보면 / 뿌듯함을 느끼기도 해. /
	
P1 	:아 글 그거 물고기 키우는 거 보니깡 / 그 어항 꾸미는 것도 되게 많이 해 주고 하더라. /
	
P0 	:맞아 어항 꾸미기도 엄청 재미있는 활동 중에 하나야. /
	 예쁜 돌을 구매할 수도 있고 / 예쁜 조명을 살 수도 있어. /
	 고양이를 기르면서 / 가장 재밌는 건 뭐야? /
	
P1 	:음 재밌는 거는 / 얘가 웃긴 행동 했을 때 /
	
P0 	:웃긴 행동 어떤 것들? /
	
P1 	:쫌 엉뚱하게 / 희번떡 눈을 뜨고 쳐다본다던가 / 아니면 / 자는 포즈가 웃기거나 / 아니면 / 응 그럴 때 /
	
P0 	:이름은 어떻게 지어주게 된 거야? /
	
P1 	:그냥 보고 / 이름을 뭘로 하지라고 했는데 쪼끔 / 고양이가 콧수염이 딱 있어 가지고 멋있게 생겼거든. /
	 아깽인데 그래서 쪼끔 / 자기가 알아듣기도 쉽고 / 발음도 쪼끔 쎈 걸 원했는데. /
	 귀여운 키키가 됐지. {laughing} /
	
P0 	:키키라고 이름을 부르면 알아들어? /
	
