# FILE DATA
ID : SDRW2100001573
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210913
topic : 쇼핑 > 휴대폰 구매

# SPEAKER_INFO
id : SD2101573
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101574
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:엄마는 요즘에 사고 싶은 거 있어? /
	
P1 	:어 핸드폰 아빠가 산 게 너무 /(note : 발화겹침) 좋아 보이더라 나도 그거 /
	
P0 	:-그- 그게 좋아 보였다고? /
	
P1 	:어 {laughing} 그래서 바꾸고 싶더라고 /
	
P0 	:어떤 핸드폰으로? /
	(note : 발화겹침) 아빠가 바꿨던 걸로? /
	
P1 	:어. /
	
P0 	:그래 나는 /(note : 발화겹침) 어른들은 안 좋아할 거 같다고 생각했는데 그런 /
	
P1 	:아 근데 요즘에 광고를 너무 많이 하고 드라마에서 펜트하우스 보니까 /(note : 발화겹침) 어 천서진이가 그거 갖고 다니면서 /
	
P0 	:아 맞어 많이 나오더라. /
	(note : 발화겹침) 응. /
	
P1 	:화장실 가서 막 씻고 그렇게 해도 막 어 되게 /
	
P0 	:아 맞어 방수 엄청 잘 된다고 하더라. /
	
P1 	:좋아 어. /
	(note : 발화겹침) 그래서 거기에서 광고도 많이 하더라고 /
	
P0 	:으응. /
	
P1 	:펜트하우스에서도 /
	
P0 	:그거 말고는 없어 핸드폰 말 핸드폰 사고 싶은 거 말고. /
	
P1 	:응. /
	 사고 싶은 거 말고? /
	 어. /
	 몽 /(note : 발화겹침) 엄마는 항상 옷이지 뭐 /
	
P0 	:옷? /
	
P1 	:어 사도 사도 사고 싶은 게 /
	
P0 	:근데 옷을 요즘에 안 사잖아. /
	
P1 	:어 근데 사도 사도 사고 싶은 게 옷이야. /
	
P0 	:{laughing} 응 그래. /
	
P1 	:마음에 드는 게 없어서 못 사는 거야. /
	
P0 	:응 마음에 드는 게 뭔데? /
	
P1 	:어. /
	 어 쫌 약간 이제 쫌 /(note : 발화겹침) 분위기 있고 지적으로 보이는 옷으로 바꿔 볼까 생각 중이야. /
	
P0 	:정장스타일 아니면은 /
	
P1 	:어 어. /
	(note : 발화겹침) 캐주얼 반 정장 반 /(note : 발화겹침) 이런 식으로 /
	
P0 	:어. /
	(note : 발화겹침) 근데 원래는 요즘에는 긴치마만 / 긴치마 원피스만 입었잖아. /
	
P1 	:아 근데 그것도 인제 입으면은 대중들 앞에 갈 때는 / 긴치마 입으면 안 되겠더라고 무릎 밑에 정도? /
	
P0 	:쫌 그래? /
	(note : 발화겹침) 왜? /
	
P1 	:오는 걸로 바꿔야 되겠다. /
	
P0 	:아. /
	(note : 발화겹침) 근데 -너- 너무 나이 들어 보이지 않나 그런 옷 입으면 /
	
P1 	:그런가? /
	 긴치마가 더 나아? /
	(note : 발화겹침) 롱이? /
	
P0 	:어 긴치마가 더 나은 거 같애. /
	
P1 	:아 나한테는? /
	
P0 	:아니 차라리 긴치마를 입고 위에를 /(note : 발화겹침) 아예 분리 되는 거를 /
	
P1 	:아 그런 식으로 /
	
P0 	:입는 게 낫지 않나 위에는 블라우스 걸 입고 아래는 쫌 /
	
P1 	:아. /
	(note : 발화겹침) 롱으로? /
	
P0 	:어 롱으로 해 가지고 /
	
P1 	:응. /
	
P0 	:너무 정장 같이 입으면 나이 들어 보이더라고 /
	
P1 	:아 그래 딱딱해 보여서? /
	(note : 발화겹침) 어. /
	
P0 	:나도 / 회사 다닐 때 계속 그 정장 같은 거 /(note : 발화겹침) 입었을 때 나이 들어 보인다는 거야. /
	
P1 	:아. /
	
P0 	:오히려 안 어울린데 그래서 /
	
P1 	:응 아 그 분리된 게 훨씬 더 낫구나. /
	
P0 	:응. /
	
P1 	:-그- 그 긴 롱으로 입더라도 /
	
P0 	:응. /
	
P1 	:응 / 생각해 봐야 되겠네 요즘에 너무 또 롱을 입었더니 /(note : 발화겹침) 또 짧게 입고 싶은 거야. /
	
P0 	:응. /
	(note : 발화겹침) 왜 답답해서 아니면은 -불편한- 불편한 건 아닐 거 아니야? /
	
