# FILE DATA
ID : SDRW2100001178
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : AI의 직업 대체 > 찬성 : 3D직종에 한하여 부분적 찬성.

# SPEAKER_INFO
id : SD2101201
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101202
age : 30대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P0 	:(()) / 에이아이 직업 교체 쫌 많이 이슈가 됐잖아 / 일단 에이아이 대체 하는 게 사람이 쓰리디 없지 업종 / 잘 안 하고 있었지 외국인 쓰고 있는데 / 일단 기계로도 바꾸려고 하고 / 내가 봤을 때 그런 거보다는 /
	
P1 	:(()) /
	
P0 	:사람이 판단하고 결정 내리는 거 에이아이가 더 정확하다고 보거든 / 항상 보면은 / 스포츠 그 신판 / 그런 경우 같은 거 보면은 / 심판이 실수로 많이 해 보면은 / 자기가 놓치는 것도 많고 / 그래서 지금 뭐 / 컴퓨터를 판독하는 그런 게 생겼는데 / 차라리 다 카메라로 찍어서 / 에이아이로 / 판독하는 게 더 낫지 않나 / 일명 이런 것도 괜찮고 판사 / 판사도 보면은 / 개인의 느낌이 이런 게 너무 심한 거 같애 보면은 / 차라리 / 컴퓨터로 해 가지고 / 그걸 보고 결정된 게 더 낫지 않나 / 넌 그것에 대해서 어떻게 생각해? /
	
P1 	:에이아이가 필요한 직업이 / 있는 거 같애. /
	 그 심판도 에이아이가 더 정확할 거 같고 / 근데 판사는 약간 애매한 거 같애 / 물론 약간 자기 / 어떤 그 이득 /
	
P0 	:(()) /
	
P1 	:에 / 편해 서서 그렇게 내리는 판사도 있긴 있지만 / 이게 / 기계는 어떻게 이해를 하지 못하는 그런 / 그런 것도 있지 않을까? /
