# FILE DATA
ID : SDRW2100002917
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220302
topic : 음악 > 어렸을 때 배웠던 악기, 코인 노래방 이용 경험, 좋아하는 가수

# SPEAKER_INFO
id : SD2102238
age : 20대
occupation : 기타
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

id : SD2102239
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:음악에 대해서 얘기를 해 봅시다. /
	
P0 	:음악 / 좋지 음악 좋지 /
	
P1 	:내가 어렸을 때 가장 처음으로 다뤘던 악기가 / 피아노거든 / 혹시 피아노 쳐 본 적 있어? /
	
P0 	:나도 피아노를 / 어~ 일곱 살 때부터 쳤던 거 같아. /
	
P1 	:일곱 살? /
	
P0 	:어 일곱 살 때 학원에 처음 등록해서 피아노를 쳤었는데 / 꽤 잘 쳐서 선생님이. /
	 그쪽으로 나가봐도 괜찮겠다고 얘길 했었거든 나도 재밌었고 / 그리고 진도도 되게 빨리 나가는 스타일이어서 / 피아노를 되게 좋아했어. /
	 그래서 지금도 / 피아노를 배우고 싶은 생각 있어. /
	 지금은 아예 못 치거든 그래서 / 지금도 / 피아노를 좋아하고 치고 싶지 / 너는 / 피아노 쳐 봤어? /
	
P1 	:나도 / 여섯 살 때부터 피아노를 / 쳤는데 초등학교 / 사 학년 때까지 쳤거든 / 어~ / 나도 그때 열심히 쳤는데 이제 / 부모님이 되게 좋아하셔서 가지고 / 계속 쳤던 거 같애. /
	 우리 세대 때 / 어 피아노를 얼마나 잘 치냐라는 것을 좀 / 판단할 수 있는 기준이 / 체르니 / 백 / 삼십 사십 / 이런 것들인데 / 혹시 체르니 몇까지 쳤어? /
	
P0 	:나는 삼십까지 쳤지. /
	
P1 	:오 /
	
P0 	:잘 친 거야? /
	
P1 	:뭐 / 적당했어. /
	
P0 	:넌 몇까지 쳤는데? /
	
P1 	:나 백 /
	
P0 	:뭐야 나보다 못 치네 /
	
P1 	:{laughing} / 숫자가 높잖아. /
	
P0 	:아 아닌데 백 다음에 삼십인데 내가 알기로 /
	
P1 	:(()) /(note : 발화겹침) 아 맞아. /
	 응 / 체르니 사십 들고 다니는 애들이 진짜 멋있었어. /
	(note : 발화겹침) 그 당시에 /
	
P0 	:앗 /(note : 발화겹침) 사십이 진짜 고수였지. /
	
P1 	:그리고 항상 피아노랑 / 태권도 학원을 다녔던 거 같은데 / 뭐 그 당시 그 두 개가 항상 / 국룰이었지 . /
	
P0 	:피아노는 근데 너 지금도 칠 수 있잖아. /
	
P1 	:그렇지. /
	
P0 	:그~ 칠 수 있는 곡이 몇 개나 돼? /
	
P1 	:지금 피아노는 / 한 세 개 정도 칠 수 있는 거 같애. /
	 한번 / 어렸을 때 이제 지나고 성인이 되고 나서 / 대학교에 대해서 이제 거의 / 대학교 다 마무리되고 했을 때 / 아 피아노를 한번 배워 보고 싶다라고 생각이 들어서 / 동네에 있는 피아노 학원을 가서 / 한번 배워 봤지 근데 / 내가 악보를 볼 줄을 모르는 거야 / 그러다 보니까 / 어 건반을 어느 부분에서 쳐야 되는지 이런 걸 하나하나 외워서 치다 보니까 / 내가 칠 수 있는 곡이 한정이 되어 있고 악보를 보고 칠 수 없어. /
	 그래서 그게 좀 아쉬워 혹시 악보 볼 줄 알아? /
	
P0 	:아니 나도 악보는 지금 다 까먹어서 못 보는데 / 보통 피아노 학원을 가면 / 선생님이 악보 보는 방법을 알려주고. /
	 그걸 통해서 연습하는 방법을 알려 주는 거 아니야. /
	 근데 그냥 외워서 피아노 학원에서 / 배웠다고? /
	
P1 	:어. /
	 그때 / 피아노 악보 보는 법은 아는데 이 악보를. /
	 보자마자 내가 떠오를 수 있는 음계가 있어야 되잖아 근데 / 그게 너무 느리니까 답답한 거야 / 당장 빨리 치고 싶은데 그래서 / 그걸 보고 판단해서 이 버튼을 누르겠다라는 걸 먼저 연습하는 것보다 그냥 / 난 건반 외워야지 하고 건반을 빨리 쳐 가지고 / 한 달 정도 / 배웠던 거 같애 시간이 그렇게 많지 않았었거든. /
	 근데 다시 기회가 된다면 / 악보 보는 법을 배워 볼 거 같애. /
	 너는 어때? /
	
P0 	:나도 악보 보는 법을 먼저 배워야겠다고. /
	 생각이 들더라고 / 악보를 일단 봐야 많은 곡을 쫌 더 빨리 배울 수 있으니까 / 그렇게 생각을 / 했고 / 지금까지도 정말로 피아노 학원에 / 등록하고 싶을 만큼 / 관심이 쪼금 있어. /
	
P1 	:어~ / 그러면은 악기 말고도 / 노래하는 거는 / 좋아해? /
	
P0 	:노래하는 거 좋아하는데 좋아하고 / 좋아하는 거랑 잘하는 거는 다르잖아. /
	
P1 	:(()) /
	
P0 	:그래서 그냥 좋아만 해 /
	
P1 	:나는 보통 / 노래를 부르고 싶을 때 혼자 코인 노래방을 가 /
	
P0 	:알지 /
	
P1 	:너도 그래? /
	
P0 	:나도 코인 노래방 진짜 자주 가지 가면. /
	 한 번 갈 때마다 한 시간 반 / 정도는 / 혼자 놀고 오는 거 같아. /
	
P1 	:한 시간 반? /
	
P0 	:어. /
	 기본 아닌가? /
	
P1 	:그럼 얼마 정도 나오지? /
	
P0 	:그러면 한 오천 원에서 육천 원 /
	
P1 	:한 시간 반에? /
	
P0 	:어 한 시간 반에 그 정도 하면 되는 거 같애. /
	 왜냐하면 곡 고르는 시간도 있어야 되고 혼자 부르니까 또 / 쉬는 시간도 / 물 마실 시간도 필요하잖아. /
	 그렇게 좀 천천히 즐기다 보면 / 한 시간 반이 되지 않나 너는 그럼 코인 노래방 갔을 때 얼마나 / 있는데? /
	
P1 	:나는 보통 몇 시간 이 한 시간 반보다는 / 삼천 원 정도 부르는 거 같애. /
	 이천 원에서 삼천 원 보통 이렇게 / 그러면 한 아홉 곡 정도 되니까 여섯 곡에서 아홉 곡 / 그 이후로부터는 목이 셔 가지고 / 부를 수가 없었어. /
	 한 시간 반이면 / 목이 아주 튼튼하네 /
	
P0 	:{laughing} / 어 목이 튼튼하지 /
	
P1 	:보통 어떤 노래 불러? /
	
P0 	:그러 어 / 아 보통 어떤 노래 부르냐고 / 보통 쫌 쉬운 노래를 불러 내가 고음이 잘 안 올라가서 / 보통 / 쉽지만 / 리듬감이 좋아서 / 노래가 좀 재밌는 / 그런 노래를 많이 부르지 / 그래서 보통 인디 / 노래나 / 어 남자들의 노래를 키를 높여서 부르거나. /
	 이렇게 부르는 게 많은 편이야. /
	 너는 뭐 무슨 / 노래를 많이 불러? /
	
P1 	:어 나는 / 그날 내가 떠오르는 / 노래 / 라를 무조건 부르는데 음역대 상관없이 / 웬만해서 그냥 다 부를려고 하는 거야 / 그러다 보니까 한 시간 반은 너무 힘들고 / 아 한 시간 반에 부를 수 있었던 이유가. /
	 키를 조절하는 이유 때문이었구나 / 나는 뭐 / 별로 올라가지도 않고 거의 저음인데 그럼에도 불구하고 그냥 / 주어진 데로 다 불러 보니까 / 한 세 아홉 곡 정도면 확실히 목이 나가곤 하더라고 /
	
P0 	:아 근데 너 전국노래자랑 나갔었잖아. /
	 근데 노래를 못 한다고? /
	 내가 아는 넌 노래 잘하는 거 같은데 /
	
P1 	:뭐 / 한번 겸손 떨어봤어. /
	
P0 	:아~ / 우리가 이렇게 노래를 좋아해 가지고 /(note : 발화겹침) 난 우리가 꼭 째즈 빠에 갔으면 좋겠다는 생각을 하고 있거든. /
	
P1 	:째즈 빠? /
	
P0 	:어 째즈 빠 내가 한번 친구랑 간 적 있다고 얘기했잖아. /
	
P1 	:어 /
	
P0 	:근데 그때 강남역에서 째즈 빠를 갔었는데 /
	
P1 	:음 /
	
P0 	:정말 /(note : 발화겹침) 무대를 향해서 작은 테이블이 여러 개가 있고 /
	
P1 	:음 /
	
P0 	:거기에 두 명씩 보통 두 명씩 앉아 있어 그래서 /
	
P1 	:음 /
	
P0 	:이제 그 세션들이 연주하는 걸 우리가 /(note : 발화겹침) 와인과 음악을 아 와인과 음식을 먹으면서 /
	
P1 	:응 /
	
P0 	:이제 보는 건데 / 내가 그때 제일 좋았던 게 여성 보컬이 있었거든. /
	 그래서 그 여성 보컬이 / 그 째즈 / 음악 / 연주를 / 째즈 음악 연주만 있는 게 아니라 여성 보컬이 같이 있으니까 / 너무 분위기가 좋고 / 그냥 막 뭔가 몽글몽글한 기분이 드는 거야. /
	 그래서 내가 이거를 들으면서 / 너도 너무 좋아할 거 같은 거야. /
	 어때 째즈 빠 / 같이 가 볼 생각 있어? /
	
P1 	:그렇지 째즈 빠 한 번도 가 본 적 없으니까. /
	 뭐 다른 뭐 칵테일 빠나 이런 건 가볼 수 가 본 적은 있어도 / 뭐 음악을 연주해 주는 째즈 빠는 가 본 경험은 없었던 거 같애. /
	 그래서 기회가 된다면 / 어 그렇게 노래를 불러 주는 사람들이. /
	 있는 곳에 가서 분위기 있게 한번 술 먹어 보고 싶기도 해 / 혹시 거기 직접 나가서 부르는 사람들도 있어? /
	
P0 	:아니 거기는 보통 초대가수가 오는 곳이라 올라가서 부르진 않고 / 째즈 좋아해? /
	
P1 	:째즈 완전 좋아하지. /
	
P0 	:어 그럼 보사노바라는 / 장르도 알아? /
	
P1 	:그게 뭐야? /
	
P0 	:약간 쌈바의 /(note : 발화겹침) 째즈가 가미된 그런 음악인데 /
	
P1 	:음 /
	
P0 	:그게 뭔가 리듬감이 너무 좋단 말이야 그래서 / 되게 가볍게 즐기기 좋은 기분 좋게 / 즐기기 좋은 음악 장르야. /
	
P1 	:난 째즈에도 장르가 더 나뉘어지는지 몰랐어. /
	 어 째즈 그 말고도 또 다른 장르가 있어? /
	
P0 	:아 잘 몰라 사실 / 잘 모르는데 나는 보사노바 장르를 좋아하는 거고 / 기회가 된다면 가 보면 좋을 거 같애. /
	
P1 	:그럼 거기 사람들은 노래만 불러 주는 것이 아니라 / 연주하는 사람들도 굉장히 많겠네 /
	
P0 	:보통 피아노랑 / 다른 악기들 해서 / 한 네 명 정도가 연주를 하고있는 거 같애. /
	 그리고 한 명이 보컬이고 / 근데 이것도 날마다 달라지는 거라서 / 어 / 그렇게 돼 있지 /
	
P1 	:음 그렇구나 / 나는 또 거기 나가서 칠 수 있는 줄 알았어 피아노. /
	
P0 	:자꾸 거기 나가서 뽐낼려고 하지 마 그냥 / 그건 감상하는 곳이라서 /(note : 발화겹침) 째즈 빠는 가면 앉아서 와인을 마시면서 감상하면 돼 알겠지? /
	
P1 	:술 취했는데 음 노래 ((다)) 가지고 삭 불러 줘야 되는데 / 거기서 어떻게 술만 먹으면서 저 사람이 부르는 걸 보면서 / 음 잘 부르는군 /
	
P0 	:자리에서 그러면 니가 너무 흥이 나면은 자리에서 그걸 따라 부르면 / 아 그 노래 부르는 사람이 어 올라오세요 할 수도 있으니까 / 그때 그렇게 욕심 내보도록 해 알겠지? /
	
P1 	:어렸을 때 드라마 같은 거 보면은 / 갑자기 박신양이 딱 올라가서 / 멋지게 딱 피아노 치면서 노래 부르드라고 / 내가 갑자기 그러면 어떨 것 같애? /
	(note : 발화겹침) {singing} 조심스럽게 /
	
P0 	:아니 아니야 / 상상도 하기 싫으니까 / 그런 거는 좀 너 혼자 생각했었으면 좋겠고 / 입 밖으로 다시는 꺼내지 않았었으면 좋겠어 어 /
	
P1 	:그러면 좋아하는 가수는 / 혹시 있어 외국 가수? /
	
P0 	:외국 가수 / 외국 가수는 / 있어. /
	 루엘이라고 / 호주에 열여덟 살 /
	
P1 	:(()) /
	
P0 	:열여덟 살 남자 가수야 팀 가순데 / 아주 잘생기고 노래도 잘하고 / 그래서 좋아하는 편이야 목소리가 좋아 사실 목소리가 좋고 / 작곡 능력도 좋아서 / 좋아하지 그래서 내한 공연 왔을 때 한번 가 보고 싶었는데 / 어떻게 쫌 잘 안 맞아서 못 갔었어. /
	 너는 좋아하는 외국 가수 있어? /
	
P1 	:어 나는 / 좋아하는 외국 가수는 딱히 없고 좋아하는 노래들은 많은데 / 그 노래들에 / 그 노래를 부르는 가수의 이름을 기억은 하지 않아 / 보통 / 어~ / 아 그래도 하나 한 명 있다. /
	
P0 	:누구 /
	
P1 	:유월 낫 디 온리 원 /
	
P0 	:샘 스미스? /
	
P1 	:어 샘 스미스 / 그 사람 / 노랠 참 잘 부르더라고 / 음 그 사람 참 멋있는 거 같고 / 어 / 근데 그러면 그 아까 말한 가수 이름이 뭐지? /
	
P0 	:루엘 /
	
P1 	:루엘 / 왜 그 사람은 유명한 노래가 뭐 있어 샘 스미스는 정말 많잖아. /
	
P0 	:어~ 너도 분명히 들어봤을 거야 페인 킬러라고 / 노래가 있는데 / 그 노래가 엄청 한국에서 확 뜬 적이 있었거든. /
	 그 노래가 가장 유명하지 페인 킬러 / 진통제라는 뜻이야. /
	
P1 	:그 /
	
P0 	:너도 한번 들어봤으면 /
	
P1 	:어~ /
	
P0 	:들어보면 좋아할 거 같애. /
	
P1 	:한번 들어 본 적이 있는 건가 너무 궁금해서 그런데 한 소절만 한번 거기 들려줄 수 있겠어? /
	
P0 	:아니 못 하겠어 내가 노래를 잘 하지 못해서 남자 가수 노래 잘 안 부르거든. /
	
P1 	:내가 직접 들어봤는데 / 거의 / 가수더만 /(note : 발화겹침) 여기서 갑자기 겸손을 이렇게 하시더니 /
	
P0 	:어~ /
	
P1 	:너 같이 전국노래자랑 나갈라 했잖아. /
	
P0 	:아니 그건 너의 허상이고 자꾸 너 허상 꺼내졌음. /
	 꺼내지지 않았었으면 좋겠고 / 그러면 너는 콘서트를 가 본 적 있어? /
	
P1 	:그~ 콘서트를 돈 내서 한 번도 가 본 적 -없- 없어. /
	 보통 예를 들면 만약에 그런 자리가 있었다라고 하면은 / 뭐 국민은행에서 / 초청 가수들 ((하옵))니다 브이아이피들 오십시오 이래 가지고 / 엄마 따라간 적 이렇게 해서 뭐 이승철 하는 거 본 적이 있고. /
	 백지영 하는 거 본 적이 있고 이런 적은 있어도. /
	 어떤 가수를 특정해서 가서 그 사람이 부르는 건 본 적은 없었어. /
	 형이 예전에 박효신 콘서트 예약을 해 놨어 가지고 / 나한테 가자고 했었어. /
	 어 굉장히 비싸더라고 그 서서 서 있는 자린데 근데 / 그 당시에 그렇게 박효신한테 관심이 없었어 가지고 / 그때 야생화가 딱 나왔 나왔을 때란 말이지 / 그때 그게 못 간 게 한이야. /
	 그때 가 가지고 직접 / 들어 봤어야 되는데 그 라이브를 / &name& 너는 있어 가 본 적? /
	 거기 가 본 적 십 센치 말고 /
	
P0 	:십 센치를 빼면 쫌 적긴 한데 / 어~ 우선 인디 가드 인디 가수들이. /
	 다 같이 오는 콘서트에 간 게 가장 인상 깊고 왜냐면 / 보통 그렇게 많이 오는 공연은. /
	 정말 떴던 노래들만 몇 가지 부른단 말이야 그러면 / 그 자리에 있는 사람들이 / 모르는 노래가 거의 없어. /
	 그래서 다 같이 따라 부르고 같이 놀 수 있는 그런 콩 공연이라 / 그게 가장 기억에 남지 / 그리고 기회가 된다면 진짜 자주 가고 싶은데. /
	 요새 코로나 때문에 못 가는 게 쪼끔 아쉽고 / 내가 제일 가보고 싶은 콘서트가 있다면 / 아이유 공연이거든 / 내가 일적으로 아이유를 /
	
P1 	:많이 봐왔었잖아. /
	
P0 	:그치 많이 봐왔었고 / 그래서 좀 팬이었기도 했으니까 / 그래서 나는 아이유를 보러 가고 싶어. /
