# FILE DATA
ID : SDRW2100004238
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 음악 > 서로 좋아하는 노래

# SPEAKER_INFO
id : SD2102129
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102130
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:너는 요새 뭐 주로 듣는 음악 있어? /
	 나는 / 요즘에 / 그 틱톡에서 나오는 음악들이 신기하게 다들 좋더라고 그래서 / 그런 거 찾아 듣고 있는데 너는 요즘에 어떤 노래 들어? /
	
P1 	:나는 / 옛날부터 / 확실하게 발라드 파인 거 같아 / 나는 그런 좀 잔잔하고 / 감성 있는 / 나는 그런 노래들이 좋아. /
	 형도 옛날에는 그런 인디밴드 그런 거 많이 찾아봤었잖아 / 요즘은 그거 안 들어? /
	
P0 	:아 인디밴드 노래는 / 듣긴 듣는데 / 그중에 내 취향에 맞고 /
	
P1 	:(()) /
	
P0 	:좋은 노래를 찾기가 좀 많이 어렵달까 / 그래서 그냥 / 약간 / 멜론 같은데 켜보면 / 좋아요 수가 표시가 되잖아 / 그런 걸로 / 사람들이 많이 좋아하는 검증된 노래를 / 들으면 / 대체적으로 / 나쁘지는 않아서 / 그런 거 찾아 듣는 편이야. /
	
P1 	:아 / 나는 / 형 좋아하는 가수들 있잖아 / 나는 가수 김범수랑 박효신 / 이런 잔잔한데 조금 한 번씩 세게 나오는 / 그런 노래들이 좋은 거 같거든 형은 딱히 좋아하는 가수가 있어? /
	
P0 	:나는 가수를 / 뭐 정해 놓고 막 그 사람을 찾아 듣고 하는 편이 아니라 / 그냥 / 어 이 사람 노래가 좋네 / 하면 / 그때 / 이 사람에 대해서 검색해 보고 / 그 노래를 찾아 듣고 그러는 편이야 /
	
P1 	:아 그 / 뭐였지 / 요즘 -놀- 놀면 뭐하니 / 저 저번주였나 그때가 / 옛날 그 싸이월드 노래 가수들 나와서 / 공연하고 그런 거 했었는데 형 혹시 그거 봤어? /
	
P0 	:아니 나 그 놀면 뭐하니 내가 티비를 잘 안 봐 가지고 / 그 프로그램을 안 봐서 / 그 사람 거기에 누가 나왔는지 모르겠는데 / 싸이월드 시절 노래는 / 많이 들었으니까 / 궁금하긴 하네 /
	
P1 	:거기에 써니힐이랑 / 윤하 / 그리고 에픽하이 성시경 / 이렇게 나왔었는데 / 윤하 / 그 기다리다 / 그거 부르는데 / 오랜만에 진짜 좋더라고 / 그리고 써니힐도 / 베짱이 찬가 / 그거 듣는데 / 진짜 좋았어 그리고 성시경도 노래 / 그게 일 부 이 부 나눠졌었는데 / 성시경이 이 부를 거의 다 했다고 해도 될 만큼 / 성시경 노래들이 되게 많았거든 / 근데 그거 되게 좋았던 거 같애 / 형도 나중에 한번 봐 봐. /
	
P0 	:음 알겠어 그거 찾아볼게 옛날 노래들이 / 대체적으로 나는 / 지금 아이돌 노래보다는 / 내 취향에 맞다고 생각해. /
	
P1 	:아 난 옛날 노래들이 확실히 좋은 거 같애 / 근데 우리한테 옛날이라고 해서 / 한 칠 팔십 년대는 아니잖아 / 근데 / 칠 팔십 년대에도 생각보다 좋은 노래 많은 거 같애 / 근데 우리가 좋아하는 옛날 노래라고 하면은 / 이천 년대 / 그때쯤 노래가 / 되게 좋았던 거 같애 / 뭔가 더 / 귀에 맴돌고 / 쏙쏙 들리고 / 그게 훨씬 좋았던 거 같애 요즘은 너무 / 정신 사납다고 해야 되나 / 무슨 말 하는지도 모르겠고 / 가사도 잘 안 들리는 거 같애 / 그 여자 아이돌들 노래 들어 보면은 / 거기 요즘 유명한 데가 에스파였나 / 거기 / 무슨 광야에 /
	
P0 	:에스파 / 내가 집에서 유튜브로 혼자 보다가 / 에스파가 뜨길래 봤거든 / 카리나랑 윈터 / 되게 뭔가 귀엽고 / 동생 삼고 싶고 그런 스타일이라서 정이 되게 많이 가더라 /
	
P1 	:그래 걔네들이 요즘 유명하잖아 근데 / 얘네 둘하고 이제 레드벨벳 / 하고 / 보아 그리고 소녀시대 / 이렇게 해서 몇 명씩 해서 / 그 / 그룹 같은 거를 만들었단 말이야 / 근데 그 노래 / 노래도 되게 좋고 / 눈으로 보기에도 되게 좋은 거 같애 / 형도 그거 한번 봐봐. /
	
P0 	:보아랑 / 소녀시대랑 막 그렇게 해서 그룹을 만들었다고 / 그게 노래가 지금 / 멜론에 나와 있는 거야? /
	
P1 	:그거 멜론에도 나와 있고 유튜브에도 보면은 되게 많거든 / 근데 / 그거 되게 좋은 거 같애 / 그리고 요즘 / 잔잔한 노래 뭐 있었지 폴킴 / 그 목소리 걔 되게 좋은 거 같애 /
	
P0 	:폴킴 목소리 좋지 나는 그 / 그 경서예지 정건호 / 사실 나는 그 노래가 / 너무 좋아서 / 운전하면서 자주 듣는 거 같애 요새 /
	
P1 	:그 경서예지 그 밤하늘의 별을 / 그거였나 / 그게 / 이번에 놀면 뭐하니에서 그 / 처음 됐던 애들 있잖아 양정승이랑 / 노누 / 걔네들도 나왔었거든 / 근데 진짜 오랜만에 들으니까 / 나는 그 일 그게 제일 좋았던 거 같애. /
	
P0 	:그래 옛날 감성 느낌의 노래들이 / 되게 좋더라고 근데 / 내가 구십이 년도에 / 나온 노래 중에 좋아하는 노래가 있었거든 / 근데 그 노래를 들을려면은 / 멜론에는 들을 수가 없어 / 오래돼 가지구 / 그래서 유튜브에서 찾아서 들어야 돼 / 그런 단점들이 있더라구 /
	
P1 	:그 옛날 노래들이 / 좋긴 한데 그런 단점이 있어도 / 유튜브에서만 찾아 들을 수 있는 거야 아니면은 / 다른 / 사이트나 뭐 / 다른 음원사이트들 있잖아 / 지니 / 플로 / 필로 / 막 그런 것들 있잖아 / 형은 거기 중에서 / 멜론을 계속 쓰고 있는 거야? /
	
P0 	:그렇지 나는 멜론을 계속 쓰고 있지 / 따른 거에서 찾아보기에는 / 그 결제를 다시 해서 돈도 새로 나가니까 / 좀 그렇게 하기가 어려워서 / 멜론만 계속 쓰고 있는 편이지 /
	
P1 	:내가 요즘 / 음악을 또 / 좋아하는 게 있었거든 / 그 / 아 한 이천 년대 / 이천십 년대 초반에 이제 남자애들 / 남자 아이돌들 나왔었잖아 / 내가 군대 있을 때 방탄소년단 걔네들이 나왔었는데 / 그때는 걔네들이 좋은지 몰랐는데 / 최근에 막 / 되게 막 유명한 노래들 많이 나왔잖아 / 그거 들으니까 되게 / 생각보다 남자 아이돌들 노래도 되게 좋더라고. /
	 형은 / 남자 아이돌 중에 좋아하는 노래 있어? /
	
P0 	:나는 남자 아이돌 중에 좋아하는 그룹 / 개인적으로 하나 있다 노래가 좋아서 / 그 엔플라잉 / 걔네들 그룹이 노래가 좋더라고 / 그리고 / 그리 우리 군대 다닐 때 각자들 그 / 걸그룹 노래가 있잖아 / 니 시대 때는 / 어느 걸그룹이었어? /
	
P1 	:내가 입대했을 때 입대 곡이 / 아이유 노래였거든 / 근데 이제 / 그거 조금 지나고 나서 / 누구였지 / 그때 유리구슬 부른 애들이 / 여자친구였나 / 걔네들도 나왔었고 / 그 트와이스 / 걔네들도 많이 봤고 / 또 여러 명 있었던 거 같은데 / 군대 이후로 / 여자 아이돌들 노래 안 들어서 잘 모르겠어 /
	
