# FILE DATA
ID : SDRW2100001608
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210924
topic : 관혼상제 > 가족 결혼과 축의금

# SPEAKER_INFO
id : SD2101607
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101608
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:그래 &name1&야 잘 지냈어? /
	
P1 	:{laughing} 잘 지냈지 응. /
	
P0 	:어 / 이번에 {clearing} 내 삼촌이 결혼식을 올리거든 /
	
P1 	:진짜? /
	
P0 	:응 근까 우리가 쫌 관계가 복잡하거든. /
	
P1 	:어 {laughing} /
	
P0 	:그 너네도 시골에 가면 촌수가 쫌 많은데 있잖아? /
	
P1 	:어. /
	
P0 	:나랑 / 약간 쫌 촌수는 삼촌 관곈데 /
	
P1 	:어. /
	
P0 	:근데 좀 정확하게 말하면 쫌 / 한 다리 -넘- 넘겼긴 했지 /
	
P1 	:너 그래서 갈 꺼야? /
	
P0 	:그래서 / 가야지. /
	
P1 	:언젠데? /
	
P0 	:시월 이일 /
	
P1 	:시 월 이 일 아 맞다 그래 갖고 니가 뭐 /(note : 발화겹침) 뭐 백신 얘기도 하고 막 그랬었지? /
	
P0 	:다 갈 수 있대 근데 딱히 / 백신 인센티브는 없는 거 같더라 결혼식날에 /
	
P1 	:아 그거는 뭐 그냥 /(note : 발화겹침) 그 더도 말고 덜도 말고 -마흔- 마흔한 명이었나? /
	
P0 	:마흔아홉 명 / 근데 /
	
P1 	:응 /
	
P0 	:식사 제공 안 하면 구십구 명 /
	
P1 	:아 잠깐 가서 식사도 다 먹고 그러나? /
	
P0 	:어. /
	
P1 	:난 잘 몰라 갖고. /
	
P0 	:식사 주잖아 식사 /
	
P1 	:난 결혼식 간 지 몇 년 된 거 같아. /
	
P0 	:나도 결혼식 안 가 봤어. /
	
