# FILE DATA
ID : SDRW2100003846
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 반:가짜뉴스도 뉴스이고 표현의 자유를 느낄수 있게 해줘야 된다

# SPEAKER_INFO
id : SD2101473
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101474
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101475
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101476
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:일단 / 가짜 뉴스에 대한 징벌적 손해 배상에 대해 / 나는 / 반대하는 입장인데 / 왜냐하면 / 어~ 가짜 뉴스도 / 뉴스이고 / 그리고 / 그거를 알리는 언론사도 / 자신이 표현할 수 있는 표현의 자유가 있잖아. /
	 그래서 / 아무리 가짜라고 해도 / 표현의 자유를 지켜 주 / 기 위해 / 손해 배상을 청구하는 거는 / 나는 / 굳이 이렇게까지 해야 하나 싶을 정도로 과한 / 법안이라고 생각해. /
	
P2 	:저는 가짜 뉴스에 대한 징벌적 손해 배상이 / 악의적 가짜 뉴스를 근절하는 데 필요한 조치라고 생각을 해요. /
	 법무부는 / 이미 / 언론의 오보에 대한 고의중과실이 인정될 경우 / 손해 다섯 배를 넘지 않는 범위에서 / 배상 책임을 져야 한다는 /
	
P0 	:(()) /
	
P2 	:내용의 법률 개정안을 발표했대요. /
	 이게 / 가짜 뉴스나 이로 인한 피해를 호소하는 경우가 / 많아서 이렇게 된 건데 / 실제 사례가 있 / 있거든요. /
	 그~ / (()) /
	
P1 	:나는 가짜 뉴스에 대한 징벌적 손해 배상에 대해서 반대하는 입장이야. /
	 왜냐면 / 이게 가짜 뉴스에 대해서 / 손해 배상을 청구하기 계속 청구하게 되면은 / 언론도 그렇고 다 위축이 될 텐데 / 위축이 되면은 / 사람들이 / 이제 만약에 진실이여도 / 이거를 / 아 이게 과연 진짤까 / 하고 내가 또 / 손해 배상을 청구 받는 거 아니야? /
	 이렇게 생각을 해서 / 사람들이 / 알아야 될 것들도 /
	
P0 	:(()) /
	
P1 	:못 알게 된다는 / 그런 경우도 많이 생길 거 같기 때문에 / 나는 반대하는 의견이야. /
	
