# FILE DATA
ID : SDRW2100001104
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 쇼핑 > 가성비 vs 가심비, 아이폰 vs 삼성, 화장품쇼핑, 퍼스널컬러, 사기당한 경험, 겨울옷

# SPEAKER_INFO
id : SD2101057
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 전북
education : 대재

id : SD2101058
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P0 	:너는 쇼핑을 할 때 / 어 -가- 가성비가 중요하다고 생각해 아니면 가심비가 중요하다고 생각해? /
	
P1 	:가심비가 뭐야 마음이 더 좋은 거? /
	
P0 	:어 맞아 그런 느낌이야. /
	
P1 	:아. /
	 나는 / 어~ 사실 / 가성비를 더 따지는 거 같애 그냥 / 어 예쁘기만 하거나 좀 이런 것 / 보다는 실용적인 게 더 중요하다고 생각을 해서 / 항상 이게 진짜 나한테 필요할지 좀 따져 보고 사는 편이야. /
	 너는 어때? /
	
P0 	:어 나는 / 확실히 가심비를 중요하는 편이어 가지고 / 예 쫌 하고 싶은 게 있는데 엄청 비싸 / 그러면은 그거를 / 하 안 하면은 좀 직성이 안 풀리는 성격이라서 / 가심비를 되게 중요하게 생각하고 / 가성비가 좋은 거는 물론 좋겠지만 / 쪼끔만 더 많은 돈을 추가 추 / 투자해서 / 아주 쪼끔이라도 좋은 걸 살 수 있다면 / 그러는 편을 하는 거 같아 그런 편을 선택을 하는 것 같아. /
	 근데 이게 쫌 충동구매가 많이 일어나긴 해 이렇게 하면은 / 그러면 너는 핸드폰을 구매할 때 / 아이폰을 써 삼성을 써? /
	
P1 	:나는 / 아이폰을 써. /
	 아이폰은 / 예전에는 그냥 / 되기만 하면 된다 이렇게 생각했는데 / 아이폰을 요즘 젊은이들이 많이 쓰기도 하고 / 어 확실히 더 예쁜 거 같애. /
	 삼성보다 너는 어떻게 생각해? /
	
P0 	:어 나도 확실히 / 이게 나 또 가심비를 중시하니까 아이폰이 훨씬 더 좋아. /
	 물론 삼성이 갤럭시 그 삼성 페이도 되고 / 어 확실히 / 쫌 더 편한 게 있겠지만 / 그래도 사람들이 아이폰 많이 쓰니까 / 따라서 사는 그런 느낌이 있어. /
	
P1 	:근데 그렇게 치면 나도 가심비를 더 따지는 편일 수도 있겠다. /
	 나도 / 어 사실 약간 전자 제품 같은 경우는 다 / 애플로 맞추고 싶은 그런 마음이 있거든. /
	 근데 정말 비싸잖아 애플이 / 그래서 / 지금은 다 맞추진 못 했지만 언젠간 꼭 / 맞추고 싶어. /
	 너는 혹시 / (()) / 어 / 맞출 맞췄어? /
	 애플로 /
	
P0 	:어 나는 / 나는 맥북 빼고 그냥 애플 워치 아이폰 아이패드 이 정도만 있는 거 같은데 / 근데 여기서 / 만약에 너나 나나 맥북까지 사 버리면 진짜 가심비충이 되는 거야. /
	 알겠지? /
	 음 그러면은 너는 맥북 살 맥북 있어? /
	
P1 	:맥북 없지. /
	 맥북은 아직 별로 사고 싶은 마음은 없어. /
	 아무래도 뭔가 호환이 안 된다고 들었어 가지고 / 좀 불편할 것 같애서 / 어 / 나중에 / 이제 대학교 과제에서 벗어났을 때 / 그때는 사볼 만하지 않을까? /
	 너는 살 마음이 있어? /
	
P0 	:어 맥북에 맥북을 / 뭐가 내 준 내 돈 주고 살 것 같진 않고 누가 선물로 주면 / 그냥 감사히 받았다가 / 안 쓰고 버리는 용도로 쓸 거 같던 / 이게 맥북이 진짜 신기한 게 / 애플에서 만들 때 / 그~ 다른 거는 다 삼성 같은 거는 내 쪽에서 삼성이 보이게 로고를 박아 넣는데 / 애플은 딱 이렇게 펼쳤을 때 상대방이 / 거 정상적으로 보이게 로고를 반대로 박아 넣는다는 거야. /
	(note : 발화겹침) 그래서 이 점이 엄청 신기했었던 거 같아. /
	
P1 	:어. /
	 그것도 어떤 / 좀 마케팅 그건가. /
	 약간 남한테 과시하는 / 그런 용도인 건가. /
	
P0 	:어 맞아 맞아 그 막 스타벅스 가면 /
	
P1 	:어. /
	
P0 	:사람들 다 맥북 아니면 출입 불가잖아 뭔지 알지? /
	
P1 	:맞아. /
	
P0 	:음 그런 것처럼 / 살짝 애플은 가심비다 / 이런 느낌이지. /
	
P1 	:맞아. /
	 그렇게 생각해 나도 / 음 그러면 / 너는 이제 쇼핑을 자주 하는 편이야? /
	
P0 	:음 나는 / 항상 뭘 사고 싶다는 생각을 맨날 맨날 하고 돈 쓸 생각밖에 안 해 가지고 / 어제도 계속 / 사지는 못 하고 돈이 없으니까 / 사진 못 하는데 맨날 아이쇼핑만 하다 와 가지고 / 어제도 / 그~ / 브랜딘가 그거 인스타에 광고 떴길래 / 다운 받아서 엄청 찾아 봤었던 거 같아. /
	 너는? /
	
P1 	:나는 / 나는 정말 필요해지면 해. /
	 사실 평소에 / 어 나도 쇼핑 앱 / 들 많이 깔려 있긴 한데 / 어 평소에 그거를 이케 들여다보고 있 / 기에는 뭔가 난 쪼끔 / 그게 몰입이 안 돼 그래서 진짜 필요해져야 사는 / 그런 스타일이어 가지고 사실 / 자주 하진 않는 거 같애. /
	 하지만 돈 쓰면 기분 좋긴 하더라 / 진짜 좋은 거 같애. /
	
P0 	:그치 돈 쓰는 게 진짜 제일 좋은 거 같아. /
	 그 뭐지 너는 그러면은 / 막 만 원짜리 / 그렇게 시내에서 파는 옷들 있잖아. /
	 예쁘고 한 만 원에서 삼만 원 이 정도 사이에 있는 옷을 / 한철 입고 버리는 게 좋아 아니면 한 십만 원 넘는 옷을 사서 / 한 몇 년 정도 입고 버리는 게 좋아? /
	
P1 	:어~ / 나는 그냥 / 싸게 사서 한철 입고 버리는 게 / 좋은 것 / 같애 그러면서 이제 약간 / 비싼 거는 하나씩 이제 한두 개씩 두고 / 그렇게 같이 섞어 입는 게 좋은 거 같애 왜냐면 / 요즘 유행이 너무 빨리 바뀌'어. /
	 그래서 매년 / 약간 예뻐 보이는 옷이 달라서 / 그렇게 하는 거 같애 너는 어때? /
	
P0 	:어 나도 대학교 와서 쫌 그렇게 바뀌고 있는 거 같은 게 / 고등학교 때는 교복 입으니까 / 옷에 관심이 없고 이러잖아. /
	 근데 / 어 확실히 대학교 와서 내 돈을 주고 내가 옷을 사 보니까 / 일단 비싼 거는 절대 못 사고 / 또 싼 거를 사도 / 처음엔 예뻐 보였다가 안 예뻐 보이는 거야. /
	 근데 또 이거를 / 마음껏 사면 엄마가 뭐라 하고 / 그래서 그냥 몰래 / 싼 옷 사 가지고 입고 있어. /
	
P1 	:맞아 그게 맞는 거 같애. /
	 진짜 옷을 입다 보면은 / 쫌 다음 계절 아이 / 다 내년이 되고 이렇게 하면은 / 그냥 또 아 입을 옷 없어 이렇게 하고 있잖아 / 그래서 그냥 / 그때 그때 예뻐 보이는 거 사서 입는 게 더 좋은 거 같애. /
	 어 / 그러면 / 너는 / 뭐 화장품 쇼핑 같은 것도 자주 해? /
	
P0 	:어~ 나는 화장품 쇼핑은 자주 안 하는 편인데 / 그냥 있는 화장품을 똑같은 걸 계속 사 왜냐면은 / 실패할 수도 있으니까 / 그랬던 거 같은데 넌 혹시 좋아하는 화장품 브랜드 있어? /
	
