# FILE DATA
ID : SDRW2100000251
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210827
topic : 우정 > 주변 친구들 성향

# SPEAKER_INFO
id : SD2100251
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

id : SD2100252
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:내가 이번에 / (()) / 제천에 갔다 왔거든. /
	 (()) / 근데 갔다 왔는데. /
	 (()) / 단양에 / (()) / 단양에 갔단 말이야? /
	 근데 이제 거기서 막 / (()) / 거이 시장 구경하다가 / (()) / 닭강정이 엄청 맛있는 집이 있는 거야. /
	 원래 유명하잖아. /
	 그서 / (()) / 거기서 / (()) / 닭강정을 / (()) / 이제 사려고 기다리고 있는데. /
	 (()) / 내 (()) 웬지 &name1&이가 생각이 나더라? /
	 (()) / 그래 가지고 / (()) / 걔 것도 사야 되겠다 해 가지고 인제 걔 거를 샀어. /
	 (()) / 근데 인제 막 / (()) / 이제 막 놀다가 보니까 저녁이 된 거야. /
	 (()) / 이제 나는 다시 서울로 가야 되니까 / (()) / 인제 / &name1&이한테 주고 가야 되잖아. /
	 그서 걔한테 카톡으로 / (()) / 나 너한테 할 말 있어 진지하게 이렇게 장난식으로 보냈단 말이야? /
	
P0 	:그랬더니 반응이 어땠는데? /
	
P1 	:아 그 /
	
P0 	:&name1&? /
	
P1 	:(()) / 그랬더니 걔가 / 아 뭔데 지금 빨리 말해 줘 궁금해 이러는 거야. /
	 그래서 지금은 안 되고 내가 이따가 다시 얘기해 줄게 이랬어. /
	 (()) / 그랬더 걔가 알겠어 그러면은 너 시간 날 때 다시 / 카톡 보내 달라고 그러는 거야 그래 가지고 / (()) / 내가 알겠다고 하고 인제 걔네 집 앞에 갔어. /
	 (()) / 가서 나 지금 / 이제 걔한테 전화를 하니까. /
	 (()) / 걔가 갑자기 / (()) / 전화를 안 받는 거야 세 통이나 했는데. /
	 (()) / 그래서 아 이거 어떡하지 하고 핬 하다가 / 집에를 내가 들어갔어. /
	
P0 	:너 왜 집으로 갔어 갑자기? /
	
P1 	:아니 &name1&이네 집. /
	
P0 	:아 /
	
P1 	:(()) /(note : 발화겹침) 응 &name1&네 집 앞에 가 가지고 / 전화했는 나오라고 할려고 전화를 했는데. /
	 (()) / 전화를 안 받아서 내가 대문 아 대문 안 까지 들어간 거야. /
	 (()) / 근데 / 거기 큰 유리창 이렇게 있잖아 집에 걔네 집에? /
	 (()) / 근데 설거지를 하고 있는 거야. /
	 (()) / 그래 가지고 내가 막 / (()) / 문을 뚜드렸어. /
	 (()) / 그러더니 날 못 봤나 봐. /
	 엄마한테 / (()) / 엄마 빨리 나가 봐 막 이러는 거 그래서 어머니가 문을 열어 주셨거든? /
	 (()) / 그랬더니 걔가 / (()) / 날 이케 딱 보더니 / (()) / 막 / 얜 뭐지라는 표정으로 쳐다보는 거야. /
	 그래 가지고 내가 / 이 닭강정으로 이렇게 들고서는 / (()) / 널 위해 사 왔다고 근데 내가 그때 막 파랑색 티셔츠에 /
	
P0 	:어 / (()) / 아 근데 &name1&이 / (()) / 엄청 당황했었을텐데 걔네 어머님은 안 놀라셨어? /
	
P1 	:엄청 놀라셨지 근데 막 그냥 웃으셨어. /
	 (()) / 내가 그때 파랑색 티셔츠에 / (()) / 까만 색깔 반 반바지를 입고 갔거든. /
	 근데 약간 파랑색이 약간 / 그쪽이잖아 왜 자기는 처음에 그런 건 줄 알았대 선거운동 같은 거 / (()) / 그래서 요즘은 밤에도 이렇게 선거운동을 하나 해서 자세히 봤더니 나였던 거야. /
	 (()) / 그래 가지고 닭강정 먹으라고 어머니랑 / (()) / 엄마가 엄청 웃으시는거야 막 두 빨리 들어오라고 / 나는 빨리 서울 가야 되니까. /
	 (()) / 인제 그러고서는 나 가 봐야 된다고 / 그러고는 갔어. /
	(note : 발화겹침) 근데 이제 카톡으로 막 진짜 잘 먹겠다고 그랬거든. /
	
P0 	:음 근데 / (()) / 어 &name1&이 / 나는 닭강정을 그렇게 / 좋아하나 하는 생각이 들었어. /
	 왜냐면은 / (()) / 걔 항상 배달 시켜 먹자고 하면은 / 걔가 먼저 치킨 먹자고 한 적이 없었거든. /
	 그래서 / 걘 항상 떡볶이 아니면은 막 / (()) / 보쌈 족발 이런 거 얘기했던 거 같거든. /
	 그래서 / (()) / 너가 닭강정을 사왔다는 거에 대해서 / (()) / 걔가 닭강정도 좋아했나 그런 생각이 들었어. /
	
P1 	:아 나도 약간 그런 생각이 들긴 했어 근데 걔는 / (()) / 닭 그 닭강정이라는 거 자체보다는 그 내가 깜짝 / (()) / 사 사 갖고 왔다는 거에 되게 놀란 거 같더라고. /
	 (()) / 그 뭐 인제 / (()) / 원래 닭도 우린 다 좋아하니까. /
	 (()) / 다 그냥 맛있게 먹겠다고 카톡 보내고 완전 감동이라고 막 이러는 거야. /
	 내가 게 너무 웃긴 거야. /
	 그래 가지고 / 막 그 날 -되- 되게 재밌었어 그냥 시간만 있었으면 더 놀았을텐데 내가 / 이제 오빠랑 같이 온 거니까 오빠랑 빨리 가야 되니까. /
	 (()) / 그 뭐 부랴부랴 올라갔지 뭐. /
	 어 너는 그때 뭐 하고 그때 어떻게 지내고 있었어? /
	
P0 	:그때가 언젠데? /
	
P1 	:아 언제였지 팔 월 / 아 팔 월 초인가? /
	
P0 	:팔 월 초? /
	
P1 	:어 /
	
P0 	:어 /(note : 발화겹침) 내가 연애 시작한 지 얼마 안 됐잖아. /
	
P1 	:응 /
	
P0 	:근데 남자 친구가 / (()) / 그 맡고 있는 프로젝트가 되게 / (()) / 지연이 됐었어 원래는 더 빨리 끝났어야 했는데 계속 늦어지는 거야. /
	 심지어 그 프로젝트가 원래는 칠 월 말에 끝났어야 했는데 아직도 안 끝났대. /
	 그래서 아마 구 월 달까지 넘어가게 됐다는 거야. /
	 그러면서 / (()) / 그 프로젝트가 / 좀 / 어 방향성을 못 잡았었어. /
	 그래서 / 남자친구가 그것 때문에 되게 힘들어 했었거든? /
	 (()) / 그래서 난 쫌 / (()) / 어 / (()) / 좀 친구들을 보고 싶기는 했는데 근데 애들이 또 다 바쁘잖아. /
	 그래서 누구를 딱히 부를 사람이 없는 거야. /
	 (()) / (()) / 그래서 한 번은 / 그 / (()) / 나 / 그 소모임에서 만난 그 저번에 만난 &name2&이랑 같이 / (()) / 다른 사람이랑 해 가지고 보드 게임을 하러 갔어 강남에 갔거든? /
	 (()) / 근데 / (()) / 어 거기 시설이 엄청나게 좋았어. /
	 어 / (()) / 자리마다 아이패드가 있었고 / 그리고 아이패드로 / (()) / 그 게임 설명도 / (()) / 되게 / (()) /(note : 발화겹침) 자세히 나와 있고 했었어. /
	
P1 	:어 / 오 되게 좋은 곳이네 보통 그런 데는 / 아이패드가 다 각자 자리에 있는 게 아니라 / 보통 그 카운터 쪽에 있잖아. /
	 그래 가지고 거기서 고르고 이제 들어가는 식으로 하는데. /
	(note : 발화겹침) 거기는 다 자리마다 아이패드가 다 있었던 거야? /
	
P0 	:어 아이패드로 / (()) / 어 / 음료도 주문할 수 있고 /(note : 발화겹침) 근데 음료는 우리가 가지러 가야 되긴 해 하지만 /
	
P1 	:아 /
	
P0 	:음료를 주문할 수 있고 / 그리고 이따 게임 설명이 있는데 그게 동영상으로 나와. /
	 (()) / 그래서 / 엄청 쉽게 알려 주기도 하고 / (()) / 그리고 / 뭐 / 그 룰렛 같은 거 있잖아 룰렛 돌리기 해서 뭐 벌칙 당첨될 사람 같은 것도 할 수 있었고 / 아무튼 거기 되게 좋았던 거 같애. /
	(note : 발화겹침) 그리고 가격대가 그렇게 비싸지가 않았어. /
	
P1 	:아 시설이 그렇게 좋은데? /
	
P0 	:시설은 진짜 좋았는데 가격이 하나도 안 비쌌어. /
	 (()) / 그때 너랑 갔던 그 서울대입구역이랑 비슷했어. /
	
P1 	:&name2&이는 뭐 하고 지내 요즘? /
	
P0 	:&name1&이 요즘 연애하는데. /
	 (()) /(note : 발화겹침) 근데 /
	
P1 	:정말? /
	
P0 	:(()) / 어 남자친구가 뮤지컬 배우래. /
	 (()) / 그래서 되게 잘 생겼다고는 들었는데. /
	 (()) / 어 지금 거의 남자친구 자취방에서 둘이 사는 거 같애. /
	
P1 	:아직 한 번도 못 봤어? /
	
P0 	:나는 아직 못 봤어. /
	
P1 	:아 진짜? /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:응 /
	
P1 	:어 궁금하다. /
	
P0 	:나도 궁금해 나도 아직 한 번도 못 만났는데 근데 /
	
P1 	:(()) /
	
