# FILE DATA
ID : SDRW2100000726
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 먹거리 > 가고싶은 음식점, 먹고싶은 음식

# SPEAKER_INFO
id : SD2100587
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100588
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:우리 오늘 끝나고 나서 뭐 먹을까 &name1&아 /
	
P1 	:아 그러게? /
	 우리 뭐 먹으러 가지 뭐 먹고 싶은 거 있어? /
	
P0 	:어 나는 &name1&이가 / &name1&이가 어제 얘기해 준 / &company-name1& 거기 먹으러 가고 싶어 거기 함박스테이크랑 파스타 팔잖아. /
	 거기 되게 맛있을 거 같애 거기 한 번 가 볼까? /
	
P1 	:그래 여기서 가까우니까 버스 타고 /(note : 발화겹침) 아니면 걸어가도 되겠다 그지? /
	
P0 	:응. /
	 예전에 친구랑 갔다 그랬나 거기? /
	
P1 	:어 &name2&이랑 저번에 좀 갔 / 한 번 갔었는데 / 웨이팅은 좀 길었지만 / 맛은 맛있었던 거 같아. /
	(note : 발화겹침) 또아 응. /
	
P0 	:&name2& /(note : 발화겹침) &name2&이가 그거 좋아해서 먹으러 간 거야? /
	
P1 	:어 &name2&이가 파스타 먹고 싶다고 해 가지고 / 저번에 경희대에서 한 / 한 시간 걸 거리 정도 / 가 가지고 먹었었어. /
	
P0 	:응 &name2&이랑 되게 옛날에 많이 다녔네 먹으러? /
	(note : 발화겹침) 걔가 먹는 거를 되게 좋아해서 그런 건가? /
	
P1 	:아 맞아 &name2&이가 먹는 걸 좋아해 가지고 걔가 / 맛집 많이 데려 다녀 줘서 / 어 걔가 추천해 주는 데는 다 거의 다 맛있었어. /
	
P0 	:&name2&랑 &name1&이랑 / 먹는 음식 취향이 좀 비슷비슷한 편이야? /
	
P1 	:아니야. /
