# FILE DATA
ID : SDRW2100004236
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 쇼핑 > 휴대폰 구매할때 어떤걸 보는지

# SPEAKER_INFO
id : SD2102129
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102130
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:형 요즘 뭐 산 거 있어? /
	 (()) / 나는 얼마 전에 /
	
P0 	:나 /
	
P1 	:(()) / 핸드폰 이거 케이스 샀거든. /
	 뭐 따른 거 / (()) / 산 거 있어? /
	
P0 	:나 산 거는 없고 이제 핸드폰 약정 거의 다 끝내서 /
	
P1 	:(()) /
	
P0 	:(()) / 오월달 끝나서 이제 / (()) / 에스 이십이로 바꿀려고 찾아보고 있는 중이지. /
	
P1 	:그거 지금 사전 예약하고 있잖아. /
	 (()) / 지금 하는 건가? /
	
P0 	:아마 지금 하고 있을걸? 그래서 이제 카페나 그런 데서 정보 찾아서 / 오월달 쯤에 / (()) / 최대한 저렴하게 살려고 찾아보고 있는 중이지. /
	
P1 	:이번에도 울트라 그걸로 바꾸는 거야? /
	
P0 	:그치. 울트라가 화면이 제일 크잖아. 나는 화면 큰 것만 쓰다 보니까 / 짝은 거 잘 못 쓰겠더라고. /
	(note : 발화겹침) (()) /
	
P1 	:아 나 지금 이십일 플러스 이거 쓰고 있는데 / (()) / 나도 바꿔야 되나? /
	
P0 	:약정 끝나고 바꾸는 게 제일 낫지. /
	 그래야 할인 혜택 있고 / (()) / 그렇게 되니까 /(note : 발화겹침) (()) /
	
P1 	:근데 나 이거 약정 겁나 긴 거 같은데 / (()) / 이거 한 이 년? /
	
P0 	:원래 다 이 년 되니까 / (()) / 그거 확인해 보고 이 년 지나고 바꾸는 게 좋을 거 같은데 /
	
P1 	:그 작년에 일 다닐 때 바꿔 가지고 이거를 / (()) / 아 나는 이십삼 바꿀까. /
	 (()) / 또 나오면? /
	
P0 	:그 이십삼이 언제 나올지 모르겠는데 한번 / (()) / 인터넷이나 그런 데서 찾아보고 이제 / (()) / 약정도 확인해 보고 / (()) / 스펙이라던지 사양이라던지 아이폰이랑 어떤지 /(note : 발화겹침) 그것도 비교해 보고 사야 될 것 같은데? /
	
P1 	:음 거의 뭐 한 일 년 주기로 나오니까 /
	
P0 	:(()) /
	
P1 	:(()) / 그때마다 바꾸면은 또 돈 낭비니까 / (()) / 그건 안 좋을 거 같애. /
	 이거 요즘 뭐였지? /
	 요즘 내가 또 사고 싶은 게 있었는데 / (()) / 형 차 바꿀 생각은 없어? /
	
P0 	:차야 항상 바꾸고 싶지. /
	 근데 돈도 없고 / (()) / 솔직히 바꾸고 싶은 차는 많은데 나중에 / (()) / 돈 벌어서 그 카니발 신형 / (()) / 캠핑카로 개조한 거 그거 살라고 생각 중이야. /
	
