# FILE DATA
ID : SDRW2100003277
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220101
topic : 건강/다이어트 > 건강 식품 종류 및 가격

# SPEAKER_INFO
id : SD2103139
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103140
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:내가 이번 달에 건강검진받으러 가잖아 종합 건강검진 / 근데 내가 뭐 / 이케 / 안 좋은 병이 나올까 봐 너무 무서워 / 솔직히 /
	
P1 	:그 부분은 내가 봤을 때 너무 걱정이지 않을까 / 아직 젊은데 / 어 그런 건 너무 / 어 뭔가 불안감에 / 있어 가지고 그런 거 같고 / 근데 건강검진은 그 종합적으로 받아본 적이 없잖아 /
	
P0 	:아직 한 번도 없지 응 /
	
P1 	:지금까지 / 그러니까 나는 이번 기회에 전체적으로 어~ / 내 몸 상태가 어떤지 한번 확인하는 어~ / 걍 그 좋은 그~ / 좋은 일이다 라고 생각을 해 /
	
P0 	:근데 내가 얼마 전에 이제 목에 혹이 생겨 가지고 이게 / 임파선 쪽으로 약간 부어서 / 이러케 났었잖아 / 이게 근데 약을 먹어서 좀 가라앉으면 괜찮은데 / 가라앉지가 않고 계속 더 생기니까 나 이게 너무 걱정이 돼 가지고 / 혹시 이게 좀 안 좋은 게 아닌가라는 생각이 너무 많이 들어서 사실상 / 쫌 걱정이야 진짜 그런 게 쫌 많이 걱정인 것 같애 /
	
P1 	:그래서 나도 / 빨리 / 그~ 건강검진을 받기를 바랬던 거고 / 우리 전에 그 병원 갔을 때 그 의사분이 / 초음파나 그런 것 쫌 / 권해서 한번 할 줄 알았는데 / 걍 그런 거 없이 괜찮을 거라고 말씀하셔 가지고 그냥 / 믿었는데 더 생긴 거잖아 / 그래 가지고 / 나도 빨리 건강검진을 받기를 바랬던 거고 / 아 건강이 제일 중요한데 / 음 너무 근데 넘 걱정하지마 / 내가 볼 때 큰 문제는 아마 없을 거야 /
	
P0 	:그래서 나 요즘에 비타민도 먹고 / 유산균도 먹고 / 막 / 콜라겐 이런 것도 먹고 야채도 많이 먹고 하고 있는데 / 그런 비타민 같은 거는 더 먹을 생각은 없어? 나는 이번에 철분제 하나 더 추가할 생각이야 /
	
P1 	:나는 우선 지금 먹고 있는 종합 비타민 정도면 우선 괜찮지 않을까라고 생각을 하고 있거든 / 그 말고 또 먹어야 되는 거는 / 나는 / 약이 막 / 중요하다 생각하지 많거든 약보다는 음식으로 쫌 / 우리가 필요한 영양소를 쫌 섭취하는 게 더 중요하다고 생각을 하는 부분이 좀 있거든 / 그래서 나는 우선 지금 먹고 있는 비타민 정도로만 먹으려고 하고 있어 / 더 뭐 약 같은 거 더 먹으려고 준비하고 있어 비타민 같은 거? /
	
P0 	:철분제는 여자한테 철분제는 중요하니까 일단 철분제 먹을 거고 / 그리고 먹고 있잖아 유산균 먹고 있지 않아? 지금 다 먹었어? /
	
P1 	:아 유산균 먹고 있지 / 그것도 약으로 치는 건가 /
	
P0 	:그냥 건강 음식 건강 /
	
P1 	:보조제 /
	
P0 	:어 보조제 같은 느낌인 거지 / 근데 아까 음식 / 그로 -먹- 먹는다고 했는데 / 잘 안 챙겨 먹으니까 사실상 맨날 다이어트한다고 닭 가슴살 먹고 / 막 계란 막 몇 두 개 막 세 개 이렇게 밖에 안 먹으니까 이게 사실상 / 골고루 먹는다고 생각이 들진 않거든 /
	
P1 	:근데 지금 닭 가슴살 먹은 지는 일주일도 안 됐고 / 샐러드 그전에 샐러드 먹었잖아 샐러드 시켜 가지고 같이 먹어 섰잖아 / 그래 가지구 / 뭐 그렇게 먹는 것도 중요하긴 한데 지금 체중이 많이 / 불어가지고 좀 / 두 달 동안에 좀 / 좀 살 좀 빨리 좀 빼고 싶은 분이 있어서 / 단백질 위주로 좀 섭취하려고 하는 부분이 있어 그래서 / 닭 가슴살이랑 이제 구운 계란으로 지금 / 시작을 했고 / 내가 어렵 어려운데 그리고 또 문제 생기면은 / 뭐 샐러드나 다시 쫌 이케 / 건강식으로 또다시 돌아갈 생각도 하고 있어 /
	
P0 	:근데 닭 가슴살 일주일 아니라 되게 오래됐잖아 두 달인가 먹은 걸로 기억하는데 /
	
P1 	:그때는 닭 가슴살 플러스 따른 음식을 먹었던 거고 / 인제 내가 이야기했던 일주일은 / 에 닭 가슴살 하고 단백질 위주로 이제 / 식단을 변화한 게 / 이제 일주일 정도 됐다 / 라고 생각하면 될 것 같애 /
	
