# FILE DATA
ID : SDRW2100001160
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 경제/재테크 > 관심있는 제테크, 선물, 코인, 주식, 코인에 대한 주변의 관심도

# SPEAKER_INFO
id : SD2101085
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101086
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 고졸

# SETTING
relation  :  친구


P0 	:음 &name1&이 너는 요즘에 / 관심 있는 재테크 분야 뭐 있어? /
	
P1 	:손절을 많이 했잖아 그래서 / 관심은 있는데 / 아직 하기에는 쪼끔 / 그런 거 같애. /
	 아직 투자 하기에는 무서워. /
	
P0 	:그래? /
	 그러면 / 지금 코인 말고는 따로 관심 있는 재테크는 없는 거야? /
	
P1 	:주식도 / 하고 싶고 / 지 / 돈이 있으면 집을 사고 싶지. /
	 집이 / 집은 내가 봤을 때 집값은 / 지금 당장 떨어질 수가 없다고 생각하거든. /
	 근데 / 그래도 현실적인 투자는 주식이나 코인이 나는 / 당장에 현실적이라고 생각해. /
	
P0 	:음 그러면 나도 지금 관심 갖는 게 / 코인 쪽에 관심을 갖고 있잖아. /
	 근데 / 요즘에 이제 코인을 선물 거래를 딱 하고 있는데 / 이거를 / 이거를 계속 집중적으로 내가 선물 거래를 하는 거에 대해서는 / 넌 어떻게 생각해? /
	
P1 	:선물 거래도 / 어떻게 보면은 현물거래 하는 거보다는 / 좋다고 생각하는데 / 위험성을 쪼금 / 줄여서 했으면 좋겠다는 거지. /
	
P0 	:위험성을 줄인다는 게 / 구체적으로 어떤 건지 모르겠네 내가 / 음 뭐 가지고 있는 자산의 몇 퍼센트 뭐 / 그런 기준을 말하는 거 하는 건가? /
	
P1 	:그니까 / 레버리지를 (()) 너 방식이 뭐 너도 이제 / 안전하게 하는 거긴 한데 이제 대신 시드를 / 적게 넣어서 안전하게 하긴 하는 건데 / 레버리지를 쫌 / 낮춰서 하는 게 낫지 않나? /
	
P0 	:아 내가 이제 / 열 배 레버리지를 사용하는 게 / 너무 위험도가 크다고 생각하는 거구나. /
	 그러면 / 어 선물 말고는 / 선물 / 너는 / 네가 요즘에 봤을 때 / 코인 종목 중에서 그럼 / 네가 제일 좋다고 생각하는 종목은 있어? /
	
P1 	:글쎄 나 요즘에 코인을 잘 안 하다 보니까 / 근데 이더리움이 / 멀리 봤을 때는 쫌 괜찮지 않나? /
	
P0 	:어. /
	 그까 이번에 / 비트코인하고 이더리움도 얘기가 많은데 / 비트코인은 이제 / 계속 / 일억 / 일억 / 일억이 넘는다고 했었나? /
	 일억을 보고 있나 그러고 / 이더리움은 지금 삼만 원을 보고 있잖아. /
	 근데 / 계속 지금 이더리움이 힘이 많이 없더라고. /
	 니가 생각했을 땐 아직까지도 / 어 비트코인을 잡을 만한 수준으로 / 이더리움이 올라올 수 있을 거라고 생각해? /
	
P1 	:그렇 / 게 비트코인 만큼은 올라갈 지는 / 사실 모르겠고 그런데 / 아직 / 호재 같은 것들이 많은 거 같고 그리고 / 그거 뿐만 아니고 내가 이제 잘은 모르겠는데 메타버스 너도 하잖아. /
	 했잖아 근데 메타버스 쪽도 나쁘지 않다고 생각해. /
	 그리고 메타버스 안에 / 또 코인이 사용될 / 거 같기도 해서 / 앞으로 코인이 나쁘다고 생각은 안 해. /
	 근데 지금 당장만 보면 / 지금 당장만 보면 이제 / 일억 갈지 안 갈지는 모르겠지만 / 그까 전체적인 그냥 흐름이 / 코인 시장이 그렇게 나쁘지 않다고 봐. /
	
P0 	:음 그니까 코인이 이제 / 긍정적인 생각이 있긴 했는데 이제 또 내년에 이제 / 어 세금 / 이 측정 되는 것도 있고 / 그런 문제들 있잖아. /
	 근데 / 음 세금이 생기더라도 만약에 / 이제 트레이딩을 / 잘할 수 있다고 치면 내년에도 계속 이어서 / 코인에 관심을 갖는 게 맞을까? /
	
P1 	:나도 처음에 세금을 내면 / 이게 문제라고 생각을 했었는데 / 막상 생각해 보면 어차피 주식도 세금을 내고 / 그러잖아 그래서 코인 / 코인도 내가 벌었으니까 번 수익에 대해서 / 세금을 내는 거지 잃었는데 세금을 내라고 하진 않잖아 그래서 / 코인 시장이 / 그 예상했던 것보다 세금 낸다고 해서 / 죽을 거 같진 않아. /
	 계속 쭉 / 이어질 것 같애 뭐 / 잠깐 이제 세금 문제 때문에 주춤할 순 있겠지. /
	 근데 / 결국엔 / 사람들이 투자를 할 수 밖에 없다고 생각해. /
	
P0 	:음 그러면 전체적인 분위기는 그런데 / 너가 이제 만약에 내년에 / 세금이 도입되더라도 / 어~ 여유가 생겼을 때 너도 코인에 다시 관심을 / 가질 / 의향이 있어? /
	
P1 	:나는 이제 계속 관망만 하고 있는데 / 이제 / 쪼금씩 쪼금씩 그 뭐 옛날처럼 무지성으로 그냥 막 / 그렇게 하지 않고 / 코인 개수를 / 이제 떨어진 거 있으면은 하나 뭐 / 쪼금씩이라도 / 구매하고 현물로만 이제 그런 식으로 투자를 할 것 같애. /
	 그 예전에 처음 시작했을 때 처럼은 안 하고 / 지금은 이제 그래도 알고 있으니까 / 봐 가면서 그렇게 할 것 같애. /
	
P0 	:음 / 이번에 / &name2&이도 / 지금 주식을 계속 하고 있잖아. /
	 &name2&이는 이번 연말에 / 까지만 하고 그걸 / 다 뺀다곤 말을 하는데 / 음 / 앞으로 / 이런 거에 대해서 관심을 계속 / 갖는 게 더 유리한 측면이 있을까? 아니면은 / 지금 아직은 그래도 / 이렇게 / 쫌 안정적으로 지켜보는 사람들이 / 더 나을까? 너는 생각이 어때? /
	
P1 	:그게 정답이 없는 거 같애. /
	 그까 계속 관심은 갖되 / 투자는 / 쫌 안전하게 하는 게 맞는 거 같애. /
	 왜냐면 / 그 집 말고는 집도 예전에 이제 / 가지고 있던 사람들이 / 득을 많이 본 거고 우리 세대에서는 / 돈을 / 그니까 투자를 해서 / 그 / 돈을 쉽게 벌 수 있는 방법이 / 지금 현재로서는 주식하고 / 코인밖에 없다고 생각하거든 물론 이제 집도 / 그렇지만 집에 이제 / 부동산 쪽은 / 많이 이제 제재를 하잖아 근데 근데 / 주식 쪽은 이제 사람들이 관심을 많이 / 갖기 시작했고 옛날에는 거의 전문가의 영역이었는데 / 일반 사람들도 많이 하기 때문에 주식은 꼭 / 해야 된다고 봐. /
	
P0 	:음 / 그럼 일단 주식은 그렇게 생각하고 / 주식 외에 쫌 / 뭐 펀드나 보험 같은 거에 대해서 / 너 쫌 아는 거 있어? /
	
P1 	:보험은 내가 옛날에 해 가지고 / 보험은 근데 투자라기보다 / 내 / 리스크를 이제 자산 리스크를 이제 / 줄이는 거 / 그런 / 어떻게 보면 이제 크게 보면 투자는 맞는데 / 보험은 투자로 보기에는 / 쫌 그렇지 그렇고 펀드 펀드도 / 주식이랑 마찬가지 아닌가? 펀드 잘 모르긴 하는데 / 주식이 펀드 아닌가? /
	 아무튼 / 나는 / 주식은 / 해야 된다고 봐. /
	
P0 	:음 / 아 나도 / 계속 관심은 갖고 있는데 / 내가 이제 / 많은 시드를 운용하는 게 아니니까 / 이게 / 어느 정도 수익률을 내고 / 이렇게 계속 진행을 하는 게 좋은 건지 / 판단이 잘 안 서. /
	 그래서 / 앞으로 / 내가 이거를 더 관심을 갖고 / 시드를 늘려가는 게 좋을지 / 쫌 그런 거에 대해서 고민을 많이 하거든. /
	 근데 / 요즘 / 사회 전반적으로 그래도 재테크에서 가장 / 어~ 쫌 / 유망하고 / 어~ 앞으로 좀 미래가 더 있는 쪽이 코인 쪽이 확실할까? /
	 그거에 대해서 어떻게 생각해? /
	
P1 	:나는 사실 코인에 관심이 없을 때는 / 되게 부정적이고 아예 시작도 말아야지 / 도박이라고 그렇게 생각 쫌 극단적으로 생각을 했었고 / 그랬잖아 근데 / 결국에 / 그 나 같은 사람들이 많았단 말이야 예전에 근데 알고 보니까 / 결국에는 / 나같이 / 부정적으로 생각했던 사람들이 / 오히려 / 쪼끔 / 그 좋은 기회를 많이 놓쳤다고 생각하거든. /
	 근데 / 나는 지금도 안 늦었다 생각하고 코인이 / 뭐 장담을 할 수가 없지 주식처럼 안정 / 그 법적 보호를 받는 것도 아니고 안정적인 게 아니기 때문에 근데 / 이게 / 시대의 흐름에 어쩔 수 없다고 나는 생각을 해. /
	
P0 	:음 지금 그러면 / 너랑 나 정도 이렇게 관심을 갖는 사람들은 / 평균 이상의 관심일까? 아니면 / 이하의 관심일까? 너 주변에는 / 코인을 우리만큼 / 하는 사람들이 많이 있는 편이야? 없는 편이야? /
	 니 주변에 얼마나 / 그런 걸 하고 있는 사람들이 있어? /
	
P1 	:나는 내가 이케 부정적이게 생각하다가 관심을 / 가졌잖아. /
	 근데 / 이게 우리 나이 또래 삼십 대 중반이나 / 쪼끔 나이 있는 사람들은 / 관심이 쫌 덜 할 수가 있어 그런데 / 요즘 이십 대 애들하고 얘기를 해 보잖아. /
	 코인 뭐 / 자기 돈이 없어도 쪼금씩은 다 해 보더라고. /
	 그니까 / 알고 보면 우리 나이 대보다 더 밑에 이십 대 애들은 / 관심이 훨씬 많아. /
	 훨씬 많이 하고 실제로도 많이 해. /
	 내가 이십 대 때 가지지 못한 생각들을 먼 / 먼저 하고 있더라고 이 친구들이. /
	 그래서 / 보면 / 이게 흐름이 그런 거 같애. /
	 이게 막을 수 없는 흐름인 거 같애. /
	
P0 	:아 그러면 나는 최근에 / 이십 대들을 많이 못 만나서 그러는데 / 너가 요즘 이제 교육 받으면서 / 이십 대 동생들도 많이 만났잖아. /
	 그 동생들 중에서도 코인에 관심 있는 애들이 많이 있었어? /
	
P1 	:많더라고 내 생각보다 나는 원래 내가 예전에 / 부정적으로 생각했기 때문에 / 사람들이 대부분 부정적으로 생각할 거다 나도 이렇게 생각을 했었거든. /
	 근데 내가 반대로 생각해 보면 / 내가 관심 가질 정도면 / 내가 이렇게 / 되게 부정적이고 했던 / 사람이 사람인 내가 관심 가질 정도면 / 아 다른 사람들도 이미 다 관심을 갖고 있겠구나 / 이렇게 생각이 들더라고. /
	 그 그 친구들하고 이제 얘기를 해 보니까 / 아무튼 / 그런 거 같애. /
	 그게 흐름이라서 / 계속 갈 거 같긴 해. /
	
P0 	:음 / 그렇지. /
	 너도 내가 이제 거래하는 걸 / 이제 어느 정도 알고 있잖아. /
	 너가 봤을 때 그러면 너 주변에 있는 사람들 중에서는 / 내가 지금 / 어 이렇게 거래를 하는 게 / 어~ 어느 정도 수준에 있는 거 같애? /
	
P1 	:사실 그런데 나도 주변에서 한 / 난 뭐 유튜브 방송하는 사람들만 주로 많이 봤지 / 실제로 뭐 선물 거래를 하던가 이런 거는 내가 / 본 적은 없지. /
	 근데 / 어떤 걸 말하는지 모르겠네 어떤 / 근까 / 니가 말하는 게 / 뭐 어떤 수준인 거 같냐 아니면 관심도인 거 같냐에 대해서 / 정확히 뭘 뭘 말하는 거야? /
	
P0 	:음 내가 말하는 거는 약간 관심도라고 해야 하나? /
