# FILE DATA
ID : SDRW2100000162
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 대중교통 > 해외 대중교통, 국내 환승 장점

# SPEAKER_INFO
id : SD2100161
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100162
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:예전에 내가 캄보디아 갔을 때가 생각나. /
	 지금 같은 날씨긴 했거든? /
	 햇빛이 정말 따가워서 덥고 / 막 꿉꿉하고 / 하 정말 그때 생각하면 / 너무 더웠던 기억만 나긴 하는데 / 근데 그때 좋았던 거 하나는 / 똑똑이라고 하는 거야. /
	
P1 	:똑똑이? /
	
P0 	:똑똑이가 뭐냐하면 / 우리나라 택시 같은 개념이긴 한데 / 형태는 완전 달라. /
	 오토바이 뒤에 / 의자처럼 앉을 수 있는 데를 만들어 놔서 / 그 뒤에 타고 / 앞에서는 오토바이로 운전해서 / 이동을 하는 그런 교통수단이거든? /
	 근데 / 그걸 타고 시내를 질주하면 / 그때 정말 시원했었던 기억이 있어서 / 와 우리나라에서도 이런 거 하나 관광 상품으로 만들면 좋겠다. /
	 그런 생각도 했었었어. /
	
P1 	:하면은 좋을 거 같긴 한데 / 서울에서 과연 / 그 뚝뚝이가 잘 통할지 / 그 사이를 비집고 / 여행을 갈 수 있을지 / 가 참 / 신선 / 하겠다 라는 생각도 들고 / 그 이야기를 하니까는 생각난 건 / 이번에 / 결혼을 하고 나서 제주도를 갔는데 / 제주도에도 그런 / 오토바이 형식의 / 타는 기구가 있었어. /
	 그래서 / 그거를 타고 / 한 바퀴를 돌면 / 완주하면 끝. /
	 인 건데 / 많이들 애용도 하고 / 재밌고 / 운전을 못 해도 / 또 / 탈 수가 있더라고? /
	
P0 	:음 그렇구나. /
	 그 뚝뚝이는 특징에 있었는데 / 운전 하시는 분이 운전을 해야 해 /
	
P1 	:(()) /
	
P0 	:운전 할 때 시작 / 그 / 뚝뚝이를 잡을 때는 꼭 예약을 하거든? /
	 근데 예약해서 타고 / 다니면 / 어디서 내리던지 / 비슷한 금액을 받아. /
	 쪼끔 가서 내려도 / 그 금액이고 / 먼 데 가서 내려도 그 금액이야. /
	 이런 부분들이 되게 신선했었는데 / 사실 한국에 와서 생각해보면 / 한국의 교통상황은 생각했을 때는 / 그런 대중교통들이 / 실질적으로 운영 되기는 좀 힘들겠지. /
	 지금은 / 뻐스 전용 차선도 마찬가지고 / 그리고 / 지하철도 그렇고 / 자전거 전용 도로도 그렇고 / 여러 가지의 대중교통들이 요즘에는 / 짜여져 있게 짜임새 있게 그렇게 운영되고 있잖아. /
	 한국에서는 사실 약간 어렵지 않을까 / 관광지에서는 몰라도 /(note : 발화겹침) 그런 생각이 좀 들기는 했어. /
	
P1 	:지역 관광지에서는 / 재밌을 거 같애. /
	 오히려 한산하고 / 곳곳을 다니면서 / 돌아다니다 보면은 / 그렇게 / 타면서 / 여행도 오히려 많이 다닐 수 있고 / 차가 있는 사람보다 아직은 뚜벅이로 / 다니는 사람들이 많다 보니까 / 그런 경험을 하면 좋을 거 같기도 하고 / 대신에 서울은 / 누나가 얘기했다시피 / 지하철 / 뻐쓰 택시 / 자전거 / 이런 게 많다 보니까 / 상용화는 좀 어려울 듯 싶으나 / 또 경전철도 요번에 생기는 지역들도 많이 / 봐서 / 더 많아지는 거 같애 대중교통의 / 도구들이 / 더 많아지는 거 같애서 / 한편으론 좋지만 또 지역 / 과 / 건물과 도로 / 복잡해지지 않을까 라는 / 생각도 들고. /
	
P0 	:진짜 이번에 생기는 경전철은 좀 궁금하긴 하다. /
	 어떻게 운영 될지 / 정거장은 어떤 식으로 형성이 될지 / 왜냐하면 / 경전철이면 / 지상으로 다니는 전철로 알고 있는데 / 그게 기존 다니는 뻐스 전용 차선이나 / 아니면 자동차들이 다니는 어떤 그런 길들에 / 보행과 / 그런 어떤 / 노선들에 / 어떤 영향을 끼칠지 / 약간 난 아직 예상이 안 돼서 / 좀 궁금한 거 같애. /
	 너무 복잡해지지 않을까 싶은 생각도 사실은 들고 / 뻐스 환승 센터만 봐도 사실 / 잘 만들어 두긴 했지만 약간 복잡한 느낌인데 / 거기에 경전철 / 정거장까지 생기면 / 어떻게 될까 쪼끔 궁금한 생각이 갑자기 드네. /
	
P1 	:그래서 지내다 보면 / 나라가 발전하고 / 교통도 발전하고 / 통신이 발전하지만 / 정말 편했던 건 사실 옛날이 쫌 더 / 사람 몸에 정신에 / 는 / 좋았다 라는 생각도 들고. /
	 어렸을 때 / 우리가 팔십 년대 구십 년대 초반을 생각을 해 보면 / 물론 다니기는 힘들지만 / 쫌 더 즐거웠던 / 그리고 버스 타면서 여행하는 기분으로 / 다녔던 것도 / 있는 거 같고. /
	 그때 생각을 하면 / 쫌 / 그런 추억들이 / 그립다 라는 / 생각들 드는 거 같애. /
	
P0 	:아 / 대중교통이 발달하고 발전하면서 / 뭔가 빡빡하게 짜여져 있는 / 그 짜임새가 / 약간 / 어떤 여유 / 좀 뭔가 / 마음의 어떤 / 여유라던지 추억이라던지 낭만이라던지 / 이런 거랑은 약간 관 / 좀 멀 /(note : 발화겹침) 거리가 멀다 라는 생각이 좀 드나 보다. /
	
P1 	:응 맞어. /
	 그래서 가끔 / 지하철을 타고 가다 보면은 / 한강이 보이는 / 곳을 지날 때 / 옛날에 우리가 / 갔던 / 몽골 / 에서의 생각들도 나고 / 거기는 / 차도 별로 없고 / 말 타고 초원을 달렸던 / 그때가 / 간혹 이제 생각이 나면서 / 힐링이 될 때가 있는 거 같애. /
	
P0 	:근데 그걸 / 말 타고 초원을 달릴 때 / 까지면 약간 팔구십 년대에 대한 게 아니라 더 예전에 / 어떤 대중교통 수단이라고 생각이 또 들기도 하는데 / 나는 갑자기 몽골 얘기 하니까 그거 생각나. /
	 신촌 가는 버스 있었던 거 기억나? /
	
P1 	:어 맞어. /
	 몽골에 / 우리나라 버스가 /
	
P0 	:(()) /
	
P1 	:수출? /
	 이라고 해야 되나 수출 되서 /
	
P0 	:그렇지. /
	
P1 	:재사용 되는데 / 하나도 안 떼고 / 그대로 뻐스 노선 / 번호 / 그 모양 그대로 / 뻐스가 / 한두 대 뿐이 아니었지 그게 다니는 게 / 너무 신기하고 너무 재미있었고 / 저거 타고 신촌 가자고 /
	
P0 	:맞아 그래서 울란바토르에서 / 어 저거 타면 우리집 간다고 그러면서 저 뻐스 ((이대)) / 역에서 내려서 저 뻐스 타고 가자고 그렇게도 얘기했었잖아. /
	
P1 	:맞어. /
	
P0 	:근데 몽골 같은 경우를 보면 / (()) / 대중교통 수단은 있지만 / 해당 노선이 정확하게 없었잖아. /
	
P1 	:응 그렇지. /
	
P0 	:거기에 대중교통은 말 그대로 / 운전자 마음이어서 / 운전자가 그냥 그 날 그 길로 가면 / 탄 사람들이 알아서 자기 집 / 최대 가까운 거리에서 내려서 / 결국 걸어가야 했었던 게 / 그 당 그 나라의 그때 당시 그 나라의 / 대중교통 / 어떤 정책이랄까 / 모습이었는데 / 그런 부분들은 쫌 많이 안타까운 거 같아. /
	 수단은 있고 / 해당하는 정책과 노선이 정확하게 되어 있지 않으면 / 결국 대중교통이라는 말은 할 수 있겠지만 / 대중들을 위한 건 될 수 없을 것 같다는 생각도 좀 드네. /
	
P1 	:그래서 해외에서 온 사람들 / 유럽? /
	 에서 / 놀러 온 사람들이나 / 공부를 위해서 온 사람들이나 직장을 위해서 온 사람들이 / 대한민국 대중교통이 너무 좋다라는 평가들을 다들 / 하고 있고 / 오히려 한국 사람은 거기에 대한 자부심을 사실 / 못 느끼는 경향도 있지만 / 미국과 유럽 쪽의 / 사람들은 가격이라던지 / 지하철의 짜임새라던지 / 특히 뻐스의 환승 부분이라던지 / 너무 칭찬을 하면서 / 거기에 대해서 만족을 하고 있더라고. /
	
P0 	:하긴 맞아. /
	 서울시에서 진행했었던 그 환승 / 제도는 쫌 / 진짜 센세이션한 제도였던 거 같애. /
	 환승이 된다는 거를 다들 원하고는 있었지만 / 사실 국민들의 입장에서는 먼저 / 제안하거나 제시하기는 좀 어려운데 / 그걸 / 뭔가 정부에서 진행을 해줬다 보니까 /
	
P1 	:(()) /
	
P0 	:아 진짜 민생을 생각하는구나라는 생각도 많이 들었고. /
	 몇 시간 내에 다시 타면 / 환승이 되고 이런 제도 자체가 / 정말 그때 당시 생활에 되게 도움이 많이 돼서 /(note : 발화겹침) 국민들이 많이 좋아했었던 생각이 갑자기 드네. /
	
P1 	:맞어 뻐스비가 / 비싸진 않았지만 / 뻐스 타고 / 지하철을 바로 타고 / 또 뻐스를 타고 들어가야 되는 상황이 있을 때 / 그것이 옛날에는 당연했었고 / 그렇게 해야지만 / 됐었고 그래서 편법으로 / 뻐스는 / 타자마자 미리 / 찍는 경우도 / 있었는데 / 환승을 통해서 오히려 / 정확한 시간에 / 뻐스와 지하철을 타서 / 카드를 찍고 / 내리고 / 더 사람들이 규칙적인 / 생활을 하게 되는 / 경우도 있는 거 같애. /
	
P0 	:예전에 학생 때 / 어~ 뭔가 학생들만 내는 그 / 용도의 / 어떤 종이? /
	 그런 티켓 같은 걸 냈었을 때 /
	
P1 	:어 맞어. /
	
P0 	:그때는 학생들이니까 돈이 없어서 / 사실 아껴서 탄다고 / 정가를 내지 않고 타는 경우들도 많이 있었는데 / 이렇게 카드가 보편화 되고 / 또 학생 요금을 따로 / 할인해서 해주고 / 이런 정책들이 잘 펼쳐지다 보니까 / 이제는 굳이 그렇게 그 비용을 / 아끼지 않아도 / 내지는 그 비용을 속이지 않아도 되는 / 그런 사회적인 분위기로까지 / 만들어지는 거 같애서 / 대중교통이라는 게 사실 우리는 별 생각 없이 / 편안하게 사용하고 있지만 / 이 대중교통이 곧 / 사람들의 마음 / 그리고 도시에 대한 만족도 / 나아가서는 국가에 대한 만족도까지도 / 연결이 되어지는 굉장히 중요한 / 부분이었다 /(note : 발화겹침) 생활의 굉장히 중요한 부분이라는 생각이 좀 든다. /
	
P1 	:예전에는 서울시에서만 / 그 대중교통 카드를 사용할 수 있었고 / 지방에 가면 / 카드를 쓰지 못했던 걸로 알고 있었는데 / 이제는 / 지방에서도 카드 한 장이면 / 다 이용을 할 수 있고 / 제주도 갔을 때에도 / 그 카드로 / 뻐스 타고 / 했었던 거 같애 근데 / 뻐스비가 / 확실히 서울이 / 쪼끔 더 / 저렴하다 / 라는 것. /
	 제주도 뻐스는 / 꽤 / 비싸더라 / 라는 생각이 / 있었지. /
	
P0 	:어 정말? /
	 제주도 뻐스비는 더 비싸? /
	
P1 	:더 비싸고 / 거리도 더 멀고 /(note : 발화겹침) 진짜 말 타고 다니는 줄 알았는데 /
	
P0 	:오 /
	
P1 	:우리도 버스 탄다 / 라는 이제 부분을 보여 주 / 기 위해서인진 몰르겠지만 / 뻐스비가 쪼끔 더 서울보다 비싸고 / 또 / 거리도 / 멀어서 / 정류장 가는 것 / 정류장에서 / 묵는 숙소라던지 집에 가는 것도 / 여간 쉬운 거는 아니었던 거 같애. /
	
P0 	:아무래도 도시 / 의 어떤 그 계획이 /
	
P1 	:(()) /
	
P0 	:도로를 기준해서 계획이 세워진 거라기보다는 / 이미 형성되어 있는 것 위에 / 뻐스 노선을 다시 잡아야 되다 보니까 /
	
P1 	:(()) /
	
P0 	:그런 공간적인 제약이 / 원활하게 어떤 숙소와 가까운 거리에 정거장이 있다던지 / 이런 구성들이 좀 /(note : 발화겹침) 어려웠었나 보다. /
	
P1 	:그런 것도 있는 거 같고 / 이미 제주도라는 지역 특성상 / 새로운 사람들 / 또 젊은 층의 사람들보다는 / 거기에 오래되고 토박이인 사람들이 많다 보니까 / 수요도 / 많지 않고 / 또 / 뻐스라는 / 것이 / 많이 보편화 되어 있지는 않았던 거 같애. /
	 다 어르신들도 돌아 걸어 다니시는 분들이 오히려 쪼끔 더 많았었고 / 뻐스 타시는 분들은 / 많이 없었고 경운기 같은 그런 / 오토바이 류를 / 많이 타시드라고. /
	 할머니 / 할아버지 상관없이 / 말이 아닌 / 오토바이를 타고 / 이동하시는 사람들이 엄청 많았던 거 같애. /
	
P0 	:섬이라는 특징이 있어서 또 그런 / 거 같기도 해 왜냐면 뭔가 / 다른 지역으로의 연결 / 다른 도시로의 연결 / 뭔가 / 산이라던지 다른 산 / 강을 지나서 어딘가 다른 지역으로 / 연결되야 되는 / 그런 지역의 특성상 그런 게 아니다 보니까 / 굳이 뻐스라던지 지하철이라던지 / 이런 것들 보다는 / 해당 지역 내에서 운영할 수 있는 / 운행 할 수 있는 그런 교통수단들 / 그게 오히려 그 쪽에서는 대중교통이 되겠네. /
	
P1 	:맞어. /
	 제주도는 / 지하철이 없으니까 뻐스로만 다니는데 / 뻐스 보다는 / 그런 / 간편한 / 차량이라던지 오토바이가 / 더 많은 거 같고 / 그때 왔을 때 차량도 일반 승용차 / 보다는 / 일반 승용차보다는 더 큰 / 차량들이 많드라고. /
	
P0 	:음 / 대중교통이라는 걸 생각해 보니까 정말 그렇다 / 어떤 지역적 특성? /
	 그리고 그 나라의 어떤 상황 / 경제 / 도시 계획 이런 모든 것들이 다 영향을 미치고 있는 / 그런 분야였네. /
	 오늘 대화하면서 그런 생각들을 쫌 / 새롭게 해 보게 되네 집에 갈 때는 / 지하철을 타고 가자. /
	
P1 	:그럼 지하철 타고 가야지. /
