# FILE DATA
ID : SDRW2100003154
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211003
topic : 취직 > 취업을 위해 배우는 일, 창업 정보

# SPEAKER_INFO
id : SD2103077
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

id : SD2103078
age : 40대
occupation : 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:저 내일부터 조리사 / 공부 하잖아요. /
	 잘할 수 있을까요? /
	
P0 	:뭐 하면 하는 거죠. /
	 근데 그거 자격증까지 할 거예요? /
	
P1 	:해야지. 그거 / 어린이집도 들어갈 수 있고 / 유치원도 할 수 있다고 하더라고요. /
	 그래서 / 종종 긍까 설거지 할 때 / 뭐 식기 세척기가 해주긴 하지만 / 잔 거 할 때 / 유튜브 틀어 놓고 보는데 어렵더라고요. /
	
P0 	:아 그 조리사 나오는 유튜브? 아 /
	
P1 	:시험 그래서 / 필기 시험 같이 보고 있는데 / 아 될지 모르겠네? /
	
P0 	:그거 필기를 먼저하고 / 붙은 다음에 / 그 다음에 실기를 하는 거죠? /
	
P1 	:그렇죠. /
	
P0 	:과정이 몇 달 과정이에요? /
	
P1 	:과정은 / 똑같이 우리 그거 수납 정리 하는 것처럼 / 이 주 아 두 달인데 / 이제 필기는 따로 해야 될 것 같애요. /
	 따로 공부를 /
	
P0 	:지금 배우는 거는 실기만 알려 주시는 거예요? /
	
P1 	:필기도 같이 하는데 설마 / 그렇게 막 자세히는 안 알려 줄 거 같고 / 그냥 계속 혼자 유튜브 보면서 / 공부를 해야 될 거 같애요. /
	 문제 많이 풀어 보고 / 이거 따고 되면 / 다음 학기 때 / 반찬 가게 창업도 있더라고요. /
	 그것도 한번 해 볼까 하려고요. /
	
P0 	:응 / 그게 딱 정해지니까 좋긴 좋을 거 같애요. /
	 뭐를 해야겠다는 거를 정해 놓으니까 좋은 거 같애요. /
	
P1 	:그래서 동 아니 조카가 / 군대 갔다가 오면 / 걔도 이제 그쪽 나왔거든요. /
	 그래서 걔랑 같이 / 반찬 가게를 열까 / 아니면 급식 사무소를 / 들어 갈까 / 생각 중이에요. /
	
P0 	:그런데 그거를 딴다고 / 그 바로 일을 시작할 수 있어요? /
	 애들이 너무 어려 가지고 /
	
P1 	:아니지 않을 / 그건 그렇죠. /
	 근데 봐서 이사 가면? /
	 그때부턴 할 수 있을 거 같애요. /
	 왜냐면 큰 애도 인제 / 오 학년이고 / 둘째도 이 학년인데 / 걔네들은 그냥 학원으로 돌리고 / 셋째도 일곱 살이면 / 뭐 태권도 보내고 하면 여섯 시 쯤 오지 않을까? /
	 싶은데? /
	 그러면 / 뭐 일은 할 수 있을 것 같애요. /
	
P0 	:그러면 좋죠. 전 / 둘째가 너무 어려 가지고 / 지금 조금 고민이긴 해요. /
	 제가 일을 시작을 하면 / 좀 애가 고생할 것 같으니까 / 오늘 같은 경우도 좀 일찍 서둘렀잖아요. /
	 이 그러니까 / 좀 마음이 편했는데 / 만약 일을 하게 되면 / 되게 마음이 급해지고 애도 급해지고 그니까 저는 / 아니 워킹 맘 마음이 조금 / 힘들겠구나라는 생각이 좀 들긴 들더라고요. /
	
P1 	:아니야. 그게 / 오늘 처음 일 해 봐서 그렇지 / 근데 매일 하다 보면 / 이게 훨씬 나아요. /
	 왜냐면 내 시간도 많아지고 / 뭐 아침이 되게 여유롭고 / 근데 하다 보면 / 그렇게 힘들진 않아요. /
	 그냥 편해. /
	 그래서 내 할 일도 많고 그러니까 / 공부할 시간도 많고 / 하면 될 거 같애요. /
	
P0 	:어 애들도 / 적응 하면 괜찮아질 거 같긴 한데 / 엄마 마음이 조금 안 좋아서 그렇지. /
	
P1 	:근데 뭐 /
	
P0 	:좀 키워 놓고 취직을 하긴 해야 되는데 / 애들이 인제 어린이집 가고 / 유치원 가고 학교 가고 이러면 / 시간이 많아지긴 하니까 뭘 하긴 해야 되는데요. /
	
P1 	:금방 /
	
P0 	:음 /
	
P1 	:애들은 금방 적응 하더라고요. /
	 애들이 문제가 아니라 /(note : 발화겹침) 우리가 /
	
P0 	:엄마의 마음이 주 문제인 건가? /
	
P1 	:우리가 문제더라고요. /
	
P0 	:그림 책이랑 토크 / 동화 구연 / 그게 폐강 돼 가지고 지금 / 뭐를 해야 될지 모르겠어요. 갑자기 / 그거를 인제 배워 가지고 그냥 / 도서관이나 어린이집 가서 / 좀 활동을 해 볼까?라고 생각을 했었거든요. /
	 근데 갑자기 배우기 전에 폐강 돼 가지고 {laughing} / 또 다른 거를 목표를 정해야 될 거 같애요. /
	 근데 그거 그 한숙 한식 조리사 / 그 원래 그거 하고 싶었던 거였어요? /
	 원래 생각을 하고 있었던 거였어요? /
	
P1 	:아니 생각은 했던 건 아닌데 / 저희 새 언니가 그냥 할 거 뭐 하면 / 그것도 괜찮다. 보조 교사? /
	 이런 거 어린이집 / 그 큰 데 가면 / 급식소 선생님 보조도 괜찮다. /
	 그 얘기 듣고 어 그면 할 만하겠다. /
	 해서 / 생각한 거고 친구도 괜찮다고 하고 / 그리고 원래 신랑이 / 요이를 제가 요리를 못 하니까 / 한식 조리사라도 따라. /
	 이래서 알겠다. /
	 했는데? 이 또 여차 여차 / 연결에 연결 해보니까 / 이걸 따면 / 한식 조리사 따고 나면 / 그 어린이 급식소에서도 / 또 자격증이 또 따로 나오나 봐요. 그걸 공부하면 / 그게 또 따로 있나 봐요. 어린이 / 용으로 그거 따서 하면 /
	
P0 	:좋을 거 같애요. /
	
P1 	:하면 하면 괜찮을 것 같은데? /
	
P0 	:음 저 아는 엄마도 / 급식소 아르바이트 일을 하긴 하는데 / 열한 시부터 두 시까지 하더라고요. /
	 근데 오 그거 단순하니까 / 괜찮다고 하긴 하더라고요. /
	
P1 	:텃세가 심하다던데? /
	
P0 	:근데 텃세는 어딜 가나 있을 거 같애요. /
	 그거는 이제 누가 어떻게 견디나에 따라서 다르긴 하겠지만? /
	 음 / 근데 뭐가 할 할 수 있는 건 많은 거 같은데 뭐 / 나라에서도 / 뭐 배우라고 하는 이런 / 프로그램들이 되게 많긴 하잖아요? /
	 근데 딱 정하는 게 어려운 거 같애요. /
	 뭐를 해야 될지 / 이게 오랫동안 쉬다 보니까 / 이것도 괜찮을 것 같고 저것도 괜찮을 것 같고 하는데 / 또 그 확신이 안 서는 거 있잖아요. /
	 그게 좀 어려운 거 같애요. /
	
P1 	:우리에겐 변수가 많으니까 어쩔 수 없지. /
	
P0 	:응. /
	(note : 발화겹침) 그까 내가 이거를 진짜 좋아하나? /
	 잘 할 수 있을까? /
	 이런 생각을 하다 보면 계속 시간을 놓치고 / 또 그러다 보면 애들 또 오면 애들한테 치여서 또 / 또 흐지부지 되고 / 이게 되게 어려운 거 같애요. /
	
P1 	:그 확실히 잡 /
	
P0 	:일을 하고 싶긴 한데 /
	
P1 	:그까 확실히 잡고 / 빨리빨리 진행을 시켜야 될 거 같애요. /
	 그 저는 이번이 터닝 포인트로 / 이것저것 한 번 따보고 / 맞는 걸로 해 보려고요. /
	
P0 	:음 일단은 해 보고? /
	 공부를 해보고 되든 안 되든 일단 도전? /
	
P1 	:왠지 실기는 될 거 같은데 /(note : 발화겹침) 필기에서 /
	
P0 	:{laughing} /
	
P1 	:떨어질 거 같아서 / 아 머리로는 안 될 거 같애서 /
	
P0 	:그러면 이거 배우는 게 / 그 전에 또 뭐 배웠었어요? /
	
P1 	:요리로? /
	
