# FILE DATA
ID : SDRW2100002040
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 찬 :스마트폰과 인터넷을 지식

# SPEAKER_INFO
id : SD2101835
age : 50대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101836
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:나는 요즘 청소년들이 / 인터넷이나 그 스마트폰이 / -그- 그 스마트폰을 사용하는 데가 / 데에 대해서 / 우리 사회에 미치는 영향에 대해서 어떻게 생각해? /
	
P0 	:나는 그~ 좀 / 물론 / 정보 발달로 필요도 하겠지만 나는 좀 반대하는 편이야. /
	 워낙 애들이 이 / 뭐라 해야 되지 / 핸드폰이나 / 인터폰에 중독이 돼 가지고 / 그 막 치료 받는 애들도 막 / 티비에서 보고 그러면은 / 아우 난 이거 기술의 발달이 / 발달이 절대로 좋은 건 아니라 생각해. /
	
P1 	:그럴 수도 있지 그런데 이 / 그~ / 스마트폰이나 / 그~ 뭐야 인터넷을 통해서 애들이 또 / 이 / 뭐야 지혜 지혜 지식 / 이런 걸 얻는 효과가 너무 커. /
	 그 우리 저기 &name1&만 보드래도 / 이 뭐 인터넷이나 / 그 아이들 보는 유튜브를 통해서 / 모든 지식을 다 습득하는 거 같애. /
	 깜짝 깜짝 놀랠 정도로 / 생전 들어 보지도 못한 / 뭐 동물이라든가 / 뭐 신기한 동물이라든가 뭐 / 또 어느 / 특별한 장소 이런 거에 대해서 너무 해박하게 알고 있는 거야. /
	
P0 	:우리 &name2&가 지금 이십이 개월이 됐잖아. /
	 지 고집부리고 뭐 마음에 안 들다가도 / 이 핸드폰을 주면은 / 응. /
	 뭐 / 그 뭐라 해야 되지 / 이 빠져 가지고 벌써 / 이십이 개월된 아기가 요게 빠져 가지고 / 고 핸드폰만 쳐다보고 있어 나는 이 핸드폰이 / 물론 그런 좋은 점도 있지만 애들 시력 / 도 저하되고 애들 두뇌가 아직 형성되기도 전에 / 어려서부터 이렇게 보면은 / 결국은 애들이 / 어린이들이나 청소년한텐 난 안 좋다고 생각해. /
	
P1 	:근데 그게 -안- 안 좋은 면도 있지만 그거를 정해주면 / 아이들이 보는 시간과 / 보아야 할 것을 정해지면 그래도 유익한 정보가 더 많지 않을까? /
	 그~ / 요즘은 한글도 / 옛날처럼 뭐 일일공부 / 이렇게 해서 한글을 설득하지 않더라고 / 다 / 그 오는 선생들도 / 이러한 / 기기를 통해서 / 아이들이 습득하고 들을 수 있게끔 만들고 / 동화 이야기부터 영어부터 / 다 듣고 따라 하게끔 하는 거야. /
	
P0 	:이 저기 뭐라 해야 되지 / 애들이 뭐 핸드폰 보는 시간 인터넷 시간을 정해 준다 그랬는데 / 어려서는 그게 가능할지 몰라도 / 벌써 애들이 / 초등학교 들어가서 고학년 되고 / 중학생 되면은 / 부모들 몰래 다 한단 말이야 / 나가서도 / 엄마가 / 엄마가 집에서 안 볼 뿐 이제 학교 갔을 때 / 왔다 갔다 하면서 친구들 만나면서 / 다 그냥 / 핸드폰을 손에서 일 초도 안 놓고 그냥 쥐고 살어. /
	 난 그래서 / 너무 이게 애들이 너무 그 / 거기에 빠져 가지고 / 난 쫌 애들이 안 좋을 거 같애 / 두뇌 형성 하는 데도 너무 안 좋을 거 같고 / 이 정서적으로도 너무 애들이 메말라 있는 거 같고 / 나는 별로 반대해. /
	
P1 	:그렇지만 세상이 / 다 변해가는데 / 사용을 안 할 순 없잖아. /
	 인터넷이나 뭐 스마 / 트폰이나 이런 거를 접하지 않고는 / 할 수 있는 게 없잖아 요즘은 거의 다가 / 그러니까 어쩔 수 없이 / 다 사용을 하고 / 그 나이에 맞게끔 또 친구들이 다 / 휴대폰을 가지고 있는데 / 나만 빠질 수 없고 / 우리도 아이들을 키워봤지만 / 그러니까 / 그 시간 같은 거를 조절해서 나는 그래도 / 아이들한테 필요하니까 있어야 된다는 생각이야. /
	
P0 	:난 애들한테 / 물론 이런 거를 안 하고 살 수는 없지 하지만 / 되도록이면 이 핸드폰이나 인 / 인터넷을 접하는 시간을 / 그까 접하는 시기를 / 늦추면 좋다고 생각해. /
	 물론 그거에 빠져 사는 애들이 있 / 지만 또 그거에 관심 없이 / 책으로 또 다른 데서 취미활동 하는 애들도 있거든. /
	 그러니까 꼭 / 이거만이 요즘 애들이 크는 데 있 / 어서 꼭 필요하다 난 이거는 아니라고 생각해. /
	
P1 	:그려 그런데 -요- 요번에 / 그 코로나로 인해서 비대면 수업이 이루어졌잖아. /
	 -비- 비대면 수업 때문에 아이들이 어쩔 수 없이 다 / 컴퓨터를 보고 공부를 해야 되는 거야. /
	 그럼 거기에서도 벌써 / 그 다룰 줄 모르는 애들이나 부모님은 / 엄청 힘든 과정을 겪었을 거 아니야. /
	 그러니까 / 남들 하는 거니까 일찌감치 / 배워 두는 것도 / 나쁘지 않다. /
	 나는 그렇게 생각해. /
	
P0 	:어 물론 비대면 수업이니까 어쩔 수는 없는데 / 애들이 / 이런 걸 자주 보다 보면은 / 눈 나빠지지 / 운동 안 하다 보니까 살이 쪄서 비만이 되지 / 그리고 애들이 점점 친구들 하고 쫌 / 이케 대화를 하고 / 어 뭐 누구 말대로 대화하고 토론하고 이렇게 / 뛰어놀고 뛰어서 놀아야 되는데 / 그냥 / 다 필요 없이 손에만 이거 주고 / 이십사 시간 주어져도 애들 놀 거야 / 그러다 보면 애들 / 물론 건강도 그렇고 / 나는 그게 (()) 뭐라 해야 되지 / 몸에 안 좋다고 생각해 그래서 / 나는 쫌 웬만하면 이 / 핸드폰이나 인터넷은 쫌 늦게 / 애들이 늦게 접하는 걸 나는 그렇게 해 줬으면 좋 / 좋을 거 같어. /
	
P1 	:그~ / 그~ &name3&씨 아들이 / 어려서 부모님이 하라는 대로 했어. /
	 그래 가지고 게임도 안 하는 줄 알고 / 뭐든지 안 하는 줄 알았대. /
	 그런데 고등학교 가 가지고 / 보니까 학원 간다 라고 / 피시방 가고 / 뭐 / 또 그 기숙학원에 놨더니 / 거기서도 / 그 공부 한다고 해 놓고 공부는 안 하고 맨 / 그 핸드폰이랑 / 그런 거 가지고 혼자만의 세계에서 빠져 가지고 / 그 생활을 하드라는 거야 긍까 / 늦게 했다고 / 그게 또 늦게 되는 것도 아니야. /
	 그러니까 일찍 겪어서 / 모든 걸 다 해보고 / 미리 알라는 거지 / 너무 늦게 알으면 또 늦게 빠질 수가 있으니까 / 뭐든지 미리 알아서 다 / 그 해결 능력도 어려서부터 / 가르켜 주는 게 좋다 이 생각 /
	
P0 	:응 내 주변에 아는 지인이 자기 애가 / 이 핸드폰을 너무 쥐고 살다 보니까는 / 밤에 잠 학원 갔다 와서 잠 잘 시간에 / 몇 시간씩 핸드폰 보고 게임을 하는 거야 / 그러다 보니까 어떻게 돼 / 수면이 부족 되잖아 / 아침에 / 그~ 학교 안 가니깐 인터넷 긍까 선생님이랑 그~ / 인터넷으로 강의를 들어야 되는데 / 애가 못 일어나는 거야. /
	 이 핸드폰을 쫌만 좀 줄이 / 보는 시간만 좀 줄여도 / 그렇게 돼야 되는데 애들이 그냥 / 학원 다니고 학교 갔다 와서 다 한다 해도 / 남는 시간에 잠을 자야 되는데 / 이 핸드폰이나 인터넷을 하다 보니까 / 애들이 수면 부족이 돼서 / 잠도 제대로 못 잡으니까 애들이 키들도 안 크고 / 옆으로만 살이 찌고 /
	
P1 	:물론 그런 아이들도 있지. /
	 다 그렇다고 그게 모두 그런 건 아니잖아. /
	 그 자기 지킬 것 다 지키고 시간적으로 유용한 것만을 / 빼서 쓰는 아이들도 / 또 / 더 많을 수도 있거든 / 긍까 애초에 처음에 시작할 때 / 부모의 관심과 노력이 많이 필요하지. /
	 응 왜 이렇게 해야 되는 거며 / 그~ 그리고 그 애한테만 맡겨 놨 / 을 때 그런 일이 더 벌어지니까 / 그 부모하고 / 많이 유대감을 가지고 / 더 많은 대화랑 그걸로다가 나가지 않을까? /
	 그런 것쯤은 /
	
P0 	:그렇지 핸드폰이나 뭐 인터넷을 / 저기 뭐야 쫌 뭐 시간을 맞춰 놓고 한다 그러지만 / 이게 그냥 / 뭐 해야 되지 나이 그것도 없이 그냥 / 아무나 그냥 들어갈 수 있는 게 되잖아 그러다 보니까 애들이 / 뭐 희한한 게임을 하다 보면은 / 뭐 뭐라 해야 되지 / 폭력성도 강해지고 선정성도 있고 / 그리고 또 왜 그 게임 상에서 무슨 막 뭐 / 무기 같은 걸 막 사대 돈 거래도 막 하고 / 그러다 보면은 뭐 / 어른들도 물론 하게 어른들도 해서 뭐 돈이 얼마너치를 사 놨네 / 얼마를 사 놨네 / 그러더라고 그러는 거 보면은 / 이 물론 / 이 정부가 좀 / 올바르게 습득이 되야 되는데 너무 뭐 / 희한한 뭐 저기 그~ / 선정성 있는 거 같은 거 / 그런 걸 봐 갖고 나는 쫌 / 아직도 나는 좀 / 웬만하면 애들이 좀 / 안 봤으면 좋겠어. /
	
P1 	:그렇지만 / 그거를 부모 그까 같이 노력으로다가 / 어 같은 시간에 / 같이 같이 공유하며 / 인터넷도 보고 / 대화하고 / 같이 게임을 즐기고 / 요런 식으로 하면 그게 / 되지 않을까? /
	 그 아이한테만 맡겨 두지 말고 그만큼 부모의 노력이 필요하다는 거지 / 부모의 노력과 정성이 들어가면 / 아이들이 그래도 그 / 시간도 조절할 수 있고 / 충분히 유익한 것만 뽑아서 / 볼 수 있고 쓸 수 있다는 거지. /
	
P0 	:물론 집에서 부모님이 / 그까 엄마 아빠가 여유가 있어서 애들이랑 / 같이 이런 걸 보고 해 주면 되지만 / 요즘 세상이 바쁘잖아. /
	 다 부부가 맞벌이 하잖아. /
	 그러다 보면은 / 응 또 애들도 많이 안 낳으니까 혼자 있는 애들도 많잖아. /
	 그러다 보면은 / 혼자 있는 시간이 많거든. /
	 그까 애들이 어디 눈 돌릴 데가 없거든. /
	 애들 뭐 다 학원 다닌다고 뭐 어디 다닌다니까 놀이터에 애들은 없고 / 자기 혼자 있는 시간이 많잖아 / 그러다 보니까 이거를 하다 보니깐 / 여기에 빠지는 거지 이래서 / 이렇게 주변 사례들 보면은 / 이 인터넷이나 이 핸드폰 뭐 게임 중독이 돼 가지고 / 난 병원에서 이렇게 치료받는 사람들도 많이 봤거든. /
	
P1 	:근데 요즘 / 그~ / 티비에 / 그~ / 모든 게 / 하다못해 뭐 넷플릭스 / 그런 것도 다 / 이런 걸 통하지 않고는 못 보잖아 / 그럼 그런 거를 만들 수 있는 것도 / 어려서부터 / 그런 걸 접하면서 자기 걸로 만들었 / 고 소화했기 때문에 그런 / 모든 발전이 있지 않았을까? /
	 긍까 무조건 나쁘다고 해서 / 못 하게 하는 거보다는 / 글 물론 나쁘게 빠지는 사람도 소수가 있겠지만 / 그래도 그 발전이 / 이 세계화에 따라서 같이 가야 되니까 / 안 배우고는 안 접하고는 / 살 수가 없으니까 좋은 방면의 / 습득과 / 정보를 / 찾을 수 있도록 노력해 보자는 겁니다. /
	
P0 	:우리나라가 / 세계에서 뭐 / 게임 뭐 이런 아이티 강국으로 뽑혀서 인터넷이 진짜 뭐 / 전국 어디 방방곡곡 다 지금 안 되는 데가 없다 보니까 / 애들이 다 모든 걸 / 핸드폰이나 이 인터넷을 사용해서 / 이케 뭐 / 다 공유하고 한다고 하지만 내가 언제 이렇게 / 듣다 보니까 / 뭐 세계 강국 일 위 / 아이티 강국 대한민국이 이렇게 아이들 이런 거 / 게임이나 이런 걸로 해서 / 병 들어간다는 내가 프로를 봤거든 / 그거를 보니깐 진짜 이 / 뭐라 해야 되지 과학이 앞서가는 게 난 결국 / 좋은 것만도 아니라고 생각해. /
	
P1 	:그런 단면에 / 또 그런 아이티 강국이니까 / 우리가 지금 / 그 오징어 게임부터 / 그런 것도 세계적으로 / 할 수 있지 않았을까 일 등을 / 그 전에는 생각도 못 하고 꿈도 못 꿨던 일이 / 그래도 지금 / 벌어지고 있잖아. /
	 그러니까 / 그게 아주 나쁜 것만은 아니고 / 그걸 다 좋은 걸로 다 승화시킨 사람들은 이렇게 발전할 수 있다는 거지. /
	
P0 	:이 그리고 이 인터넷이랑 핸드폰이 / 좀 많이 하다 보니까 그 연예인이며 이런 무슨 / 저기 / 그 식당 배달업 하는 사람들 / 이런 데 보면 우리 이렇게 / 인터넷 쇼핑에도 이렇게 물건 살 때 후기나 댓글이 달리잖아 야 / 근데 그 댓글에 그~ / 상처 받는 사람이 엄청 나드라고 / 그래서 내가 / 요즘 뭐 하는 걸로 이렇게 봤더니 어떤 사람이 / 식당을 운영하는데 / 자기는 음식을 맛있게 해서 이렇게 인제 해 놓으면은 / 뭐 별점을 줘야 되는데 / 이런 별점을 안 주고서 응 / 저 뭐야 맛 없다고 상처 주는 말 / 아니면 또 뭐 / 나 서비스 안 주면 니네 /
	
P1 	:그니까 그런 거는 / 법적제도화가 이루어져야지. /
	 그~ 악플이나 / 남을 쪼끔 / 그 악의성을 가지고 대하는 사람들한테는 / 거기에 맞는 법이 / 같이 이루어져야지 / 그런 쪽 / 좋은 쪽으로 가면서 법도 같이 / 그 함께 해 준다면 / 그래도 더 좋은 / 정보가 / 모든 사람에게 {clearing} 갈 수 있을 것 같은데 /
	
P0 	:물론 그렇게 주면 금상첨환데 /
	
P1 	:{clearing} /
	
P0 	:아직까지 우리나라 법이 / 그 식당에 그 / 댓글 쓰는 그거를 해서 이렇게 / 이렇게 얘기를 하면은 / 이렇게 어디 뭐 그까는 / 그 사이 (()) 올리면은 / 한 달 정도는 안 보인대 그래 가 없어지는 / 그게 했는데 없어지는 게 아니라 / 이 댓글이 밑으로 내려 가다 보니까 / 그 사람한테 / 맞아. /
	 나도 주변에서 얘기 들었지만 / 그~ / 요즘은 핸드폰을 안 쓸 수가 없드라고 / 주변에 / 누가 그러드라고 자기 손녀는 / 이 한글을 유튜브 보면서 땠대 그리고 / 뭐라 해야 되지 나도 /
	
P1 	:그게 맞는 게 당장 우리 / 아이들만 봐도 / 일일 공부가 아니라니까 / 무슨 홈런 어쩌고 해 가지고 다 / 그~ 기기를 통해서 듣고 / 글로 눈으로 보고 배우는 거야. /
	 옛날처럼 쓰는 방식이 아니야 어쩔 수 없이 / 인제 접해야 되고 그 대신 / 인제 시간을 정해 줘야지. /
	 공부하는 시간 게임 할 수 있는 시간 / 뭐 유튜브 볼 수 있는 시간 요런 시간을 정해 주고 / 거기에 맞게끔 부모가 같이 / 완전히 길들여질 때까지는 같이 해 주는 그런 습관이 필요할 것 같애. /
	
P0 	:맞아 이런 뭐 / 중독이니 시력적 뭐 / 게임이 이런 것도 / 애들 수준에 맞게 / 들어갈 수 할 수 있게끔 마 / 나라에서 법을 정해 갖고 뭐 / 이런 법을 어기는 그~ / 업체라 해야 되나 그 대표들한테는 / 큰 벌을 줘서 / 우리 청소년들한테 그냥 쫌 / 좀 뭐라 해야 되지 교육적이고 쫌 / 미래지향적인 난 그런 프로그램을 / 애들한테 제공해 줘야 된다고 생각해 / 그런 큰 업체에서 뭐 / 뭐 어디라 그랬지 뭐 / 큰 회사들 있잖아 왜 아이티 이런 회사들 난 그런 데서 / 그런 쪽으로 좀 앞서서 /
	
P1 	:그니까 이 모든 것이 / 좋게만 사용하면 학 / 습 효과도 훨씬 높아지고 / 빠르고 / 정보도 빠르고 학습 효과도 높아지고 / 다 / 그~ 해낼 수 있는 / 우리가 감당해 낼 수 있는 거라고 생각해. /
