# FILE DATA
ID : SDRW2100001296
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 비대면 생활이 미치는 영향 > 찬성 : 비대면 수업 및 활동으로 인한 장점, 재택근무의 장점, 개인시간의 활용도가 높다, 비대면으로 인한 직업의 수입 증가

# SPEAKER_INFO
id : SD2103663
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전북
principal_residence : 전남
current_residence : 광주
education : 대졸

id : SD2103664
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:어~ 요즘 코로나 / 때문에 / 뭐 학교도 / 비대면으로 수업을 하는 경우도 많고 / 일도 자택 근무 하는 게 있잖아요 하는 게 생겼잖아요. /
	 옛날에는 진짜 생각도 못한 / 못 했던 거 같아요 근데 지금 / 일 년 / 지났고 이제 / 이제 이 년 지난 거 같은데 / 그래도 ((확실히)) / 그래도 뭐 사회는 돌아가고 / 또 뭐 새로운 / 곳들도 많이 생기고 / 그게 / 이제와는 다른 / 다른 생활 / 사람들의 / 생활 패턴이 생기는 거 같거든요. /
	 또 / 여기서 / 특히 / 수업이라던가 / 뭐 직장 / 그리고 / 또 / 뭐 배운다던가 / 교육 / 하는 것도 / 이게 화상 / 채팅 화상으로 / 얼굴만 보고 / 이거를 뭐 수업을 받는다던가 / 뭐 온 / 뭐 요가 뭐 이런 것들을 따라한다던가 / 또 또 / 회의 / 그리고 업무하는 것도 / 비대면으로 / 한단 할 또 할 수 있고 또 이케 사회 생활을 / 그걸로도 할 수 있다는 게 / 앞으로는 / 다 뭐 이런 형식으로 / 사회가 굴러가지 않을까 / 되게 / 이런 면에서 봤을 때는 되게 긍정적인 거 같아요. /
	
P0 	:근데 / 저도 처음에는 비대면이 / 좋다 / 비대면 좋죠 좋은 거 같애요 왜냐면 / 내가 막 / 난 집순이고 {laughing} / 나는 밖에서 막 이케 사람들 만나면 / 쫌 에너지가 빨리는 느낌이고 그런 별로 / 좋아하지 않거든요. /
	 또 재택근무도 / 좋잖아요 일어나서 뭐 씻고 준비하는 시간 이런 거 엄청 오래 걸리거든요 저 / 근데 그런 거 필요 없이 그냥 / 일어나서 그냥 / 세수하고 / 상의만 갈아입고 뭐 화상으로 하든 되게 / 되게 좋은 거 같긴 한데 근데 / 어쨌든 지금 코로나서 쪼끔 / 뭐지 / 코로나 방역 때문에 -모- 모임도 규제하고 / 그래서 집에 있는 시간이 쪼끔 많아지니까 / 이게 되게 우울해지더라구요. /
	 이게 사람이 / 되게 무기력해지면서 / 축 처지고 우울해지고 / 한 이틀 삼 일까지는 괜찮은 거 같애요 집에서 좀 버틸 수 있을 거 같은데 / 어~ 나만 근데 사실 다 나가잖아요 사실 다 나가서 / 누구 만나고 하는데 나만 이렇게 / 잘 지키는 건가 싶기도 한데 / 이게 사람은 진짜 사람이 / 왜 사람 / 사람이니까 사람들끼리 이렇게 만나서 좀 대인 관계나 이런 / 접촉을 하고 이런 게 좀 필요할 거 같애요. /
	 근데 물론 지금은 뭐 사람 만날 사람은 다 만나지만 뭐 규제한다 해도 / 원래 다 만나잖아요 근데 진짜로 이게 엄청 심해져서 코로 / 코로나나 뭐 코로나보다 더 심한 게 나와서 / 진짜 이게 통제를 하지 않으면 안 되는 상황이 만약에 온다면 / 그래서 사람들이 진짜 막 / 만나고 싶어도 못 만나고 격리되고 하면 / 사람 미쳐 버릴 것 같애요. /
	 근데 / 또 티비란 게 있잖아요 티비나 인터넷이나 / 이런 게 있다 보니까 살 수 있을까 싶기도 한데 / 그래도 사람들끼리 직접 만나서 이렇게 대화하는 거는 / 필요한 거 같애요. /
	
P1 	:그것도 / 확실히 사회 아니 뭐냐 사람이 뭐 사회적인 동물이라고 뭐 / 사람과 커뮤니케이션하고 만나 가지고 / 차도 한잔하고 밥도 먹고 하는 거는 / 되게 당연하고 필요한 건데 / 근데 요 / 뭐 이 지금 이 코로나 시국에 / 어떤 부분은 비대면으로 할 수 있고 어떤 부분은 / 뭐 대면으로 / 하는 해야 된다 그러면은 대면으로 갈 수도 있는 거고 / 되게 이~ / 비대면으로 사회적인 활동을 할 수 있 / 있는 게 되게 혁신적 이유로 / 혁신적으로 / 되게 / 흐름이 / 이거 갖고 / 앞으로는 앞으로도 / 이런 게 / 발전되지 없어지지는 않을 거 같아요. /
	 (()) 하고 여기 수도권을 보면은 막 요 / 뭐 뮤지컬 같은 것도 다 / 서울에 막 / 집중되어 있잖아요 영화는 뭐 영화관이 뭐 전국에 있는데 / 그런 거는 그래서 막 지방 사람들은 / 엄청 막 큰 / 하루 아니면 당일치기든 새벽부터 가 가지고 막 밤에 / 돌아오고 / 엄청 / 하루를 썼어야 했는데 요즘은 또 뮤지컬 / 하도 코로나라서 / 관객들이 없으니까 / 영화관에서 틀어 주고 또 아니면은 / 영화 / 필름 제작 해가지고 브이오디로 / 풀고 / 옛날에는 / 외국에서만 그렇지 우리나라 배우들 / 이 하는 공연을 / 뭐 영화로 한다던가 하는 게 없었거든요. /
	
P0 	:음 그 맞어. /
	 맞아 그때 / &name& 언니도 / 김준수 뮤지컬 봐야 되는데 코로나 때문에 못 하니까 / 또 그렇게 방영해주는 그렇게도 인터넷으로도 보더라고요. /
	 근데 내가 예전에 아 그까 며칠 전에 / 그 오은영 박사 나오는 거 뭐지 금쪽이 / 그거 그거 상담소를 봤는데 / 초등학교 애들이 나오는데 걔네들이 / 비대면 수업을 하다 보니까 탭을 엄마가 사 준 거예요 근데 / 그 탭으로 / 이제 막 수 / 수업을 하고 학습질 해야 되는데 그걸로 게임만 하는 거예요 애들이 근데 / 그래서 걔가 거의 게임 중독 / 거 그 지경까지 간 거예요 그래서 애가 / 그 앉은 자리에서 막 세 뭐 다섯 여섯 시간 계속 게임만 하고 / 엄마한테 막 욕을 하고 엄청 폭력적이더라고요. /
	 그래서 이게 어른들도 / 쪼끔 사 뭐라 해야 되지 집에만 있고 / 막 사회 생활 안 하고 하면은 우울증이 뭐다 이런 / 쪼금 정신적인 문제가 생기는데 / 그까 어린애들은 쪼끔 더 거기 그 부분에서 취약하잖아요. /
	 더 쪼끔 한창 같이 만나서 / 같이 뭐 놀고 뛰어 놀기도 하고 같이 또래들이랑 할 나이에 / 그렇게 비대면으로 수업을 하고 하면 / 뭐가 애들이 커 가는 그 성장 과정에서도 / 쪼끔 -에- 에러가 있을 거 같은 / 그런 느낌 그러면서 앤 쫌 / 애들 그 성격 / 성격이 형성되는 데 되게 / 쪼끔 별로 안 좋을 거 같애요. /
	 정신이 되게 건강하지 않을 거 같은 느낌 / 그래서 애나 어른이나 어쨌든 다 사람이니까 / 쪼끔 / 어느 정도는 이렇게 만나서 / 같이 / 뭔가 이제 이케 소통하고 -커뮤니- 커뮤니케이션하고 그게 / 필요할 것 같애요 근데 지금 상황이 좀 코로나 때문에 그게 / 엄청 자유롭지가 않으니까 / 그런 게 있는 거 같애요. /
	
