# FILE DATA
ID : SDRW2100002376
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : AI의 직업 대체 > 반 : 사람들의 일자리를 뺏을수 있다

# SPEAKER_INFO
id : SD2101996
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101997
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101998
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:&name1&아 너는 에이아이 직업으로 대체되는 걸 어떻게 생각해? /
	
P1 	:나는 / 응 에이아이 직업 대체에 대해서 쫌 찬성하는 입장이야 / 왜냐면 그걸 통해서 쪼끔 뭐 우리 사람들이 많이 안 하는 기피 직종 같은 데서 / 위험을 줄이면서 / 사람들을 대체할 수 있으니까 더 좋은 거 아닐까? /
	 &name2&아 너는? /
	
P2 	:그렇게 생각할 수도 있는데 나는 사실 / 그것 또한 사람에 일자리를 뺏어 가는 거라고 생각해. /
	 왜냐면은 쓰리디 업종 같은 거를 통해서만 생계를 이어 나갈 / 수밖에 없는 사람들이 있을 수도 있잖아? /
	 그럼 그런 사람들은 일자리를 다 잃게 되는 거 아닐까? /
	
P0 	:근데 나는 반대로 과거에도 일자리가 새로운 게 많이 생겨났고 없어진 게 많이 있었잖아? /
	 이제 그 / 인공지능에 대한 두려움은 이제 확실히 있을 수 있는데 그걸로 인해서 새로운 일자리가 창출될 수도 있다고 생각해. /
	
P1 	:맞어 / 그래서 일자리는 쪼끔 더 보충되지 않을까란 생각도 있고 / 그리고 나는 / 쓰리디 직종 자체가 / 물론 쪼끔 사람이 / 뭐 그것만 해 가지고 살아가는 사람들도 많겠지만 / 사람들이 많이 안 하니까 / 충분하게 그 사람들에 대우를 못 받는다고 생각하거든 / 그렇기 때문에 쪼끔 더 에이아이는 / 에이아이를 대체하면서 어느 정도 비율을 조절해서 하면 / 쪼끔 더 그 사람들에게 더 좋은 게 되지 않을까? /
	
P2 	:응 나는 / 그런 식으로 하나하나 에이아이가 인간들에 직업을 대체하다 / 보면은 사람들이 살 자리가 진짜 점점 더 사라질 꺼라고 생각하기 때문에 / 어느 정도 에이아이에 직업 대체를 막고 인간들에 일자리를 보호해야 된다고 생각을 해. /
	
P0 	:나는 지금 당장 일자리를 잃을 수 있지만 그로 인해 새로운 일자리를 / 아까 창출할 수 있다고 말했던 것처럼 지금 현재 우리가 많은 에이아이와 함께 살아가고 있는 거잖아 / 그랬을 때 이로 인해 불편함을 느끼고 있는 사람은 딱히 별로 없다고 / 느끼고 있거든 / 이로 인해서 더 편하게 느끼고 있고 그래서 / 이렇게 점점 더 발전해 나가야 되는 게 맞다고 생각해. /
	
P1 	:그리고 나는 에이아이가 좋은 게 / 어떤 수치화나 데이터화할 수 있는 거에서는 정말 에이아이만큼 / 그 장점이 따른 건 다 없다고 생각하거든. /
	 아무리 사람이 똑똑해 봤자 / 에이아이에 보다는 쫌 덜 하잖아? /
	 그렇기 때문에 그런 수치화나 데이터화할 수 있는 거에서 쪼끔 더 효율성을 높이기에 / 에이아이에 / 가 대체하는 게 가장 좋다고 생각해. /
	
P2 	:나는 우선 &name3&이가 / 더 편리해지고 불편함을 느끼는 사람이 별로 없다고 생 말을 했는데 요즘 많이 생기고 있는 키오스크 같은 것만 봐두 / 당장 우리 부모님 세대들부터 그런 사용을 어려워해 가주구 / 결국 기피하게 되는 경우도 많아지구 / 많아져 가주구 오히려 편리함을 주는 거는 사실 / 너무 그런 어르신들이나 노령자들에 입장을 생각하지 않은 게 아닐까 싶고 / &name1&이가 수치화되는 게 차 / 수치화될 수 있는 게 편리하다고 했는데 / 오히려 인간에 감정이 필요한 직업들이 나는 / 많다고 생각하기 때문에 꼭 수치화시 모든 걸 수치화시키는 게 좋은 건가라는 생각이 들어. /
	
P0 	:&name2&이에 바버 발언처럼 / 기계가 분명히 대체할 수 없는 부분이 있기 때문에 그곳에서 새로운 일자리를 계속 만들어 가면 될 꺼 같고 / 또 이제 / 우리 세대뿐만 아니라 어른들 분들께서 키오스크나 이런 걸 많이 사용하시기 어려워하시긴 하는데 / 그런 거를 대체해서 이제 직원들이 매장에 항상 상주해서 있기도 하고 / 그렇기 때문에 아직까지 큰 어려움이 될 꺼라고 생각하진 않아. /
	
P1 	:응 나도 그렇게 생각해 그리고 어른들이 / 그런 기계를 사용하지 못한다는 점은 어느 정도 교육이나 / 아니면은 어르신들을 대상으로 한 / 그런 프로그램을 통해서 충분히 극복이 가능하다고 생각해 / 그리고 그런 편리함을 알게 되면 어르신들도 조금 더 편리하면서 편하게 생활할 수 있지 않을까란 생각이 들어 / 그리고 아까 &name2&이가 말한 것처럼 감정이 들어가야 되는 직업이 있다고 했는데 / 나는 그런 감정이 부정적인 감정도 존재한다고 생각하거든 / 이 사람이 단순히 / 정말 / 주 극히 주관적인 입장으로 / 대면 면접이나 고런 대 그런 곳에서 / 불이익을 받을 경우도 있기 때문에 / 그런 부분은 에이아이를 통해서 한 번 걷어 내고 / 그러고 쫌 더 공정성을 / 많은 사람들에게 줄 수 있지 않을까란 생각이 들어. /
	
P2 	:근데 나는 사실 에이아이 면접 / 보다는 사람에 면접이 더 좋다고 생각을 하는 게 / 물론 너에 말대로 주관성이 들어갈 수 있어 하지만 / 그 면접을 보는 사람이 / 그 뭐 회사나 학교나 그런 곳에 입장을 대변할 꺼 아니야. /
	 그러면은 자신에 주관적인 생각으로 / 우리 회사와 맞는 사람을 뽑는 게 더 맞지 않을까? /
	 딱 전현화된 스펙 / 그런 수치만 보고 뽑는 것보다 인적성이나 그런 면모를 보고 사람이 사람을 뽑는 게 더 맞지 않을까? /
	
P0 	:응 / 난 아까 전에 &name1& &name1&이가 한 말에 약간 동감하는 게 / 노인분들께 교육적인 부분이 있으면은 / 기계를 충분히 사용할 수 있다고 느낀 게 사실 / 은행 에이티엠기도 어떻게 보면은 / 과거 현재 키오스크가 과거에는 에이티엠기였다고 생각하는데 / 어르신분들께서 지금 노인이신 분들께선 사실 은행에 원래 에이티엠기가 없을 시절부터 / 계셨던 건데 이제 에이티엠기라는 기계가 도입되고 나서 / 큰 어려움이 있지 않게 금방 에이티엠기에 적응하고 살아가셨던 걸로 기억을 해서 / 쪼금만 교육이 있다면 키오스크도 금방 다룰 수 있지 않을까 싶어. /
	
P1 	:응 맞어 교육적인 측면을 강조하면 될 꺼 같고 / 그리고 아까 &name2&이가 말했던 부분에서 인적성 검사라고 했는데 / 요즘에 인적성 스터디도 있는 거 알지? /
	 그런 것처럼 내가 생각했을 때는 이런 에이아이 자체로 한다면은 생기지 않았을 꺼를 / 사람 대 사람으로 하다 보니까 또 다른 스펙을 낳는 거고 / 그거를 또 충족할라고 / 사람들 노력하는 거 같애 / 그래서 사람 대 사람으로 하면 또 다른 스펙을 더 요구해서 / 나는 그런 부분만 쪼금 / 그래서 쪼금 더 정형화되고 간단하게 된 게 / 간단하게 된 부분을 에이아이가 측정하고 면접을 보는 게 맞다고 생각해. /
	
