# FILE DATA
ID : SDRW2100000153
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 음악 > 좋아하는 가수, 음악

# SPEAKER_INFO
id : SD2100153
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100154
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:언니는 요즘 뭔 노래 들어 출근할 때나 /
	
P0 	:나 요새? /
	(note : 발화겹침) 전소미 덤덤 /
	
P1 	:어 그 노래 좋지. /
	
P0 	:뮤비가 너무 예쁘더라. /
	
P1 	:어 맞아 이번에 진짜 이쁘게 나온 거 같애. /
	 노래도 좋구 / {laughing} /
	
P0 	:전소미 근데 살이 너무 많이 빠져 가지구 /
	
P1 	:응. /
	(note : 발화겹침) 응응. /
	
P0 	:옛날 얼굴보다 / 너무 나이가 너무 들어 보여. /
	
P1 	:어 좀 무리하게 시킨 거 같긴 하더라. /
	 어. /
	 나는 요즘 레드벨벳 노래 듣고 있는데 들어 봤어? /
	
P0 	:이번에 나온 노래? /
	
P1 	:어 킹덤이라고 노래가 나왔거든. /
	 나는 앨범 다 들어 봤는데 / 수록곡도 다 좋더라고. /
	
P0 	:나 그거 뭐지 뮤비 유튜브에 /(note : 발화겹침) 뜬 거는 봤는데 끝까지는 안 봤거든. /
	
P1 	:어. /
	
P0 	:-노- 노래를 제대로 안 들어봤어. /
	
P1 	:아 이런 {laughing} 아 /
	
P0 	:{laughing} /
	
P1 	:오늘 집에 가서 꼭 들어 봐 진짜 좋거든. /
	
P0 	:어. /
	
P1 	:나는 그 수록곡 중에 / 어 푸쉬 엔 풀린이라는 노래가 있는데 / 약간 밀당하는 이야기거든. /
	 어 근데 그 노래 되게 좋더라고. /
	 멜로디도 좋구 /(note : 발화겹침) 어 집에 가서 꼭 들어 봐 {laughing} /
	
P0 	:알겠어. /
	 나 / 나는 약간 쏠로 여자가수가 좋아서 /
	
P1 	:응. /
	
P0 	:누구지 선미 /
	
P1 	:허 좋지 응. /
	
P0 	:선미 어 제목 뭐였더라? /
	 유캔 유캔 씨? /
	(note : 발화겹침) 뭐 뭐였더라? /
	
P1 	:{laughing} 나도 잘 모르겠어. /
	
P0 	:나도 그 선미 노래도 엄청 좋던데 선미랑 /
	
P1 	:어. /
	
P0 	:전소미랑 뮤직비디오 분위기가 너무 비슷해. /
	
P1 	:어. /
	
P0 	:둘 다 약간 하이틴 같은 / 그런 스타일로 찍었던데. /
	
P1 	:그 계보를 이을려나 보다 어. /
	 아직 뮤비는 못 봤는데 나도 한번 가서 봐야겠다. /
	
P0 	:그러니까 너무 예뻐. /
	
P1 	:{laughing} /
	
P0 	:근데 둘이 진짜 비슷해. /
	(note : 발화겹침) 요새 그게 유행인가 봐 하이틴 이렇게 스럽게 하는 게. /
	
P1 	:어 맞아 레드벨벳도 티저 사진 보니까 하이틴스럽게 찍었던데 /(note : 발화겹침) 진짜 요즘에 유행이긴 한가 봐. /
	
P0 	:진짜? /
	 뭐지 선미 그 뮤직비디오에 / 그 옛날 휴대폰? /
	 그런 거 봤어 그거 기사? /
	
P1 	:어. /
	
P0 	:기사가 아닌가 인터넷으로 /
	
P1 	:기사? /
	
P0 	:저기 뭐지 그 코디가 그 /
	
P1 	:어. /
	
P0 	:휴대폰 구할려고 /(note : 발화겹침) 당근마켓인가 어딘가에서 뭐 고등학생한테 샀다고 했던 하던데. /
	
P1 	:어. /
	(note : 발화겹침) 아 진짜 그거 진짜였어? /
	
P0 	:어. /
	
P1 	:너는 /(note : 발화겹침) 그냥 하는 얘긴 지 알았는데. /
	
P0 	:진짜래. /
	
P1 	:어엉. /
	
P0 	:너무 귀여워. /
	
P1 	:{laughing} 옛날 핸드폰 / 얘기하니까 생각난 건데 /(note : 발화겹침) 저번에 나왔던 조이 쏠로 /
	
P0 	:어. /
	
P1 	:에도 모토로라 그 핸드폰을 들고 나와서 /(note : 발화겹침) 티저 사진을 찍었더라고 너무 신기했어. /
	
P0 	:모토롤라 진짜 오랜만이다. /
	
P1 	:{laughing} / 응? /
	
P0 	:남자 요새 남자 아이돌 /(note : 발화겹침) 나온 애 있나? /
	
P1 	:근데 요즘 남자 아이돌은 / 솔직히 잘 몰라 가지구 / 약간 / 어 /(note : 발화겹침) 내가 아는 남자 아이돌은 엑소에서 멈춘 {laughing} /
	
P0 	:나도 난 투피엠 {laughing} /
	
