# FILE DATA
ID : SDRW2100003083
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 먹거리 > 저녁메뉴 결정, 먹고싶은 음식

# SPEAKER_INFO
id : SD2103041
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2103042
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

# SETTING
relation  :  연인


P0 	:끝나고 /(note : 발화겹침) 그 뭐냐 뭐 먹는다고 했잖아. /
	
P1 	:응. /
	
P0 	:파스타랑 피자만 먹을 꺼야? /
	
P1 	:파스타랑 스테이크 먹자니까? /
	
P0 	:대충 가격대가 얼만데? /
	
P1 	:거기 스테이크가 만 초반 대 던데? /
	
P0 	:파 / 그 뭐냐 파스타는? /
	
P1 	:모르겠어. 칠 팔천 원 하나? /
	 거기에 / -거- 나도 근데 거기를 한 번인가 두 번인가 밖에 안 가봤어. /
	 그 쿠폰을 친구가 준 거란 말이야 한 번 갔다가? /
	 그래 가지고 거기 스테이크랑 파스타랑 무슨 덮밥이랑 피자랑 / 뭔가 되게 많아 막 / 빙수도 있었나? /
	 암튼 약간 밥집 플러스 카페를 룸으로 / 합쳐진 그런 느낌이야. /
	 나쁘지 않거든? /
	 그래서 우리가 거기는 안 가 봤으니까 쫌 새로운 데를 가자 해서 / 가자고 한 거지. /
	
P0 	:인테리어는 이뻐? /
	
P1 	:인테리어는 / 뭐 그렇게 못생기진 않았는데 /(note : 발화겹침) 막 그렇게 사진 찍고 싶진 않아. /
	
P0 	:적당히 약간 쫌 /(note : 발화겹침) 편하게 먹기 좋은 그런 밥집? /
	
P1 	:응. /
	
P0 	:그런 느낌인 거구나. /
	
P1 	:응 막 사진 찍고 싶진 않아. /
	
P0 	:우리 그 에버랜드 가면 /
	
P1 	:응. /
	
P0 	:막 먹을 거 되게 많잖아. 우리 /
	
P1 	:어. /
	
P0 	:일단 가자마자 뭐 먹을거야? /
	
P1 	:가자마자? 가자마자 뭘 먹어야 돼? /
	
P0 	:아침 굶고 / 도착하면 들어가면 열시인데? /
	 배가 안 고플까? /
	
P1 	:거기 맛있는 거 뭐가 있지? /
	
P0 	:일단 츄러스. /
	
P1 	:츄러스? /
	(note : 발화겹침) 츄러스는 약간 낮에 먹는 게 좋지 않아? /
	
P0 	:츄러스는 낮에 먹자고? 밥 먹고? 그러니까 점심 먹기 전에. /
	
P1 	:근까 간식. /
	
P0 	:그러니까 점심 먹기 전에? /
	
P1 	:뭐 너 맘대로? {laughing} /
	
P0 	:{laughing} 근데 거기 구슬 아이스크림도 먹어야 돼. /
	
P1 	:아 구슬아이스크림 진짜 좋아해. 나 /
	
P0 	:남들이 모르는 약간 숨은 맛집이 / 숨은 약간 / 맛집 맛집이래 해야되나? /
	 암튼 그런 게 난 구슬아이스크림 이거든? /
	
P1 	:어. /
	
P0 	:너무 맛있어. {laughing} /
	
P1 	:나 옛날에 / 이십 살 완전 초반 쯤에 / 부평에서 술을 많이 먹었거든? /
	 그때 술 먹고 맨날 저기 / 세븐일레븐 가 가지고 구슬 아이스크림 먹었어. /
	
P0 	:아 구슬 아이스크림을 그렇게 먹었다고? 그래서 구슬 아이스크림이 좋다고? /
	
P1 	:아 /(note : 발화겹침) 아. /
	
P0 	:아 그 얘기야? /
	
P1 	:그 노란색 케이스로 /
	
P0 	:응. /
	
P1 	:있는거. /
	
P0 	:어 뭐 말하는 지 알것 같애. 그 편의점에 보면 약간 조그만 냉장고 안에 있는 거? /
	
P1 	:맞아 맞아. /
	
P0 	:에버랜드에서 또 이제 / 뭐가 또 유명하냐? 했을 때. /
	 거기 음식점이 되게 많단 말이야. /
	 짜장면도 있고 / 어~ 또 햄버거집도 있고 한식집도 있단 말이야. /
	 이 세 개중엔 대충 뭐 먹을 거야? 점심에는 /
	
P1 	:뭐 먹지? 근데 우리 점심하고 저녁 다 먹어? /
	
P0 	:다 먹을 시간이지 않을까? 근데 막 신나게 놀러 댕기다 보면 / 배가 많이 고플 것 같은데? /
	
P1 	:그런가? /
	
P0 	:또 거기가 엄청 넓잖아. /
	
P1 	:그치. /
	
P0 	:근데 내가 또 길을 외웠잖아. /
	
P1 	:{laughing} /
	
P0 	:길을 외웠으니깐 / 대충 이제 돌아다니면서 / 배고픈데 근데 어차피 이것저것 간식 먹다 보면 쫌 / 덜 배고플 수도 있고 하니까 / 안 배고프면 그냥 간식으로 떼우고 / 그래도 될 거 같은데? /
	
P1 	:어. /
	
P0 	:또 뭐 에버랜드에 가면 본것 중에 먹고 싶은 거 없어? 넌 /
	
P1 	:에버랜드에? 에버랜드에선 모르겠고 / 너무 회가 먹고 싶어. /
	
P0 	:요즘따라서? /
	
P1 	:아니 지금 갑자기. /
	
P0 	:회? /
	
P1 	:어. /
	
P0 	:무슨 회? /
	
P1 	:광어회? /
	 나 광어회 하고 우럭회를 많이 먹는단 말이야. 집에서 /
	
P0 	:응. /
	
P1 	:그래 가지고 / 그거랑 그 육회가 우리 집 근처에 정육점 인가? 거기서 / 금요일마다 온단 말이야? /
	 금요일에만 살 수 있어. /
	 육회도 먹고 싶은데 아빠가 잘 안 사 줘. /
	
P0 	:비싸서. /
	
P1 	:응. /
	
P0 	:육회가 좀 많이 비싸긴 하지. /
	
P1 	:근데 또 알바 하고 막 / 이케 돈 벌어 보다 보니까 / 돈 버는 게 또 힘들잖아. /
	 그래가지고 아빠한테 막 무작정 사 달라고 할 수가 없어. /
	
P0 	:철들었네. /
	
P1 	:나 원래 철 들었어. /
	
P0 	:근데 육사시미와 육회랑 많이 다른가? /
	
P1 	:나 육사시미는 안 먹어 봐서 모르겠는데? /
	
P0 	:사투리 한거야? /
	
P1 	:나 사투리 없어. /
	
P0 	:응 미안. 육사시미 / 뭔가 약간 느낌이 인터넷으로 봤을 때는 /(note : 발화겹침) 육회는 약간 잘게 다져 놓은 느낌인 거고 /
	
P1 	:어. /
	
P0 	:그 육사시미는 약간 진짜 회처럼 / 약간 포를 떠 놓은 느낌이더라? /
	
P1 	:어 그래? /
	
P0 	:어. /
	 근데 별로 두껍 약간 좀 어느 정도 식감이 있게? /
	 진짜 말 그대로 회. /
	
P1 	:육 사시미 먹고 싶어? /
	
P0 	:먹어 보고 싶어. /
	
P1 	:먹으러 갈까? /
	
P0 	:근데 뭔가 비쌀 거 같애. /
	 뭐라고? /
	
P1 	:먹으러 갈까? /
	
P0 	:나중에 돈 생기면 먹으러 가자. /
	
P1 	:우린 대체 언제 돈이 생기는 거야. {laughing} /
	
P0 	:뭐 언제든지 될 수 있지. /
	
P1 	:그치. /
	(note : 발화겹침) 저번에 나 반 병 먹고 취했을 때 있잖아. /
	
P0 	:어. /
	
P1 	:그때 먹었던 육회 먹고 싶어. /
	(note : 발화겹침) 육회비빔밥이 맛있었어 연어덮밥 보다. /
	
P0 	:맞아. /
	 나중에는 그럼 육회만 먹을 거야 아니면 연어도 /(note : 발화겹침) 같이 먹어야 돼? 무조건 둘 다 먹어야 돼? /
	
P1 	:아니 나중엔 그냥 육회만 먹자. /
	
P0 	:그게 제일 맛있어? /
	
P1 	:응 아 근데 연어는 / 연어덮밥 보다는 그냥 연어가 맛있고 /(note : 발화겹침) 육회는 그냥 육회도 맛있는데 육회비빔밥 또 맛있었어. /
	
P0 	:그때 연어덮밥이 아니었을껄? /
	
P1 	:그럼 뭐야? /
	
P0 	:연어 비빔? /
	 약간 뭔가 초고추장 넣고 비벼 먹는 거 있잖아. /
	
P1 	:암튼 그 연어랑 그 준 그거랑은 쫌 안 맞았어. /
	
P0 	:맞아 초장이랑 먹는 거 좀 에바였던거 같애. /
	
P1 	:맞아. /
	
P0 	:덮밥으로 애초에 차라리 / 좀 적당한 이제 간장 소스 에다가 /(note : 발화겹침) 홍대개미에서 먹는 것처럼 /
	
P1 	:그러니까 그럴 거면 홍대 개미를 가는 게 낫지 않나? /
	
P0 	:근데 밥만 먹으러 가는 게 아니잖아. /
	 육회도 육회를 무한리필로 먹어야 되니까. /
	
P1 	:그치. /
	 닭갈비도 맛있는데. /
	
P0 	:닭갈비도 맛있지. 닭갈비도 /(note : 발화겹침) 갑자기 얘기하니까 닭갈비도 먹고 싶다. /
	
P1 	:아 그니까 먹고 싶은 거 너무 많아서 어떡하지? /
	
P0 	:마라탕도 먹고 싶고 닭갈비도 먹고 싶고 / 삼겹살도 먹고 싶고 /
	
P1 	:삼겹살엔 소주지. /
	
P0 	:또 뭐 있어? /
	 또 뭐 있어 육회도 먹고 싶고. /
	
P1 	:닭발. /
	
P0 	:닭발도 먹고 싶고 곱도리탕도 먹고 싶고. /
	(note : 발화겹침) 회도 먹고 싶고 먹을 게 많아. /
	
