# FILE DATA
ID : SDRW2100000855
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 방송/연예 > 선호 배우/가수, 시청했던 드라마/예능의 감상

# SPEAKER_INFO
id : SD2100653
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100654
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:너 요즘 나온 거 오징어 게임 봤어? /
	
P1 	:아 당연히 봤지 넌? /
	
P0 	:그 이정 / 그 이정재 / 한 회에 이 억 받았대. /
	
P1 	:이 억? /
	 얼마 아 / 그래서 다른 배우는? /
	
P0 	:다른 배우는 잘 모르겠는데 아마 스텝 / 분들은 최저 시급 / 간신히 받으실텐데 / 이정재 배우 님은 이 억 바로 받고 하니까 / 이게 말이 많더라고 /
	
P1 	:아니 근 칠에 최저시급은 쫌 아닌 거 같애. /
	 내가 생각했을 때는 /
	
P0 	:잘은 모르겠는데 / 되게 밤새 이제 일을 하시는데 / 돈을 잘 못 받으시고 이제 / 배우 유명한 배우 분들은 / 되게 잘 받으시니까 / 이게 너무 격차가 나지 않냐 이렇게 말이 많더라고 /
	
P1 	:나는 쫌 이렇게 / 유명한 배우더라도 쫌 / 가격 / 시급이 다른 / 면은 쫌 안 된다고 생각해. /
	 왜냐면은 / 같이 일하는 공간에서 / 다 같이 열심히 하는데 / 거기서 다른 배우만 그렇게 받으면은 /(note : 발화겹침) 쫌 문제가 있지 않나 /
	
P0 	:그치. /
	(note : 발화겹침) 그럼 너 마이 네임은 봤어? /
	
P1 	:당연하지. /
	
P0 	:봤어? /
	
P1 	:당연하지. /
	
P0 	:마이 네임 나 마지막 화를 / 안 봤거든. /
	 근데 / 그 마지막 화가 반전이 있다는 거야. /
	
P1 	:당연히 있지. /
	
P0 	:아 진짜로? /
	
P1 	:어. /
	
P0 	:아 오늘 집 가서 봐야겠구만. /
	
P1 	:어. /
	 말해 주고 싶지만 / 너가 너를 위해서 말 하지 않을게. /
	
P0 	:어 고마워 해야 되는 거지? /
	
P1 	:{laughing} /
	
P0 	:{laughing} 아니 마이 네임 한소희 배우 님 / 그게 십 키로를 찌운 거래. /
	(note : 발화겹침) 알았어? /
	
P1 	:어 알고 있었어. /
	
P0 	:근데 /(note : 발화겹침) 엄청 마르셨어. /
	
P1 	:맞아 맞아 진짜 충격 받았어. /
	
P0 	:십 키로 찌운 게 그 정도면은 / 와 얼마나 마르셨던 거지. /
	 단발로 이제 자르셨잖아. /
	 완전 예쁘셨어. /
	
P1 	:아니 십 키로를 찌우셔도 / 너무 예쁘셔 아니 나는 막 / 십 키로 막 찌면은 / 완전 돼지 막 꿀꿀인데 /(note : 발화겹침) 진짜 너무 대단하신 거 같애 배우들 다 /
	
P0 	:맞지. /
	 그 디피는 봤어? /
	
P1 	:당연히 봤지. /
	
P0 	:어 나 안 봤는데 /
	
P1 	:진짜 디피 꼭 봐. /
	
P0 	:왜 재밌어 뭐가 더 재밌어? /
	(note : 발화겹침) 그 세 개 중에서 /
	
P1 	:어~ -세- 세 개 중에서 /(note : 발화겹침) 제일 신선했던 거는 오징어 게임이었고 /
	
P0 	:어 그렇지. /
	
P1 	:되게 쫌 막 가슴을 울리는 / 약간 그런 거는 / 디피 /(note : 발화겹침) 였고 응 /
	
P0 	:아 진짜? /
	(note : 발화겹침) 뭔가 감동적인 그런 건가? /
	
P1 	:감동 / 디피가 / 감동이었나 /(note : 발화겹침) 아니 근데 디피 되게 재밌어. /
	
P0 	:아 오케이 이것도 나중에 볼게. /
	
P1 	:구교환 배우님이 / 너무 연기를 / 잘 하셔 너무 재밌게 /
	
P0 	:음. /
	 요즘 런닝맨 / 이광수 분이 하차하셨잖아. /
	 근데 원래 이광수 분 보는 재미로 봤었거든. /
	
P1 	:응. /
	
P0 	:근데 / 이제 안 나오시니까 너무 뭔가 /
	
P1 	:쫌 / (()) /
	
P0 	:허전한 느낌이 있는 거야. /
	 그래서 쫌 / 잘 안 보게 되는 /
	
P1 	:약간 바보 캐릭터셨잖아. /
	 그래서 되게 재밌게 봤었는데 / 지금은 뭔가 / 쫌 / 어 나도 잘 안 보게 돼. /
	
P0 	:그지 원래 뭔가 그~ / 다 같이 있을 때 완전체가 된 건데 / 한 분 빠지시니까 뭔가 허전한 느낌이 없지 않아 있어. /
	
P1 	:맞아 맞아. /
	
P0 	:되게 오랫동안 같이 하셨잖아 몇 년 동안 / 몇 년 되셨지? /
	
P1 	:-치- 칠 년 /
	
P0 	:그치? /
	
P1 	:십 년 넘지 않았나. /
	
P0 	:엄청 / 엄청 어렸을 때부터 봤던 걸로 기억을 한단 말이야. /
	
P1 	:너는 아이돌 누구 제일 좋아해? /
	
P0 	:나는 / 사실 예전에는 방탄을 좋아했거든. /
	 물론 지금도 좋긴 한데 / 이제 / 해외 진출을 너무 많이 하시다 보니까 / 뭔가 / 쫌 /(note : 발화겹침) 멀리 느껴지는 /
	
P1 	:아. /
	
P0 	:그래서 / 음 / 에스파 / 에스파 좋아하지. /
	 카리나 분이 / 진짜 /
	
P1 	:나는 윈터 분이 진짜 미쳤어 아니 / 얼굴이 / 너무 작고 막 예쁘신데 / 거기다 뭐 실력까지 좋으니까 / 역시 에스엠 하는구나 / 그런 생각도 들었고 / 요즘 엔시티 분들도 노래 너무 좋고 / 그 누구지 / 엑소 세훈도 너무 좋아. /
	
P0 	:음. /
	 나는 카리나 분이 / 그 원래 그~ / 에스엠이 디엠으로 먼저 / 캐스팅을 하셨대. /
	 최초로 / 근데 / 그 전에도 되게 유명한 인플루언서셨단 말이야. /
	 카리나 분이 / 근데 얼굴로 되게 작으시고 몸매도 엄청 좋으시고 / 비율도 좋으시고 노래도 잘 부르시고 춤도 잘 추시잖아. /
	 와 / 진짜 역시 / 역시 에스엠 /
	
P1 	:아 나도 너무 비율 좋 / 아 비율 좋고 싶고 막 / 얼굴도 예뻐지고 싶고 / 너무 다 부럽고 / 나도 할 수 있을까 / {laughing} /
	
P0 	:그 {laughing} 미안 글쎄 /(note : 발화겹침) {laughing} /
	
P1 	:{laughing} 너무하네 /
	
P0 	:{laughing} / 아 근데 카리나는 좀 넘사야. /
	
P1 	:어 맞아 진짜 /
	
P0 	:그냥 인간이 아닌 거 같애. /
	
P1 	:어. /
	
P0 	:살짝 신 영역이야. /
	
P1 	:만약에 / 막 그 카리나 분이랑 윈터 분이랑 / 그 / 되게 쫌 / 그런 분들이 배우로 하시면 어떨 거 같애? /
	
P0 	:어~ 사실 / 사실 뭔가 / 딱 봐도 배우 상보다 아이돌 상이시잖아. /
	 그래도 / 배우 / 하시는 거 보면은 / 뭔가 되게 색다르지 않을까 원래 /
	
P1 	:어. /
	 나도 색다를 거 같애. /
	 어~ / 되게 / 아는 얼굴이 연기로 하면은 / 그 되게 신선할 거 같고 / 되게 / 재밌을 거 같은데 만약에 연기를 못 하면은 / 거기서 쫌 뭔가 / 어 쫌 그렇지 않을까 / 생각이 들어. /
	
P0 	:응. /
	
P1 	:그래도 / 배우 / 아니야 잘 하실 거야. /
	 그렇지. /
	
P0 	:요즘 막 아이돌 분들이 / 하다가 / 활동 잘 안 하시면 다 배우로 넘어 가시니까 / 되게 괜찮을 거 같애. /
	
P1 	:오징어 게임 / 게임에서 / 만약에 너가 참여하게 된다면은 / 넌 뭘 제일 먼저 하고 싶어? /
	
P0 	:게임 중에서 그 종목 중에서? /
	
P1 	:어. /
	
P0 	:나는 / 그까 하면은 죽는 거지? /
	 그럼 쉬운 걸 해야지. /
	 어~ / 무궁화 꽃이 피었습니다. /
	
P1 	:근데 너가 죽는다는 사실도 모르고 / 그 룰도 잘 몰라. /
	 그 딱 그 상황에서 / 바로 / 어떤 게임을 한다 이렇게 했을 때에 /
	
P0 	:그럼 나는 / 달고나 뽑기. /
	 너는? /
	
P1 	:어~ 나는 / 나는 / 너처럼 무궁화 꽃이 피었습니다 아니면은 / 달고나 뽑기 할 것 같애. /
	
P0 	:그치. /
	
P1 	:그게 제일 쉬우 쉽고 손 시 /(note : 발화겹침) 어 재밌을 것 같애. /
	
P0 	:달고나 뽑기는 사실 쉽지는 않은데 / 그냥 딱 봤을 때 재밌어 보여 가지고 / 죽는 걸 모른다 이러면 달고나 뽑기를 할 것 같애. /
	
P1 	:차라리 어~ / 그치 몸 쓰는 게 훨씬 더 쉬울 거 같애. /
	 만약에 / 디피 보면은 / 아니지 / 디피에서 구교환 님이랑 /(note : 발화겹침) 정해인 님 나오잖아. /
	
P0 	:아 진짜로? /
	
P1 	:나오거든. /
	
P0 	:어. /
	
P1 	:나오면은 / 약간 정 구교환 님은 / 약 되게 티 / 틱틱대는 그런 스타일이고 / 정해인 님은 되게 무뚝뚝한 스타일인데 / 되게 모든 게 정직한 약간 그런 거 같 / 은데 / 만약에 너가 / 어느 쪽이 더 끌릴 거 같애? /
	
P0 	:아 이게 그~ /
	
P1 	:그냥 보 /
	
P0 	:이런 파로 나눠져 있는 거야 / 그 두 분 / 의 / 뭐랄까 /
	
P1 	:그런 건 아니고 그냥 같이 둘이 /
	
P0 	:응. /
	
P1 	:일을 같이 하는 건데 / 약간 / 군인 디피가 군인을 잡는 거잖아. /
