# FILE DATA
ID : SDRW2100002961
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220223
topic : 취직 > 준비하는 취업분야 전망과 장기근속계획

# SPEAKER_INFO
id : SD2102167
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2102168
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  친구


P1 	:그 내가 이제 면호사 간호사 면허 땄잖아? /
	 간호사 면허 따고 나기 전부터 취업 준비했는데 / 어 사실 열다섯 개 동안 병원 쓰면서 근데 제가대로 된 게 없잖아? /
	 근데 / (()) 올해도 또 준비해야 되는데. /
	 근데 우리는 인제 국가가 책임져야 되는 부분이 있어 가지고 괜찮지마는 / 어 컴퓨터 같은 경우에는 점점 블루 오션에서 레드 오션 넘어간다 보는데 / 어 근데 니는 께임이잖아? /
	 그래서 어떤데 괜찮나? /
	
P0 	:께임에 분야가 지금 다양하게 넓어지고 있잖아? /
	 예를 들면 브이알이나 에이알 기술도 적용되고 있으니까 / 지금 그 분야들도 충분히 발전해 나가고 있고 / 메타버스 영향도 많이 받고 있으니까 / 우리는 충분히 괜찮다고 보는데 / 그렇다고 해서 / 뭐 우리가 / 레드 오션이 아니라고는 할 순 없지만 / 그래도 근데 간호사는 / 수요는 많지만 / 하려는 사람이 많이 없어서 / 그래도 괜찮나? /
	
P1 	:사실 그래서 우리도 근데 이제 항상 / 이제 / 어 / 의료 수가나 요런 처 / 보험 제도나 요런 것 때문에 이제 우리들이 페이나 제 사람들 특히 병원 중 병원 인력 중에 제일 많이 / 비중이 들어가니까 / 이제 그것 때문에 우리들이 쫌 대우가 또 히 박한 경우가 있을 수도 있는데 / 그렇다고 해서 우리도 좀 취업 같은 경우에는 아예 문제가 없 취입 자 취업 자체는 문제 없고 / 어 먹고사는 데도 문제없지마는 아시다시피 근데 / 어느 병 어느 이제 어느 직렬이든 그렇겠지마는 / 거의 잔업이나 이런 경우가 훨 많은데 특히 이제 컴퓨터 계는 크런치라고 해서 이런 일도 많으니까 / 어 그 부분 니들 어떤지 나는 잘 모르겠어 근데 /
	
P0 	:우리가 께임업계도 그렇고 아이티업계 자체가 솔직히 야근이 많지 / 대우도 잘 안 해 주고 / 연봉에 비해서 하는 일은 많고 / 그래서 사람들이 막 / 힘들어서 과로로 쓰러지는 경우도 많고 / 근데 그거는 간호사도 매한가지 마찬가지니까 / 결국 감내해야 될 수밖에 없는 거 같지? /
	 서로 꿈이 있으니까 그거를 / 위해서는 / 아직은 / 감내해야 될 부분이라고 생각하는데 / 이번에 간호사도 뭐 코로나 때문에 쫌 많이 힘들잖아? /
	 사람은 없는데 / 이제 또 / 코로나 확진자 수는 엄청나게 늘어나니까 / 니는 그럼 간호사가 되면은 / 코로나 거기에 관련돼서 또 쫌 많이 일해야 되지 않나? /
	
P1 	:사실 그래 가지고 이제 지금 / 인력 비용이 드는 데 있어서 / 이제 국가가 개인적으로 고용하는 파견 인력하고 이제 정규직으로 보 일 보 이제 정규직으로 보유하고 인력들이 / 아 둘이 이제 급여 차이가 너무 많이 나서 / 간호사들끼리도 쪼끔 말이 많긴 한데 / 그래도 이제 어찌 됐든 간에 인력 충원을 할려고 노력은 하고 있어. /
	 근데 / 인력 충원을 한다 해도 결국에는 이제 두 시간마다 이제 굉장히 뚜꺼운 방호복 입고 일한다 보니까 / 아무래도 업무 강도는 엄청나게 강할 수밖에 없고 / 이제 페이가 많아서 만족돈 높을 수 있는데 결국에 몸이 망가지는 부분이 있어 가지고 / 어 근본적으로 우리 간호사들에 대한 건강 문제에 대해서 해결책이 쫌 필요한데 / 이 부분에도 사실 근데 / 오히려 컴퓨터 사무직이지만 이제 특히 사무직은 손목 터널 증후군도 있고 목 같은 것도 많이 아파 가지고 / 나중에는 고질병 된 경우가 많은데 니는 지금 괜찮나? /
	
P0 	:나는 뭐 그렇게까지 아직 힘든 건 못 느끼겠고 아직은 / 적잖아 / 많이 일한 경험이 없잖아? /
	 끽 해 봐야 뭐 몇 달? /
	 일해 본 거 말고는 없는데 / 근데 뭐 간호사들도 / 야간에 수술한다고 계속 남아 있고 / 계속 밤낮이 바뀌잖아? /
	 데이도 있고 뭐 나이트도 있고 / 그런 경우에 따라서 생각해 보면은 / 오히려 나는 간호사가 더 힘들 꺼라 생각하는데 /
	
P1 	:아 근데 우리는 근데 이제 / 수술 같은 경우에는 이미 심장이나 뭐 그런 덴 엄청나게 오래 걸린 걸 자신이 알곤 있단 말이야 / 인지를 하고 있어 가주고 아 각오 정돈 할 수 있는데 / 근데 이제 다수를 대상으로 써비스하는 뭐 께임 같은 경우에는 이제 / 갑자기 연장 점검 그리고 뭐 임시 점검 막 터져 버리면은 / 그럼 갑자기 이제 집에서 쉬고 있다가도 뛰쳐나와야 되잖아? /
	 그래 가지고 만약에 / 근데 그런 경우가 일이 생겼을 때 뭐 삼 일 동안도 집에 못 가고 이런다 하더라고 / 그래 가주고 그냥 갑자기 소집되는 거에 대해서 스트레스가 쫌 있지 않을까 싶고. /
	 나는 내 생각에는 컴퓨터 업계는 / 어 그래서 쫌 우리는 나는 쫌 그래도 (()) /
	
P0 	:(()) /
	
P1 	:응급실이나 외상 센터 같은 경우에 쫌 예견된 위협이 / 아 쫌 예상할 수 없지마는 / 통상적인 병동에선 이제 쪼금 더 예측을 해 볼 수 있으니 예측하고 각오는 할 수 있으니까 쪼금 그래도 우린 나은 거 같애. /
	
P0 	:그렇게 생각하면은 / 뭐 그렇게 말할 수도 있는데 / 근데 그렇다고 해서 간호가 절대 쉬운 일은 아니잖아? /
	 낮에도 계속 환자들 돌봐야 되고 / 밤에도 환자들 돌봐야 되는데 / 또 환자들을 돌본다는 게 쉬운 게 아니잖아? /
	
P1 	:(()) /
	
P0 	:솔직히 말하면은 / 어디가 아픈 / 그런 분들이니까 / 그분들을 돌본다는 게 쉽지가 않거든 요양 보호사나 뭐 / 그거 뭐 장애인들 도와주는 거나 / 그런 것들 생각하면은 아무래도 / (()) / 께임업계가 훨씬 편하지 않나? /
	 왜냐면은 / 내가 직접 대면하지를 않잖아 사람들을 / 그래도 / 유저들을 내가 대면하지는 않으니까 / 그런 인간관계 스트레스에서는 오히려 더 / 괜찮을 꺼 같은데 간호사보다는 /
	
P1 	:응 근데 사실 그 이제 어느 직업이나 보람은 있는데 / 그리고 특히 우리는 이제 건강 / 아픈 사람을 이제 회복시켜서 이제 / 멀쩡하게 다시 다 병원 밖으로 돌려보내는 게 / 굉장히 이제 보람 있는 일이라고 이제 보고 있단 말야. /
	 이제 많은 간호사 선생님들도 이제 그렇게 얘긴 하는데 / 그래도 이제 우리는 이제 / 그 보통 회복하시면은 회복하시고 돌아가 퇴원하시는 거 보면 되게 보람차다 느끼는데 / 그리고 이제 그럭 거 그런 거 보면서 / 이게 쫌 행복 쫌 인제 다시 한번 더 해 보자라는 생각도 하고 이제 다시 마인드 셋도 하고 하긴 하는데 / 컴퓨터 께임업계 같은 경우에는 이제 저 점점 이제 투입되는 / 개개인에 자본이 많다 보니까 / 어 이제 그런 경우에는 만약에 갑자기 / 그 시세가 너무 확 변하면은 갑자기 회사 본사에 시위도 하고 막 이러니까 단체로 단체 행동을 막 하잖아? /
	 어 그럴 때 쫌 막 개인적으로 심적인 부담이 너무 크지 않나? /
	
P0 	:뭐 심적인 부담은 솔직히 내가 / 팀장급이나 디렉터급에 가면은 부담이 심할 순 있겠지. /
	 근데 지금은 그런 부분까진 아니니까 / 그리고 워낙 께임업계 자체가 / 길게 일할 수 있는 곳이 아니잖아? /
	 막 / 삼 년 사 년 오 년 이렇게 일하고 다른 회사로 이직하거나 / 그리고 / 퇴직하는 나이 비율도 / 간호사는 그래도 쫌 높지 않나 / 수간호사 분들 보면은. /
	
P1 	:사실 우리는 뭐 사학 재단도 연관도 있고 근데 / 핵심은 이제 어디든 필요는 하니까 우리가 / 우리가 어디든 필요는 하니까 일단 사람을 무조건 봐야 되니까 / 이제 점점 점 우리가 필요는 해지고 있는데 / 나이면 들믄 들면 들수록 그 / 그치 페이가 점점 -쩍어- 쩍어지는 거하고 힘이 부치는 거는 어쩔 수 없는 일이긴 해 / 그래서 특히 이제 페이 같은 경우에는 나중에 점점 우리 중년기가 제일 돈을 많이 잘 벌고 / 노년기가 될수록 이제 점점 소득이 줄어드는 게 보통 통상적인 패턴인데 / 특히 간호사는 이제 점점 그런 경우에는 낮은 이제 / 하는 일은 거의 비슷한데 / 일이 편해지지가 않고 비슷한데 / 만약에 수간호사나 이제 / 책임 간호사 이런 거 할려면 석박사를 따야 되는데 / 대학원 갈 생각이 없는 사람들이 이제 계속해서 장그 장기 근속을 하면은 / 어 몸이 더 힘들어질 수 있어 / 그리고 특히 그러고 우리는 그런 면이 있는데 / 컴퓨터 같은 경우에는 계속 점점 너무 빨라지 빠르게 패턴이 변하니까 새로운 그 /
	
P0 	:(()) /
	
P1 	:기술들이 / 그거 따라잡기 힘들지 않나? /
	
P0 	:(()) / 근데 방금 얘기해서 약간 궁금한 게 있는데 /
	
P1 	:(()) /
	
P0 	:원래 어느 직장이든 간에 연차가 쌓이면은 연봉이 오르기 마련이잖아? /
	 그리고 이제 퇴직할 때쯤에 되면은 / 최고 연봉을 가지고 / 퇴직금도 받고 나가는 거잖아? /
	 근데 간호사는 왜 노년이 되면은 오히려 연봉이 줄어드는 건지 / 나는 좀 이해가 안 가는데 그 부분에 대해선. /
	
P1 	:근데 그게 왜 그러냐면은 / 어 아시다시피 이제 중소기업이나 / 어느 중견기업이든 간에 / 어 어느 정도 규모가 촙 / 국한돼 있는 그 정도 회사들에 대해서는 어느 결국에는 연봉이 / 올라가기는 올라가는데 결국에는 동결될 수밖에 없어. /
	
P0 	:(()) /
	
P1 	:그래서 우리가 기대하는 만큼에 동 / 연봉이 안 나오는 거야. /
	 제일 처음에 젊을 때는 / 어 이 정도면 괜찮다 생각하는데 / 나중에 되면은 별로 이제 만족을 못 하는 거야. /
	 근데 이런 직업에서 계속 한 삼 사십 년 일하고 있는 거야. /
	 그런 경우 그렇게 해서 이제 연봉 동결이 돼 가지고 소득이 만족되지 못한 경우도 있고 / 이제 대학 병원 경우에는 일단 일이 무조건 힘들어 / 일이 무조건 힘든데 이제 나이에 힘이 부치니까 일단은 힘들어서 그만뒀어. /
	 퇴직금 다 받고 소득 다 받고 해서 연금 다 받았는데 / 근데 이제 그 뒤에도 이제 소득이 쪼금 더 보장돼 있으면서 이직을 해. /
	 그러면 그때부턴 요양 병원이나 쫌 그 중소 병원 가게 되는데 / 그때부턴 이제 자신이 원래 받던 이제 / 페이를 못 받으니까 / 어 그 부분에서 이제 쭐어들 수 있지 / 그래서 컴퓨터 같은 경우엔 오히려 / (()) 뭐냐 기본적인 페이가 너무 높다 보니까 / 그 부분에서는 걍 미리 노후에 대비했었을 꺼 같은데 /
	
P0 	:근데 우리는 노후 대비나 뭐 그런 것보다는 / 솔직히 업계가 / 처음에는 정말 / 일하는 거에 비해서 많이 못 받긴 하지. /
	 근데 연차가 올라가면 올라갈수록 / 실력이 쌓이면 쌓일수록 / 연봉 오르는 속도는 기하급수적인데 / 우리는 / 오래 일하지는 못하잖아? /
	 만약에 육십오 세나 뭐 / 육십 세 그렇게까지 일은 못 하잖아? /
	 우리는 보통 퇴사하는 게 사십에서 사십오 세 전후거든 / 그래서 / 우리는 쫌 / 빠짝 벌고 / 그냥 빠짝 퇴사하는 / 그런 쫌 문화가 많아서 / 아무래도 좀 / 노년을 생각하면은 우리는 힘들지 않나 싶은데 / 간호사도 그렇게 많이 못 받는다 싶으면은 / 간호사를 하다가 보건소나 /
	
P1 	:(()) /
	
P0 	:어디 뭐 요양원 / 그런 데 빠져도 괜찮지 않을까 나중에? /
	
P1 	:어 그렇지. /
	 우리도 이제 보건직 공무원이나 그 간호직 공무원들 있으니까 / 그쪽으로 빠져도 되는데 / 아시다시피 공무원은 제일 처음에 시작하는 초임이 너무 적단 말이야. /
	 그래 가지고 우리 같은 경우에도 결국에는 이제 공무원 연차를 쌓아서 이제 / 연봉을 올 그 호봉을 올릴 생각이면은 / 이제 결국에는 우리도 미리미리 -퇴- 퇴사해야 돼. /
	 한 삼 삼십 대? /
	 한 사십 대 정도 퇴하사하는 게 이제 / 그나마 마지노선이라 보고 있고. /
