# FILE DATA
ID : SDRW2100000511
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 쇼핑 > 구매예정 차량 정보, 명품&와인 구매 일화, 사고싶은 와인&옷

# SPEAKER_INFO
id : SD2100479
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100480
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:나는 쇼핑한 거 중에 / 제일 비싼 게 / 티비 육십오 인치를 산 거였어. /
	 넌 얼마짜리가 제일 비쌌어? /
	
P1 	:나는 그렇게 쇼핑 많이 안 해 가지고 / 그 비싼 거 산 거 기억이 안 나는데 차 산거 차 산게 / 내 이름으로 산 거는 제일 비싸겠다. /
	
P0 	:차 얼마짜리 샀는데? /
	
P1 	:그때 돈으로 이천오백이었는데 세금 붙이고 뭐 붙이고 하니까 거의 / 삼천 됐지. /
	 근데 요즘에 소나타 그 삼천 주고 산 거 / 요즘은 캐스퍼 그거 봤냐 캐스퍼가 이천 이천이더라? /
	
P0 	:캐스퍼 깡통이 천삼백이고 / 깡통 아닌 게 거의 이천만 원이라고 / 유튜브에서 봤어. /
	
P1 	:그 요즘에 경차 그냥 아니 경차 그냥 깡통 해도 / 캐스퍼 아니어도 천만 원이래. /
	 근데 그거 캐스퍼 깡통 천삼백인데 홍보하는 게 / 풀옵 / 막 차박 한다 그러잖아 근데 풀옵 해야 / 겨우 젖혀지는데 그 풀옵 하면 이천이잖아. /
	 그 누가 사냐. /
	
P0 	:나도 / 그걸 누러 누군가가 산다는 게 참 / 의아해. /
	 나는 이제 곧 차를 바꿀 거야. /
	
P1 	:너 계약 / 아니 계약은 했는데 이거 나온데 이제? /
	
P0 	:내년 한 사 월쯤에? /
	 나올 예정입니다. /
	
P1 	:그때 나온다고 했어 딜러가? /
	
P0 	:응. /
	 흰색 / 이고 / 안에 내장은 은 검은색이고 / 그리고 따른 옵션 없이 그냥 / 깡통으로 / 구입할 예정 /
	
P1 	:깡통인데 그게 깡통이라 오래 걸리는 거야 아니면 그게 깡통이라 그나마 빠른 게 그거야? /
	
P0 	:디젤이기도 하고 / 인증 기간이 오래 걸려 가지고 / 그리고 ((그걸)) 구매할려고 하는 사람들도 많고 그래서 / 내가 순번이 칠십 번이거든? /
	 그게 다 끝나야 또 오 와서 내년 봄 정도 돼야 들어온다 하더라고. /
	
P1 	:그거 내가 쩌거 뭐야 봤는 그 유튜브에서 봤는데 / 계약 때 가격을 듣잖아 근데 계약 때 / 가격을 들어도 그 출고 / 출고 시점 기준으로 가격 들어가 있나 ((보더라)) 그래 가지고 / 만약에 / 너는 뭐 내년 사 월이면 괜찮은데 연말에 차를 받잖아. /
	 ((그럼)) 연말에 / 들었을 때 견적하고 / 출고 때 그 기간하고 다르 연말이 더 싸다고 그러더라고. /
	
P0 	:맞어. /
	 연말에 훨씬 자동차는 싸니까. /
	 하 자동차 빨리 샀으면 좋겠다. /
	
P1 	:근데 연말에 견적을 받아도 / 거때 못 타면 연초에 너처럼 사 월 오 월에 받잖아 그러면은 / 똑같은 거도 비싼 거야 근데 그렇게 하더라 계약금 어쨌든 걸어도. /
	
P0 	:달마다 프로모션이 있는데 그 프로모션에 따라서 할인 금액이 굉장히 / 많이 차이가 나서 거의 한 / 크게는 한 삼 사백 정도가 차이가 나더라고? /
	 그래서 연말이 근데 그 프로모션이 제일 크고 / 그래서 제일 싸다고 들었으. /
	
P1 	:근데 그거 그래 가지고 / 자기가 계약 / 처음에 계약금 넣을 때 금액이랑 출고 때 / 자기가 지불해야되는 금액이 달라 가지고 / 그 캔슬 하는 사람이 쫌 많대 그래서 순번 칠십개여도 / 그 생각보다 좀 빨리 빠지는 경우가 좀 있다 하더라? /
	
P0 	:맞어. /
	 그리고 취소되는 차량이 많아 가지고 / 그렇다고 들었어. /
	(note : 발화겹침) 아 /
	
P1 	:&name1&이 그때 엑스포 받은 거 그거 그 엄청 빨리 받은 거네 걔 한 달 만에 / 받은 건데. /
	
P0 	:한 달 만에 받았다고? /
	
P1 	:-걔- 걔 인수한 게 한 달이야 거의. /
	
P0 	:그렇구나. /
	 아 맞다 그리고 나 / 얼마 전에 / 진짜 비싼 거를 하나 ((샀어)). /
	 내가 산 건 아니고 / 내 와이프가 산 건데 / 샤넬 백을 샀어. /
	
P1 	:샤넬 사기 힘든 거 아냐? /
	
P0 	:오픈런 해 가지고 / 육백 / 사십칠만 원인가 주고 샀는데. /
	 지금 칠백만 원 넘었다고 좋아하고 있((어)). /
	
P1 	:바로 {laughing} /
	
P0 	:그렇다고 하더라. /
	 나는 잘 모르는데 / 와이프 왈 그랬어. /
	
P1 	:몇 번 도전한거야 그게 /
	
