# FILE DATA
ID : SDRW2100004410
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220311
topic : 관혼상제 > 각자의 결혼에대한 경험, 각 집안의 제사 문화

# SPEAKER_INFO
id : SD2102423
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102424
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 강원
current_residence : 강원
education : 고졸

# SETTING
relation  :  이웃사촌


P0 	:언니는 결혼식은 어디서 한 거야? /
	
P1 	:결혼식 안양에서 했는데 / 거기 우리는 시댁이 다 의왕 사람이다 보니까 그 안양 결혼 {laughing} 예식장이 되게 유명한 거야. /
	 거기에 다 친인척이 다 하는 거 같드라고 근데 / 그날은 / 결혼식을 하러 간 건지 제사를 지내러 간 건지 / 뭐 그게 뭐랄까 얼떨결에 하는 결혼 같은 기분 있잖아? /
	
P0 	:(()) /
	
P1 	:너무 축하가 아니라 / 진짜 정신이 하나도 없던 거 같애 그르고 /
	
P0 	:(()) /
	
P1 	:뭐라 그럴까? /
	 즐기는 게 아니라 / 무슨 / 그냥 무슨 사진 찍고 나가세요 그런 기분 있잖아 글구 / 그 폐백 / 아 폐백 들을 때 진짜 다리 뿌러지는 줄 알았어 / 너무 어른들이 많아서 / 너는? /
	
P0 	:나는 이 동네로 왔지 우리 신랑이 (()) 이 동네 사람이잖아? /
	
P1 	:{laughing} /
	
P0 	:서울에서 새벽에 일어나서 화장을 다 하고 내가 운전해서 왔다 / 왔는데 도착해 보니 우리 신랑이 완전히 술에 취해 계시는 거야 / 결혼식날이라고 친구들이 아침부터 그렇게 술을 멕였드라? /
	 그래 갖고 결혼식도 그 사람 아마 기억 안 날 꺼야 / 술 완전 취해 가주고 / 얼굴 뽈게 가지고 / 스 지금도 사진 보면 디게 웃기거든 / 그렇게 결혼했지. /
	
P1 	:우리는 결혼은 그날은 잘했다가 인제 마지막 피로연 때 / 결혼식 피로연 때 남편 친구들이 이제 설 술을 많이 먹이고 막 그러잖아? /
	 아마 그 사람은 신혼여행지를 어떻게 갔는지도 모를 꺼야. /
	 기 아침에 일어났더니 / 무릎 꿇고 빌드라고 / 야 나 그날 많은 생각을 했어. /
	 야 이게 이런 식으로 결혼할 빠에는 / 안 하는 게 낫지 내가 지금 이게 뭐 하는 짓인가 싶드라고 그서 /
	
P0 	:(()) /
	
P1 	:사실 인제 / 아이가 / 크다 보니깐 / 이제 그런 생각이 들드라. /
	 내 아이는 좀 더 쫌 / 이렇게 막무간 말고 막 불 정신 없는 결혼 말고 / 쫌 세 체계적으로 좀 댁 하는 게 낫지 않겠나 /
	
P0 	:(()) /
	
P1 	:그래서 우리 딸한테 그랬어 / 쫌 결혼할 때 쫌 생각 좀 잘 좀 해 보라고 / 막 막무가내로 하지 말고 우리는 /
	
P0 	:(()) /
	
P1 	:얼떨결에 한 거 같애 막 어른들 그런 /
	
P0 	:(()) /
	
P1 	:부추김에 /
	
P0 	:응 아니 난 언니 / 우리 &name1&가 / 내가 되게 피곤하게 사는 거 같은가 봐 / 갑자기 자기는 결혼을 안 하시겠대. /
	 그러면서 자기는 / 어 결혼식 하고 싶지 않다고 / 그러면서 남자 친구만 있으면 된대 / 해 갖고 / 아우 / 결혼이 / 근까 내가 쫌 많이 힘들게 살아 보이나라는 생각이 / 근까 그 아이가 결혼을 안 한다는 생각은 굉장히 찬성해 / 나도 하지 말라곤 하는데 / 한편으론 또 / 아우 내 엄마가 많이 힘들어 보이나 이런 생각이 또 들드라고 /
	
P1 	:어 우리 아이들은 쫌 틀린 편이야 / &name2&이 같은 우리 딸 같은 경우는 / 이 세상에서 살아 보니까 엄마가처럼 편하게 사는 삶이 없대 / 그래서 자기는 / 결혼을 하겠대 그래서 왜 했더니 / 딱 십 년만 벌고 아이 낳는 순간부터는 /
	
P0 	:(()) /
	
P1 	:직장 생활을 안 하겠대는 거야. /
	 그래서 왜 했더니 / 아이들을 보니깜 / 정말 잘 길러야 된대는 거지 /
	
P0 	:(()) /
	
P1 	:부모 손이 굉장히 중요하대는 거야. /
	 그래서 자기는 결혼을 빨리할 꺼고 / 우리 아들은 / 여보 당신이 너무 부럽대 / 그래서 자기는 여보 당신을 하기 위해서 결혼을 할 꺼랜다 / 근깐 아이들에 보이는 눈이 / 쫌 차이가 있는 거 같드라고. /
	
P0 	:&name3&이도 결혼은 빨리하고 싶다 그러드라고 / 왜 남자 애들이라 그런가? /
	
P1 	:그럴 수도 있고 그담에 뭐 로망이라는 것도 있을 꺼 아냐 그 아이들에 로망이 /
	
P0 	:응 /(note : 발화겹침) (()) /
	
P1 	:너도 결혼했을 때 남편하고에 로망이 있었을 꺼 아니야? /
	
P0 	:아니 난 애기가 좋아서 언니 / 어 합법적으로 애를 낳을 수 있는 방법은 결혼인 거잖아? /
	(note : 발화겹침) 그래서 나는 쫌 결혼을 빨리 할려 그랬지. /
	
P1 	:그럼 지금 /
	
P0 	:근데 우리 신랑이 쫌 늦게 해 줬지 /
	
P1 	:그래 지금은 어때? /
	
