# FILE DATA
ID : SDRW2100002741
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220227
topic : 관혼상제 > 결혼, 축의금 및 조의금 , 상황에 따른 지인 결혼식 방문 결정, 제사, 장례식

# SPEAKER_INFO
id : SD2101419
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

id : SD2101420
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P1 	:&name1&씨는 결혼에 대해서 어떻게 생각하세요? /
	
P0 	:저는 일단은 / 결혼에 대해서 긍정적인 생각을 가지고 있진 않고요 / 왜냐면은 / 결혼을 / 하면 자유가 없어진다고 생각하기 때문에 / 그렇습니다. /
	
P1 	:그 &name1&씨는 만약에 정말 사랑하는 남자친구가 있어요. /
	 정말 돈도 많고 능력도 좋고 잘생겼고 착하고 / 모든 조건을 다 정말 다 갖춘 그런 남자에요. /
	 그런 남자가 / 어 이제 롯데월드를 빌려서 / 한 뭐 몇십 억을 써서 / 엄청나게 큰 프로포즈를 했어요 결혼해달라고. /
	 그러면 &name1&씨는 안 받아주실 건가요? /
	
P0 	:어 일단은 / 그렇게 오랫동안 결혼을 전제로 만나고 기존부터 / 그거를 끊겠죠. 아예 그걸 못 하게 /
	
P1 	:아 그렇군요. 그러면 / &name1&씨는 / 이제 / 제가 요즘 드라마 같은 거 보는데 / 그 세 명이 주인공 세 명이 다 / 미혼이에요. 그래서 이제 나이가 한 / 서른아홉 정도 됐는데도 이제 친구들을 만나면서 그렇게 놀더라고요. /
	 &name1&씨는 그런 삶을 꿈꾸세요? /
	
P0 	:어 딱히 뭐 / 그까 제가 말하는 그 자유가 /
	
P1 	:(()) /
	
P0 	:한 사람이랑 몇 십 년을 같이 살고 /(note : 발화겹침) 살을 그 용기가 안 나 안 납니다 저는. /
	
P1 	:음 /
	
P0 	:생각해 보세요. 한 사람이랑 삼십 년을 같이 살 수 있을 거 같아요? /
	
P1 	:한 /
	
P0 	:(()) /
	
P1 	:아 저는 정말 사랑하는 사람이면 살 수는 있을 것 같은데 전 솔직히 결혼에 대한 그 환상은 없어요. /
	 정말 / 전 죽을 때까지 막 사랑해서 절절 내고 막 그런 사람 없다고 생각하고요 / 어차피 결혼하면 저는 이제 / 만약에 한다고 하면 정말 친구 같은 사람 / 이제 평생을 사랑해서만으로 사랑으로만은 살 수가 없다고 생각하다 보니까 / 친구 같이 그냥 같이 살아갈 수 있는 그런 사람이었으면 좋겠는데 / 저는 이제 / 사랑과 전쟁을 굉장히 많이 보는 사람으로서 /
	
P0 	:(()) /
	
P1 	:어 웬만하면 정말 좋은 사람 아니면 결혼 안 하는 쪽으로 하고 있습니다. /
	
P0 	:(()) /(note : 발화겹침) (()) / 어 저랑 어쨌든 생각이 뭐 / 비슷하신 편이네요. /
	
P1 	:네. /
	 그러면 만약에 &name1&씨가 / 어~ 아이 아 결혼을 했는데 / 이제 아이가 생겼어요. /
	 그러면 /
	
P0 	:(()) /
	
P1 	:잘 키우 이렇게 키우고 싶습니까? 이렇게 아이를 가지고 싶습니까? 결혼은 하셨다면 만약에 /
	
P0 	:저 아이는 안 갖고 싶습니다. 왜냐면은 /
	
P1 	:(()) /
	
P0 	:어 일단은 아이가 생기면은 /
	
P1 	:(()) /
	
P0 	:또 저의 자유가 없어지는 거잖아요. /
	
P1 	:아 저도 그렇게 생각합니다. 그래서 우리나라가 이렇게 저출산의 시대가 아닌지 /
	
P0 	:네 맞습니다. /
	
P1 	:(()) 고령화는 심각해지고 / 그러네요 그러면 &name1&씨는 / 어~ / 결혼 / 식장이나 장례식장 같은 데 가 보셨을까요? /
	
P0 	:네 맞습니다. 저 결혼식장은 가본 적이 없고요 / 장례식장에 가본 적이 있습니다. /
	
P1 	:아 그런가요? 그러면 / 어 보통은 요즘은 / 축의금을 삼만 원 안 내고 / 조의금을 축의금을 이제 오만 원대부터 시작하잖아요. /
	 어 &name1&씨가 이제 우리가 나이가 조금 들어서 / 한 이십 대 후반이나 삼십 대를 넘어가면 장례식장 / 장례식장이나 결혼식장을 갈 일이 되게 많아지잖아요. 그 &name1&씨 기준으로 / 그 오만 원 십만 원 이게 기준은 어떤 기준인가요? /
	
P0 	:저는 십만 원을 넣을 거 같은데 /(note : 발화겹침) 거의 모든 사람들한테 /
	
P1 	:아 모든 사람들한테 십만 원 넣으시겠어요? /
	
P0 	:왜냐면은 / 생각해 보세요. /
	 다들 오만 원을 많이 넣지 않겠습니까? /
	
P1 	:(()) /
	
P0 	:똑같은 오만 원을 넣어서 기억이 안 될 바에 십만 원을 넣으면 그 사람한테 각인이 됩니다. /
	
P1 	:(()) /
	
P0 	:이 사람이 나한테 십만 원을 줬구나. /
	 오만 원 차이지만은 /
	
P1 	:(()) /
	
