# FILE DATA
ID : SDRW2100003616
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 대중교통 > 고속버스, 기차(KTX,SRT), 부산에서 대구 가는 가장 좋은 방법,코로나로 인해서 대중교통이 부족해짐, 용호동에 생길 트램,제주여행 할 때 이용할 대중교통

# SPEAKER_INFO
id : SD2103557
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103558
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 부산
education : 대재

# SETTING
relation  :  연인


P1 	:나 방금 / 애견 거제도 애견 거제도 맞나? /
	 거제도 애견 동반 펜션 그 / 협찬 들어왔거든. 근데 거제도까지 몽실이를 데꼬 갈 수 있을까? /
	
P0 	:대중교통 이용해야 되니까 좀 힘들지 않을까? /
	
P1 	:근데 몽실이 가방 같은 거 하나 사 가지고 머리까지 넣으면은 차는 괜찮지 않을까? /
	
P0 	:뻐쓰? /
	
P1 	:어. /
	
P0 	:어 거제도로 가면 어디서 타야 되지? /
	
P1 	:거제도 가려면은 사상 아니야? /
	
P0 	:사상에서 타나? /
	
P1 	:우리 저번에 갔던 데가 남해였나? /
	
P0 	:남해는 사당에서 타고 노포동에서는 울산 갔나? /
	
P1 	:어 어 맞아. 근데 / 그러면은 밑 쪽으로 빠지니까 / 왼쪽 밑으로 빠지니까 사상 아니지 아닐까? /
	
P0 	:음 사상이 맞는 거 같네 그러면. /
	
P1 	:어 근데 노포 / 뻐쓰 터미널보다 사장이 더 크나? /
	
P0 	:노포가 (()) / 그거는 훨씬 많지. /
	
P1 	:어 그래? /
	
P0 	:응 사상은 그냥 / 그 잘 모르겠는데 사상 / 보다 노포에서 더 많이 갈걸. /
	 아닌가? 사상도 많이 가긴 하는데 약간 두 개 다 가는 그게 틀리다. /
	
P1 	:어 근데 사상이 대구에서 가는 거 있나? /
	
P0 	:쫌 경북 쪽으로는 노포에서 가고 / 뭐 전라도나 왼쪽으로는 / 사상에서 많이 가고 약간 그런 거 같은데. /
	
P1 	:응 근데 대구에 / 지금 대구 공항 말고 밀양인가 뭐 쪽에 공항 하나 짓고 있거든. /
	
P0 	:가덕도 말하는 거 아이가? /
	
P1 	:가덕도는 부산 쪽 아니야? /
	
P0 	:어. /
	
P1 	:말고 대구 쪽에 /
	
P0 	:아 /(note : 발화겹침) 아 대구 쪽에 새로 하나 짓는다고? /
	
P1 	:어 대구에 지금 공항이 그 군용 공항이랑 / 대구 뭐 그 비슷하게 그 같이 쓰나? 하여튼 간에 그래 가지고 / 그거를 빼서 따른 데로 간다 말이야. /
	
P0 	:어. /
	
P1 	:그럼 너무 멀어질 거 같애. 별론 거 같애. /
	
P0 	:대구 사람들은 / 대구공항에서 해외 가려면 어느 공항에서 /(note : 발화겹침) 타? /
	
P1 	:대구 공항. /
	
P0 	:어 / 중국 일본 뭐 이런 데도 대구공항에서 다 가나? /
	
P1 	:어 중국 일본은 가는데 내가 태국 갈 때는 / 김해공항 와서 타고 갔었거든. 그래서 / 뭐 / 많지는 않을걸. 근데 / 대구공항에 뭐 대구가 가지고 있는 / 에어부산처럼 티웨이가 대구 거거든 뭐 그런 것도 있으니까 / 뭐 여러 군데 가지 않을까? /
	
P0 	:국내에서 공항 제일 큰 데가 / 인천공항이고 / 다음이 김해공항인가? /
	
P1 	:아닐걸 김포공항 아닐까? /
	
P0 	:김포공항이야? /
	
P1 	:아니다 제주도 크지 않을까? /
	
P0 	:제주도가 더 크나? /
	
P1 	:제주도 지금 서귀포에 공항 하나 더 짓고 있잖아. /
	
P0 	:관광객이 너무 많아서 그런가? /
	
P1 	:응 제주시로 넘어오면은 서귀포 서귀포에 관광지가 / 되게 많은데 글로 너무 힘드니까 아마 짓는 거 같애. /
	
P0 	:어 / 요새 케이티엑스 말고 에스알티인가 막 그런 것도 있던데. /
	
P1 	:어 에스알티 슈퍼 래피드 트레인. /
	
P0 	:그 뭐지? 내 친구 삼성 일해서 동탄에서 일하는데 / 거기는 / 케이티엑스보다 에스알티 타고 가는 게 / 더 빠르다는데 근데 그게 에스알티가 케이티엑스보다 / 쫌 더 비싸다매. /
	
P1 	:어 케이티엑스보다 비싸기도 하고 / 근데 노선은 똑같이 써 가지고 그게 / 관리는 코레일이 다 하고 있는데 / 호 노선 운영만 에스알티가 그렇게 해 가지고 그것도 놀란 되게 많더라. /
	
P0 	:노선 운영을 /(note : 발화겹침) 아 에스알티 자체에서 한다고? /
	
P1 	:아니 코레일이 뭐 유지 보수 이런 건 다 하는데 / 에스알티는 열차 운행 해서 그 돈만 먹는다고 하더라고. /
	 그래서 코레일 측에서 이거 뭐 / 그런 식으로 되게 논란이 많던데. /
	
P0 	:아 그리고 대구 갈 때 기 / 기차 말고 뻐쓰 타고 가는 방법 없나? /
	
P1 	:뭐 노포나 사상 가면은 있지 않을까? /
	
P0 	:응 근데 니 입장에서는 ((차라리)) 부산역이나 구포역 가는 게 / 더 빨랐네. /
	
P1 	:그렇지 기차가 더 빠르기도 하고 / 굳이 뭐 그렇게 갈 바에는 그게 낫지. /
	
P0 	:대구 갈 때 케이티 니는 새마을(()) 타고 온다 아이가? /
	
P1 	:무궁화. /
	
P0 	:아 무궁화호 타고 간다 아이가? /
	 무궁화랑 케이티엑스랑 가격 차이 많이 나나? /
	
P1 	:무궁화가 오천구백 원 정도 하고 / 케이티엑스가 만 이천 원. /
	
P0 	:시간 차이는? /
	
P1 	:이십 분. /
	
P0 	:얼마 차이 안 나네. /
	
P1 	:그럴 거면 차라리 그냥 싼 무궁화호 타고 가는 게 낫기도 하고 / 그리고 아빠가 데리러 올라면은 난 아빠 회사가 공 그거 / 경산에 있으니까 경산역 내리는 게 낫다 아이가? /
	 근데 케이티엑스는 경산역 잘 안 서거든. /
	 그래 가지고 무궁화 타고 가지. /
	
P0 	:응. /
	 그럼 무궁화 타고 가는 게 낫겠다 가격도 반 값인데. /
	
P1 	:응 지금 코로나 때문에 / 그 뭐고? /
	 열차 열차란다 / 지하철 시간 너무 넓지 않나? /
	
P0 	:아 맞다 요새 열 시 넘어 가지고 / 데려다 주고 집 가면 지하철이 막 이십 분에 한 대씩 온다. /
	
P1 	:어 아니 코로나 때문에 그러면은 / 열차를 더 많이 운행해 가지고 / 사람들이 분산되어 타게 해야 되는 거 아니야? /
	
P0 	:그니까. /
	 뻐쓰도 줄였나? /
	
P1 	:뻐쓰도 줄였을걸. /
	
P0 	:아 그런가? 근데 지하철을 진짜 잘 안 온다 저녁 되면. /
	
P1 	:그렇지 근데 / 어~ / 오빠는 비알티 생긴 게 좋아? 안 / 아니면은 그게 별로야? /
	
P0 	:근데 난 니 연산동에 있을 때 / 갈 때 빼고는 비알티를 쓸 이가 쓸 일이 없으니까 / 학교 갈 때는 지하철 타고 가지 그나마 연산동에 뻐쓰 / 타고 가는 게 / 약간 / 차 안 막히면 괜찮으니까 아 그 말이 아니고 / 지하철 타고 가는데 뻐쓰 타고 비알티니까 별로 안 막히니까 / 근데 비알티 확실히 뻐쓰 타는 게 / 그 출퇴근 시간에 연산동 쪽에 많이 막히는데 / 괜찮긴 하더라 차가 안 막혀서 /
	
P1 	:음 그치 근데 / 우리 학교 근처나 해운대 가는 쪽은 비알티 없다 아이가? /
	
P0 	:지금 시행되고 있는 게 서면에서 부전에서 연산동 /(note : 발화겹침) 동네 뭐 이 정도까지 시행되고 있는 거 아니야? /
	
P1 	:아 그거야? /
	
P0 	:응. /
	
P1 	:근데 그 남구에 트램 생긴다는 거 진짜 생기나? /
	
P0 	:그건 잘 모르겠다. /
	
P1 	:그거 오륙도까지 막 연결되는 거라며 우리 학교 앞에 지나가 가지고. /
	
P0 	:뭐 생기니 마니 말 많드만. /
	
P1 	:근데 나는 그거 생기면 더 복잡해지는 거 아니야? /
	 그게 지상으로 이케 걸어 기어가는 기차 같은 느낌이잖아. /
	
P0 	:맞지 맞지. /
	
P1 	:그러면 너무 복잡하지 않나? /
	
P0 	:알아서 뭐 하지 않을까? /
	
P1 	:음 나는 우리 집 앞이니까 복잡하면 또 / 차 막히고 할 거 같애 가지고. /
	
P0 	:근데 대중교통 / 타고 다니는 사람들은 별 상관 없을걸. /
	
P1 	:그건 그렇지 어 맞지 맞지 그렇지. /
	
P0 	:비알티도 차 끌고 다니는 사람들이 뻐쓰 노선은 / 어떻게 보면 차선 하나가 없어진 거니까 / 차 많이 막히는데 뻐쓰 잘만 가더만. /
	
P1 	:음 맞지. /
	 근데 / 요즘에 그 / 뻐쓰 시간이 너무 띄엄띄엄 있어 가지고 / 약속을 너무 일찍 나가야 돼. /
	
P0 	:뻐쓰 시간이? /
	
P1 	:그니까 뻐쓰 시간이 언제 올지 그게 너무 텀이 기니까 / 아예 애초에 내가 일찍 나와 가지고 약속 시간 /(note : 발화겹침) 에 미리 나와 있는 게 나은 그런 거 있잖아 늦을까 봐. /
	
P0 	:맞지 맞지. /
	
P1 	:그래서 / 빨리 코로나 끝났으면 좋겠어. /
	
P0 	:근데 저녁에만 / 뻐쓰 노선 늘린 거 아이가? 중간에도 / 뻐쓰 / 배차 시간 늘린 거가? /
	
P1 	:다 늘렸을걸. /
	
P0 	:아 다 늘린 거가? /
	
P1 	:아 난 잘 모르겠어. 근데 원래 지하철 / 빨랐는데 / 너무 간격 넓고 /
	
P0 	:맞아 엄청 새벽이나 엄청 저녁 아니면 / 한 오 분에 한 대씩은 왔는데 이제 저녁이나 새벽에는 / 거의 차가 안 오니까 / 이 삼십 분에 한 대씩 오니까 너무 기다 기다리는 시간이 길다. /
	
P1 	:그렇지 근데 / 나도 뭐 / 아 / &name&이 다음 다다음 주인가? 제주도 간대. /
	
P0 	:친구들이랑? /
	
P1 	:응 자기 친구들 두 명이랑 제주도 간다길래 자기가 / 렌트카 할지 / 그 택시 할지 고민이라는 가는 거야. /
	 택시 탈 지 그래서 내가 / 니 그 니 친구들 면허 있냐니까 면허 있대. /
	 그래서 지 자기 친구들 차 있냐니까 차는 없대. /
	 그래서 가 가지고 니 차 박살 나면 어짤라고 그거 타고 다니냐면서 그냥 / 택시 타라고 이 박 삼 일 갈 거면 택시비나 렌트비나 또이또이다 이러면서 / 택시 타라고 했어. /
	 거기 가면 너무 위험하잖아. /
	
P0 	:맞지 운전 잘하는 거면 모르겠는데 /
	
P1 	:응 그리고 제주도 가면 택시 / 렌트도 있거든. /
	
P0 	:뭐 무슨 말이야? /
	
P1 	:택시를 하루 정도 시간을 같이 해서 아저씨가 태워다 주는 거. /
	
P0 	:그 아저씨는 그 손님한테만 집중하는 거가? /
	
P1 	:어 그러니까 그 뭐 하루에 뭐 돈 얼마 주고 하는 거. /
	
P0 	:얼마 정도 드는대? /
	
P1 	:넌 안 해 봐서 모르겠는데 내가 대만 가서 했을 때 / 대만에서는 인당 한 오만 원 정도였거든. /
	 사만 원이었나? /
	
P0 	:그래 대만은 대만에서 싸니까 제주도는 좀 비싸지 않을까? /
	
P1 	:택시 하나 당 안 하겠나? /
	
P0 	:그니까. /
	 근데 / 제주도는 뻐쓰 같은 거 내가 가 보니까 뻐쓰 같은 것도 / 생각보다 잘 돼 있는 거 같은데 관광객들이 많아서. /
	 그런가? /
	
P1 	:응 그렇지 근데 / 생각 / 보다 / 뭐 뻐쓰가 그게 그래도 촌이다 아이가 어떻게 보면? /
	 촌이니까 / 간격이 넓으니까 /
	
P0 	:그래 가지고 저 한 번은 뻐쓰 타고 한 번은 / 또 친구가 렌트 해 가지고 나 차 타고 ((다녔다)) 근데 렌트 / 비가 생각보다 / 전 연령 아니고 나이 쫌 있어지니까 렌트비가 생각보다 안 비싸더라고. /
	
P1 	:응 나도 작년에 엄마랑 갔을 때 엄마 걸로 하니까 렌트비 쌌었어. /
	
P0 	:아 그리고 / 확실히 부산이 딴 데보다 살기는 / 좋은 거 같더라 저번에 우리 남해 갔을 때도 / 뻐쓰 찍는 시스템도 이상하고 / 어디서 내리는지 잘 모르겠고 뻐쓰 배차 시간도 안 지키고 / 진짜 고생했다 아이가? /
	
P1 	:맞아 내릴 때도 찍어야 되고 이상한데 내려 주고 / 우리 그래 가지고 캐리가 달달 끌고 어디고 하고 있었다 아이가? /
	
P0 	:그러니까 뻐쓰도 잘 오지도 않고 택시는 찾기도 힘들고 / 거기서 살면 ((적응 될)) 근데 거기만 그런 게 아니고 저번에 포항 갔을 때도 / 포항도 그렇더만 뻐쓰 이 / 배차 삼십 분인데 한 시간 있어도 안 오더만. /
	
P1 	:우리 택시도 기다리는데 이십 분 기다리고 /(note : 발화겹침) 기다리다가 안 와 가지고 그 펜션 주인 아저씨가 태워다 줬다 아이가? /
	
P0 	:맞다 맞다. /
	
P1 	:근데 뻐쓰 너무 배차 간격 길어서 잘 / 아 맞아 우리 저번에 그때 포항 갔을 때 / 생각한 게 우리는 부산 벗어나면 못 살겠다 그랬었잖아. /
	
P0 	:차가 없어서 그럴 수도 있다. /
	
P1 	:아 차 있으면은 뭐 그 차 있는 거면 오만 ((데 데마다)) 다 다니지. /
	
P0 	:맞지 맞지 근데 부산은 부산에는 막 / 대구나 뭐 서울 같은 데는 차 없어도 뭐 대중교통 잘 돼 있으니까 / 다 다니는데 근데 거기는 택시조차 잘 없으니까 / 좀 다니기가 힘들더라. /
	
P1 	:뭐 우린 기장까지도 갈 수는 있으니까 / 기장까지도 가고 김해까지 다 연결되어 있으니까 상관없는데 / 그쪽은 / 어~ / 지하 그 뻐쓰 한도 끝도 없이 기다려야 된다 아이가? /
	
P0 	:그리고 / 부산 같은데는 뻐쓰 정류장 가 보면 몇 분 안에 도착한다. /
	 그렇게 다 돼 있는데 거기는 몇 분 도착한다 해도 / 믿음이 안 가니까 /(note : 발화겹침) 정해진 시간에 안 오던데 거기는 삼십 분 적혀 있는데 한 시간 뒤에 오더만. /
	
P1 	:그리고 나는 그게 왜 / 그런 뻐쓰 타면은 똑같은 번호 뻐쓰인데 / 무슨 행 무슨 행 적혀 있다 아이가? /
	
P0 	:지하철이면 뭐 장산행 / 호 아니 그니까 양산 쪽이면 양산행 호포행 적혀있는 거처럼? /
	
