# FILE DATA
ID : SDRW2100001061
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 음악 > 기타로 치기 좋은노래, 쇼미, 스우파, 방송음원

# SPEAKER_INFO
id : SD2101037
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101038
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P0 	:나 그 / 저번에 산 기타 있잖아. /
	 최근에 안 했었거든. /
	 근데 어제 다시 시작했어. /
	
P1 	:아 진짜? /
	 너 막 맨날 인스타에 기타 / 연습한 거 올리고 그랬었잖아. /
	 나 재밌게 봤었는데 뭐 쳤어? /
	
P0 	:그 /(note : 발화겹침) 그때 이후로 안 했거든. /
	
P1 	:{laughing} /
	
P0 	:그래서 원래는 / 그때는 그 사랑을 했다까지는 됐는데 / 그 이후로 안 해서 / 다시 동요 하고 있어. /
	
P1 	:사랑을 했다? /
	 너 사랑 / 을 했다 너 치는 거 봤었어 그 아이콘 거? /
	
P0 	:맞아. /
	 어땠어? /
	
P1 	:아니 나 내가 보기엔 좀 웃겼지. {laughing} /(note : 발화겹침) 근데 생각보다 잘 치던데. /
	
P0 	:나쁘지 않지? /
	
P1 	:어 나쁘지 않았어. /
	
P0 	:노래만 안 부르면 됐어. /
	
P1 	:근데 노래가 없으면 완성이 안 되지. /
	
P0 	:노래를 안 하니까 사람들이 무슨 노래인지 모르더라고. /
	
P1 	:아 진짜? /
	
P0 	:그래서 노래를 불렀는데 /(note : 발화겹침) 노래를 부르니까 또 뭐라 했어. {laughing} /
	
P1 	:{laughing} /
	
P0 	:별로래. /
	 그래서 이번에는 / 뭔가 멜로디 위주로 한번 쳐볼라고. /
	 노래 안 불러도 어떤 선율인지 알 수 있게. /
	
P1 	:아. /
	 아. /
	(note : 발화겹침) 어떤 거 하려고 노래 중에? /
	
P0 	:아직 안 정했어. /
	
P1 	:그거 어때? /
	 이문세 / 익산에 이문세 온다 그랬거든. /
	 그래 가지고 / 그래 가지고 생각나서 말하는 건데 /(note : 발화겹침) 이문세 거 좋은 거 많잖아 기타로 치기에 좋은 거. /
	
P0 	:이문세 노래가 뭐가 있지? /
	
P1 	:붉은노을도 이문세 거잖아. /
	
P0 	:아. /
	
P1 	:빅뱅 버전 말고 /
	
P0 	:맞네. /
	(note : 발화겹침) 어 괜찮다. /
	
P1 	:어. /
	(note : 발화겹침) 어 김광석 것도 해 주라. /
	(note : 발화겹침) 이제 /
	
P0 	:김광석 거 되게 어렵지 않아? /
	
P1 	:어렵나? /
	 서른 즈음에 막 이런 거 /(note : 발화겹침) 이등병의 편지 /
	
P0 	:근데 치고 싶긴 하다. /
	
P1 	:어 딱 기타에 맞는 노래일 거 같애. /
	
P0 	:근데 그 궁금한 게 / 이문세 왜 와? /
	
P1 	:어? 이문세 왜 오냐고? /
	 근데 너 &name&이 알지? 걔가 /(note : 발화겹침) 거기 알바 한단 말이야 예술의 전당. /
	
P0 	:어. /
	
