# FILE DATA
ID : SDRW2100003492
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 지역 내 기피시설 설치 > 반대

# SPEAKER_INFO
id : SD2101161
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101162
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P0 	:지역 내 기피 시설 설치 / 찬성해? /
	
P1 	:나는 반대해 반대해. /
	 그 님비 현상이라고 얘기도 있 그 말도 있잖아. /
	 우리 집 앞에 / 어 그런 / 시설 기피 시설 설치하지 말라구 / 뭐 남에 거기다 하라구 {laughing} / 이런 경우가 / 있기 때문에 나는 반대해 반대해. /
	
P0 	:근데 이제 전부 다 기피를 하면 어트게 되느냐 이거야. /
	 막 싫어하는 거 보면은 사람들이 뭐 우리 지역에 / 생기면 안 돼라고 생각하는 거 보면은 / 음식물 폐기 시설 뭐 / 장애인 복지 시설 / 이런 기피 시설 같은 게 있잖아. /
	 근데 그거를 전부 다 기피하면 어트게 되냐 이거야. /
	
P1 	:근데 자기네들 / 지역에 설치를 하기 싫어 가지구 남에 / 남에 인제 지역에다가 그런 걸 하 / 이제 하라구 이제 하는 거잖아. /
	 근데 나는 일단은 반대하는 이유가 뭐 / 이제 뭐 환경 오염이라던가 그리구 건강 같은 / 경우두 / 뭐 나빠지거나 이런 경우를 뉴스나 이런 / 뭐 매체를 통해 가주구 너무 많이 봤기 때문에 / 어 나는 / 그런 기피 시설 응 / 설치하는 거는 반대 / 반대해. /
	 뉴스 /
	
P0 	:기피 시설이 생기면은 이제 환경 오염이 되고 하는 건 맞는데 / 근데 이거를 설치를 아무 데도 안 하면은 / 더 환경 오염이 되는 거잖아. /
	
P1 	:더 환경 오염이 된다고? /
	
P0 	:응 아무 데도 설치를 안 하면은 {laughing} /(note : 발화겹침) {laughing} /
	
P1 	:그 근데 / 뭐 우리 지역 근데 그거를 꼭 우리 지역에다가 설치를 / 하냐 이 말이지. /
	 근데 그 뉴스를 보면은 / 뭐 / 그런 경우도 봤어 그 송전탑 / 근데 전기 이제 그 시설을 / 설치를 했는데 / 그 지역에 / 어 주민들이 / 암이 되게 많이 / 걸리 걸린 거야 그 암에 확률 그 걸리는 확률두 되게 높아지구 / 대부분이 / 그런 암에 걸렸 / 걸릿 걸렸더라구 그래서 그게 인제 뉴스에 나왔는데 / 그걸 보니까 / 어 그런 시설을 우리 지역에다 설치를 하면은 / 어 나도 저렇게 될 수도 있겠다라는 생각이 들더라고. /
	
P0 	:근데 암이라는 얘기를 하니까 할 말이 없기는 한데 {laughing} / 이제 그렇게 / 근데 아 그 지역 주민들이 암에 걸렸다고 해서 그 이유가 그 송전탑 때문이라는 / 얘기가 딱 나왔어 명확하게 /
	
P1 	:엇 내가 뉴스를 봤을 때는 /(note : 발화겹침) 아 근데 정확하게는 안 나왔던 거 같긴 해 근데 /
	
P0 	:그렇지 않을까 의심을 하는 거잖아. /
	
P1 	:어 아니 근데 그 이제 송전탑 설치 전에는 진짜 그런 게 전혀 없었는데 / 그 설치 이후로 / 그렇게 암에 걸린 사람들이 되게 많아졌다는 거야. /
	 그러니까 이제 -그- 그걸로 더 의심을 할 / 수밖에 없지 그리고 뭐 / 뭐 근데 그 뭐 / 영화 같은 데도 보면은 / 어 무슨 / 어 / 그 무슨 공장 공장 같은 데에서 뭐 그런 기피 시설 공장에서 / 뭐 폐수를 흘려보내 가지구 그 물을 먹구 / 뭐 폐암에 걸렸다거나 / 아니면은 뭐 몸에 이상이 생겼다거나 뭐 이런 것도 많잖아. /
	 그 / 그게 이제 다 그런 / 어 그런 기본적인 / -얘- 얘기들이 있으니까 그렇게 뭐 영화도 나오고 / 계속 뭐 뉴스에서도 보도가 되고 뭐 이르케 하는 거지 않을까? /
	
P0 	:그래 그런 문제들이 이제 있기야 하지 뭐 폐수 뭐 걱정이 되긴 하지. /
	 뭐 폐수 문제나 뭐 이런 거는 / 근데 이제 이런 문제를 / 음 / 그까 폐수를 뭐 제대로 / 처리하게끔 / 어 그르니까 그런 문제들만 이제 보완이 된다면은 / 꼭 나쁘지만은 않다라는 거지. /
	 뭐 / 이제 / 예를 들어서 장애인 복지 시설 같은 게 생겼다라고 하면은 / 이제 장애인 복지 시설이 생겼으면은 거기에 장애인들이 있을 거 아니야 그러면은 그 장애인들을 위해서 이제 / 뭐 도로나 이런 거를 더 이제 / 사람 다니기 편리하게 / 이제 뭐 공사를 할 수두 있는 거고 아니면은 / 그 뻐스나 이런 것도 장애인들이 이제 / 더 편하게 살 수 탈 수 있도록 이렇게 / 뻐스 같은 것도 그렇게 다닐 수 있는 거고 하면은 / 이제 장애인들에 맞춰 갖고 그렇게 되면은 우리들도 더 편하게 이용할 수 있는 그런 것들이 있지 않을까 싶은데 /
	
P1 	:어 그런 / 그런 혜택도 있을 수는 있지 근데 나도 장애인 시설에 대해서는 / 어 그르케 뭐 기피 / 어 하 / 기피해한다는 그런 시설로는 나는 쫌 안 보이긴 해. /
	 그런 혜택들두 있을 수 있다고 생각을 하고 근데 인제 / 뭐 다른 / 원자력 발전소라던가 / 어 뭐 그런 쓰레기장이라던가 / 이런 건 솔직히 내 우리 지역에 -있- 있으면은 / 어 피해가 가는 게 많다고 생각하거든 뭐 지금 / 뭐 뉴스를 보면은 난리인 것두 뭐 서울에 있는 쓰레기들을 / 뭐 인천에다가 다 매립을 한다 / 지금 그것 때문에두 뭐 난리가 난 난 저기 상황인데 / 내가 만약에 인천 사람이면은 우리 / 지역에다가 그런 / 뭐 쓰레기장이라던가 뭐 이런 거를 / 그것두 우리 지역에서 나오는 그런 쓰레기들이가 쓰레기들이 아니라 / {laughing} 서울에서 가 나오는 그런 쓰레기들을 가지고 와 가지구 / 우리 지역에다가 다 버린다고 생각을 하면은 / 그게 난 너무 어 기분이 나뿌구 / 어 싫을 것 같거든 그리구 그 우리 자체두 / 환경 오염이 되는 그런 상황이 / 어 오는 거고 / 그 그리구 / 그 서울 / -그- 그런 느 그런 것 때문에 반대가 난 반대를 하구 싶어. /
	
P0 	:근데 / 그렇지 / 내가 들어두 / 이제 우리 / 내가 사는 데 뭐 쓰레기장이 생겨 막 이러면은 / 정말 싫을 거 같기는 해 근데 / 근데 니가 말한 거는 서울에 있는 거를 뭐 인천에 갖다 준다 뭐 이렇게 얘기를 했는데 / 그러면은 우리 지역에 생긴 것 / 너는 그러면은 우리 지역에 생긴 뭐 쓰레기나 음식물 폐기물 이런 거를 다른 지역으로 보내야 된다고 생각해? /
	
P1 	:어 그렇게 생각하진 -않- 않지 우리 지역에서 다 / 해결해야 되는 거는 해결해야 되는 게 맞긴 하지. /
	 근데 {laughing} / 그 / 근데 이제 만약 만약에 어 / 그 음식물 뭐 쓰레기장이라던가 쓰레기 / 시설들을 / 어 만약에 다른 / 지역에다가 / 할 수 있다고 하면은 하 -할- 할 수 있다고 하면은 / 어 하 하 / 해도 된다고 생각을 하긴 하는데 / 근데 그 / 그게 만약에 뭐 우리 지역에서만 해야 된다 하면은 / 어 설치를 해야 해야 되겠지. /
	
P0 	:나는 이제 / 맞어 뭐 도시 하나를 / 전부 다 비워 가주구 거기다가 / 한다고 하면은 뭐 다른 지역에다 해도 되지 근데 / 그런 게 아니라 이제 / 너가 말한 것처럼 뭐 서울에 있는 거를 인천으로 보내구 뭐 어디 있는 걸 보내구 막 이렇게 한다라고 하는 건 나두 좀 반대를 하지 그런 거는 근데 이제 지역 내에서 발생한 그런 / 이제 기피 시설 있잖아. /
	 지역 내에서 이제 처리해야 될 그런 부분에 대해서는 / 응 / 있어야 된다고 생각해. /
	 설치를 해야 된다고 생각해 나는 /
	
P1 	:어 / 긍까 우리 지역에다가 꼭 설치를 해야 된다고 하는 그런 시설이라면은 / 나두 이제 뭐 찬성을 하고 하겠는데 / 그 남에 긍까 / 그 지역에 / 해야 될 것들을 / 다시 우리 지역으로 가지고 와서 해야 뭐 이르케 한다는 거는 나는 / 그거를 이제 반대를 한다는 입장이고 /
	
P0 	:근데 우리 /
	
