# FILE DATA
ID : SDRW2100004176
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220205
topic : 음악 > 노래로 세대를 아우르는 공감대, 인디밴드(음악), 최근 듣는 장르, 음악으로 진로를 정하는 것에 대해, 다뤄보고 싶은 악기

# SPEAKER_INFO
id : SD2101435
age : 50대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101436
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

# SETTING
relation  :  부모/자녀


P1 	:요즘에 음악이라는 게 뭔가 / 범위가 넓어진 거 같은 게 / 내가 요새 더보이즈나 이런 아이돌을 좋아하잖아. /
	 옛날에는 그냥 기타 들고 노래 부르는 게 / 그냥 음악이 다 했었는데 요새는 / 이게 춤 같은 것도 꼭 필요한 덕목으로 꼽히잖아. /
	 춤이나 / 또 음 노래 / 이런 것들이 전부 다 들어가야 음악이라고 부르는 게 / 옛날이랑은 많이 달라졌다라는 걸 생각했었어. /
	 음 요새 엄마가 옛날에는 아이돌 노래 별로 안 좋아했었는데 / 뭔가 / 다시 복고풍이 돌아오면서 아이돌들도 점차 옛날 음악 같은 노래들을 부르잖아. /
	 그런 거를 / 뭔가 시대가 변하면서 다시 유행이 돌고 도는 구나 / 이런 거를 좀 느끼게 됐던 거 같아. /
	
P0 	:엄마도 / 니 의견에 동의를 하는 게 / 어~ 예전에는 별로 안 좋아했던 / 뭐 최백호 노래 어 긍까 최백호 / 최백호 노래 뭐 그다음에 다른 / 그~ / 막 생각할려니 지금 생각이 안 나는 사람 그 가수가 있는데 / 엄마가 나이가 들고 다시 들어보니 / 그 음악들이 / 그때 나이 때는 / 인제 접근하기가 좀 힘든 / 어 별로 안 좋아하는 그런 풍의 노래였던 였었는데 / 나이가 들고 인제 들어 보니 / 어 너무 좋은 거야. /
	 그런 것도 있고 그다음에 너가 말했듯이 / 어~ 엄마 때는 그~ / 그 아이돌이라기보다는 정말로 제대로 음악을 하는 사람들 / 그런 사람들에 인제 귀가 아무래도 익숙해 있다 보니까 / 너희가 인제 어~ 좋아하는 지금 아이돌 노래는 /
	
P1 	:음 / 해서 / 요새는 이제 옛날 칠 공 팔 공 그런 느낌보다는 이제 / 뭔가 / 클럽풍 요런 것들도 많아지니까 / 엄마 같은 어른 분들이 사실은 받아들이기 좀 껄끄러워 하는 게 많았지 그래서 이제 / 요샌 다시 또 트로트 같은 게 유행이잖아. /
	 그까 보니까 뭔가 음악이라는 게 / 사실은 뭐 윗세대 아랫 세대 이런 식으로 나누는 사람들도 있는데 / 세대를 나눌 수가 없는 게 음악인 거 같애. /
	 요새 내가 더보이즈를 좋아하잖아 / 사실 더보이즈를 좋아하는 게 어떻게 보면 엄마 옛날에 이문세를 노래 때문에 / 좋아했던 이유랑은 다르게 얼굴도 보고 / 그다음에 팬들한테 어떻게 하는지 그런 팬서비스도 보고 / 이런 전체적인 게 모여서 지금의 어떤 케이팝이라는 문화를 / 만든 게 아닌가 음악이 굉장히 / 요새 세계에 많은 영향을 미치잖아. /
	 그런 게 되게 / 신기한 거 같애 음악이라는 게 언제 이렇게 / 뭔가 세계 사람들을 다 아우르는 그런 게 되었는지 /
	
P0 	:어 맞어 맞어. /
	
P1 	:신기해진 거 같애. /
	
P0 	:엄마 진짜 니 얘기 들으니까 맞는 거 같다 / 엄마 세대 때는 그런 것까지 아울러서 생각을 못 했는데 / 음악이라는 건 정말 이케 노래 그 곡 / (()) / 그 가사 이런 것만 생각을 했지 지금 보면 / 다 이렇게 복합된 거 / 말하자면 가수의 인성도 보고 / 그다음 팬서비스 같은 것도 보고 어~ / 그렇지 그까 온라인에서 인제 / 많이 이케 공연도 하고 / 인제 팬들하고 인제 대화도 하고 하다 보니 그런 걸 보면 / 아 그 가수를 좋아하고 음악을 더 좋아하게 되고 / 그러니 너희가 인제 아이돌을 좋아할 수 밖에 없겠구나 / 엄마가 예전에는 이해가 잘 안 됐는데 / 인제는 어~ 엄마도 이해를 해. /
	
P1 	:요새 아이돌도 좋아하는데 / 인디 밴드도 사실 다시 뜨면서 나도 / 옛날에는 기타만 들고 노래하는 가수를 / 대체 어느 부분에서 좋아할까 노랜 참 잘하는데 / 딱 노래 잘한다 수준으로 좋아했었는데 / 들으면 들을수록 뭔가 감정이 치유되는 느낌이더라고 / 그런 / 어~ 가사들이나 / 요새 아이돌이랑 다르게 사랑 얘기보다는 / 뭔가 자신의 꿈 같은 얘기를 하는 가수들도 많아지니까 / 그런 가수들의 매력을 점차 사람들이 알게 되면서 / 인디 밴드도 다시 인기를 얻게 되는 게 / 아 참 음악이 치유의 힘도 크구나 /(note : 발화겹침) 이런 거를 느꼈던 거 같아. /
	
P0 	:음 우리 딸 진짜 {laughing} / 견해가 엄청 깊다 정말 / 어~ 엄마도 이케 보면 인디 밴드에 대해서 / 니가 얘길 하니까 인제 엄마 / 의견을 얘기를 해 보자면 / 라디오에서나 진짜 가끔 들었지 / 티비에서 인제 인디 밴드가 이렇게 나와서 활동하는 거는 / 정말 저도 어 저 뭐야 {laughing} 엄마도 너무 놀랬어 / 근데 인디 밴드를 접근하기가 사실 참 쉽지는 않거든. /
