# FILE DATA
ID : SDRW2100000689
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 휴가 > 경주 볼거리/먹거리 추천, 가고싶은 여행지

# SPEAKER_INFO
id : SD2100567
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100568
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:나 내일 아 모레 모레부터 경주를 가잖아. 알고 있었나? /
	
P0 	:아니. /
	
P1 	:아 내 동생이 경주로 인제 -휴- 휴가를 가. 원래는 / 여수를 갈까 하다가 &name1&이가 호주에 살아 갖고 / 경주를 한 번도 안 가봤다 그래서 걔 때문에 인제 목적지를 바꿨어. /
	 경주로 근데 우리는 일 박 이 일로 &name2&이는 내일부터 이 박 삼 일로 / 같이 /
	
P0 	:좋겠네. 지금 경주에 / 첨성대 있는데 핑크뮬리가 엄청 예쁘다던데. /
	
P1 	:그 /(note : 발화겹침) 그 황리단길 위쪽에 옛날 가봤었어? /
	
P0 	:가봤지. /
	
P1 	:거기 가면은 뭐 음식점 같은 게 많이 있어? /
	
P0 	:음식점 많아요. 음식점도 많고 카페도 많고 / 뭐 그쪽에 젊은 애들이 주로 많이 가지. 그쪽이 /(note : 발화겹침) 약간 익선동 같은 그런 분위기? /
	
P1 	:으응. /
	 거기 경주가 자전거를 빌려서 돌을 만큼 /(note : 발화겹침) 그 정도 넓이가 되나? /
	
P0 	:아유 되지. /
	
P1 	:그니까 / 그 / 유적지마다 자전거로 돌면은 다 할 만큼 / 하루에 돌 만큼 그게 딱 나오나? /
	
P0 	:범위를 어떻게 잡는지 모르겠는데 / 경주가 유적지가 막 다닥다닥 붙어 있는 게 아니기 때문에 / 돌으 우리는 애들 어렸을 때 / 자전거 빌려 가지고 돌은 적 있어. 근데 / 쫌 길이 그렇게 그때는 잘 돼 있진 않았어. /
	 자전거 도로가 그래서 위험하고 불편하긴 했어요. /
	 그래서 이거를 이 돌라는 게 이게 / 되는 거야? 막 이러면서 하긴 했는데 /
	
P1 	:나도 이번에 알아 보다 보니까 자전거가 있어서 이게 / 자전거로 하는 게 나을까 아니면 옛날에 내 기억에 / 차로 다니다가 되게 막혀 갖고 이동할 때 힘들었던 기억이 있어서 / 주말이니까 요번에도 우리가 / 그래서 자전거를 한번 해 볼까 이제 /(note : 발화겹침) 그 생각이 나서 내가 /
	
P0 	:주말에 자전거 / 별로 쉽지 않을 거 같기도 하고 /(note : 발화겹침) 시티투어가 좋기는 한데 하루 갔다가 오는 거면은 /
	
P1 	:아 경주 자체에서 /(note : 발화겹침) 아 그거 아침부터 저녁까지 하는 거 아닌가? /
	
P0 	:여러 가지가 있어요. /
	
P1 	:아 /
	
P0 	:뭐 반나절 코스도 있고 한나절 코스도 있고 / 잘 가면은 시티투어가 알차고 괜찮아요. /
	
P1 	:그 경주에 그 한옥마을 같은 양동마을인가? /
	(note : 발화겹침) 그걸 갔다 왔었어? /
	
P0 	:옛날에 갔는데 /(note : 발화겹침) 기억도 잘 안 나. /
	
P1 	:아 그러면은 잘 모르겠네. /
	 나는 ((일xx)) / 이 박 삼 일 중에 하루 일 박 이 일을 합류하는 거니까 / 걔네 이제 하고 남는 데를 응 / 우리는 몇 번 가 봤으니까 / 그렇게 가긴 할 텐데 / 그래도 / 어 좋은 거 같애. 경주가 가을에 /(note : 발화겹침) 한 번도 가을에 가본 적이 없어 갖고 /
	
P0 	:거기 소나무 숲도 되게 좋고요 뭐 / 오릉인가 거기도 좋고 다 좋아요. /
	 여기 저기 가도 나는 경주 갈 때마다 좋은 거 같애. /
	 제주도도 좋지만 경주도 좋아. /
	 지금 가면 /(note : 발화겹침) 억새도 많을 거고 /
	
P1 	:경주에 억새가 있어? /
	
P0 	:여기저기 없는 데가 어디 있어 어 거기도 능이 많고 산도 있고 하니까 /
	
P1 	:어 /
	
P0 	:가면은 억새도 많고 핑크뮬리도 많고 능도 아직도 파랄 거고 가면은 좋을 거야. /
	
P1 	:경주에 어제 &name2&이 아빠가 물어보더라고. 경주에 / 음 맛있는 유명한 음식이 뭐냐 {laughing} /
	
P0 	:경주 /(note : 발화겹침) 왠지 모르겠지만 그 지방에 두부를 많이 팔어. {laughing} /
	
P1 	:두부? /
	 아니 그래서 나는 인터넷을 봤더니 무슨 교리김밥 그래서 /(note : 발화겹침) 교리김밥 그랬더니 아니 경주 가서 무슨 김밥을 먹냐고 나한테 /
	
P0 	:황남빵 /
	
P1 	:황남빵 그거 휴게소 팔던데. {laughing} / 굳이 경주까지 안 가도 /
	
P0 	:그거 매일 바로 구워 가지고 파는 집들이 있어. 만들어 놓은 데 말고 /
	
P1 	:경주에? /
	
P0 	:어. /
	
P1 	:아 그걸 사 갖고 오면 되겠네. /
	
P0 	:그거 따끈할 때 바로 받아서 먹으면 진짜 맛있어요. 그냥 포장된 거 말고 / 그런데 그런 집이 옛날에는 많았는데 많이 없어졌더라고. /
	 찾아서 드셔 보세요. /
	
P1 	:요번에 /
	
P0 	:교 /
	
P1 	:저기 시월 말에 &name3& 아빠 쉰다 그러지 않았어? /
	
P0 	:시월 말에 쉬지. /
	
P1 	:그때 휴가 안 가? /
	
P0 	:간다고는 하는데 아직 스케줄이 안 나온 거 같애요. /
	
P1 	:아 장소를 뭐 / 그 저기 여행 하려고 스케줄 잡았던 거 아니야? 되게 오랫동안 쉬시는 거 같던데? /
	
P0 	:에이 몰라. 쉰다고 했다가 또 바쁘면은 못 쉬고 하는 거니까 / 자기가 꼴프 갔다 와서 나한테 미안하니까 / 내가 쉬면서 꼭 가을을 보여 줄게 뭐 이런 거지. /
	
P1 	:그래도 저기 십일 월 되기 전에 / 단풍 때 캠핑 한번 해야지. 캠핑 캠핑 장비 다 샀으니까 /
	
P0 	:언니 너무 싫어. 나에게 왜 고통을 주는 거야 어? /
	
P1 	:나는 가을에 거기를 꼭 가고 싶었어. /
	 그 포항에 / 아 울진에 그 억새 많은 데 /
	
P0 	:나 울진 안 가봐서 몰라요. /
	
P1 	:아 울진하고 그 동네가 어디더라 무슨 동네더라? /
	 간월재인가 어 거기가 너무 너무 가고 억새 있는 데가 너무 가고 싶은데 /(note : 발화겹침) 우리 집에서는 그 이 박 삼 일 그 시간이 안 나오니까 우리는 도저히 /
	
P0 	:아 경주도 일 박 이 일 갔다 오는 거 와 쉽지 않겠다 주말에. /
	
P1 	:그치 쉽지가 않아. 그니까 &name3& 아빠가 원래 토요일 날 안 쉬는데 이번에 못 쉬는데 / 그냥 쉰다고 하는 거야. 토요일마다 쉬었잖아. /
	 요번엔 아닌데 쉰다고 하더라고. 그래서 토요일 아침 일찍 갔다가 / 일요일 날 늦게 오겠지. 우리가 이제 / 사실 무리지. 경주 일 박 이 일은 내 생각에도. /
	
P0 	:그지. /
	 힘든 코스예요. /
	 그래도 뭐 아저씨가 운전하고 가니까 /
	
P1 	:어저께 그 얘기를 하더라고 인제 나이가 좀 있으니까 / 어 그저께 초상집에 인제 갔다 왔어 친구들 친구 아버님. /
