# FILE DATA
ID : SDRW2100000835
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 방송/연예 > 시청했던 영화/드라마의 감상, 좋아하는 연예인 소개

# SPEAKER_INFO
id : SD2100641
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100642
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:최근에 본 영화 있어? /
	
P1 	:최근에 셔터 아일랜드라는 영화를 봤는데 / 레오나르도 디카프리오가 나오는 / 영화인데 이게 반전이 엄청 / 대박인 영화야. /
	
P0 	:나도 반전 있는 영화 좋아하는데 / 그리고 레오나르도 디카프리오 나오는 영화도 / 생각보다 많이 봤던 거 같애. /
	 대표적으로 / 타이타닉이 있지. /
	
P1 	:어 근데 나는 타이타닉 한 번도 / 본 적 없다. /
	
P0 	:아무래도 / 러닝타임이 네 시간이라 / 보기가 좀 부담스럽긴 하지. /
	
P1 	:너는 최근에 본 영화 있어? /
	
P0 	:나는 / 짱구는 못말려 / 극장판을 봤는데 / 어~ 내용이 / 이제 짱구 반려견인 / 흰둥이 엉덩이에 폭탄이 붙어서 / 폭탄을 / 폭탄이 붙은 / 어 흰둥이를 지켜내는 / 그런 내용인데 / 아 / 두 시간도 안 되는 영화의 / 명대사도 되게 많고 / 숨겨진 내용도 되게 많고 해서 / 되게 재밌게 봤었어. /
	
P1 	:나도 그 영화 봤는데 / 흰둥이가 이렇게 눈물을 흘리면서 / 짱구를 구하려고 / 갈 때가 제일 슬펐던 거 같애. /
	
P0 	:나는 그 장면에서 / 솔직히 쫌 울었어. /
	 그리고 마지막에 / 또 중요한 명장면이 있잖아. /
	 짱구 아빠가 짱구랑 흰둥이를 / 하늘에서 내려오는 짱구랑 흰둥이를 / 두 팔로 받는 장면 / 사람들이 / -명- 명장면으로 많이 뽑지. /
	
P1 	:맞어 짱구 아빠 등 다 까지고 / 막 울면서 짱구랑 흰둥이를 / 받았던 장면이 나도 기억에 남아. /
	
P0 	:확실히 짱구는 못말려는 / 어~ / 짱구와 / 짱구의 친구들 얘기도 많지만 / 확실히 가족에 대한 / 에피소드도 그렇고 / 가족에 대해 생각할 수 있는 / 어~ 에피소드가 되게 많은 거 같애. /
	
P1 	:그럼 / 혹시 최근에 본 드라마 있어? /
	
P0 	:나는 / 어~ / 지금 별에서 온 그대를 / 다시 정주행 중인데 / {clearing} / 벌써 세 번째 정주행을 하고 있거든. /
	 처음에 봤을 때도 너무 감명깊게 봐서 / 계속 계속 / 또 보고 싶어지는 작품인 거 같아. /
	
P1 	:나도 별에서 온 그대 봤는데 / 일단 전지현은 진짜 너무 안 늙는 거 같애. /
	
P0 	:그치 별에서 온 그대가 / 이천 십삼 년 / 이천 십사 년도에 / 방영했던 드라만데 / 솔직히 지금이랑 얼굴이 똑같잖아. /
	 괜히 대한민국 / 탑 여배우라고 하는 게 아닌 거 같지? /
	
P1 	:맞아 그리고 / 또 최근에 전지현이 나오는 / 드라마 중에 / 지리산이라는 드라마가 있는데 / 그걸 일 화를 잠깐 보다 말았는데 / 되게 재밌는 드라마인 거 같애. /
	
P0 	:그 드라마에선 전지현이 어떻게 나와? /
	
P1 	:되게 / 엉뚱하고 별에서 온 그대랑 비슷하게 / 비슷한 성격으로 나오는 거 같애. /
	
