# FILE DATA
ID : SDRW2100000539
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 쇼핑 > 사고싶은 옷/신발, 무선이어폰 사용기/비교, 침대 매트리스 비교검토

# SPEAKER_INFO
id : SD2100493
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100494
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:아 옷을 쫌 사야 되는데 / 요즘에 어디서 사야 될지를 잘 모르겠더라고. /
	 그래서 / 쫌 인터넷에서 사 볼까 하는데 어떡해? /
	
P0 	:인터넷에서? /
	
P1 	:어. /
	
P0 	:오프라인이 낫지 않나? /
	
P1 	:근데 요즘에는 인터넷이 / 엄청 / 또 잘 나와 있으니까 싸기도 하고 / 쫌 여러 가지도 보기도 쉽기도 하니까 / 난 그게 더 편한 거 같은데. /
	
P0 	:나는 웬만하면 오프라인에서 / 실측을 좀 해 보고 / 가격이 싼 오프라인으로 사는 게 좀 좋을 것 같은데. /
	 한번 오프라인으로 구경 가는 건 어때? /
	
P1 	:어 요즘은 어디로 백화점으로 자주 가나? /
	 잘 모르겠네 요즘 뭐 동대문 이런데도 /(note : 발화겹침) 지하상가 이런 데 가는 것도 가 본지 너무 오래 돼 가지고 /
	
P0 	:그러게 진짜 가 본지 오래 됐다. /
	
P1 	:그러면 요즘에 뭐 살 거 있어? /
	 최근에 산다고 했잖아 뭐 /
	
P0 	:나 가방 사고 싶지. /
	
P1 	:가방? /
	
P0 	:오 {laughing} /
	
P1 	:가방? /
	 뭐 어떤 가방 / 그때 뭐 / 더 큰 거 사고 싶어? /
	
P0 	:어 쫌 많이 들어가는 걸로. /
	
P1 	:얼마나 큰 걸로 사야 되나? /
	
P0 	:욕심 많아 갖고 막 뭐 많이 들고 다녀야 되니까 / 옷이나 / 요런 걸 좀 더 넣어야 되지 않을 / 까 / 더 큰 걸로? /
	
P1 	:음. /
	 옷은 / 겨울 옷들은 다 있어? /
	
P0 	:간절기니까 이제 쫌 꺼내야지. /
	
P1 	:아 / 맞다. /
	 그 / 그 일할 때 그 / 입을 옷들이 좀 필요할 것 같애. /
	 나 그 뭐야 / 쫌 아무래도 / 쫌 얇은 옷들이 쫌 없어 가지고 얇은 옷들 여러 개 쫌 사고 싶은데 / 그런 거 사려면은 / 뭐 지하상가 이런데 가서 사면 되겠지? /
	
P0 	:일할 때 입는 거는 / 지하상가에서 싸게 / 하고 버려야지. /
	 나도 사야 되는데 같이 사러 가자. /
	
P1 	:&name&이 / 뭐 / -사- 사고 싶은 거 있지 않았어 / 최근에? /
	 뭐 최근에 옷 사러 간다고 했었잖아. /
	
P0 	:아 겨울 옷 쫌 살라고 했었지. /
	 너무 없어 가지고 /
	
P1 	:또 /
	
P0 	:최근에 또 기부 하는 바람에 /
	
P1 	:맞다 기부 했었지. /
	
P0 	:응 옷 기부 하는 바람에 많이 / 없어졌지 옷이 그래서 / 쇼핑 하러 가야 되지 싶어. /
	
P1 	:뭐 / 가디건이나 이런 것들도 쫌 / 사야 되지 않아? /
	 거기 보니까 / 뭐 살 / 옷들을 뭐 사야 될지 모르겠네. /
	
P0 	:가디건 쫌 내 취향 아닌 거 같애. /
	
P1 	:그러면? /
	
P0 	:차라리 / 무스탕이나 / 패딩 / 쫌 더 따뜻한 거가 좋은 거 같애. /
	 가디건 너무 얇아. /
	
P1 	:어 그래도 이제 / 쪼금 선선 / 너무 춥진 않잖아 그래서 쪼금 더 / 쫌 얇고 이런 것들을 쫌 사 가지고 그런 것들도 / 쫌 입고 다녀야 되지 않을까? /
	
P0 	:가을이 없어진 거 같던데 나는. /
	 너무 추워 지금도. /
	
P1 	:음 나는 그 이제 후드티가 너무 많아 가지고 / 요즘 보면은 후디 후드티를 / 말고 다른 걸 좀 사고 싶던데. /
	
P0 	:맞아 색깔 겹치는 게 너무 많아. /
	 하나 버리고 / 다른 스타일로 한번 도전해 봐. /
	
P1 	:캐주얼하게 입는 요즘에 근데 잘 / 입을 일이 없어 가지고 / 캐주얼 아 좀 / 포멀하게 입는 게 잘 없어서 / 뭘 사야 될지 모르겠다 예전에는 그래도 막 / 셔츠나 이런 것들 많이 샀던 거 같은데 / 지금은 거진 다 추리닝이다 보니까 /
	
P0 	:또 불편해서 안 입잖아. /
	
P1 	:불편해서 잘 안 입지. /
	 근데 바지를 쫌 추리닝 바지를 쫌 사야 될 거 같애. /
	
P0 	:맞아 바지 / 그러고 신발 쫌 더 사야 될 거 같애. /
	
P1 	:신발? /
	
P0 	:응. /
	
P1 	:나? /
	(note : 발화겹침) {laughing} /
	
P0 	:어 {laughing} /(note : 발화겹침) {laughing} /
	
P1 	:아 그렇지. /
	 신발 신발이 많이 필요하지. /
	 나이키를 함 가야 되겠네. /
	 {laughing} / 나이키 가 가지고 / 한번 또 한번 쓰윽 한번 둘러 봐야 되겠네. /
	
P0 	:나이키 말고 딴 거 사주면 안돼? /
	
P1 	:뭐? /
	
P0 	:그냥 / 너무 나이키 신발만 있는 거 같은데. /
	
P1 	:그게 가장 나한테 잘 어울리는데. /
	
P0 	:{laughing} /
	
P1 	:(()) / 아 진짜 산지 오래 됐다. /
	
P0 	:그냥 일반 뭐 스니커즈라던지 요런 것도 쫌 / 도전해봐. /
	(note : 발화겹침) 없잖아. /
	
P1 	:어 그래 그래 그런 것도 쫌 사야 되긴 하겠다. /
