# FILE DATA
ID : SDRW2100000243
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210826
topic : 우정 > 어린시절 친구, 서로의 근황

# SPEAKER_INFO
id : SD2100243
age : 50대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100244
age : 50대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 고졸

# SETTING
relation  :  고향 선후배


P0 	:언니 나는 / 초등학교 육 학년 때 부모님 이제 뭐 / 직장 관계상 갑자기 서울로 이사를 오게 돼 갖고 / (()) / 아 그 초등학교 때 같이 육 년 동안 함께 했던 / 그 친구들한테 너무 섭해 갖고 그때 / (()) / 많이 섭해 갖고 그 친구들이 / 가끔 가끔 생각이 많이 났는데. /
	 어우 지난번에 한 명을 서울에서 연락이 어떻게 우연히 돼서 만나서 너무 반가웠어. /
	
P1 	:나는 / 어 고등학교 때까지 /(note : 발화겹침) 어 계속 고향에 있었지. /
	
P0 	:어 그랬구나? /
	
P1 	:(()) /(note : 발화겹침) 어 그러고 나서 이제 서울 올라와서 직장도 잡고 / 결혼도 하고 이러면서 / (()) /(note : 발화겹침) 어 서울살이가 시작이 됐네. /
	
P0 	:응 근데 한 번 만났는데 또 그게 또 / (()) / 성인이 돼서 갑자기 만나게 되니까 이렇게 / (()) / 쭉 또 연결이 되기가 쉽지가 않드라고 그래 서로 또 다른 삶을 살아 왔기 때문에 / (()) / 어 옛날 그 추억만 갖고서 계속 연결이 되는 게 쫌 어려웠어. /
	
P1 	:맞아. /
	 아 옛날 얘기 한 두 차례 하게 되면은 그 다음부터는 / 쪼끔 그 이야기 주제가 좀 떨어지더라고. /
	 (()) / 그래도 자주 만나다 보면은 / 또 새로운 얘깃거리가 생기더라고. /
	
P0 	:맞아 맞아. /
	 (()) / 어 그래서 나도 / (()) / 요즘에 또 내 곁에 / 이케 있는 친구들이 굉장히 떠 나이가 있으 드니까. /
	 (()) / 굉장히 소중하다는 생각이 들더라고. /
	 옛날에는 그래도 많은 친구들이 주변에 있었으면 했는데. /
	 (()) / 어 이제는 많은 친구들보다는 / 소수의 사람이지만 그 소수의 사람을 소중하게 여기고 / 어 잘 지내고 / (()) / 서로 뭐 응 좋게 좋게 하는 게 좋았 좋은 거 같애 더 /
	
P1 	:(()) / 어 나는 또 우연찮게 / 어 &name1& 씨를 또 이르키 / 어 일자리에서 만나게 돼서 굉장히 반갑고 / (()) / 어 좀 의지가 되더라고. /
	 (()) / 어쨌든 같이 이렇게 인연이 돼서 / 쭉 연결하면서 좋은 친구로 이르키 남았으면 좋겠어. /
	
P0 	:어기 나도 뭐 / -얼- 오래 되진 않았지만 / 서울에서 같은 또 응 희귀 성인데. /
	 언니를 만나게 돼서 나도 / (()) / 너무 반가웠고 나이는 뭐 한 두 살 차이가 나지만 / (()) / 그 또 쭉 우리가 우정 친구 친구의 우정처럼 같이 이렇게 / (()) /(note : 발화겹침) 어 연결이 됐으면 나도 좋겠지. /
	
P1 	:음 / (()) / 같이 또 이렇게 소재거리가 있어서 대화할 수 있고 / (()) / 여러 가지로 어 예쁜 친구를 때 옆에 둬서 같은 성씨에 / 다른 사람이 보면 또 이렇게 자매로 보기도 하고 / 어 난 너무 만난 게 어 반갑고 고맙더라고? /
	
P0 	:(()) / 어 그리고 나는 또 내 성격상 좀 내가 차분한 편인데. /
	 (()) / 또 언니도 나랑 성격이 약간 비슷한 점이 많아서 / (()) / 같이 대화를 하다 보면은 너무 이르키 통하는 점도 많고 / (()) / 어 뭐 / 생각도 비슷한 점이 있고. /
	 그래서 / (()) / 어 되게 재밌는 거 같애. /
	
P1 	:그러니까 어쨌든 좋은 인연으로 / 우리가 쭉 그 연결 좀 한번 잘해보자고 / (()) / 어 요즘 어떻게 지내고 있어? /
	
P0 	:어 요즘 코로나 때문에 친구들도 많이 못 만나고 / 그냥 전화로만 통화를 가끔 하는데. /
	 (()) / 어 되게 아쉽지. /
	 나이가 들수록 친구 곁에 친구가 있는 게 중요한데. /
	 (()) / 얼굴을 못 보니까 되게 / (()) / 응 조금 서운하지. /
	
P1 	:(()) / 나도 그래 어떨 때는 어 외딴 섬에 혼자 있다 그럴까? /
	 (()) / 어 남편이나 아이가 있어도 / 정말 외로울 때가 있더라고 그래서 / 작은 일이래도 내가 이르키 찾아서 할 수 있는 일이라면은 / (()) / 내가 끝까지 찾아가서 이렇게 대화도 나누고 이러는 거 같애. /
	 참 그래도 이게 이런 시간들이 / 어 감사하게 느껴지더라고. /
	
P0 	:어 나도 그런 거 같애. /
	 (()) / 어 남편한테 하지 다하지 못하는 말을 친구한테는 또 / (()) / 어 다른 부분은 또 할 수 있는 부분도 많이 있고 해서 / (()) / 여자는 여자들의 수다라는 게 있잖아 만나면은 / (()) / 몇 시간이고 대화를 할 수 있고 또 헤어질 때 / 아쉬 되게 아쉬워하고 / (()) / 어 그런 게 또 / 남편하고는 또 다른 또 여자들만의 그 수다가 되게 중요하더라고. /
	
P1 	:맞아. /
	 그래서 엊그저께 / 어 &name2& 하고 &name3& 언니 하고 &name4& 언니 하고 해서 / 어 밥 한번 먹었거덩. /
	 (()) / 어 여러 가지로 뭐 / 사실 성격적으로 안 맞는 부분도 있긴 하지만 / 그래도 오래간만에 밥 먹으면서 수다 떠니까 좋더라고. /
	(note : 발화겹침) 우리도 한번 만나서 밥 한번 먹자. /
	
