# FILE DATA
ID : SDRW2100000754
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 음악 > 좋아하는 가수와 장르, 즐겨듣는 음악과 가수, 드럼에 대한 얘기

# SPEAKER_INFO
id : SD2100601
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 서울
education : 고졸

id : SD2100602
age : 30대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:너 요새 무슨 노래 듣냐? /
	
P0 	:저 요즘에 마음에 드는 노래 하나 있었어요. /
	
P1 	:뭐? /
	
P0 	:그 이무진이라는 / 가수의 / 과제곡이라는 곡이었는데 / 이게 / 마치 우리 학창 시절에 과제 / 할 때 그 기분을 그대로 / 과제로 써서 냈다더라고요. /
	
P1 	:아 그거 들어 봤어. /
	 그거 / 그냥 과제 했을 때 그 기분 그대로 만든 거잖아. /
	
P0 	:그쵸 급하게 만들었다고 하던데 /
	
P1 	:그걸 교수님한테 낼 생각을 했다는 게 참 /
	
P0 	:또 그거를 /
	
P1 	:걔 /
	
P0 	:또 그거를 / 그 하룻밤 만에 썼다는 게 또 대단하기도 하고 / 그~ / 그렇게 해 가지고 이제 교수님이 사 분 동안 -웃으- 웃으셨다는 게 / 되게 / 이해가 되기도 하더라고요. /
	
P1 	:내가 생각했을 때 그게 / 아마 / 곡을 / 이제 뭐라고 해야지 / 음악을 / 바로바로 / 써 냈다기보다는 / 좀 미리 쟁여 놓는 거 있잖아. /
	 그 쟁여 놓는 것 중에서 / 하나가 이제 과제 이게 딱 과제 곡으로 맞아서 / 딱 그걸로 쓰인 거 같단 느낌이 강하긴 했었거든. /
	
P0 	:아 그러니까 미리 만들어 둔 곡 중에서 / 가사를 적절하게 붙인 거라는 느낌? /
	
P1 	:음 -그렇- 그렇게 볼 수도 있고 / 그까 / 원래 계속 만들다 보면은 / 이게 안에 내가 이게 / 직접 만들지 않더라도 안에 쌓일 때가 있잖아. /
	 그런 여분을 쓴 거 같다는 느낌이지. /
	
P0 	:사실 작곡가들 스케치 같은 걸로 / 괜찮은 곡조들 같은 거 미리 모아놓고 이런 얘기 있더라고요. /
	
P1 	:-나- 나도 곡을 써 봐서 / 이런 말 하기 좀 민망하지만 / 아 근데 / 이게 원래 꽂히면은 / 아 이거다 싶을 때 바로 나가 그냥 /
	
P0 	:음 영감이란 게 / 이제 적용 되는 거네요. /
	
P1 	:그냥 프리스타일처럼 나왔는데 오늘따라 이게 / 잘 타 흥이 잘 나. /
	 그러면은 이제 그대로 쭉 나오는 거지 그냥 /
	
P0 	:응 / 글이 이제 잘 써질 때랑 비슷한 느낌이네요. /
	
P1 	:만드는 게 다 그렇지 뭐 /
	
P0 	:하긴 완전 / 아무리 앉아 있어도 / 하나도 안 나오는 때가 있는가 하면은 / 어 오늘은 뭔가 / 잘 써지는데 하고서 / 쭈르륵 / 한 시간이고 두 시간이고 쓰게 되는 날도 있으니까요. /
	
